0|10000|Public
40|$|Autonomous Underwater Vehicle (AUV) {{response}} robots {{are special}} multipurpose devices, capable of moving and performing various tasks in water, autonomously, or with human teleoperation. Capability assessment of such devices is hard and complex work. This paper describes our work in AUV Response Robot testing from two aspects: First, <b>additional</b> <b>testing</b> <b>methods</b> are proposed for AUV capability assessment and second, we describe, in detail, how an AUV {{can be enhanced}} to pass the existingunderwater response robot tests, defined by National Institute of Standards and Technology (NIST). In {{the first part of}} the paper, a short overview of the existing AUV <b>testing</b> <b>methods</b> is given, followed by our proposed, new test scenarios. The second part covers a general overview about our system design and development, which enabled the custom, enhanced AUV to pass the test scenarios...|$|R
40|$|Method 10 is a {{procedure}} for measuring carbon monoxide (CO) in stationary source emissions using a continuous instrumental analyzer. Quality assurance and quality control requirements are included {{to assure that}} you, the tester, collect data of known quality. You must document your adherence to these specific requirements for equipment, supplies, sample collection and analysis, calculations, and data analysis. This method does not completely describe all equipment, supplies, and sampling and analytical procedures you will need but refers to other methods {{for some of the}} details. Therefore, to obtain reliable results, you should also have a thorough knowledge of these <b>additional</b> <b>test</b> <b>methods</b> which are found in appendix A to this part: (a) (b...|$|R
500|$|In {{research}} during later {{seasons of}} Sesame Street, verbal measurements, {{in the form}} of letter-recognition tests, were introduced. These reinforced earlier results, providing more insight into children's knowledge, reactions, and responses than behavioral measures alone. The distractor method was modified by Workshop researchers Lewis Bernstein and Valeria Lovelace into an [...] "eyes-on-screen" [...] method, which collected simultaneous data from larger groups of children. Their <b>method</b> also <b>tested</b> for more [...] "natural" [...] distractions, such as those provided by other children in group-viewing situations; up to 15 children were tested at a time. Lovelace developed <b>additional</b> <b>testing</b> <b>methods,</b> described by Fisch as [...] "state-of-the-art research design". One innovation included the [...] "engagement measure", which recorded children's active responses to an episode, such as laughing or dancing to music.|$|R
40|$|The suckdown {{condition}} encountered when jet propelled, Vertical/Short Takeoff and Landing aircraft hover {{near the}} ground is described. A discussion of this ground effect problem {{and how it is}} being investigated is followed by a more detailed description of one of the methods researchers are using to investigate the basic mechanisms that influence the suckdown condition. Specific parameters that are taken into account include the height of the jet above the ground, jet exit conditions, and model geometry. Data from a current investigation is presented along with some conclusions from other recent investigations in order to relate the significance of some of the parameters influencing suckdown. Suggestions are made for <b>additional</b> <b>testing</b> <b>methods</b> which might be useful to researchers investigating the mechanisms involved in jet induced suckdown...|$|R
5000|$|In {{research}} during later {{seasons of}} Sesame Street, verbal measurements, {{in the form}} of letter-recognition tests, were introduced. These reinforced earlier results, providing more insight into children's knowledge, reactions, and responses than behavioral measures alone. The distractor method was modified by Workshop researchers Lewis Bernstein and Valeria Lovelace into an [...] "eyes-on-screen" [...] method, which collected simultaneous data from larger groups of children. Their <b>method</b> also <b>tested</b> for more [...] "natural" [...] distractions, such as those provided by other children in group-viewing situations; up to 15 children were tested at a time. Lovelace developed <b>additional</b> <b>testing</b> <b>methods,</b> described by Fisch as [...] "state-of-the-art research design". One innovation included the [...] "engagement measure", which recorded children's active responses to an episode, such as laughing or dancing to music.|$|R
40|$|Note: This method {{does not}} include all of the {{specifications}} (e. g., equipment and supplies) and procedures (e. g., sampling) essential to its performance. Some material is incorporated by reference from other methods in this part. Therefore, to obtain reliable results, persons using this method should have a thorough knowledge of at least the following <b>additional</b> <b>test</b> methods: <b>Method</b> 1 and 3...|$|R
40|$|Previous {{studies have}} {{established}} that the blood areas on the Shroud of Turin consist of real blood and are not composed of artistic pigments. It is commonly reported that the blood is of human origin, but just how substantial is the evidence to support this conclusion? Here, the empirical evidence for the human origin of the Turin Shroud bloodstains is evaluated. As discussed, the majority of serological data supports {{the idea that the}} blood is indeed primate, but a confident conclusion that the blood is indisputably human is somewhat confounded by the cross-reactivity of many “human-specific ” reagents with blood of other species. The potential usefulness of <b>additional</b> <b>testing</b> <b>methods,</b> many developed since the original studies were performed approximately thirty years ago, is also discussed. Blood and blood components The human body contains approximately five liters of blood, which is continuously pumped throughout the circulatory system during life. Bloo...|$|R
40|$|The Foodborne Diseases Active Surveillance Network (FoodNet) is the {{principal}} foodborne disease component of CDC 22 ̆ 0 ac 2 ̆ 122 s Emerging Infections Program. FoodNet is a collaborative project of the CDC, ten sites (CA, CO, CT, GA, MD, MN, NM, NY, OR, TN), the U. S. Department of Agriculture (USDA), and the Food and Drug Administration (FDA). The CDC FoodNet Team is in the Enteric Diseases Epidemiology Branch (EDEB), in the Division of Foodborne, Bacterial, & Mycotic Diseases (DFBMD) in the National Center for Zoonotic, Vector-Borne, & Enteric Diseases (NCZVED). An Introduction to FoodNet Sites [...] Co-monitoring non- typhoidal Salmonella isolates of human and animal origin [...] Regional differences in Campylobacter Infections in Georgia [...] Multi-Drug Resistant Non-Typhoidal Salmonella in New York State 22 ̆ 0 ac 2 ̆ 122 s FoodNet Counties [...] A Case Illustrating the Need for <b>Additional</b> <b>Testing</b> <b>Methods</b> to Confirm Enzyme Immunoassay Testing (EIA) [...] The Dangers of Raw Milk and Raw Cheeses...|$|R
40|$|The {{purpose of}} this thesis is to {{evaluate}} the Special Forces Assessment and Selection (SFAS) program conducted by the U. S. Army's John F. Kennedy Special Warfare Center and School (SWCS). It seeks to determine the most accurate and relevant <b>method</b> of <b>testing</b> potential Special Forces soldiers and officers. Thesis study focuses on {{the validity of the}} current personal attributes required in a Special Forces soldier and the current <b>testing</b> <b>methods</b> employed to measure the required attributes set forth by SWCS. It also explores the issue of an additional selection program for the potential Special Forces officer. This study demonstrates that the current attributes required in the potential Special Forces soldier and officer are valid. However it recommends two additional attributes that will enhance the profile of the Special Forces soldier. It also demonstrates that the current <b>testing</b> <b>methods</b> of SFAS do not sufficiently test all the required attributes. This thesis recommends nine <b>additional</b> <b>testing</b> <b>methods</b> that adequately <b>test</b> all the required attributes for a Special Forces soldier and officer. This thesis focus on the assessment and selection program of SFAS; it does not discuss standards that must be achieved by the potential Special Forces soldier and officer. NAU. S. Army (USA) autho...|$|R
30|$|Currently, {{testing of}} the effects of GMP on NTO is {{primarily}} based on various ecotoxicological <b>test</b> <b>methods</b> originally developed and standardized for assessing the effects of plant protection products (PPPs) [43]. However, most of the hitherto existing ecotoxicological <b>test</b> <b>methods</b> do not meet the specific characteristics of the assessment of GMP, including the exposure of NTO via food and the food chain. Furthermore, there are limited possibilities to perform dose–response tests with GMP material and to apply safety factors on the derived effect concentrations. Additionally, Directive 2001 / 18 /EC [10] explicitly requires a ‘case-specific’ ERA. Annex II of the Directive defines a case as a combination of the parent organism (the crop plant and its biology, ecology and agronomy), its genetic modification and the possible receiving environment (i.e., a combination of abiotic factors and the biocoenosis) related to the intended (as opposed to accidental) release and use of the GMP. These registration requirements for GMP significantly exceed those for PPPs. A critical issue when accounting for the receiving environment is the choice of test organisms. Hilbeck et al. [20] pointed out that the use of universal standard test organisms for the assessment of chemicals may not meet the case-specific requirements for the assessment of GMP. Test species for PPP often do not occur in the receiving environment. Together with the need to consider exposure via food containing or consisting of GMP, {{there is a need for}} <b>additional</b> <b>test</b> <b>methods</b> that account for these differences. Newly selected species must be practical for use in standardized testing under laboratory conditions, e.g., laboratory breeding must be possible [42].|$|R
