0|1216|Public
500|$|Between 1920 and 2013, {{the average}} <b>annual</b> <b>discharge</b> of Big Wapwallopen Creek at Wapwallopen {{was more than}} [...] five times: in 1928, in 1978, in 1994, in 2004, and in 2001. The average <b>annual</b> <b>discharges</b> in these years were , , , , and , respectively. The average <b>annual</b> <b>discharge</b> of the creek has been less than [...] four times: in 1931 and 1932, in 1965, and in 2001. The values in these years were , , [...] and [...] The average <b>annual</b> <b>discharge</b> of the creek in 2013 was ...|$|R
500|$|At its mouth, {{the peak}} <b>annual</b> <b>discharge</b> of Little Wapwallopen Creek has a 10 {{percent chance of}} {{reaching}} [...] It has a 2 percent chance of reaching [...] and a 1 percent chance of reaching [...] The peak <b>annual</b> <b>discharge</b> has a 0.2 percent chance of reaching [...] Upstream of the tributary Pond Creek, the peak <b>annual</b> <b>discharge</b> of the creek has a 10 percent chance of reaching [...] It has a 2 percent chance of [...] and a 1 percent chance of reaching [...] The peak <b>annual</b> <b>discharge</b> has a 0.2 percent chance of reaching [...]|$|R
500|$|The peak <b>annual</b> <b>discharge</b> of Abrahams Creek [...] {{upstream}} of US Route 11 has a 10 {{percent chance}} of reaching [...] It has a 2 {{percent chance of}} reaching [...] and a 1 percent chance of reaching [...] The peak <b>annual</b> <b>discharge</b> has a 0.2 percent chance of reaching [...] The peak <b>annual</b> <b>discharge</b> of Abrahams Creek at its mouth has a 10 percent chance of reaching [...] It has a 2 percent chance of reaching [...] and a 1 percent chance of reaching [...] The peak <b>annual</b> <b>discharge</b> has a 0.2 percent chance of reaching [...]|$|R
5000|$|At its mouth, {{the peak}} <b>annual</b> <b>discharge</b> of Little Wapwallopen Creek has a 10 {{percent chance of}} {{reaching}} [...] It has a 2 percent chance of reaching [...] and a 1 percent chance of reaching [...] The peak <b>annual</b> <b>discharge</b> has a 0.2 percent chance of reaching [...] Upstream of the tributary Pond Creek, the peak <b>annual</b> <b>discharge</b> of the creek has a 10 percent chance of reaching [...] It has a 2 percent chance of [...] and a 1 percent chance of reaching [...] The peak <b>annual</b> <b>discharge</b> has a 0.2 percent chance of reaching [...]|$|R
5000|$|The peak <b>annual</b> <b>discharge</b> of Abrahams Creek 2000 ft {{upstream}} of US Route 11 has a 10 {{percent chance}} of reaching [...] It has a 2 {{percent chance of}} reaching [...] and a 1 percent chance of reaching [...] The peak <b>annual</b> <b>discharge</b> has a 0.2 percent chance of reaching [...] The peak <b>annual</b> <b>discharge</b> of Abrahams Creek at its mouth has a 10 percent chance of reaching [...] It has a 2 percent chance of reaching [...] and a 1 percent chance of reaching [...] The peak <b>annual</b> <b>discharge</b> has a 0.2 percent chance of reaching [...]|$|R
500|$|At a point [...] {{downstream}} of Blue Ridge Trail, {{the peak}} <b>annual</b> <b>discharge</b> of Little Wapwallopen Creek has a 10 {{percent chance of}} reaching [...] It has a 2 percent chance of reaching [...] and a 1 percent chance of reaching [...] The peak <b>annual</b> <b>discharge</b> has a 0.2 percent chance of reaching [...] At a point [...] upstream of Blue Ridge Trail, the peak <b>annual</b> <b>discharge</b> of the creek has a 10 percent chance of reaching [...] It has a 2 percent chance of [...] and a 1 percent chance of reaching [...] The peak <b>annual</b> <b>discharge</b> has a 0.2 percent chance of reaching [...]|$|R
5000|$|The average <b>annual</b> <b>discharge</b> of Butler Creek at Gibson between 1974 and 1979 {{ranged from}} [...] in 1976 to [...] in 1979. In 1974 and 1975, the {{discharges}} were , respectively. In 1977 and 1978, the average <b>annual</b> <b>discharges</b> were [...]|$|R
5000|$|Between 1980 and 2014, {{the highest}} average <b>annual</b> <b>discharge</b> of Chillisquaque Creek at Washingtonville was , in 2011. The second-highest average <b>annual</b> <b>discharge,</b> , {{occurred}} in 1984, while the third-highest, , occurred in 2004. The lowest average <b>annual</b> <b>discharge,</b> , occurred in 2001. The second-lowest, , occurred in 1988 and the third-lowest, , occurred in 2013. The months {{with the highest}} average discharge are March, April, and December; their values are , , and , respectively. The PPL power plant contributes about [...] of water to the creek.|$|R
40|$|In {{this study}} data from 30 {{catchments}} in the Chott Melghir basin in the semiarid region of southern East Algeria were analyzed to investigate changes in <b>annual</b> <b>discharge</b> <b>annual</b> precipitation over the 1965 - 1994 periods. These {{data were analyzed}} {{with the aid of}} Kendall test trend and regression analysis. The results indicate that (1) the major variations in all catchments discharge in Chott Melghir correspond well to the precipitation. (2) Changes in total <b>annual</b> <b>discharge</b> of Chott Melghir were lower than changes in annual precipitation. Annual precipitation decreased by 66 percent and <b>annual</b> <b>discharge</b> decreased by 4 percent. (3) No significant trend is detected for <b>annual</b> <b>discharge</b> and precipitation at major catchments up to 95 % confidence level. The decreasing trend in Chott Melghir discharge is mainly attributed to the decrease of precipitation...|$|R
5000|$|At its mouth, {{the peak}} <b>annual</b> <b>discharge</b> has a 10 {{percent chance of}} {{reaching}} [...] It has a 2 percent chance of reaching [...] and a 1 percent chance of reaching [...] The peak <b>annual</b> <b>discharge</b> has a 0.2 percent chance of reaching [...]|$|R
