659|7741|Public
5|$|DJ Hero was {{generally}} well received by game journalists, praising the {{departure from the}} Guitar Hero series-style of gameplay, {{the use of the}} turntable controller to simulate the motions of a DJ and how the game's difficulty curve helps the player to become skilled on it, and the game's soundtrack; several smaller issues were identified as potential improvements for a possible sequel. However, the game did not perform <b>as</b> <b>strongly</b> <b>as</b> expected by industry analysts, believed to be due to the waning interest in music games during 2009; regardless, DJ Hero is stated by NPD Group to be the highest-grossing new intellectual property of 2009 in North America.|$|E
5|$|Egyptian texts take {{different}} views {{on whether the}} gods are responsible when humans suffer unjustly. Misfortune was often seen {{as a product of}} isfet, the cosmic disorder that was the opposite of maat, and therefore the gods were not guilty of causing evil events. Some deities who were closely connected with isfet, such as Set, could be blamed for disorder within the world without placing guilt on the other gods. But some writings do accuse the deities of causing human misery, while others give theodicies in the gods' defense. Beginning in the Middle Kingdom, several texts connected the issue of evil in the world with a myth in which the creator god fights a human rebellion against his rule and then withdraws from the earth. Because of this human misbehavior, the creator is distant from his creation, allowing suffering to exist. New Kingdom writings do not question the just nature of the gods <b>as</b> <b>strongly</b> <b>as</b> those of the Middle Kingdom. They emphasize humans' direct, personal relationships with deities and the gods' power to intervene in human events. People in this era put faith in specific gods who they hoped would help and protect them through their lives. As a result, upholding the ideals of maat grew less important than gaining the gods' favor as a way to guarantee a good life. Even the pharaohs were regarded as dependent on divine aid, and after the New Kingdom came to an end, government was increasingly influenced by oracles communicating the gods' will.|$|E
25|$|The Great Depression, {{although}} it did not affect Kaufmann's firm <b>as</b> <b>strongly</b> <b>as</b> many of his business contacts, caused a marked {{decline in the number}} of commissions his firm received. The Machtergreifung, or seizure of power by the Nazi Party in January 1933, caused Kaufmann's partner Stolzer to flee to Palestine in May of that year, and Kaufmann himself followed Stolzer to Palestine in September.|$|E
6000|$|... "My attentions to Miss Keene {{were simply}} {{those of an}} {{ordinary}} acquaintance, and were never <b>as</b> <b>strongly</b> marked <b>as</b> yours to Mrs. Brimmer." ...|$|R
50|$|Protosphagnum nervatum is {{the only}} known species of order Protosphagnales. In many ways, it resembles the living moss genus Sphagnum, though its leaf cells are not <b>as</b> <b>strongly</b> dimorphic <b>as</b> in Sphagnum.|$|R
50|$|The bill is not <b>as</b> <b>strongly</b> curved <b>as</b> {{that of the}} dark-sided thrush or the long-billed thrush and {{the female}} lacks the {{prominent}} pale cheek spot of the similar looking female Siberian thrush.|$|R
25|$|Expectations for Brann {{were low}} {{ahead of the}} 2011 season, with VG {{predicting}} that Brann would be relegated. Nonetheless, Brann opened the season strongly with victories over reigning league champion Rosenborg and Lillestrøm {{in the first and}} second rounds. Although the season did not continue <b>as</b> <b>strongly</b> <b>as</b> that, Brann remained a contender for a top three position in the league and the team also qualified to the 2011 Norwegian Football Cup Final by defeating Fredrikstad in the semi-final. Hopes for a medal were dashed however, when Brann first lost the cup final 1-2 against Aalesund, and then the last match of the league, also against Aalesund. Finally, Brann finished in fourth place.|$|E
25|$|After two seasons, NBC {{saw that}} Punky Brewster and its {{principal}} Sunday night stablemate, the four-year-old Silver Spoons, could not compete <b>as</b> <b>strongly</b> <b>as</b> they hoped against CBS' juggernaut 60 Minutes, and cancelled both programs. Like many cult-favorite sitcoms of the time, Punky Brewster was revived for first-run syndication (as was Silver Spoons). Production on Punky went undelayed, and its third season began shooting on schedule. While {{the show was}} in production throughout the 1986-87 season, it {{did not return to}} the air via first-run syndication until October 30, 1987. Beginning on that premiere date, Punky was packaged such that new episodes would air every weekday (usually late in the afternoon on independent stations). The entire third season (1986–87) aired in the five-days-a-week format through December 7, 1987.|$|E
25|$|Shortly afterwards, John Paul Jones got the {{opportunity}} {{he had been}} striving for—not a moment too soon, as his ship had been holed below the waterline and was becoming increasingly unresponsive. Serapis’ jib-boom caught in the rigging of Bonhomme Richard’s mizzen mast, and Jones immediately led his crew in attaching the two ships together <b>as</b> <b>strongly</b> <b>as</b> they could. Seeing the danger, Pearson dropped anchor. Because both ships were under sail, when Serapis {{came to an abrupt}} halt, Bonhomme Richard would keep going, and with luck, tear free. Jones’ men had been very efficient, so what actually happened was that Bonhomme Richard’s motion was turned into a rotation, and the two ships, still firmly attached, ended up side-by-side, facing in opposite directions, their great guns touching each other’s hull planks. Better still for Jones, Serapis’ spare anchor caught in the woodwork of Bonhomme Richard’s stern, locking the two ships in that extraordinary position. Making a virtue of necessity, Pearson’s crew fired broadsides straight into Bonhomme Richard’s hull, tearing huge holes in its side, and doing terrible damage to the gun-decks. For Jones’s boarding plan to succeed, he needed to drive all the Royal Navy sailors from Serapis’ deck before his ship was destroyed beneath him. He had prepared well for such an eventuality, and his men at stations up the masts were equipped both with small guns and with incendiary grenades. Three 9-pound guns on the quarter-deck (the rear part of the upper deck) were still usable, although one was on the wrong side, and had to be dragged around. Two of these guns were loaded with anti-personnel grapeshot to help drive Pearson’s men from the deck, but the third was used with solid bar-shot (see Naval Artillery page) aimed at Serapis’ main-mast.|$|E
60|$|I did not argue. I {{had seen}} the {{mechanism}} of the primitive fighting beast, and I was <b>as</b> <b>strongly</b> impressed <b>as</b> if I {{had seen the}} engines of a great battleship or Atlantic liner.|$|R
25|$|However, {{seeing the}} city <b>as</b> <b>strongly</b> defended <b>as</b> ever, the Chinese made no hostile moves. They {{returned}} to China without showing any particular {{motive for the}} journey, and without either side mentioning the apparent motive.|$|R
60|$|We need to {{have these}} points guarded <b>as</b> <b>strongly</b> and quickly <b>as</b> possible. This is {{suggestion}} merely, and not dictation.|$|R
500|$|While {{there is}} no {{consensus}} as to what specifically has caused the silence that has grown between the speaker and his muse, sonnet 102 seems to be an attempt to mend the relationship by claiming that he still loves <b>as</b> <b>strongly</b> <b>as</b> he ever has. Katherine Duncan-Jones has given the following overview: [...] "Still claiming to have fallen silent, the poet claims that he loves just as much, though he shows it less, for fear of wearisome repetition." ...|$|E
500|$|Gervais' remix of [...] "Adore You" [...] {{received}} generally favorable {{reviews from}} music critics. Jason Lipshutz from Billboard and Lewis Corner from Digital Spy wrote favorably of the redone production; the former complimented {{the conversion of}} the original [...] "yearning ballad" [...] into a [...] "first-pumping anthem", while the latter appreciated its transition into a [...] "club anthem" [...] from the first [...] "romantic ballad". Noting that the original version of the track had not charted <b>as</b> <b>strongly</b> <b>as</b> Cyrus' previous singles [...] "We Can't Stop" [...] and [...] "Wrecking Ball", Esi Mensah from Entertainmentwise thought that Gervais [...] "rescued the track" [...] after becoming [...] "a fun electronic dance song." ...|$|E
