1876|10000|Public
5|$|In January 2011, Robertson joined <b>a</b> <b>class</b> <b>action</b> {{lawsuit against}} the NCAA, {{challenging}} the organization's use of the images of its former student athletes.|$|E
5|$|Mall owner Nazarian {{received}} death threats, which {{pushed him}} into hiding, and <b>a</b> <b>class</b> <b>action</b> lawsuit {{had already been}} launched by June 28, according to his lawyer.|$|E
5|$|On June 28, {{four days}} after the collapse, the mall owner's lawyer stated that <b>a</b> <b>class</b> <b>action</b> lawsuit had already been launched.|$|E
50|$|The Oberlandesgericht {{allowed an}} appeal to Supreme Court of Justice (Austria) in the key matter of forming <b>a</b> <b>class</b> <b>actions</b> under EU and Austrian law. Schrems filed the appeal on November 2, 2015. The case is {{currently}} pending before the Austrian Supreme Court.|$|R
50|$|There is also <b>a</b> {{shareholder}} <b>class</b> <b>action</b> lawsuit {{for investors}} in asset-backed securities from Countrywide.|$|R
5000|$|Whether {{the lawsuit}} is <b>a</b> {{potential}} <b>class</b> <b>action</b> {{or some other}} type of complex case ...|$|R
5|$|The $23 million settlement, flagged in July, {{resolves}} <b>a</b> <b>class</b> <b>action</b> by 2000 investors led by Macpherson and Kelley Lawyers and targeting Bendigo and Adelaide Bank's {{involvement in}} Great Southern's schemes.|$|E
5|$|In 1951, <b>a</b> <b>class</b> <b>action</b> {{suit was}} {{filed against the}} Board of Education of the City of Topeka, Kansas in the United States District Court for the District of Kansas. The plaintiffs were {{thirteen}} Topeka parents {{on behalf of their}} 20 children.|$|E
5|$|<b>A</b> <b>class</b> <b>action</b> lawsuit, Cook v. Rockwell International Corp., {{was filed}} in January 1990 against Rockwell and Dow Chemical (due to the {{indemnity}} of nuclear contractors, the award {{would have been}} paid by the federal government). Sixteen years later, the plaintiffs were awarded $926 million in economic damages, punitive damages, and interest. The 10th U.S. Circuit Court of Appeals subsequently threw out the verdict and ordered a retrial. A further appeal was rejected without comment by the United States Supreme Court in June 2012.|$|E
50|$|Several <b>class</b> <b>action</b> {{lawsuits}} {{were filed}} in April, with <b>a</b> consolidated <b>class</b> <b>action</b> complaint filed on Feb 15, 2011, by ABRAHAM, FRUCHTER & TWERSICY, LLP.|$|R
50|$|In October 2015 {{the former}} {{employees}} of Blinkbox Music filed <b>a</b> £10m <b>class</b> <b>action</b> lawsuit against Guvera.|$|R
25|$|Recent {{judicial}} opinions {{have indicated}} that provincial legislative national opt-out powers should not be exercised {{to interfere with the}} ability of another province to certify <b>a</b> parallel <b>class</b> <b>action</b> for residents of other provinces. The first court to certify will generally exclude residents of provinces whose courts have certified <b>a</b> parallel <b>class</b> <b>action.</b> However, in the Vioxx litigation, two provincial courts recently certified overlapping <b>class</b> <b>actions</b> whereby Canadian residents are class members in two <b>class</b> <b>actions</b> in two provinces. Both decisions are under appeal.|$|R
