0|1217|Public
40|$|The quaternionic fractal set {{obtained}} when computing {{the roots}} of Q^ 3 = 1 using Newton's method with translation along the third axis of the quaternionic space (L'ensemble fractal dans les quaternions obtenu lors du calcul des racines de Q^ 3 = 1 grace a la methode de Newton avec translation le long du troisieme <b>axe</b> <b>de</b> l'espace des quaternions...|$|R
40|$|The pseudo-quaternionic fractal set {{obtained}} when computing {{the roots}} of Q^ 3 = 1 using Newton's method with translation along the third axis of the pseudo-quaternionic space (a 'NewtonBulb') (L'ensemble fractal dans les quaternions obtenu lors du calcul des racines de Q^ 3 = 1 grace a la methode de Newton avec translation le long du troisieme <b>axe</b> <b>de</b> l'espace des pseudo-quaternions (un 'NewtonBulb') ...|$|R
5000|$|World Out of Balance: Navigating Global Risks to Seize Competitive Advantage. New York: McGraw-Hill, 2005[...] It {{has been}} {{published}} in French, as Le désordre du monde : les grands <b>axes</b> <b>de</b> l'avenir, in German as Trendbuch Internationalisierung : wie Ihr Unternehmen vom Wandel profitiert, in Japanese as 明日の世界を読む力 : ビジネスリーダーのための / Asu no sekai o yomu chikara : Bijinesurīdā no tameno, ...|$|R
50|$|The Centre d'étude <b>des</b> <b>supports</b> <b>de</b> publicité (CESP) is a Paris-based {{non-profit}} {{association of}} media and communications services in France.|$|R
5000|$|... 2000, Music for Futura, festival {{international}} d'art acousmatique et <b>des</b> arts <b>de</b> <b>support</b> ...|$|R
40|$|In 2001, the Geophysical and Industrial Fluid Flows {{laboratory}} (LEGI-France) {{launched the}} HARVEST research program (Hydroliennes à <b>Axe</b> <b>de</b> Rotation VErtical STabilisé) {{to better understand}} and develop a suitable technology for hydroelectric marine or river power farms using Cross Flow Water Turbines (CFWT) piled up in towers. The LEGI researches deal with the hydrodynamic part of these systems, {{with the support of}} the R&D Division of the EDF Group; other laboratories of the Rhône-Alpes Region are in charge of the respective mechanical (3 S-INPG and LDMS-INSA) and electrical aspects (LEG-INPG). The present study deals with the study of CFWT arrangements. In a first part, a single turbine for fre...|$|R
50|$|After graduation, Haret won a {{scholarship}} competition organized by Titu Maiorescu {{and went to}} Paris in order to study mathematics at the Sorbonne. There he earned a mathematics diploma in 1875 and a physics diploma in 1876. Two years later (on January 18, 1878) he earned his Ph.D. by defending his thesis, Sur l’invariabilité <b>des</b> grandes <b>axes</b> <b>des</b> orbites planétaires (On the invariability of the major axis of planetary orbits), in front of examiners led by Victor Puiseux. In this work he proved a result fundamental for the n-body problem in astronomy, the thesis being published in Vol. XVIII of the Annales de l'Observatoire de Paris. Haret was the first Romanian to obtain a Ph.D. degree in Paris.|$|R
40|$|<b>Axe</b> <b>de</b> Recherche : ManagementThe ties {{of kinship}} in an {{unlisted}} family business raise specific questions {{in relation to}} the management and social responsibility of the managing director. The opportunity we have had of studying a holding company close to something like an ideal type (a father and four sons, by the same token managing director and shareholders) gives cause for exploratory research. The operation of a family business is described from a longitudinal analysis of the strategy and organisational structures. This reveals a weakness in the control mechanisms because of the hierarchical ‘shareholder-principal agent' relationship. The shared mental models of the family and cooperation present a system of values based on trust and effectiveness. The objective of maximising shareholder value {{turns out to be a}} reductionist conception of the business with regard to the practices of family management...|$|R
60|$|Quick as a flash De Catinat {{had caught}} up the <b>axe,</b> and faced <b>De</b> Montespan {{with the heavy}} weapon slung over his {{shoulder}} and a challenge in his eyes.|$|R
50|$|Scholars Dieter Borchmeyer, Udo Bermbach (de) and Hermann Danuser (<b>de)</b> <b>support</b> {{the thesis}} that with the {{character}} of Beckmesser, Wagner {{did not intend to}} allude to Jewish stereotypes, but rather to criticize (academic) pedantism in general. They point out similarities to the figure of Malvolio in Shakespeare's comedy Twelfth Night.|$|R
5000|$|... <b>de</b> Valera <b>supported</b> the order, {{issuing a}} {{statement}} to anti-treaty fighters on 24 May: ...|$|R
5000|$|Tessy is {{currently}} UNAIDS Global Advocate for Young Women and Adolescent Girls. She {{is very much}} involved in charities and NGOs acting in favour of people with specific needs, She is actively taking part in charitable events in Luxembourg {{as well as in}} London. She has been as {{an active member of the}} Luxembourg [...] "Groupe <b>de</b> <b>Support</b> Psychologique" [...] (GSP) for the past five years.|$|R
50|$|The game of Minna <b>de</b> Spelunker <b>supports</b> Home rewards {{such as a}} spelunker costume for {{the users}} avatars.|$|R
50|$|Haret’s major {{scientific}} {{contribution was}} made in 1878, in his Ph.D. thesis Sur l’invariabilité <b>des</b> grandes <b>axes</b> <b>des</b> orbites planétaires. At {{the time it was}} known that planets disturb each other’s orbits, thus deviating from the elliptic motion described by Johannes Kepler’s First Law. Pierre Laplace (in 1773) and Joseph Louis Lagrange (in 1776) had already studied the problem, both of them showing that the major axes of the orbits are stable, by using a first degree approximation of the perturbing forces. In 1808 Siméon Denis Poisson had proved that the stability also holds when using second degree approximations. In his thesis, Haret proved by using third degree approximations that the axes are not stable as previously believed, but instead feature a time variability, which he called secular perturbations. This result implies that planetary motion is not absolutely stable. Henri Poincaré considered this result a great surprise and continued Haret’s research, which eventually led him to the creation of chaos theory. Félix Tisserand recommended the extension of Haret's method to other astronomic problems and, much later, in 1955, Jean Meffroy restarted Haret’s research using new techniques.|$|R
50|$|Nguyễn Bặc's son Nguyễn Đê {{survived the}} tragedy of 979 A.D. and later became a battle-buddy of a {{commander}} of the Imperial Guards (Điện Tiền Chị Huy Sứ) named Lý Công Uản. With Nguyễn <b>Đê's</b> <b>support</b> Lý Công Uản deposed the unpopular Emperor Lê Ngọa Triều, and ascended the throne as the first emperor of the Lý dynasty. Following their forebearer's footsteps Nguyễn Đê and his sons remained loyal servants of the Lý dynasty.|$|R
5000|$|... 2011 : au Los Angeles cinema {{festival of}} hollywood, pour The philosopher, il a remporté le prix <b>de</b> best <b>supporting</b> actor.|$|R
50|$|Durval Lélys (born December 6, 1957) is a Brazilian musician, singer-songwriter, multi-instrumentalist and lyricist. He is {{best known}} as the {{frontman}} of the Salvador (Brazil)-based <b>axé</b> band Asa <b>de</b> Águia. Durval is well known as being one of the main personas from the Brazilian carninval.|$|R
