3463|10000|Public
5|$|Christopher Walken as Frank Abagnale, Sr., Frank's father, and a World War II veteran. Frank, Sr. {{loses his}} wife Paula {{and most of}} his wealth after he {{committed}} tax evasion. Frank, Sr. dies after falling down a staircase in <b>a</b> <b>train</b> <b>station.</b>|$|E
5|$|In the {{vicinity}} of the WRTA terminal is a former Baltimore and Ohio Railroad station. The historic terminal building has now been converted into a banquet hall, served Amtrak's Three Rivers as <b>a</b> <b>train</b> <b>station</b> from 1995 to 2005. The local railroads now serve freight trains exclusively.|$|E
5|$|Alex Kent {{joined the}} band to play bass guitar after the band met him while touring with Lance's Hero. Jake and Jeff Turner joined to play guitar {{and help with}} backup vocals after Adams and Jackson left. Parker Case {{completed}} the sextet when he joined to play guitar and keyboard after his previous band JamisonParker broke up. At the time, JamisonParker and Say Anything shared the same manager, Randy Nichols; the band met Case while at <b>a</b> <b>train</b> <b>station</b> {{on the way to}} Nichols' wedding.|$|E
2500|$|Since 1971, RAF Woodvale has {{remained}} <b>a</b> <b>training</b> <b>station</b> {{and is currently}} home to: ...|$|R
50|$|The {{airfield}} {{was opened}} in 1932, initially as <b>a</b> <b>training</b> <b>station</b> for RAF Bomber Command.|$|R
50|$|The {{site was}} created during 1933/4 {{for use by}} the Royal Air Force as <b>a</b> <b>training</b> <b>station</b> under the name of RAF Pershore.|$|R
5|$|Mukilteo is <b>a</b> <b>train</b> <b>station</b> {{serving the}} city of Mukilteo, Washington. It is owned by Sound Transit, who runs the North Line of their Sounder {{commuter}} rail service through the station from Everett to King Street Station in Seattle. The station includes a parking lot with 63 spaces, as well as connections to nearby Washington State Ferries, Community Transit, and Everett Transit service on State Route 525. Mukilteo station opened in 2008 with a single side platform, later supplemented with a second platform and pedestrian overpass in 2016.|$|E
5|$|Newark {{is one of}} nine {{cities in}} New Jersey {{designated}} as eligible for Urban Transit Hub Tax Credits by the state's Economic Development Authority. Developers who invest a minimum of $50 million within 0.5 miles of <b>a</b> <b>train</b> <b>station</b> are eligible for pro-rated tax credit. After the election of Cory Booker, {{millions of dollars of}} public-private partnership investment were made in Downtown development but persistent underemployment continue to characterize many of the city's neighborhoods. Poverty remains a consistent problem in Newark. As of 2010, roughly one-third of the city's population was impoverished.|$|E
5|$|Cho was {{initially}} supposed to enroll at the Moscow University, {{but he was}} robbed at <b>a</b> <b>train</b> <b>station</b> in Omsk. With no money, Cho was stranded and had {{to work at a}} kolkhoz in Omsk for the summer to get some. The rector of the Omsk University, Aleksandr Sergeevitch Slivko was touched by his fate and decided to admit him in the university. Thus, from 1933 until his graduation in 1937, he attended the Faculty of Literature of the Gorky Omsk State Pedagogical University. Although he was not fluent in Russian upon entering the university, he graduated with excellent marks, and his time spent there amplified his Russian and Soviet sides.|$|E
50|$|RCAF <b>Station</b> Oshawa was <b>a</b> <b>training</b> <b>station</b> of the British Commonwealth Air Training Plan (BCATP) during World War II {{located near}} Oshawa, Ontario, Canada.|$|R
5000|$|At the Railway Tönning-Husum, {{which was}} opened in 1854, there was <b>a</b> small <b>train</b> <b>station</b> called [...] "Büttel". After {{finishing}} the [...] "Marschbahn" [...] this breakpoint was closed {{down because of}} <b>a</b> central <b>train</b> <b>station</b> in Friedrichstadt.|$|R
5000|$|Raleigh Union Station in Raleigh, North Carolina {{refers to}} either <b>a</b> {{passenger}} <b>train</b> <b>station</b> that operated 1890-1950 or <b>a</b> nearby passenger <b>train</b> <b>station</b> under construction that {{will open in}} 2018.|$|R
5|$|Flick entered semi-professional {{baseball}} by chance. When he was 15 years old, {{he was at}} <b>a</b> <b>train</b> <b>station</b> {{to support}} the local baseball team as it left for a road trip. Only eight of the team's players {{showed up at the}} station, so Flick was recruited to go on the trip with the team. Though Flick did not have a uniform or shoes, he hit well in both games of the doubleheader, though Bedford lost both games. He joined the Bedford team on a regular basis, and he continued to play semi-pro baseball throughout his teenage years.|$|E
5|$|Senator Kelly is {{abducted}} by two more of Magneto's minions, Toad and Mystique, and {{is brought to}} their hideout on the uncharted island of Genosha. There, Magneto uses Kelly as a test subject for a machine powered by his magnetic abilities that generates a field of radiation, inducing mutation in normal humans. Kelly later escapes {{by taking advantage of}} his newfound mutation. When Rogue uses her power on Wolverine in view of her classmates, she is convinced by Mystique, disguised as classmate Bobby Drake, that Xavier is angry with her and she should leave the school. Xavier uses his mutant-locating machine Cerebro to find Rogue at <b>a</b> <b>train</b> <b>station,</b> and the X-Men go to retrieve her. Meanwhile, Mystique enters Cerebro and sabotages it.|$|E
5|$|The Northern Pacific Railroad built <b>a</b> <b>train</b> <b>station</b> in Livingston, Montana, {{connecting}} {{to the northern}} entrance in the early 1880s, which helped to increase visitation from 300 in 1872 to 5,000 in 1883. Visitors in these early years faced poor roads and limited services, and most access into the park was on horse or via stagecoach. By 1908 visitation increased enough to attract a Union Pacific Railroad connection to West Yellowstone, though rail visitation fell off considerably by World War II and ceased around the 1960s. Much of the railroad line was converted to nature trails, among them the Yellowstone Branch Line Trail.|$|E
25|$|United Airlines codeshares with Amtrak {{to provide}} service out of Stamford <b>station</b> to the <b>train</b> <b>station</b> at United's Northeast hub, Newark Liberty International Airport. <b>As</b> such, the <b>train</b> <b>station</b> has the IATA Airport Code (as <b>an</b> IATA-indexed <b>train</b> <b>station)</b> ZTF.|$|R
50|$|In 1917 Remington {{joined the}} United States Navy and was {{assigned}} to the orchestra at <b>a</b> <b>training</b> <b>station</b> near Chicago. One of his bunkmates in the Navy orchestra was comedian/violinist Jack Benny.|$|R
5000|$|Qishan <b>Train</b> <b>Station</b> (...) is <b>a</b> former <b>train</b> <b>station</b> in Cishan District, Kaohsiung, Taiwan.|$|R
5|$|The case of Newirth's death, {{the latest}} in several of its kind, is {{assigned}} to local detective Kelly Ryan (Kate Twa). She seeks help from Dana Scully (Gillian Anderson), her former instructor at the FBI Academy. Fox Mulder (David Duchovny) also takes part in the investigation, believing Newirth died from spontaneous human combustion. While searching the home of an earlier victim, the agents realize that both she and Newirth had recently traveled by train. Meanwhile, Banton sits in <b>a</b> <b>train</b> <b>station,</b> cautiously looking at the floor; because the room is lit by soft light, his shadow cannot be seen. After he leaves, Banton is confronted by two police officers patrolling the area. Despite Banton's warnings, the officers step into his shadow and disappear, leaving more burn marks.|$|E
5|$|The train derails en route, {{forcing the}} duo to proceed on foot. As they fight through the disorganized Combine forces and rampant alien infestations, Kleiner {{appears on the}} screens Breen once used to pass out propaganda, and gives out useful updates to the {{evacuating}} citizens about the latest turn of events as well as reiterating the Citadel's imminent collapse. Alyx and Gordon eventually meet up with Barney Calhoun {{and a group of}} other survivors who are preparing to move on <b>a</b> <b>train</b> <b>station</b> to escape City 17. Alyx and Gordon provide cover for the passengers as they board.|$|E
