6253|4295|Public
5|$|He is {{considered}} <b>a</b> <b>patron</b> saint of Discordianism.|$|E
5|$|Alexander was a {{supporter}} of Gilbert of Sempringham's new monastic order of the Gilbertines, {{and he was also}} known as <b>a</b> <b>patron</b> of literature. He commissioned Geoffrey of Monmouth to compose the Prophecies of Merlin, which Geoffrey dedicated to him. Alexander was <b>a</b> <b>patron</b> of the medieval chronicler Henry of Huntingdon, and requested that Henry write his historical work.|$|E
5|$|Although {{his career}} as an artist was fleeting, Gibson's career as <b>a</b> <b>patron</b> and lover of art was lifelong. In the 1950s and 1960s Gibson made major {{contributions}} to the arts in Australia, both as a collector and <b>a</b> <b>patron</b> of arts organisations. He acquired the works of some of Australia's most highly regarded artists, such as Russell Drysdale, Albert Tucker and John Brack. Other artists well represented in his collection included Noel Counihan, John Passmore, Clifton Pugh and Clive Stephen.|$|E
50|$|The Plymouth Theatre Royal Cleaners - a {{commissioned}} intervention at <b>a</b> <b>patrons</b> end {{of season}} party.|$|R
5000|$|<b>As</b> <b>patron</b> {{goddess of}} wisdom, Minerva {{frequently}} features in statuary, {{as an image}} on seals, and in other forms, at educational establishments, including: ...|$|R
50|$|George Pawley Buck (1782-1805), {{second son}} and heir, died aged 23 without children. <b>As</b> <b>patron</b> he made <b>a</b> {{presentation}} to the rectory of Bideford in 1804.|$|R
5|$|Blunt is <b>a</b> <b>patron</b> of Help for Heroes, {{a charity}} that raises money to provide better {{facilities}} for wounded British servicemen, {{and has also}} held benefit concerts for this charity.|$|E
5|$|After her {{marriage}} to McCartney, Mills became involved in animal rights advocacy and as of 2012 is <b>a</b> <b>patron</b> of Viva! (Vegetarians' International Voice for Animals) and the Vegetarian and Vegan Foundation. She is also vice-president of the Limbless Association.|$|E
5|$|Conversely, Robespierre's impassioned {{defense of}} the march raised his public profile considerably. The episode gave him a lasting heroic status among the poissardes and {{burnished}} his reputation as <b>a</b> <b>patron</b> of the poor. His later rise to become virtual dictator of the Revolution was greatly facilitated by his actions during the occupation of the Assembly.|$|E
50|$|<b>As</b> <b>Patron</b> of the Pan Pacific South Asia Women's Association, (PPSEAWA) Malaysia, Siti Hasmah {{attended}} {{and presented}} keynote addresses at the Triennial Conferences in Tokyo (1984), Bangkok (1991) and Tonga (1994).|$|R
5000|$|<b>As</b> <b>patron</b> of the Citizenship Commission, Salt {{continued}} {{the work of}} his predecessor, Bishop John Ruston, towards supporting [...] "restoration of full rights of citizenship of those British subjects who are Saint Helenian." ...|$|R
5000|$|William Dynes (1849 [...] - [...] 1935) was an Ontario {{farmer and}} {{political}} figure. He represented Dufferin in the Legislative Assembly of Ontario from 1894 to 1898 as <b>a</b> <b>Patrons</b> of Industry member.|$|R
5|$|Flambard {{attracted}} {{scholars to}} his household, and reformed {{the administration of}} the diocese, by dividing it into archdeaconries. Ranulf oversaw the translation of Saint Cuthbert's relics to a new tomb in a lavish ceremony. He was also <b>a</b> <b>patron</b> to the hermit Saint Godric, whom he befriended.|$|E
5|$|Following {{his term}} as governor, Bramlette {{conducted}} a failed campaign {{to become a}} U.S. Senator. He married Mary E. Graham Adams in 1874, {{two years after the}} death of his first wife. He returned to his law practice in Louisville, and became <b>a</b> <b>patron</b> of many charitable organizations.|$|E
5|$|From a {{historical}} perspective, the first written mention of Eshmun {{goes back to}} 754BC, {{the date of the}} signing of the treaty between Assyrian king Ashur-nirari V and Mati'el, king of Arpad; Eshmun figures in the text as <b>a</b> <b>patron</b> of the treaty.|$|E
5000|$|David McNicol (1833 [...] - [...] ????) was a Scottish-born Ontario {{farmer and}} {{political}} figure. He represented Grey South in the Legislative Assembly of Ontario from 1894 to 1898 as <b>a</b> <b>Patrons</b> of Industry member.|$|R
50|$|The {{rulers of}} Nadia Raj were Kulin Brahmins. They {{established}} many Sanskrit schools in Nadia, {{since they were}} patron of Sanskrit literature and music. They were also <b>a</b> <b>patrons</b> of Sanskrit culture in Bengal.|$|R
5000|$|James Haggerty (1833 [...] - [...] 1912) was an Ontario {{farmer and}} {{political}} figure. He represented Hastings North in the Legislative Assembly of Ontario from 1894 to 1898 as <b>a</b> <b>Patrons</b> of Industry member.|$|R
5|$|George IV led {{an extravagant}} {{lifestyle}} {{that contributed to}} the fashions of the Regency era. He was <b>a</b> <b>patron</b> of new forms of leisure, style and taste. He commissioned John Nash to build the Royal Pavilion in Brighton and remodel Buckingham Palace, and Sir Jeffry Wyattville to rebuild Windsor Castle.|$|E
5|$|Grant is <b>a</b> <b>patron</b> of the DIPEx Charity, which {{operates}} the website Healthtalkonline. Grant is also {{patron of the}} Fynvola Foundation, named after his late mother; the foundation supports the Lady Dane Farmhouse, a home in Faversham for adults with learning disabilities.|$|E
