350|10000|Public
25|$|Reruns of Scooby-Doo {{have been}} in {{syndication}} since 1980, and have also been shown on cable television networks such as TBS Superstation (until 1989) and USA Network (as part of the USA Cartoon Express from 1990 to 1994). In 1993, A Pup Named Scooby-Doo, having just recently ended its network run on ABC, began reruns on the Cartoon Network. With Turner Broadcasting purchasing Hanna-Barbera in 1991, in 1994 the Scooby-Doo franchise became exclusive to the Turner networks: Cartoon Network, TBS Superstation, and TNT. Canadian network Teletoon began airing Scooby-Doo, Where <b>Are</b> <b>You!</b> <b>in</b> 1997, with the other Scooby series soon following. When TBS and TNT ended their broadcasts of H-B cartoons in 1998, Scooby-Doo became the exclusive property of both Cartoon Network and sister station Boomerang.|$|E
25|$|Daphne Blake: Stefanianna Christopherson was {{the voice}} of Daphne in the first season of Scooby-Doo, Where <b>are</b> <b>You!</b> <b>in</b> 1969–70. Heather North assumed the role for season two in 1970, and {{continued}} as Daphne through 1997, save for Kellie Martin's turn as preteen Daphne in A Pup Named Scooby-Doo. Mary Kay Bergman performed the voice of Daphne from 1997 to 2000, when Grey DeLisle assumed the role and continues to perform the voice to this day. North reprised her voice role for two 2003 direct-to-video films, Scooby-Doo! and the Legend of the Vampire and Scooby-Doo! and the Monster of Mexico. Sarah Michelle Gellar appears as Daphne in the live-action theatrical films and as Daphne's voice in the Robot Chicken parodies. Kate Melton played Daphne in the live-action TV movies.|$|E
500|$|Cleave {{spent his}} early {{childhood}} in West Africa, which he credits for having partially inspired The Other Hand. Further inspiration came from Cleaves's temporary employment while studying experimental {{psychology at the}} University of Oxford. During the summer, Cleave painted underpasses, gardened and picked up litter, and hoped to use this experience to write a book. His final job was at Campsfield House in Oxfordshire, an immigration detention centre. Cleave spent three days serving food to residents from war zones including Somalia, Eritrea and the Balkans. He explained: [...] "I got talking {{with some of them}} and said why are you here? Why <b>are</b> <b>you</b> <b>in</b> prison? It's not illegal and yet we concentrate them in these places. It's a text-book definition of a concentration camp. The conditions are appalling. I was shocked enough for that {{to be the end of}} my light comedy book of my amusing summers working as a labourer." [...] Cleave believes he would not have written the novel were he not a parent, as he does not wish for his children [...] "to grow up into a world that is callous and stupid." ...|$|E
5000|$|How {{successful}} <b>were</b> <b>you</b> <b>in</b> {{performing the}} task? How satisfied <b>were</b> <b>you</b> with your performance? ...|$|R
6000|$|... 'What <b>are</b> <b>you</b> doing <b>in</b> there, Bradshaw? Why <b>were</b> <b>you</b> not <b>in</b> {{school this}} afternoon? Come out at once.' This in deep and thrilling tones.|$|R
5000|$|The 2015 [...] "It Sucks to <b>be</b> <b>You</b> <b>in</b> America" [...] Awards | This video {{appeared}} on YouTube on Nov. 6, 2015.|$|R
500|$|... "Two for the Road" [...] {{was viewed}} by 15.03million American viewers, which was 1.5million {{less than the}} ratings {{compared}} to the previous year. The episode received generally positive reviews from critics. TV Squad's C. K. Sample wrote that [...] "Two for the Road" [...] was [...] "a great episode that I thoroughly enjoyed", although he did feel [...] "badly for Sawyer and Hugo". Sample also wrote that although he suspected that Ana-Lucia and Libby were going to die, he thought what [...] "was amazing was who shot them". Mac Slocum of Filmfodder.com wrote that the episode contained the [...] "Biggest ... twist ... ever." [...] Slocum {{went on to say}} that if you had not seen the episode, [...] "whoooeee [...] <b>are</b> <b>you</b> <b>in</b> for a treat", and called the two murders [...] "a doozy". Slocum call Ana Lucia [...] "a drama queen". He also felt that Libby's death was [...] "one of the most tragic things we've seen", and said that it was [...] "equivalent to a nuclear weapon wiping out all the characters in the M*A*S*H finale. Television Without Pity graded the episode with a B+. Supervising producer Elizabeth Sarnoff and producer Christina M. Kim were nominated for the Writers Guild of America (WGA) Award for Best Episodic Drama at the February 2007 ceremony for writing the episode.|$|E
500|$|The Who {{developed}} {{from an earlier}} group, the Detours, and established themselves {{as part of the}} pop art and mod movements, featuring auto-destructive art by destroying guitars and drums on stage. Their first single as the Who, [...] "I Can't Explain", reached the UK topten, followed by a string of singles including [...] "My Generation", [...] "Substitute" [...] and [...] "Happy Jack". In 1967, they performed at the Monterey Pop Festival and released the US topten single [...] "I Can See for Miles", while touring extensively. The group's fourth album, 1969's rock opera Tommy, included the single [...] "Pinball Wizard" [...] and was a critical and commercial success. Live appearances at Woodstock and the Isle of Wight Festival, along with the live album Live at Leeds, cemented their reputation as a respected rock act. With their success came increased pressure on lead songwriter and visionary Townshend, and the follow-up to Tommy, Lifehouse, was abandoned. Songs from the project made up 1971's Who's Next, which included the hit [...] "Won't Get Fooled Again". The group released the album Quadrophenia in 1973 as a celebration of their mod roots, and oversaw the film adaptation of Tommy in 1975. They continued to tour to large audiences before semi-retiring from live performances at the end of 1976. The release of Who <b>Are</b> <b>You</b> <b>in</b> 1978 was overshadowed by the death of Moon shortly after.|$|E
500|$|The Ramones' {{debut album}} had an outsized effect {{relative}} to its modest sales. According to Generation X bassist Tony James, [...] "Everybody went up three gears {{the day they}} got that first Ramones album. Punk rock—that rama-lama super fast stuff—is totally down to the Ramones. Bands were just playing in an MC5 groove until then." [...] The Ramones' two July 1976 shows, like their debut album, are seen as having {{a significant impact on}} the style of many of the newly formed British punk acts—as one observer put it, [...] "instantly nearly every band speeded up". The Ramones' first British concert, at London's Roundhouse concert hall, was held on July 4, 1976, the United States Bicentennial. The Sex Pistols were playing in Sheffield that evening, supported by the Clash, making their public debut. The next night, members of both bands attended the Ramones' gig at the Dingwall's club. Ramones manager Danny Fields recalls a conversation between Johnny Ramone and Clash bassist Paul Simonon (which he mislocates at the Roundhouse): [...] "Johnny asked him, 'What do you do? <b>Are</b> <b>you</b> <b>in</b> a band?' Paul said, 'Well, we just rehearse. We call ourselves the Clash but we're not good enough.' Johnny said, 'Wait till you see us—we stink, we're lousy, we can't play. Just get out there and do it.'" [...] Another band whose members saw the Ramones perform, the Damned, played their first show two days later. The central fanzine of the early UK punk scene, Sniffin' Glue, was named after the song [...] "Now I Wanna Sniff Some Glue", which appeared on the debut LP.|$|E
40|$|Where <b>were</b> <b>you</b> <b>in</b> 4 -H/FFA/Junior Fair? ___________________________________________ (County/State) Have <b>you</b> ever <b>been</b> a 4 -H/FFA/Junior Fair Volunteer? Yes ______ _ No ______ If yes, {{how many}} years? ______ _ Where? ________________________________________ (City) (County) (State) II. VOLUNTEER INTEREST Why <b>are</b> <b>you</b> {{interested}} <b>in</b> an Advisor/Consultant Position? (use a separate sheet if additional space is necessary) ___________________________________________________________ ___________________________________________________________________________...|$|R
