0|74|Public
40|$|This paper {{addresses}} {{the question of}} the possible substitution between digital networks and <b>commercial</b> <b>intermediaries</b> in the management of the B-to-C relationship. Rather than considering the persistence of commercial intermediation as a transition friction, that paper claims that efficiency arguments explain why <b>commercial</b> <b>intermediaries</b> exist {{and will continue to be}} involved in the exchanges despite the spread of digital technologies (often supposed to support frictionless and disintermediated markets). <b>Commercial</b> <b>intermediaries</b> provide producers and consumers with a set of information, logistic, securization and insurance (and liquidity) services. By bundling these services and by dedicating assets and learning capabilities to their production, <b>commercial</b> <b>intermediaries</b> enable to economize on transaction costs. Digital network per se cannot enables transacting parties to benefit from such efficient providers of intermediation services. Rather than establishing direct relationships among producers and consumers, the Internet will support a reorganization of existing intermediation chains, because traditional intermediaries will reinforce their ability to provide their services using ICTs. The analysis of the role of <b>commercial</b> <b>intermediaries</b> thus leads to a better understanding of the futures of e-Commerce. In turn, e-Commerce provides New-Institutional Economics with a stimulating case to analyze the economic...|$|R
40|$|Efficiency {{arguments}} {{explain why}} <b>commercial</b> <b>intermediaries</b> exist {{and will continue}} to be involved in the exchanges despite the spread of digital networks. <b>Commercial</b> <b>intermediaries</b> provide producers and consumers with a set of information, logistic, securization and insurance (and liquidity) services. By bundling these services and by dedicating assets and learning capabilities to their production, <b>commercial</b> <b>intermediaries</b> allow transaction costs to be reduced. Digital networks per se cannot allow transacting parties to benefit from such efficient providers of intermediation services. Rather than establishing direct relationships among producers and consumers, the Internet will support a re-organization of existing intermediation chains, because traditional intermediaries will reinforce their ability to provide these service by using ITs. The analysis of the role of <b>commercial</b> <b>intermediaries</b> thus leads to a better understanding of the future of e-commerce. In turn, e-commerce provides New-Institutional Economics with a stimulating case study. Transaction Costs, Commercial Intermediation, Distribution Channels, E-COMMERCE, Bundled Services, Digital Economy,...|$|R
5000|$|... an {{entrepreneur}} or trader (sometimes a <b>commercial</b> <b>Intermediary)</b> - a dealer who purchases goods for re-sale.|$|R
40|$|One {{aspect of}} the old ideological {{heritage}} that Soviet proponents of transition to a market system must overcome is the common association of trade or commercial activity with "speculation. " The latter term, in the Soviet public mind, is commonly identified with the activities of <b>commercial</b> <b>intermediaries</b> or middlemen. The opening article in our current issue, "The Market: Trade? Speculation?" by V. Mashits and Ia. Chernysheva, illustrates how some of the current economic literature is attempting to counter this view. The authors elaborate the argument that in a market economy the activities of <b>commercial</b> <b>intermediaries</b> (>i>torgovo-posrednicheskaia deiatel'nost'>/i>) provide indispensable signals in guiding the production and marketing decisions of enterprises. Speculation, for Mashits and Chernysheva, or at least speculation in its "wild" forms, is a problem associated not with the market as such but with "undeveloped, unorganized, monopolized markets. " Thus every step by Soviet society toward "modern market structures" would represent movement away from "wild" forms of speculation. Soviet society suffers not from the activity of middlemen but from the fact that, having been driven underground, such activity becomes "a game without rules. " The significance of this defense of <b>commercial</b> <b>intermediaries</b> is heightened by its appearance in >i>Kommunist>/i>, a principal theoretical organ of the party's Central Committee. ...|$|R
50|$|In 2001, IRD {{publicly}} {{raised the}} possibility of having a system that allowed provisional taxpayers to pool their payments through a <b>commercial</b> <b>intermediary</b> so the interest charged on underpayments and paid on overpayments would be closer to normal commercial interest rates, avoiding the current wide differential.|$|R
50|$|The Diver Certification Board of Canada accredits {{commercial}} diver training organizations which {{train to}} the competency levels described in CSA Standard Z275.4. <b>Accredited</b> <b>commercial</b> diver training organizations can also assess the competency of experienced commercial divers {{who were not}} trained at an accredited school.|$|R
50|$|In 1997, First International Computer (FIC), a Taiwanese-based {{manufacturer}} of computer motherboards, appointed Silicon Valley as their distributor in the Philippines. It then followed by Hewett-Packard which the appointed Silicon Valley as their <b>Accredited</b> <b>Commercial</b> Reseller (ACR), Dealer Premier Support Partner (DPSP) and Accredited Service Provider (ASP).|$|R
50|$|The Asia Group holds a {{certificate}} of membership from TRACE International Inc. TRACE is a non-profit membership association that pools resources to provide practical and cost-effective anti-bribery compliance solutions for multinational companies and their <b>commercial</b> <b>intermediaries</b> (sales agents and representatives, consultants, distributors, suppliers, etc.). TAG is committed to transparency in international commercial transactions.|$|R
50|$|ACICS was {{established}} upon {{the request of}} Benjamin Franklin Williams, President of Capital City Commercial College of Des Moines, Iowa. Upon the meeting of 22 school administrators, who met in Chicago, Illinois, on December 12, 1912, the original alliance {{formed the basis of}} National Association of <b>Accredited</b> <b>Commercial</b> Schools (NAACS), which was later renamed ACICS.|$|R
50|$|Institute of Real Estate Management {{offers a}} variety of {{membership}} types for professionals of every experience level, from on-site managers to high-level executives. Institute of Real Estate Management credentials, earned by meeting high standards of education, experience, and ethical business practices include: Certified Property Manager (CPM), Accredited Residential Manager (ARM) <b>Accredited</b> <b>Commercial</b> Manager (ACoM), or Accredited Management Organization (AMO).|$|R
