1508|10000|Public
5|$|In 1952 the Masters began {{presenting}} an award, {{known as}} the Silver Cup, to the lowest-scoring amateur to make the cut. In 1954 they began presenting an amateur silver medal to the low amateur runner-up. There have been six players to win low amateur <b>and</b> <b>then</b> <b>go</b> {{on to win the}} Masters as a professional. These players are Cary Middlecoff, Jack Nicklaus, Ben Crenshaw, Phil Mickelson, Tiger Woods and Sergio García.|$|E
5|$|Liverpool {{were well}} beaten by Red Star Belgrade {{in the second}} round of the 1973–74 European Cup and lost out to Leeds in the League Championship, {{finishing}} second. In the third round of the FA Cup, Liverpool had to score a late equaliser to draw 2–2 at home against lowly Doncaster Rovers but recovered to win the replay <b>and</b> <b>then</b> <b>go</b> all the way to the final. In what proved to be Shankly's last competitive game in charge, Liverpool produced a superb second half performance to defeat Newcastle 3–0 at Wembley.|$|E
5|$|Vaughan Williams's {{family would}} have {{preferred}} him to have remained at Charterhouse for two more years <b>and</b> <b>then</b> <b>go</b> on to Cambridge University. They were not convinced that he was talented enough to pursue a musical career, but feeling {{it would be wrong}} to prevent him from trying, they had allowed him to go to the RCM. Nevertheless, a university education was expected of him, and in 1892 he temporarily left the RCM and entered Trinity College, Cambridge, where he spent three years, studying music and history.|$|E
50|$|The 1st Battalion was {{deployed}} to Ireland in 1919 during the Irish War of Independence <b>and</b> <b>then</b> <b>went</b> to India in 1931 while the 2nd Battalion was {{deployed to}} Mesopotamia in 1919 <b>and</b> <b>then</b> <b>went</b> to India in 1922.|$|R
50|$|She {{worked as}} a producer’s {{assistant}} on Night Moves (1975) and Blue Collar (1978) <b>and</b> <b>then</b> <b>went</b> on to be Aaron Russo's assistant on The Rose in 1979. This was when she met Bette Midler <b>and</b> <b>then</b> <b>went</b> on to be Midler's personal and professional assistant.|$|R
50|$|Gerard {{enters a}} divided {{building}} <b>and</b> <b>then</b> finds {{a group of}} intruders <b>and</b> <b>then</b> executes them <b>and</b> <b>then</b> kills them <b>and</b> <b>then</b> catapults through a window <b>and</b> <b>then</b> kills them <b>and</b> gets to Stellen and Ingvard <b>and</b> Sarah <b>and</b> <b>then</b> escapes with them <b>and</b> <b>then</b> has a group of intruders after them from 1 car <b>and</b> <b>then</b> kills them all. In the final scene Gerard goes inside a generated building with Sarah <b>and</b> Stellen <b>and</b> <b>then</b> enters <b>and</b> <b>then</b> <b>goes</b> upstairs <b>and</b> <b>then</b> <b>goes</b> in the laboratory <b>and</b> <b>then</b> has a group of wraths <b>and</b> <b>then</b> Gerard kills them all <b>and</b> <b>then</b> Gerard returns to Sarah <b>and</b> Stellen <b>and</b> <b>then</b> <b>goes</b> {{out in the hallway}} <b>and</b> <b>then</b> finds a group of wraths <b>and</b> <b>then</b> kills them <b>and</b> <b>then</b> <b>goes</b> downstairs <b>and</b> <b>then</b> kills them <b>and</b> <b>then</b> <b>goes</b> out in the yard <b>and</b> <b>then</b> kills them <b>and</b> escapes the yard <b>and</b> <b>then</b> kills them all <b>and</b> <b>then</b> they stop the car <b>and</b> <b>then</b> they kill all the wraths from the car <b>and</b> <b>then</b> Gerard finds Ingvard <b>and</b> <b>then</b> Gerard kills him <b>and</b> <b>then</b> Gerard returns back to Sarah <b>and</b> Stellen <b>and</b> <b>then</b> leaves together. At the house Gerard and Sarah and Stellen <b>goes</b> inside <b>and</b> <b>then</b> looks inside <b>and</b> <b>then</b> tells them that they study all the stuff in the book with vortex.|$|R
5|$|When Princip, Grabež, and Čabrinović reached Loznica on 29 May, Captain Prvanović summoned {{three of}} his revenue sergeants to discuss {{the best way to}} cross the border undetected. While waiting for the sergeants to arrive, Princip and Grabež had a falling out with Čabrinović over Čabrinović's {{repeated}} violations of operational security. Čabrinović handed over the weapons he was carrying to Princip and Grabež. Princip told Čabrinović to go alone to Zvornik, make an official crossing there using Grabež's ID card <b>and</b> <b>then</b> <b>go</b> on to Tuzla and link back up.|$|E
5|$|Burnside's {{road system}} was {{completely}} bitumenised during the 1960s and 1970s through government-sponsored roadworks programmes. Plans were also laid out {{to replace the}} winding and dangerous Mount Barker Road. One of these proposals was the Burnside-Crafers Highway, which was strongly supported by council; it envisaged leaving Greenhill Road once reaching Hazelwood Park. It was then to pass through Hazelwood Park and Beaumont, wind around the hills of Waterfall Gully <b>and</b> <b>then</b> <b>go</b> over Eagle on the Hill to meet Crafers. The Burnside Council put much effort into this proposal, widening Linden Avenue (which runs north-west to south-east) {{in preparation for the}} highway. The proposal was eventually rejected in favour of upgrading Mount Barker Road and Linden Avenue remained a huge out-of-place road running through an otherwise peaceful suburb.|$|E
5|$|Both species {{walk with}} a high-stepping action, and can run swiftly through grass {{with the body}} held {{horizontal}} and laterally flattened. When disturbed, they typically fly less than , frequently landing behind a bush or thicket, <b>and</b> <b>then</b> <b>go</b> into a crouch. In short grass, they can escape from a dog using their speed and maneuverability, running with the body held almost horizontal. The typical flight is weak and fluttering, especially that of the African crake, but for longer flights, such as migration, the corn crake has a steadier, stronger action with its legs drawn up. Flocks of up to 40 corn crakes may form on migration, sometimes associating with common quails. Migration takes place at night, and flocks resting during the day may aggregate to hundreds of birds at favoured sites. The ability to migrate is innate, not learned from adults; chicks raised from birds kept in captivity for ten generations were able to migrate to Africa and return with similar success to wild-bred young.|$|E
5000|$|In 1999 The Neverhood, Inc. went bust, and Lorenzen {{with its}} former workers formed the game company Monkeytropolis, based in Rancho Santa Margarita, California Company was active for 3 years <b>and</b> <b>then</b> <b>went</b> bust. Its only project was [...] "an extreme sports title for Activision". Company was active for 3 years <b>and</b> <b>then</b> <b>went</b> bust.|$|R
