2664|10000|Public
5|$|White was {{a member}} of the White {{political}} family of Virginia <b>and</b> <b>West</b> <b>Virginia</b> and was the son of Hampshire County Clerk of Court <b>and</b> <b>West</b> <b>Virginia</b> Fish Commission President Christian Streit White (1839–1917) and the grandson of Hampshire County Clerk of Court John Baker White (1794–1862). White was a nephew of West Virginia Attorney General Robert White (1833–1915).|$|E
5|$|Alexander W. Monroe (December 29, 1817 – March 16, 1905) was a {{prominent}} American lawyer, politician, and military officer in the U.S. states of Virginia <b>and</b> <b>West</b> <b>Virginia.</b> Monroe served {{as a member of}} the Virginia House of Delegates (1850–1851 and 1862–1865) <b>and</b> <b>West</b> <b>Virginia</b> House of Delegates (1875–1877 and 1879–1883) representing Hampshire County. He was the Speaker of the West Virginia House of Delegates during the 1875–1877 legislative session. Monroe also represented Hampshire County in the West Virginia Constitutional Convention of 1872.|$|E
5|$|Alexander White (1738 – September 19, 1804) was a {{distinguished}} early American lawyer and politician in the present-day U.S. states of Virginia <b>and</b> <b>West</b> <b>Virginia.</b>|$|E
50|$|The land {{either side}} of the River Bourne below the Lake <b>and</b> <b>west</b> of <b>Virginia</b> Water railway station is owned by Runnymede Borough Council as {{trustees}} of the Cabrera Trust, named after Spanish noble Ramòn Cabrera who owned and developed a wide landscape at Wentworth.|$|R
500|$|Virginia has a {{total area}} of , {{including}} [...] of water, {{making it the}} 35th-largest state by area. Virginia is bordered by Maryland and Washington, D.C. {{to the north and}} east; by the Atlantic Ocean to the east; by North Carolina to the south; by Tennessee to the southwest; by Kentucky to the west; and by West Virginia to the north <b>and</b> <b>west.</b> <b>Virginia's</b> boundary with Maryland and Washington, D.C. extends to the low-water mark of the south shore of the Potomac River. The southern border is defined as the 36°30′ parallel north, though surveyor error led to deviations of as much as three arcminutes. The border with Tennessee was not settled until 1893, when their dispute was brought to the U.S. Supreme Court.|$|R
50|$|Virginia has a {{total area}} of 42774.2 sq mi, {{including}} 3180.13 sq mi of water, {{making it the}} 35th-largest state by area. Virginia is bordered by Maryland and Washington, D.C. {{to the north and}} east; by the Atlantic Ocean to the east; by North Carolina to the south; by Tennessee to the southwest; by Kentucky to the west; and by West Virginia to the north <b>and</b> <b>west.</b> <b>Virginia's</b> boundary with Maryland and Washington, D.C. extends to the low-water mark of the south shore of the Potomac River. The southern border is defined as the 36° 30′ parallel north, though surveyor error led to deviations of as much as three arcminutes. The border with Tennessee was not settled until 1893, when their dispute was brought to the U.S. Supreme Court.|$|R
5|$|Central Region {{covers all}} of Iowa, Kansas, Michigan, Minnesota, Missouri, North Dakota, Ohio, Wisconsin, {{and parts of}} Illinois, Indiana, Kentucky, Montana, Nebraska, South Dakota, Virginia, <b>and</b> <b>West</b> <b>Virginia.</b>|$|E
5|$|Christian Streit White (March 10, 1839 – January 28, 1917) was an American {{military}} officer, lawyer, court clerk, pisciculturist, and {{politician in}} the U.S. states of Virginia <b>and</b> <b>West</b> <b>Virginia.</b>|$|E
5|$|John Collins Covell (December 19, 1823 – June 4, 1887) was a 19th-century American {{educator}} and school administrator specializing in deaf {{education in the}} U.S. states of Virginia <b>and</b> <b>West</b> <b>Virginia.</b>|$|E
5000|$|The Stamps {{family is}} an American ancestral group {{consisting}} of patrilineal descendants of 17th century Virginia colonists whose surnames were [...] "Stampe," [...] "Stamp," [...] or [...] "Stamps." [...] During the late 18th century, Stamps descendants moved south <b>and</b> <b>west</b> from <b>Virginia,</b> eventually settling in Southern states like Georgia, Alabama, Kentucky, and Texas. Stamps men have volunteered for service during every American conflict since the French and Indian War.|$|R
5000|$|The Southside Railroad {{was formed}} in Virginia in 1846. Construction was begun in 1849 and {{completed}} in 1854. The [...] gauge railroad connected City Point, a port on the James River with the farm country south <b>and</b> <b>west</b> of Petersburg, <b>Virginia,</b> to Lynchburg, Virginia, {{a distance of about}} 132 mi.|$|R
50|$|South Broadway Park is a {{neighborhood}} in southwestern Lexington, Kentucky, United States. Its boundaries are Bucoto Court to the north, Norfolk Southern railroad tracks to the east, South Broadway to the <b>west,</b> <b>and</b> <b>Virginia</b> Avenue to the south. It is located {{just west of}} the University of Kentucky.|$|R
5|$|Southern Region {{covers all}} of Alabama, Arkansas, Florida, Georgia, Louisiana, Mississippi, North Carolina, Oklahoma, South Carolina, and Tennessee, {{and parts of}} Illinois, Indiana, Kentucky, Maryland, Texas, Virginia, <b>and</b> <b>West</b> <b>Virginia.</b>|$|E
5|$|The {{campaign}} {{also increased}} a drive for ballot access, appealing to supporters {{for help to}} get on the presidential ballot in Pennsylvania, Massachusetts, Maryland, <b>and</b> <b>West</b> <b>Virginia.</b>|$|E
5|$|All three ships had {{extensive}} careers during World War II. Maryland <b>and</b> <b>West</b> <b>Virginia</b> were both present during {{the attack on}} Pearl Harbor on 7 December 1941. Maryland escaped relatively unscathed; West Virginia was sunk in the shallow waters of the harbor but subsequently raised and repaired. All three ships served as artillery support ships during amphibious operations. Maryland <b>and</b> <b>West</b> <b>Virginia</b> were present at the last surface action between battleships, the Battle of Surigao Strait during the Battle of Leyte Gulf in October 1944. The three ships, put into the reserve fleet {{after the end of}} the war, were scrapped by the late 1950s.|$|E
5000|$|The {{wilderness}} {{is located}} at the east end of Mount Rogers Recreation Area. near the town of Speedwell in Wythe County. [...] It is bounded on the east by US21, on the south <b>and</b> <b>west</b> by the <b>Virginia</b> Highlands Horse Trail. The northern boundary is about 1 mile south of VA 612.|$|R
50|$|Garrett County is Maryland’s westernmost, bordered to {{the north}} by the Mason-Dixon line with Pennsylvania, to the south <b>and</b> <b>west</b> by West <b>Virginia</b> (with the Potomac River forming its {{southern}} boundary), and to the east by a land border with Allegany County, Maryland. The county’s northwesternmost point is approximately 60 mi southeast of Pittsburgh, Pennsylvania, and its southeasternmost point is approximately 160 mi northwest of Baltimore, Maryland.|$|R
50|$|Park Hill is a {{neighborhood}} in Louisville, Kentucky, United States, located {{just west of}} Old Louisville. Its boundaries are the CSX railroad tracks to the east, Hill Street to the south, Twenty-sixth street to the <b>west,</b> <b>and</b> <b>Virginia</b> Avenue and Oak Street to the north. In the 19th century, the southwestern farmland portion of the neighborhood {{was known as the}} Cabbage Patch, the citizens of which inspired Alice Hegan Rice's 1901 children's novel Mrs. Wiggs of the Cabbage Patch.|$|R
5|$|Northeast Region {{covers all}} of Connecticut, District of Columbia, Delaware, Massachusetts, Maine, New Hampshire, New Jersey, New York, Pennsylvania, Puerto Rico, Rhode Island, Vermont, Virgin Islands (US), parts of Maryland, Virginia, <b>and</b> <b>West</b> <b>Virginia,</b> {{and members of}} the BSA Transatlantic Council.|$|E
5|$|The Mid-Atlantic Ball, Washington Convention Center, {{held for}} guests from the District of Columbia and the Mid-Atlantic States of Maryland, New York, New Jersey, Virginia <b>and</b> <b>West</b> <b>Virginia.</b> This ball {{featured}} the first 2009 appearance by The Dead.|$|E
5|$|The {{pastoral}} {{profession of}} Zimmerman's father caused {{his family to}} relocate {{to a number of}} towns throughout Maryland, Virginia, <b>and</b> <b>West</b> <b>Virginia.</b> Zimmerman spent the majority of his youth in Woodstock and Salem, Virginia, before his father transferred to Romney, West Virginia, to preside over the Moorefield district of the Methodist Episcopal Church, South.|$|E
40|$|The capital {{investment}} and operating costs of two methane-control systems used during longwall mining operations are compared in this Bureau of Mines report. Costs are given for a surface gob hole drainage system and an underground cross-measure borehole drainage system to control methane gas in gobs in four coal mining areas- central Pennsylvania, northern West Virginia, southern Virginia, and northern Alabama. Present-worth analysis {{is used to}} determine the more cost-effective alternative in each location. The alternatives have equal lives and provide the same service based on a minimum rate of return of 15 pct. In central Pennsylvania <b>and</b> northern <b>west</b> <b>Virginia,</b> the gob hole system is more cost effective than the cross- measure system, by 10 and 18 pct, respectively. In southern Virginia and northern Alabama; the cross measure system is more cost effective, by 29 and 38 pct, respectively. Costs for other locations must be developed on a case-by-case basis. " - NIOSHTIC- 2 NIOSHTIC no. 1000591...|$|R
50|$|After {{gathering}} considerable streams {{flowing from}} north, south <b>and</b> <b>west</b> into <b>Virginia</b> Water Lake the stream coalesces as one large stream {{for the rest}} of its course. The lake is largely created by a steep boulder cascade with eastern embankments (close to small car parks at the side of Windsor Great Park, on London Road, Virginia Water which is the A30 road). The Chertsey Bourne flows through the north of the notable landscaped Wentworth Estate (residential 'golfside' mansions/large houses estate dating to periods since the 1920s) where a further weir creates the much smaller Wentworth Pond which is the lake of the Wentworth Club clubhouse. Before Wellington Bridge across the course, the Wentworth Brook rising in Sunningdale Golf Club joins. After this the brook is less exposed to view forming a wide, wooded divide in Virginia Water lined with a walk.|$|R
50|$|Before going news-talk in {{the late}} 1970s, the station had a MOR (middle-of-the-road) music format and had added more and more talk shows, slowly {{replacing}} music for talk. Before moving to 50 Penn Place, the studio was located at Main <b>and</b> <b>Virginia,</b> <b>west</b> of downtown OKC. The call sign KTOK stands for the original owner's name {{at the time the}} call letters were changed. KTOK and its sister station KJYO were one originally part of INSILCO Broadcasting, which eventually became Clear Channel.|$|R
5|$|White was {{a member}} of the White {{political}} family of Virginia <b>and</b> <b>West</b> <b>Virginia</b> and was the son of prominent Virginia judge Robert White (1759–1831) and the father of West Virginia Attorney General Robert White (1833–1915) and Hampshire County Clerk of Court Christian Streit White (1839–1917).|$|E
5|$|White was the {{grandson}} of Virginia pioneer settler and physician Dr. Robert White (1688–1752); thus, {{he was a member}} of the prominent White political family of Virginia <b>and</b> <b>West</b> <b>Virginia.</b> He was the nephew of United States House Representative Alexander White (1738–1804), and the brother of Virginia judge Robert White (1759–1831).|$|E
5|$|White was the {{grandson}} of Virginia pioneer settler and physician Dr.Robert White (1688–1752) and thus {{a member of the}} prominent White political family of Virginia <b>and</b> <b>West</b> <b>Virginia.</b> He was the nephew of United States House Representative Alexander White (1738–1804) and the brother of United States House Representative Francis White (1761–1826).|$|E
50|$|The {{wood turtle}} (Glyptemys insculpta) is {{a species of}} turtle endemic to North America. It is in the genus Glyptemys, a {{designation}} given to only one other species of turtle: the bog turtle. The wood turtle reaches a carapace length of 14 to 20 cm, its defining characteristic being the pyramidal pattern on its upper shell. Morphologically, it {{is similar to the}} bog turtle, spotted turtle, and Blanding's turtle. The wood turtle exists in a broad range extending from Nova Scotia in the north (and east) to Minnesota in the <b>west</b> <b>and</b> <b>Virginia</b> in the south. In the past, it was forced south by encroaching glaciers: skeletal remains have been found as far south as Georgia.|$|R
500|$|The {{wood turtle}} (Glyptemys insculpta) is {{a species of}} turtle endemic to North America. It is in the genus Glyptemys, a genus which {{contains}} only one other species of turtle: the bog turtle (Glyptemys muhlenbergii [...] ). The wood turtle reaches a straight carapace length of , its defining characteristic being the pyramidal shape of the scutes on its upper shell. Morphologically, it {{is similar to the}} bog turtle, spotted turtle (Clemmys guttata), and Blanding's turtle (Emydoidea blandingii [...] ). The wood turtle exists in a broad geographic range extending from Nova Scotia in the north (and east) to Minnesota in the <b>west</b> <b>and</b> <b>Virginia</b> in the south. In the past, it was forced south by encroaching glaciers: skeletal remains have been found as far south as Georgia.|$|R
50|$|<b>WEST</b> <b>VIRGINIA</b> CODECHAPTER 61. CRIMES AND THEIR PUNISHMENT.ARTICLE 5. CRIMES AGAINST PUBLIC JUSTICE.|$|R
