2853|10000|Public
5|$|By the {{beginning}} of 2016, Swift had sold more than 40 million albums, 130 million single downloads {{and was one of}} the top five music <b>artists</b> <b>with</b> the highest worldwide digital sales. Swift's studio albums Taylor Swift, Fearless, Speak Now, Red, and 1989 have all sold over 4 million copies in the US.|$|E
5|$|To date, PJ Harvey is {{the only}} artist to have won the award {{on more than one}} {{occasion}} (in 2001 and 2011). She was also the first female solo artist to receive the award. Radiohead are the most shortlisted <b>artists</b> <b>with</b> five, but they have never won.|$|E
5|$|Alicia Keys is {{the biggest}} {{recipient}} in this category with three wins. R group TLC and singer John Legend have both won the award twice. Mary J. Blige holds {{the record for the}} most nominations, with five in total. Followed by her is India.Arie and Boyz II Men, who share the title for <b>artists</b> <b>with</b> the second most nominations, with four each. The award has been presented to artists from the United States each year to date. In 2015, Norwegian singer Bern/hoft became the first non-American artist to have been nominated for this award.|$|E
50|$|Joshua McSherry-Gray - Graduate of the Central School of Ballet and the Royal Ballet School. Former <b>Artist</b> <b>with</b> the Royal New Zealand Ballet, {{currently}} <b>Artist</b> <b>with</b> the English National Ballet (joined 2009).|$|R
50|$|Andy Lomas (born 1967, Welwyn Garden City, England is a British <b>artist</b> <b>with</b> a {{mathematical}} background, formerly a television and film CG supervisor {{and more recently}} a contemporary digital <b>artist,</b> <b>with</b> {{a special interest in}} morphogenesis using mathematical morphology.|$|R
50|$|Steven Melendez is a {{classical}} dancer from the USA. He {{is a principal}} <b>artist</b> <b>with</b> the New York Theatre Ballet. Formerly, he was a principal <b>artist</b> <b>with</b> the Estonian National Ballet and a soloist with Ballet Concierto in Buenos Aires, Argentina.|$|R
5|$|Cook {{became the}} {{president}} and CEO of the Charlotte Civic Orchestra in 2005 and although he retired as CEO in 2011, Cook remains on the board as an adviser. The organization is a 501(c)(3) company, and is entirely composed of volunteers. In January 2011, Cook and several others launched the Artists Music Guild, a network based company that connects <b>artists</b> <b>with</b> industry professionals who advise them and lead them in the proper course for career mapping. Cook is listed as the executive board president.|$|E
5|$|In 1919 Pickford co-founded United <b>Artists</b> <b>with</b> Charlie Chaplin, D.W. Griffith, and Douglas Fairbanks. Pickford {{starred in}} 11 silent films for United Artists release and co-produced three film {{starring}} her brother, Jack Pickford, {{and one with}} their sister, Lottie Pickford. Mary Pickford also made unbilled cameo appearances in six other films during this time.|$|E
5|$|Of the 227 passengers, 152 were Chinese citizens, {{including}} {{a group of}} 19 <b>artists</b> <b>with</b> six family members and four staff returning from a calligraphy exhibition of their work in Kuala Lumpur; 38 passengers were Malaysian. The remaining passengers were from 13 different countries. Twenty passengers—12 of whom were from Malaysia and eight from China—were employees of Freescale Semiconductor.|$|E
50|$|<b>Artist.</b> <b>With</b> Nancy Butler (Writer).|$|R
50|$|<b>Artist.</b> <b>With</b> Paul Levitz (Writer).|$|R
50|$|<b>Artist.</b> <b>With</b> Roger Landridge (Writer).|$|R
5|$|The Beatles {{considered}} the song {{for inclusion in}} their 1967 TV film Magical Mystery Tour. Instead, they selected it later that year for the soundtrack to the Yellow Submarine animated film, to meet their contractual obligations to supply United <b>Artists</b> <b>with</b> four new songs for the project. The version used in that 1968 film was a heavily edited version of the track, shortened to 2:22 through the inclusion {{of two of the}} original song's four verses and only the start of the long coda.|$|E
5|$|The poem {{has three}} eleven-line stanzas which {{describe}} a progression through the season, {{from the late}} maturation of the crops to the harvest and to {{the last days of}} autumn when winter is nearing. The imagery is richly achieved through the personification of Autumn, and the description of its bounty, its sights and sounds. It has parallels in the work of English landscape <b>artists,</b> <b>with</b> Keats himself describing the fields of stubble that he saw on his walk as being like that in a painting.|$|E
5|$|After {{changing}} collaborators {{several times}} over his early solo albums, starting with Sabda Alam (1978), in 1983 Chrisye recorded a trilogy of albums for which Jockie Soerjoprajogo and Eros Djarot– {{with whom he had}} worked on Badai Pasti Berlalu– wrote or co-wrote most of the songs. After the trio disbanded in 1984, Chrisye produced another three albums with young songwriter Adjie Soetomo. This collaboration was followed by two albums arranged by Younky Suwarno, in 1988 and 1989. During the final twelve years of his career, Chrisye worked with several young <b>artists,</b> <b>with</b> arrangement generally handled by Erwin Gutawa.|$|E
50|$|Gideon Summerfield, an <b>artist</b> <b>with</b> ambition.|$|R
50|$|<b>Artist.</b> <b>With</b> Gene Luen Yang (Writer).|$|R
5000|$|She is {{the second}} female <b>artist</b> <b>with</b> most number ones albums, with 8, behind only Barbra Streisand, who has 10 number one albums. Her other {{achievements}} on the record chart, tied with Beyoncé as the female <b>artist</b> <b>with</b> most consecutive number-one albums. Also, in 1984 Madonna was the first female to sell over 5 million albums in the US {{in a single year}} with Like a Virgin. Madonna is the <b>artist</b> <b>with</b> most top 10 albums on the Billboard 200, with 21 (20 in 2012, with MDNA) George Strait places second with 17 top 10s, followed by Mariah Carey (16). Also, she is the female <b>artist</b> <b>with</b> most number-two albums on Billboard's Top 200 Albums, with six, tied with The Beatles and behind Frank Sinatra's seven ...|$|R
5|$|Although {{societal}} {{awareness of}} AIDS had developed {{at a slower}} pace in Canada than in the United States, films regarding the disease had appeared nearly concurrently: both the first Canadian documentary and the first American feature-length film on the subject, Nik Sheehan's No Sad Songs and John Erman's An Early Frost respectively, were released in 1985. However, the majority of the early gay <b>artists</b> <b>with</b> AIDS had died by the time Hoolboom made Frank's Cock; as such, the film scholar Thomas Waugh considers Hoolboom a second-generation figurehead in AIDS activism and one of the earliest not coming from the gay community.|$|E
