792|10000|Public
5|$|A {{significant}} portion of the game is spent sailing between islands on Link's boat, the King of Red Lions. The boat's sail is driven by wind that blows across the game world in one of eight directions; a tailwind behind the boat will give it top speed, while sailing <b>against</b> <b>the</b> <b>wind</b> is difficult. The Great Sea features different enemies and obstacles than appear on land. Some items serve new purposes on the King of Red Lions; for instance, the grappling hook serves as a crane for recovering sunken treasure. Link explores the sea {{with the help of a}} sea chart, which can be updated with information on each square and island. Through the game, Link acquires additional charts pointing the way to treasure chests and significant locations. On land, dungeons feature similar maps.|$|E
5|$|It {{was one of}} Warren's ships, the frigate HMS Arethusa, {{which first}} {{discovered}} the French as Villaret led his fleet out from the sheltered anchorage. Lookouts on Arethusa miscounted the French fleet, identifying 16 ships {{of the line and}} ten frigates; Warren immediately sent word to Bridport while ordering his convoy to turn away from the French. Villaret did not pursue Warren's force: he may not have gauged its true strength correctly, and his ships were running low on provisions having only taken enough aboard for 15 days at sea in their haste to leave Brest a week earlier. On the morning of 20 June, Warren's force sighted Bridport's fleet to the south-east, the admiral sending orders to Warren to detach his three ships of the line to bolster Bridport's fleet {{in the face of the}} supposedly more numerous French force. Without waiting for these reinforcements, Bridport sailed back towards the coast <b>against</b> <b>the</b> <b>wind,</b> seeking to place his fleet between the Quiberon expedition and Villaret's ships.|$|E
5|$|The 1941 VFL season {{went ahead}} despite {{the loss of}} many players to {{military}} service. Miller alternated between playing in the backline and in attack depending on match conditions. When St Kilda were kicking downwind, Miller would play in attack, and when they kicked <b>against</b> <b>the</b> <b>wind,</b> {{he would return to}} a defensive position. In the forward line, he alternated with Sam Loxton, a future Invincibles teammate. He booted 28 goals in 16 games, including eight in one match against North Melbourne. Miller also gained a reputation among opponents for kicking them in the ankles. He again showed his disrespect for authority and reputation. In one match against Melbourne, for whom his boss and state cricket teammate Percy Beames played, Miller charged towards Beames with a raised elbow {{at the start of the}} match, forcing his boss to be taken from the field. Miller came second in St Kilda's best and fairest for 1941 as his team again came second to last.|$|E
5000|$|... #Caption: A {{diagram of}} a {{panemone}} whose wind-catching panels {{are arranged to}} turn edge-on to <b>the</b> <b>wind</b> when moving <b>against</b> <b>the</b> <b>wind's</b> thrust, and side-on when moving downwind to harness <b>the</b> <b>wind's</b> motion.|$|R
6000|$|Seb. Let me be dumb for ever; all I plead, [...] [Aside. Like {{wildfire}} thrown <b>against</b> <b>the</b> <b>winds,</b> returns With double {{force to}} burn me.|$|R
50|$|In 1971 British Steel {{sponsored}} Sir Chay Blyth in his record-making non-stop circumnavigation <b>against</b> <b>the</b> <b>winds</b> and currents, {{known as}} 'The Impossible Voyage'. In 1992 they sponsored the British Steel Challenge, {{the first of}} a series of 'wrong way' races for amateur crews.|$|R
5|$|The {{depression}} tracked to {{the northwest}} through the Yucatán Channel into an area of increased wind shear, which left the center exposed and elongated. Despite its poor structure, the system maintained strong winds in its eastern semicircle. The depression intensified into Tropical Storm Alberto early on June 11 about 260miles (420km) southwest of the Dry Tortugas, based on Hurricane Hunters' reports of flight level winds of 50mph (80km/h) in a few convective bands. Upon becoming a tropical storm, the low-level circulation had become better defined, though forecasts predicted the wind shear would increase, preventing significant strengthening of the storm. One forecaster at the National Hurricane Center remarked the system resembled a subtropical cyclone. However, deep convection developed and built westward <b>against</b> <b>the</b> <b>wind</b> shear as the overall organization improved. At the same time Alberto turned northeastward {{under the influence of}} an approaching trough. On June 12, the circulation abruptly reformed under the area of deepest convection, which coincided with the storm's passage over the loop current; consequentially, Alberto quickly strengthened to reach peak winds of 70mph (115km/h) about 220miles (350km) west-northwest of Tampa, Florida.|$|E
5|$|The {{plot was}} an {{original}} story by T. E. B. Clarke, {{a writer of}} both comedy and drama scripts for Ealing; his other screenplays for the studio include Hue and Cry (1947), <b>Against</b> <b>the</b> <b>Wind</b> (1948), The Blue Lamp (1950), The Lavender Hill Mob (1951) and The Titfield Thunderbolt (1953). Clarke was inspired by an incident during the Second World War, when the maternity ward of Ottawa Civic Hospital was temporarily declared extraterritorial by the Canadian government {{so that when the}} then-Princess Juliana of the Netherlands gave birth to Princess Margriet of the Netherlands, the baby was born on international territory, thus not on Canadian territory (though not on Dutch territory), and would not lose her right to the throne. The airlift of food supplies into the Burgundian enclave was influenced by the flights of food and supplies during the Berlin Blockade of June 1948 – May 1949. The music for the film was composed by Georges Auric, who had been involved in several other productions for Ealing Studios.|$|E
5|$|Dividing the {{captured}} British sailors, Lejoille transferred half to Généreux and left half on Leander with a French prize crew under Louis Gabriel Deniéport. In direct contravention {{of the established}} conventions of war, both sets of prisoners were immediately ordered to effect repairs to the vessels. Only once both ships were ready for the journey to Corfu were the prisoners given bread and water, although the wounded were still denied medical attention. For ten days after the engagement the battered ships sailed northwards <b>against</b> <b>the</b> <b>wind,</b> Généreux forced to attach a tow to Leander to avoid leaving the prize behind. On 28 August, a sail appeared to the south. Panic broke out on Généreux, and Lejoille ordered the prisoners confined below and for preparations {{to be made to}} abandon Leander and make all speed for Corfu. The new arrival was in fact the 16-gun British sloop HMS Mutine under Lieutenant Thomas Bladen Capel, carrying the second copies of Nelson's despatches to Britain. Capel sighted the ships to the north, but assumed that they were Généreux and Guillaume Tell and so passed by displaying French colours. Lejoille was not fooled by the disguise but did not pursue the small vessel, continuing his passage to Corfu once Mutine had sailed out of sight.|$|E
5000|$|... (literally [...] "Wolf with Child in Tow: Perambulator <b>Against</b> <b>the</b> <b>Winds</b> of Death"), is {{the third}} {{in a series of}} six Japanese martial arts films based on the long-running Lone Wolf and Cub manga series about Ogami Ittō, a {{wandering}} assassin for hire who is accompanied by his young son, Daigoro.|$|R
