1229|10000|Public
5|$|In a post-credits scene, Selvig {{has been}} taken to a S.H.I.E.L.D. facility, where Nick Fury opens a {{briefcase}} and asks him to study a mysterious cube-shaped object, which Fury says may hold untold power. An invisible Loki prompts Selvig to agree, <b>and</b> <b>he</b> <b>does.</b>|$|E
5|$|Susan {{encourages}} her elderly neighbor Roy (Orson Bean) {{to propose}} {{to his girlfriend}} Karen (Kathryn Joosten), <b>and</b> <b>he</b> <b>does</b> so after Karen indicates {{she wants to get}} married. Later, however, Roy laments to Susan about being put in the situation, and fears he will start lusting after other women now that he is engaged. Later, Karen learns she may have lung cancer. Roy tells Susan he is marrying Karen because he now realizes {{he does not want to}} lose Karen, and is sure she will beat the cancer.|$|E
5|$|The croupade and {{ballotade}} are predecessors to the capriole. In the croupade, {{the horse}} jumps with both fore and hind legs remaining tucked under the body <b>and</b> <b>he</b> <b>does</b> not kick out. In the ballotade, the horse jumps and untucks {{his hind legs}} slightly, he does not kick out, but the soles of the hind feet are visible if viewed from the rear.|$|E
60|$|Helena laughed, <b>and</b> <b>he</b> <b>did</b> {{not detect}} her extreme {{bitterness}} of spirit.|$|R
60|$|Shelton was not {{anxious to}} explain his views, <b>and</b> <b>he</b> <b>did</b> not reply.|$|R
60|$|The face of Professor de Worms darkened, <b>and</b> <b>he</b> <b>did</b> {{not look}} up.|$|R
5|$|After some time, Rodrigues is {{eventually}} taken {{to meet an}} older Ferreira. Ferreira says he committed apostasy while being tortured, and states that after 15 years {{in the country and}} a year in the temple, he believes Christianity is futile in Japan. Rodrigues repudiates him, but Ferreira is implacable. That night in his prison cell, Rodrigues hears five Christians being tortured. Ferreira tells him that they have already apostatized; it is his apostasy the Japanese demand. As Rodrigues looks upon a fumi-e, he hears an inner voice of Christ giving him permission to step on it, <b>and</b> <b>he</b> <b>does.</b>|$|E
5|$|The Comet {{appears in}} the sky, and Azula's {{coronation}} takes place. Azula banishes nearly all of her subjects, haunted by the betrayals of former friends Mai and Ty Lee. Her paranoia and loneliness begin to drive her insane. Before she is crowned, Zuko and Katara arrive. Zuko accepts Azula's challenge to a one-on-one duel because he realizes Azula is distracted <b>and</b> <b>he</b> <b>does</b> not want Katara injured. Just as Zuko {{is on the verge}} of defeating Azula, she shoots a bolt of lightning at an unprepared Katara. Zuko throws himself in front of her and intercepts the lightning, preventing Katara from getting hurt, but gravely injuring himself.|$|E
5|$|After {{his arrival}} in Walford, AJ's brother Masood (Nitin Ganatra) makes sure he avoids his ex-wife Zainab (Nina Wadia), because she dislikes him. AJ proves {{to be a bad}} {{influence}} on Masood when they damage Derek Branning's (Jamie Foreman) car with a shopping trolley and AJ is punched by Derek. AJ discovers that Masood and Zainab are divorced and later tells Masood he came to Walford because his wife Aliyah (Ann Wenn) has left him. After Masood inspires AJ with his reunion with Zainab, AJ leaves to reconcile with his own wife. He returns a few weeks later saying that he and Aliyah are divorcing. Zainab contacts Aliyah to try to get her to take AJ back, and AJ says that Aliyah had an affair. Aliyah drops off AJ's belongings and reveals that there was no affair. AJ then explains that he left Aliyah because she wants children <b>and</b> <b>he</b> <b>does</b> not. AJ moves in with Masood and his family. Zainab dislikes his laziness and she becomes annoyed when he brings Roxy Mitchell (Rita Simons) back after a drunken evening. Roxy stays the night but makes it clear that it was a one-off.|$|E
60|$|Andrew {{had thought}} {{very little about}} it, <b>and</b> <b>he</b> <b>did</b> not quite comprehend.|$|R
60|$|It {{was now the}} skipper’s turn to stare, <b>and</b> <b>he</b> <b>did</b> it admirably.|$|R
60|$|The {{words were}} wrung from him, <b>and</b> <b>he</b> <b>did</b> not know <b>he</b> had spoken.|$|R
5|$|In The Simpsons twentieth {{episode of}} the twentieth season, Four Great Women and a Manicure is loosely based on Macbeth. In the third act of the episode, Marge embodies Lady Macbeth, an ambitious wife who is {{frustrated}} by everything around her. She not only has to clean the costumes worn by other actors, but is also frustrated {{over the fact that}} Homer doesn't have any interest in auditioning for lead roles and would rather play a tree. She convinces him to kill Sideshow Mel <b>and</b> <b>he</b> <b>does</b> to assume the lead role of Macbeth. When Marge learns that no one cares for Homer's lack of acting skills over Hibbert's and those with no lines, she forces him to kill off everyone else until he's the only actor left. The angry spirits visit her that night and she tries to pin the blame on Homer. They refuse to believe Marge by pointing out that they knew he was a victim in her devious plans and get their revenge on her by killing her in a fright induced heart attack. Even though Homer gives Marge's ghost a promising performance, he eventually frustrates her more by killing himself so he doesn't have to audition for more Shakespearean plays. This forces Marge to learn her lesson the hard way when she must spend eternity with a lazy and happy Homer.|$|E
