2477|10000|Public
5|$|Basil II is {{considered}} among the most capable Byzantine emperors and his reign as {{the apex of the}} empire in the Middle Ages. By 1025, the date of Basil II's death, the Byzantine Empire stretched from Armenia in the east to Calabria in Southern Italy in the west. Many successes had been achieved, ranging from the conquest of Bulgaria to the annexation of parts of Georgia and Armenia, and the reconquest of Crete, Cyprus, <b>and</b> <b>the</b> <b>important</b> city of Antioch. These were not temporary tactical gains but long-term reconquests.|$|E
5|$|During {{the second}} half of the 18th century, Lima was {{adversely}} affected by the Bourbon Reforms as it lost its monopoly on overseas trade <b>and</b> <b>the</b> <b>important</b> mining region of Upper Peru was transferred to the Viceroyalty of the Río de la Plata. This economic decline made the city's elite dependent on royal and ecclesiastical appointment and thus, reluctant to advocate independence. In the 1810s, the city became a Royalist stronghold during the South American wars of independence led by a strong viceroy, José Fernando de Abascal y Sousa.|$|E
5|$|Fischer {{was a key}} {{contributor}} to the club’s success and helped guide the team through several critical periods, including the NFL absorption of teams from the All-America Football Conference, Curly Lambeau’s resignation in 1950 <b>and</b> <b>the</b> <b>important</b> stock sale that same year.|$|E
40|$|Covers all <b>the</b> {{published}} <b>and</b> all <b>the</b> <b>important</b> unpublished decisions <b>and</b> {{opinions of}} <b>the</b> Department of the Interior [...] . Description based on: Jan. 1975 -Dec. 1979. Covers all <b>the</b> published <b>and</b> all <b>the</b> <b>important</b> unpublished decisions <b>and</b> opinions of <b>the</b> Department of the Interior [...] . Mode of access: Internet...|$|R
50|$|It {{produces}} principally maize, beans <b>and</b> <b>the</b> most <b>important</b> <b>the</b> mango production.|$|R
50|$|<b>And</b> <b>the</b> {{following}} <b>important</b> ungraded events.|$|R
5|$|The Columbus Citizens Foundation {{sponsors}} {{the annual}} Columbus Day Celebration that honors {{the spirit of}} exploration and courage that inspired Christopher Columbus’s 1492 expedition <b>and</b> <b>the</b> <b>important</b> contributions Italian-Americans have made to the United States. Gaga received the Humanitarian Award during the 71st Columbus Day Parade for her work in the Born This Way Foundation.|$|E
5|$|Early on, {{the player}} {{is given the}} choice between three {{different}} game modes, each with unique cutscenes, puzzles to solve and locations to visit: the Team Path, the Wits Path, and the Fists Path. In the Team Path, protagonist Indiana Jones is joined by his partner Sophia Hapgood who will provide support throughout the game. The Wits Path features an abundance of complex puzzles, while the Fists Path focuses heavily on action sequences and fist fighting, the latter of which is completely optional {{in the other two}} modes. Atypical for LucasArts titles, it is possible for the player character to die at certain points in the game, though dangerous situations were designed to be easily recognizable. A score system, the Indy Quotient Points, keeps track of the puzzles solved, the obstacles overcome <b>and</b> <b>the</b> <b>important</b> objects found.|$|E
5|$|The Sommerfeld {{model and}} spin models for {{ferromagnetism}} illustrated the successful application {{of quantum mechanics}} to condensed matter problems in the 1930s. However, there still were several unsolved problems, most notably the description of superconductivity and the Kondo effect. After World War II, several ideas from quantum field theory were applied to condensed matter problems. These included recognition of collective excitation modes of solids <b>and</b> <b>the</b> <b>important</b> notion of a quasiparticle. Russian physicist Lev Landau used {{the idea for the}} Fermi liquid theory wherein low energy properties of interacting fermion systems were given in terms of what are now termed Landau-quasiparticles. Landau also developed a mean field theory for continuous phase transitions, which described ordered phases as spontaneous breakdown of symmetry. The theory also introduced the notion of an order parameter to distinguish between ordered phases. Eventually in 1965, John Bardeen, Leon Cooper and John Schrieffer developed the so-called BCS theory of superconductivity, based on the discovery that arbitrarily small attraction between two electrons of opposite spin mediated by phonons in the lattice can give rise to a bound state called a Cooper pair.|$|E
5000|$|The train goes via Bhopal <b>and</b> Sultanpur. <b>The</b> <b>important</b> halts of <b>the</b> train are: ...|$|R
5000|$|The train goes via. Raipur-Nagpur-Itarsi-Ujjain-Kota <b>and</b> Jaipur. <b>The</b> <b>important</b> halts of <b>the</b> train are: ...|$|R
5000|$|The train ran via Dewas <b>and</b> Ujjain. <b>The</b> <b>important</b> halts of <b>the</b> train were: ...|$|R
5|$|The town's name {{derives from}} a {{corruption}} of the Celtic word bol and the Old English word pool meaning a place near a pool or creek. Variants include Pool, Pole, Poles, Poll, Polle, Polman, and Poolman. The area around modern Poole has been inhabited for the past 2,500years. During the 3rd century BC, Celts known as the Durotriges moved from hilltop settlements at Maiden Castle and Badbury Rings to heathland around the River Frome and Poole Harbour. The Romans landed at Poole during their conquest of Britain in the 1st century and took over an Iron Age settlement at Hamworthy, an area {{just west of the}} modern town centre. In Anglo-Saxon times, Poole was included in the Kingdom of Wessex. The settlement was used as a base for fishing and the harbour a place for ships to anchor {{on their way to the}} River Frome <b>and</b> <b>the</b> <b>important</b> Anglo-Saxon town of Wareham. Poole experienced two large-scale Viking invasions during this era: in 876, Guthrum sailed his fleet through the harbour to attack Wareham, and in 1015, Canute began his conquest of England in Poole Harbour, using it as a base to raid and pillage Wessex.|$|E
25|$|First, special {{emphasis}} is placed upon the bicultural nature of Canada <b>and</b> <b>the</b> <b>important</b> ways in which English–French relations since the 1760s have shaped the Canadian experience.|$|E
25|$|During World War I and World War II Fort Monroe and Fort Wool {{were used}} to protect Hampton Roads <b>and</b> <b>the</b> <b>important</b> inland {{military}} and civilian resources. The fort installed the first anti-submarine net in America in February 1917 stretching to Fort Wool.|$|E
50|$|<b>The</b> <b>important</b> {{right bank}} tributaries of the Indravati are Bhaskal, Narangi, Boarding, Nibra, Kotri <b>and</b> Bandia. <b>The</b> <b>important</b> left bank {{tributary}} is Nandiraj.|$|R
50|$|OSCAR {{has many}} {{features}} which computerize <b>and</b> coordinate <b>the</b> <b>important</b> functions {{of a medical}} clinic.|$|R
5000|$|The Train goes via Itarsi Junction <b>and</b> Khandwa. <b>The</b> <b>Important</b> Halt of This train are- ...|$|R
