0|4953|Public
40|$|Abstract. In Behavior Driven Development (BDD), <b>acceptance</b> <b>tests</b> {{provide the}} {{starting}} point for the software design flow and serve as a basis for the communication between designers and stakeholders. In this agile software de-velopment technique, <b>acceptance</b> <b>tests</b> are written in natural language in order to ensure a common understanding between all members of the project. As a consequence, mapping the sentences to actual source code is the first step of the design flow, which is usually done manually. However, the scenarios described by the <b>acceptance</b> <b>tests</b> provide enough in-formation in order to automatize the extraction of both the structure of the implementation and the test cases. In this work, we propose an assisted flow for BDD where the user enters into a dialog with the computer which suggests code pieces extracted from the sentences. For this purpose, natural language processing techniques are exploited. This allows for a semi-automatic transfor-mation from <b>acceptance</b> <b>tests</b> to source <b>code</b> stubs and thus provides a first step towards an automatization of BDD. ...|$|R
40|$|While {{there are}} many {{excellent}} <b>acceptance</b> <b>testing</b> tools and frame-works available today, this paper presents an alternative approach, involving generating <b>code</b> from <b>tests</b> specified in a declarative tabular format within Excel spreadsheets. While this is a general approach, it is most applicable to difficult-to-test situations. Two such situations are presented: one involving complex fixture setup, and another involving complex application workflow concerns. Key Words: automated <b>testing,</b> <b>code</b> generation, domain specific testing lan-guage, test automation patterns, <b>testing</b> strategy, user <b>acceptance</b> <b>testing,</b> XML...|$|R
50|$|The preeminent <b>code</b> for <b>testing</b> fired steam {{generators}} in the USA is the American Society of Mechanical Engineers (ASME) performance <b>test</b> <b>code,</b> PTC 4. A related component is the regenerative air heater. A major revision {{to the performance}} <b>test</b> <b>code</b> for air heaters {{will be published in}} 2013. Copies of the draft are available for review. The European standards for <b>acceptance</b> <b>test</b> of steam boilers are EN 12952-15 and EN 12953-11. The British standards BS 845-1 and BS 845-2 remain also in use in the UK.|$|R
50|$|British, German, other {{national}} and international <b>test</b> <b>codes</b> are used to standardize the procedures and definitions used to test gas turbines. Selection of the <b>test</b> <b>code</b> to be used is an agreement between the purchaser and the manufacturer, and has some significance {{to the design of}} the turbine and associated systems. In the United States, ASME has produced several performance <b>test</b> <b>codes</b> on gas turbines. This includes ASME PTC 22-2014. These ASME performance <b>test</b> <b>codes</b> have gained international recognition and <b>acceptance</b> for <b>testing</b> gas turbines. The single most important and differentiating characteristic of ASME performance <b>test</b> <b>codes,</b> including PTC 22, is that the test uncertainty of the measurement indicates the quality of the test and is not {{to be used as a}} commercial tolerance.|$|R
40|$|The Fit {{framework}} {{is a well}} established tool for creating early and automated <b>acceptance</b> <b>tests.</b> Available Eclipse plug-ins like FITpro support for new requirements and new <b>code</b> writing of <b>test</b> data and creation of test stubs quite well. In our project we faced the problem, that a large legacy system should undergo a major refactoring. Before this, <b>acceptance</b> <b>tests</b> had {{to be added to}} the system to ensure equivalent program behavior before and after the changes. Writing <b>acceptance</b> <b>tests</b> manually for existing code is very laborious, cumbersome and very costly. However reverse generation of fit tests based on legacy code is not foreseen in the current Fit framework, and there are no other tools available to do so. So we decided to develop a tool which allows generation of the complete Fit <b>test</b> <b>code</b> and <b>test</b> specification based on existing code. The tool also includes automatic refactoring of test data when refactoring production code and vice versa, when changing the Fit test specification, it also updates production code accordingly. This reduces the maintenance effort of Fit tests in general and we hope, this will help to spread the usage of Fit for <b>acceptance</b> and integration <b>testing</b> even more...|$|R
40|$|User <b>Acceptance</b> <b>Testing</b> is {{typically}} {{the final phase}} in a software development {{process in which the}} software is given to the intended audience or domain experts. These domain experts know the functional requirements of the application and write user <b>acceptance</b> <b>tests</b> (UAT) in their natural language. A normal UAT test case in English typically follows an imperative sentence structure, i. e. a sentence that gives advice or instructions, or that expresses a request or command. We propose a methodology to write UAT <b>test</b> automation <b>code</b> using natural language processing techniques on test scripts written in free form English text by using the assumption that test cases are written in an imperative style. We have also built a proof of concept tool, the Autotestbot, to demonstrate the feasibility of our idea. In addition, with the help of Autotestbot, we also demonstrate the feasibility of our proposed approach to semi-automate the time consuming and cumbersome manual UAT <b>test</b> <b>code</b> generation process. The scope of this thesis is restricted to automating Web applications...|$|R
50|$|British, German, other {{national}} and international <b>test</b> <b>codes</b> are used to standardize the procedures and definitions used to test steam turbines. Selection of the <b>test</b> <b>code</b> to be used is an agreement between the purchaser and the manufacturer, and has some significance {{to the design of}} the turbine and associated systems. In the United States, ASME has produced several performance <b>test</b> <b>codes</b> on steam turbines. These include ASME PTC 6-2004, Steam Turbines, ASME PTC 6.2-2011, Steam Turbines in Combined Cycles, PTC 6S-1988, Procedures for Routine Performance Test of Steam Turbines. These ASME performance <b>test</b> <b>codes</b> have gained international recognition and <b>acceptance</b> for <b>testing</b> steam turbines. The single most important and differentiating characteristic of ASME performance <b>test</b> <b>codes,</b> including PTC 6, is that the test uncertainty of the measurement indicates the quality of the test and is not {{to be used as a}} commercial tolerance.|$|R
40|$|Software <b>acceptance</b> <b>testing</b> is an {{industry}} best practice. Most development teams do it poorly. This is because teams often misunderstand what <b>acceptance</b> <b>testing</b> is and why it is important. Furthermore, these teams often {{do not have an}} extensible framework for automated <b>acceptance</b> <b>testing.</b> In this paper, we define <b>acceptance</b> <b>testing</b> and discuss why it is important, and we describe our custom automated <b>acceptance</b> <b>testing</b> framework...|$|R
40|$|Abstract. In Executable Acceptance Test Driven Development, <b>acceptance</b> <b>tests</b> {{represent}} {{the requirements of}} a software system. As requirements change over time, the <b>acceptance</b> <b>tests</b> have to be updated and maintained. This process can be time-consuming and risky as <b>acceptance</b> <b>tests</b> lack the regression safety net that production code has. Refactoring of <b>acceptance</b> <b>tests</b> is used to keep the fixtures and the <b>acceptance</b> <b>test</b> definitions consistent...|$|R
50|$|The {{customer}} specifies scenarios to test when a user {{story has}} been correctly implemented. A story can have one or many <b>acceptance</b> <b>tests,</b> {{whatever it takes to}} ensure the functionality works. <b>Acceptance</b> <b>tests</b> are black-box system <b>tests.</b> Each <b>acceptance</b> <b>test</b> represents some expected result from the system. Customers are responsible for verifying the correctness of the <b>acceptance</b> <b>tests</b> and reviewing test scores to decide which failed tests are of highest priority. <b>Acceptance</b> <b>tests</b> are also used as regression tests prior to a production release. A user story is not considered complete until it has passed its <b>acceptance</b> <b>tests.</b> This means that new <b>acceptance</b> <b>tests</b> must be created for each iteration or the development team will report zero progress.|$|R
