1|10000|Public
40|$|Type 1 {{diabetes}} mellitus is an autoimmune disorder characterized by destruction of insulin-producing pancreatic � cells by T lymphocytes. In nonobese diabetic (NOD) mice, a role has been hypothesized for dietary gluten proteins in {{the onset of}} diabetes, and because gluten dependence is the major feature of celiac disease, together with production of Abs to the autoantigen tissue transglutaminase (tTG), we looked {{for the presence of}} anti-tTG Abs in the serum of NOD mice and, to establish their origin, analyzed the Ab repertoire of NOD mice using phage display Ab libraries. We found significant levels of serum anti-tTG Abs and were able to isolate single-chain Ab fragments to mouse tTG mainly from the Ab libraries made from intestinal lymphocytes {{and to a lesser extent}} from splenocytes. Data from NOD mice on a gluten-free diet suggest that the anti-tTG response is not glutendependent. The intestinal Ab response to tTG is a feature of NOD mice, but the underlying mechanisms remain obscure. The Journal of Immunology, 2005, 174 : 5830 – 5836. Nonobese diabetic (NOD) 3 mice develop spontaneous autoimmune disorders including insulin-dependent or type 1 {{diabetes mellitus}} (T 1 DM), Sjögren’s syndrome, systemic lupus erythematosus, and arthritis (1). T 1 DM, the most characterized NOD disease, is the result of selective destruction of insulin-producing pancreatic � cells by <b>autoimmune</b> <b>T</b> <b>lymphocyte...</b>|$|E
5000|$|Protective {{autoimmunity}} is {{a condition}} in which cells of the adaptive immune system contribute to maintenance of the functional integrity of a tissue, or facilitate its repair following an insult. The term ‘protective autoimmunity’ was coined by Prof. Michal Schwartz of the Weizmann Institute of Science (Israel), whose pioneering studies were the first to demonstrate that <b>autoimmune</b> <b>T</b> <b>lymphocytes</b> can have a beneficial role in repair, following an injury to the central nervous system (CNS). Most of the studies on the phenomenon of protective autoimmunity were conducted in experimental settings of various CNS pathologies and thus reside within the scientific discipline of neuroimmunology.|$|R
40|$|Effective T cell {{vaccination}} against experimental autoimmune diseases involves {{treatment with}} activated, <b>autoimmune</b> <b>T</b> <b>lymphocytes.</b> The {{present study was}} undertaken to learn whether antigen-specific T cells present in low frequency could be selected in vitro without using the specific antigen. The rat models of adjuvant arthritis and experimental autoimmune encephalomyelitis were investigated using proliferation assays and limiting dilution techniques to quantify the changes in reactivity of a heterogenous population of lymphocytes to the relevant antigen. Stimulation with concanavalin A for 2 d and then culture in IL- 2 -containing medium led to {{a substantial increase in}} the activity and frequency of the specific <b>autoimmune</b> <b>T</b> cells. Enrichment of antigen-specific T cells could be demonstrated using lymph node, spleen, or peripheral blood lymphocytes, from rats late in the course of disease. The effect was not evident in lymphocytes from the thymus. These results are relevant to the clinical application of T cell vaccination and to investigation of self-antigens in autoimmune disease...|$|R
40|$|<b>T</b> <b>lymphocytes</b> play a {{key role}} in {{adaptive}} immunity and are activated by interactions of their T cell receptors (TCR) with peptides (p) derived from antigenic proteins bound to MHC gene products. The repertoire of <b>T</b> <b>lymphocytes</b> available in peripheral organs is tuned in the thymus. Immature <b>T</b> <b>lymphocytes</b> (thymocytes) interact with diverse endogenous peptides bound to MHC in the thymus. TCR expressed on thymocytes must bind weakly to endogenous pMHC (positive selection) but must not bind too strongly to them (negative selection) to emerge from the thymus. Negatively selecting pMHC ligands bind TCR with a binding affinity that exceeds a sharply defined (digital) threshold. In contrast, there is no sharp threshold separating positively selecting ligands from those that bind too weakly to elicit a response. We describe results of computer simulations and experiments, which suggest that the contrast between the characters of the positive and negative selection thresholds originates in differences in the way in which Ras proteins are activated by ligands of varying potency. The molecular mechanism suggested by our studies generates hypotheses for how genetic aberrations may dampen the digital negative selection response, with concomitant escape of <b>autoimmune</b> <b>T</b> <b>lymphocytes</b> from the thymus...|$|R
40|$|Administration of attenuated, {{activated}} <b>autoimmune</b> <b>T</b> <b>lymphocytes</b> to syngeneic {{mice and}} rats {{has been shown to}} prevent or induce remission of experimental autoimmune diseases specific for the <b>autoimmune</b> <b>T</b> cells. The process has been termed "T cell vaccination. " In a recent study, T cell vaccination was done using T cells sensitized to rat alloantigens. The procedure produced a significant reduction of the mixed lymphocyte reaction (MLR) against allogeneic cells. The reduction in MLR was not specific: Vaccination with T cells specific for stimulator cells of one allotype led to a reduced MLR stimulated by cells of another allotype. The present study was undertaken to examine whether T cell vaccination can induce tolerance to transplantation antigens in vivo. We used the model of heterotopic cardiac transplantation in rats. We now report that vaccinating rats with syngeneic, activated, alloantigen-primed <b>T</b> <b>lymphocytes</b> significantly prolonged survival of rat cardiac allografts. The effect of T cell vaccination was most evident when the T cells had been obtained from rats specifically sensitized against the donor rats: Brown-Norway (BN) allografts in control Wistar rats survived 8. 5 +/- 0. 4 d while BN allografts survived 29. 2 +/- 7. 1 d in Wistar rats that had been vaccinated with Wistar anti-BN cells. Vaccination of Wistar rats with Wistar anti-hooded T cells prolonged survival of BN heart allografts to a lesser but significant degree (13. 0 +/- 1. 1 d). Thus, T cell vaccination of recipients can prolong survival of allografts...|$|R
40|$|The normal {{neuromuscular synapse}} is {{formed by the}} {{intimate}} association of nerve endings, postsynaptic end-plate foldings in the muscle fiber, and nonmyelinating Schwann cells (SC) sealing the synaptic ramifications. Because SC have been recognized recently to have an immunogenic potential inducible to present protein autoantigens to <b>autoimmune</b> <b>T</b> <b>lymphocytes,</b> and considering their {{close proximity to the}} acetylcholine receptor (AChR) -bearing postsynaptic membranes, presentation of soluble and membrane vesicle-bound AChR to appropriate T cells was investigated. Short-term monolayer cultures of SC isolated from neonatal rat sciatic nerves, as well as cells of an immortalized SC line of similar origin, were fully able to present the relevant molecular epitopes to major histocompatibility complex (MHC) compatible AChR-specific <b>T</b> line <b>lymphocytes</b> immunogenically. Presentation of AChR was restricted by RT 1. B (I-A) MHC class II products. Both types of cultured rat SC were inducible to expression of MHC class I and II products, {{and they were able to}} phagocytose AChR-enriched membrane vesicles preferentially. In contrast, phagocytosis of latex particles by SC was negligible. These data qualify perisynaptic SC as potential presenter cells of autoimmunogenic AChR in myasthenia gravis. Thus, SC may play a critical and as-yet unpredicted regulatory role in the cellular pathogenesis of myasthenia gravis...|$|R
40|$|International audienceSpecific {{inhibition}} of {{the entry of}} encephalitogenic <b>T</b> <b>lymphocytes</b> into {{the central nervous system}} in multiple sclerosis would provide a means of inhibiting disease without compromising innate immune responses. We show here that targeting lymphocyte interactions with endothelial basement membrane laminins provides such a possibility. In mouse experimental <b>autoimmune</b> encephalomyelitis, <b>T</b> <b>lymphocyte</b> extravasation correlates with sites expressing laminin alpha 4 and small amounts of laminin alpha 5. In mice lacking laminin alpha 4, laminin alpha 5 is ubiquitously expressed along the vascular tree, resulting in marked and selective reduction of <b>T</b> <b>lymphocyte</b> infiltration into the brain and reduced disease susceptibility and severity. Vessel phenotype and immune response were not affected in these mice. Rather, laminin alpha 5 directly inhibited integrin alpha(6) beta(1) -mediated migration of <b>T</b> <b>lymphocytes</b> through laminin alpha 4. The data indicate that <b>T</b> <b>lymphocytes</b> use mechanisms distinct from other immune cells to penetrate the endothelial basement membrane barrier, permitting specific targeting of this immune cell population...|$|R
40|$|An ideal {{treatment}} for autoimmune diseases {{would be a}} nontoxic means of specifically neutralizing the autoreactive lymphocytes responsible for the disease. This goal has been realized in experimental autoimmunity models by immunizing rats or mice against their own autoimmune cells such that the animals generate an immune response specifically repressive to the disease-producing lymphocytes. This maneuver, termed lymphocyte vaccination, was demonstrated to be effective using some, but not all, autoimmune helper T-lymphocyte lines. We now report that <b>T</b> <b>lymphocytes,</b> otherwise incapable of triggering an immune response, can be transformed into effective immunogens by treating the cells in vitro with hydrostatic pressure. Clone A 2 b, as effector clone that recognized cartilage proteoglycan and caused adjuvant arthritis in Lewis rats, is such a cell. Untreated A 2 b could not trigger an immune response, but inoculating rats with pressure-treated A 2 b induced early remission of established adjuvant arthritis as well as resistance to subsequent disease. Specific resistance to arthritis was associated with anti-idiotypic T-cell reactivity to clone A 2 b and could be transferred from vaccinated rats to naive recipients using donor lymphoid cells. Aggregation of T-lymphocyte membrane components appeared to be important for an immune response because the effects of hydrostatic pressure could be reproduced by treatment of A 2 b with chemical cross-linkers or with agents disrupting the cytoskeleton. Populations of lymph node cells from antigen-primed rats, when treated with hydrostatic pressure, could also induce suppression of disease. Thus, effective vaccines can be developed without having to isolate the <b>autoimmune</b> <b>T</b> <b>lymphocytes</b> as lines or clones. These results demonstrate that effector <b>T</b> <b>lymphocytes</b> suitably treated may serve as agents for specifically controlling the immune system...|$|R
40|$|<b>Autoimmune</b> helper <b>T</b> <b>lymphocytes</b> were {{selected}} from the blood of two myasthenic patients of different HLA-DR type, using acetylcholine receptor (AChR) from Torpedo californica. These polyclonal T cell lines were tested for reactivity with three synthetic peptides corresponding to the NH 2 -terminal region of the human AChR alpha subunit. This segment is {{a good candidate for}} T cell epitopes since it has a propensity to form an amphipathic alpha helix. The peptides elicited 10 - 30 % of the response induced by native Torpedo AChR. Different peptides were recognized by the autoreactive T cells of the two patients. These results suggest that the NH 2 -terminal region of the AChR alpha chain contains T cell-stimulating epitopes, and that the <b>T</b> cell <b>autoimmune</b> response in myasthenia gravis, like the B cell response, is heterogeneous...|$|R
40|$|We {{previously}} reported that NOD. c 3 c 4 mice develop spontaneous autoimmune biliary disease (ABD) with anti-mitochondrial Abs, histopathological lesions, and <b>autoimmune</b> <b>T</b> <b>lymphocytes</b> similar to human primary biliary cholangitis. In this article, we demonstrate that ABD in NOD. c 3 c 4 and related NOD ABD strains {{is caused by}} a chromosome 1 region that includes a novel mutation in polycystic kidney and hepatic disease 1 (Pkhd 1). We show that a long terminal repeat element inserted into intron 35 exposes an alternative polyadenylation site, resulting in a truncated Pkhd 1 transcript. A novel NOD congenic mouse expressing aberrant Pkhd 1, but lacking the c 3 and c 4 chromosomal regions (NOD. Abd 3), reproduces the immunopathological features of NOD ABD. RNA sequencing of NOD. Abd 3 common bile duct early in disease demonstrates upregulation of genes involved in cholangiocyte injury/morphology and downregulation of immunoregulatory genes. Consistent with this, bone marrow chimera studies show that aberrant Pkhd 1 must be expressed in the target tissue (cholangiocytes) and the immune system (bone marrow). Mutations of Pkhd 1 produce biliary abnormalities in mice but have not been previously associated with autoimmunity. In this study, we eliminate clinical biliary disease by backcrossing this Pkhd 1 mutation onto the C 57 BL/ 6 genetic background; thus, the NOD genetic background (which promotes autoimmunity) is essential for disease. We propose that loss of functional Pkhd 1 on the NOD background produces early bile duct abnormalities, initiating a break in tolerance that leads to autoimmune cholangitis in NOD. Abd 3 congenic mice. This model is important for understanding loss of tolerance to cholangiocytes and is relevant to the pathogenesis of several human cholangiopathies...|$|R
