0|2460|Public
40|$|NASA uses high-emissivity {{surfaces}} on deep-space radiators or {{thermal radiation}} <b>absorbers</b> in <b>test</b> <b>chambers.</b> Aluminum honeycomb core material, when {{coated with a}} high-emissivity paint, provides a lightweight, mechanically robust, and relatively inexpensive black surface that retains its high emissivity down to low temperatures. At temperatures below about 100 Kelvin, this material performs {{much better than the}} paint itself. We measured the total hemispheric emissivity of various painted honeycomb configurations using an adaptation of an innovative technique developed for characterizing thin black coatings. These measurements were performed from room temperature down to 30 Kelvin. We describe the measurement technique and compare the results with predictions from a detailed thermal model of each honeycomb configuration...|$|R
40|$|The method {{involves}} {{guiding the}} air in a closed circuit from the <b>absorber</b> <b>chamber</b> to the heat accumulator and back again. A solar collector (4) is fixed {{to the outer wall}} of a building (1) and is operated with air as the heat conveyor. The air is conveyed via an accumulator duct (13) for transferring heat from the air to heat accumulator material. The enclosed <b>absorber</b> <b>chamber</b> has two connections for the inflow and outflow of the air. The heat accumulator is formed by the roof (5) of the building. The accumulator is insulated {{on the side of the}} building external wall. ADVANTAGE - The solar energy is better utilised as a result of the accumulator element. Losses are minimised by the closed circuit system, and the system is very easily regulated...|$|R
50|$|Early thrust <b>chamber</b> <b>testing</b> {{began at}} NASA Stennisin 2013.|$|R
50|$|In April 2003, an {{anechoic}} <b>chamber</b> <b>test</b> {{facility was}} established.|$|R
5000|$|... #Caption: Saulespurēns with Felix Stanevich in {{anechoic}} <b>chamber</b> <b>testing</b> microphones ...|$|R
50|$|In January 2013, {{the company}} {{announced}} {{the development of the}} Blue Engine-3 BE-3, a new liquid hydrogen/liquid oxygen (LH2/LOX) cryogenic engine. The engine was originally announced to produce 100000 lbf kN thrust, with initial thrust <b>chamber</b> <b>tests</b> planned for mid-February 2013 at NASA Stennis. The thrust <b>chamber</b> <b>tests</b> were run sometime in 2013.|$|R
40|$|A <b>test</b> <b>chamber</b> for {{measuring}} electromagnetic radiation emitted by an apparatus {{to be tested}} or for exposing an apparatus to be tested to an electromagnetic radiation field. The <b>test</b> <b>chamber</b> includes a reverberation chamber made of a conductive tent fabric. To create a statistically uniform field in the <b>test</b> <b>chamber,</b> the <b>test</b> <b>chamber</b> is partially set into a mechanical vibration, induced by a vibrator...|$|R
5|$|<b>Chamber</b> <b>tests</b> {{and open}} water dives with two divers {{were made in}} 1906. The divers were {{successfully}} decompressed from each exposure.|$|R
50|$|The {{reports of}} North Korean human {{experimentation}} describe suffocation of prisoners in gas <b>chambers,</b> <b>testing</b> deadly chemical weapons, and surgery without anesthesia.|$|R
40|$|A {{model for}} {{predicting}} {{the rate at}} which a volatile organic compound (VOC) is emitted from a diffusion-controlled material is validated for three contaminants (n-pentadecane, n-tetradecane, and phenol) found in vinyl flooring (VF). Model parameters are the initial VOC concentration in the material-phase (C 0), the material/air partition coefficient (K), and the material-phase diffusion coefficient (D). The model was verified by comparing predicted gas-phase concentrations to data obtained during small-scale <b>chamber</b> <b>tests,</b> and by comparing predicted material-phase concentrations to those measured {{at the conclusion of the}} <b>chamber</b> <b>tests.</b> <b>Chamber</b> <b>tests</b> were conducted with the VF placed top side up and bottom side up. With the exception of phenol, and within the limits of experimental precision, the mass of VOCs recovered in the gas phase balances the mass emitted from the material phase. The model parameters (C 0, K, and D) were measured using procedures that were completely independent of the <b>chamber</b> <b>test.</b> Gas- and material-phase predictions compare well to the bottom-side-up chamber data. The lower emission rates for the top-side-up orientation may be explained by the presence of a low-permeability surface layer. The sink effect of the stainless steel chamber surface was shown to be negligible...|$|R
40|$|Abstract. In this study, FLEC testing {{skill is}} tested and {{examined}} to validate its applicability to the emission tests for IAQ. FLEC system has advantages {{to adapt to}} in-situ conditions for sampling, which eases the potential error caused by the distorted test conditions in the lab. The <b>test</b> results from <b>chamber</b> <b>test</b> and FLEC test are also reviewed {{in this study and}} the proper guideline to correlate the FLECT test result to the <b>chamber</b> <b>test</b> result will be also produced. 1...|$|R
40|$|The {{areas of}} orbital and ground {{contamination}} of flight experiment hardware {{have been well}} established. This report relates directly to results of vacuum <b>chamber</b> <b>testing</b> for the ground evaluation of flight experiment hardware performance. First, the data obtained during the V- 3 contamination testing in the Johnson Space Center's Chamber A space simulation test facility are presented. Second, during the V- 3 contamination tests, the MSFC Space Sciences Laboratory's quartz crystal microbalance exhibited two periods of anomalous readings. Therefore, a subsequent small <b>chamber</b> <b>tests</b> was conducted in a controlled cryogenic/vacuum environment. The objective was to reproduce with known parameters the anomalous behavior patterns of the V- 3 test data. Analyses of the anomalous readings are {{made on the basis}} of these tests. Additionally, as a by-product of the small <b>chamber</b> <b>tests,</b> calibration curves then existing for the quartz crystal microbalance were empirically extended, and certain data-formatting aids were documented...|$|R
40|$|The {{smoke is}} an {{effective}} camouflage method and is widely used in the modern battlefields. The smoke <b>chamber</b> <b>test</b> is used quantitatively to extinct the energies of the smoke material. In the smoke <b>chamber</b> <b>test,</b> a key problem is to accurately measure the transmissivity of the smoke. In this paper, {{the relationship between the}} temperatures measured and the radiation received by the thermal imager has been disussed. The equation to accurately calculate the infrared transmissivity of the smoke from the measured temperature is deduced. This equation is also compared with the simplified one...|$|R
40|$|The {{purpose of}} the study is to {{evaluate}} engineering properties of Ferro Nickel Slag (FNS) and to investigate the effects of FNS on potential contamination of surrounding soil and water through small and large <b>chamber</b> <b>tests.</b> Soil conditions in the <b>chamber</b> <b>tests</b> were made as closely as possibile to the field conditions. In order to simulate different types of water, we used fresh water, acidic water and seawater. Sand soils were made with relative densities of 40 % and 60 %, and clay with the degree of compaction of 90 %. After flushing water through the FNS in the chambers was completed, the PH test was performed for the water flowing out of the chambers and the soil samples were collected for soil pollution analysis. Based on the results of the <b>chamber</b> <b>tests,</b> although the pollution level was slightly higher in the silt than in the sand, the environmental effect that FNS causes the surrounding soil was found to be very minimal. This indicates that FNS ca...|$|R
