1146|9771|Public
5|$|In {{the decades}} {{following}} the Second World War, Salford experienced significant population decline, <b>as</b> <b>residents</b> followed employment opportunities to other locations in Greater Manchester, {{taking advantage of}} a greater choice in the type and location of housing.|$|E
5|$|Players {{begin the}} game <b>as</b> <b>residents</b> {{of one of}} the three main countries: San d'Oria, Bastok, and Windurst, and must help band the nations {{together}} against the resurrected Shadow Lord.|$|E
5|$|Antananarivo was {{historically}} {{the capital}} of the Merina people, who continue to form the majority of the city's estimated 1,300,000 (2013) inhabitants, as well as the surrounding urban areas which in all have a total metropolitan population approaching three million. All 18 Malagasy ethnic groups, as well <b>as</b> <b>residents</b> of Chinese, Indian, European and other origins, are well represented in the city.|$|E
50|$|Myung Jong-hwan <b>as</b> <b>Resident,</b> Hae-soo's colleague.|$|R
50|$|Lee Seo-joon <b>as</b> <b>Resident,</b> Hae-soo's colleague.|$|R
5000|$|Peter Tinggom (1965-1967)-First local to be {{appointed}} <b>as</b> <b>Resident.</b>|$|R
5|$|In 1969 Brookley Air Force Base {{was closed}} by the Department of Defense, dealing Mobile's economy a severe blow. The closing {{resulted}} in a 10% unemployment rate in the city. This and other factors related to industrial restructuring ushered {{in a period of}} economic depression that lasted through the 1970s. The loss of jobs created numerous problems and resulted in loss of population <b>as</b> <b>residents</b> moved away for work.|$|E
5|$|Jamaican {{officials}} issued {{radio and}} television advisories for residents in low-lying areas, urging them to be ready and evacuate if necessary. The Jamaican government opened all shelters {{on the island and}} placed its armed forces on standby. Long lines for storm supplies were reported at local businesses ahead of the storm <b>as</b> <b>residents</b> rushed to obtain supplies in preparation for Ernesto's onslaught. When a tropical storm warning was put in effect for Jamaica and the central Bahamas, cruise ship companies indicated they were diverting several liners to avoid the storm.|$|E
5|$|On December30, just a {{day before}} Waka passed through Tonga, {{warnings}} were issued for numerous islands, including parts of Fiji and Samoa. Forecasts showed the storm passing directly over the low-lying Tongan capital of Nuku'alofa as a Category3 cyclone. Owing to warnings from local media, all New Year's Eve celebrations were canceled <b>as</b> <b>residents</b> and tourists boarded up their homes. All airports in the region were shut down and ferry service was suspended. Many residents on the small island of Niuafo'ou, about 35km2 (13.5mi2) in size, evacuated to other islands prior to Waka's arrival.|$|E
50|$|Mutanda {{continues}} <b>as</b> <b>resident</b> psychologist for season 3 in 2016.|$|R
5000|$|... #Caption: Glyndebourne, {{where the}} LPO took over <b>as</b> <b>resident</b> {{orchestra}} in 1964 ...|$|R
5000|$|Several other Austin {{performance}} {{groups have}} also been designated <b>as</b> <b>Resident</b> Companies: ...|$|R
5|$|The {{city had}} a {{population}} of 277,140 as of the 2010 Census, retaining its position as the largest city {{in the state and}} making it the nation's 67th-most populous municipality. After reaching a peak of 442,337 residents counted in the 1930 Census, the city's population saw a decline of nearly 40% <b>as</b> <b>residents</b> moved to surrounding suburbs, with the increase in 2010 of 3,594 (+1.3%) from the 273,546 counted in the 2000 Census marking the second census in 70 years in which the city's population had grown from the previous enumeration.|$|E
5|$|After the war, {{federal highway}} {{subsidies}} and postwar development encouraged outward migration <b>as</b> <b>residents</b> moved to gain newer housing; this suburbanization significantly reduced the city's middle-class population. The city made {{efforts to create}} new attractions, such as the Gateway Arch, which construction became a focus {{of the civil rights}} movement to gain non-segregated jobs in the skilled trades. The first litigation under the 1964 Civil Rights Act was against St. Louis unions. The city worked to replace substandard housing by new public housing projects such as PruittIgoe. A combination of factors resulted in this being notoriously unsuccessful, and it was demolished in the late 20th century. Starting in the 1980s and continuing into the following century, construction and gentrification have increased in some areas of St. Louis, particularly downtown. City beautification and crime reduction have made progress, although St. Louis has continued to struggle with crime and perceptions of crime. The city saw modest population growth during the mid-2000s, but showed a decline in the 2010 U.S. Census.|$|E
5|$|Cabral's discovery, {{and even}} his resting place {{in the land of}} his birth, had been almost {{completely}} forgotten during the span of nearly 300 years since his expedition. This began to change beginning in the 1840s when Emperor Dom Pedro II, successor and son of Pedro I, sponsored research and publications dealing with Cabral's life and expedition through the Brazilian Historic and Geographic Institute. This was part of the Emperor's ambitious larger plan to foster and strengthen a sense of nationalism among Brazil's diverse citizenry—giving them a common identity and history <b>as</b> <b>residents</b> of a unique Portuguese-speaking empire, surrounded by Hispanic-American Republics. The initial resurgence of interest in Cabral had resulted from the rediscovery, in 1839, of his resting place by the Brazilian historian Francisco Adolfo de Varnhagen (later Viscount of Porto Seguro). The completely neglected state in which Cabral's tomb was found nearly led to a diplomatic crisis between Brazil and Portugal—the latter then ruled by Pedro II's eldest sister, Maria II.|$|E
5000|$|The person first {{obtained}} a ROC passport or a Certificate of Overseas Chinese status before 1 July 1997 <b>as</b> a <b>resident</b> of Hong Kong, or before 20 December 1999 <b>as</b> <b>resident</b> of Macau; or ...|$|R
50|$|In the 1850s an Andrew Spier {{is listed}} <b>as</b> <b>resident</b> at Marshyland (sic).|$|R
50|$|Sir Bernard Rawdon Reilly, first <b>as</b> <b>resident</b> in 1931, then as Chief Commissioner.|$|R
5|$|On August23, the Federal Emergency Management Agency (FEMA) {{deployed}} 717 personnel, {{mainly from}} the disaster response team, to the affected regions in the United States. The following day, 564 National Guard troops were deployed in the state. In the days following the storm, many mosquitoes and other insects laid eggs in areas of standing water, causing a large increase in their numbers. Authorities sprayed insecticide to minimize the potential for disease outbreaks. By August25, all shelters opened prior to Bret were closed <b>as</b> <b>residents</b> were allowed to return home. On August26, President Bill Clinton added the counties of Brooks, Duval, Jim Wells and Webb to the major disaster declaration area. This allowed residents in those counties to receive federal funding.|$|E
5|$|Several {{writers and}} {{politicians}} {{are associated with}} Fleet Street, either <b>as</b> <b>residents</b> or regulars to the various taverns, including Ben Jonson, John Milton, Izaak Walton, John Dryden, Edmund Burke, Oliver Goldsmith and Charles Lamb. The lexicographer Samuel Johnson lived at Gough Square off Fleet Street between 1748 and 1759; the building has survived into the 21st century. The cartographer John Senex owned a map store, The Sign of the Globe, on Fleet Street between 1725 and his death in 1736. Wynkyn de Worde was buried in St. Bride's Church in 1535, as was poet Richard Lovelace in 1657, while Samuel Pepys was baptised there in 1633.|$|E
5|$|The Bermuda Electric Light Company Limited {{recommended}} Bermuda {{residents to}} buy hurricane supplies such as candles, batteries, and non-perishable foods, to fill bathtubs and extra containers with water, and fill gasoline tanks for automobiles. In preparation, residents formed long lines at gas stations, banks, and supermarkets. All government offices and many businesses {{closed on the}} day prior to the hurricane hitting. All schools were closed, while all flights {{in and out of}} the island were canceled. Officials opened emergency shelters, and recommended 2,000 low-lying residents to evacuate; a hotel on the south shore of the island was evacuated as well. Several cruise ships expected to remain on the island departed early to avoid the hurricane. Local insurance companies on Bermuda experienced a great increase in business, <b>as</b> <b>residents</b> renewed lapsed policies or signed up for new policies for homes or businesses, though marine policies were stopped several days before the hurricane struck. The arrival of Fabian forced the cancellation or delay of several sports events, including a cricket match, a football game, and a dinghy race.|$|E
5000|$|Jon DaSilva as himself, reprising {{his time}} <b>as</b> <b>resident</b> DJ at The Haçienda ...|$|R
5000|$|September 2014 - 2017 - Accepted again <b>as</b> <b>Resident</b> Playwright at Chicago Dramatists ...|$|R
