3888|4902|Public
5|$|According to {{researcher}} Ibrahim Al-Khulaifi, {{there were}} three stages {{in the production of}} the show. The first stage was pre-production research, which identified basic education needs for {{children under the age of}} six. The second stage involved the creation of a pilot reel to test children on the show's effects and for review by educators, sociologists, psychologists, and other experts, who were invited to <b>a</b> <b>seminar.</b> Finally, the series was filmed and aired. Research began in August 1977; the team was led by an educator and included a linguist and a psychologist, all of whom were on the faculty of Kuwait University. The show was tested on different socioeconomic groups of children, between the ages of three and six, in kindergartens and preschools in four representative cities from Arab countries. The team proposed curriculum goals based upon the research and, during <b>a</b> <b>seminar,</b> Arab and CTW educators agreed on ten final goals.|$|E
5|$|On April 24, 2017, in {{his first}} public {{appearance}} out of office, Obama appeared at <b>a</b> <b>seminar</b> at the University of Chicago aimed at the engagement with a new generation {{as well as an}} appeal for their participation in politics.|$|E
5|$|The {{surface of}} the walkway was rebuilt with a wood-plastic {{composite}} built by a volunteer force. On February 17, 2011, a Bergmann Associates employee used the trestle {{as a case study}} in <b>a</b> <b>seminar</b> on adaptive reuse of defunct railroad bridges. By late March 2011, the estimated cost of renovating the trestle had risen to $1.1million, and the expected time to completion increased to two years.|$|E
5000|$|First year requirements: Students take <b>a</b> First-Year Interdisciplinary <b>Seminar,</b> <b>a</b> First-Year Writing <b>Seminar,</b> and <b>a</b> First-Year Research <b>Seminar</b> (numerous {{topics are}} available).|$|R
50|$|Before the German {{participants}} {{arrive in}} the US, their program begins with <b>a</b> week-long preparation <b>seminar</b> in Germany in April. After <b>a</b> four-day orientation <b>seminar</b> in New York City, participants travel to their final placements having short-term home stays along the way. Participants study for one semester at a community or technical college or university in some cases and complete the work phase from January to June. During the year participants live with host families {{and in some cases}} dormitories. German participants attend <b>a</b> preparation <b>seminar</b> in Germany, <b>an</b> orientation <b>seminar</b> in New York, <b>a</b> final <b>seminar</b> in Washington, DC, and <b>a</b> wrap-up <b>seminar</b> in Germany in the fall after the program.|$|R
50|$|Centre {{programmes}} include <b>a</b> biennial <b>seminar,</b> <b>an</b> artist/scholar in residence, fellowships to new {{practitioners and}} a Study India Programme.|$|R
5|$|The {{telescope}} {{remains in}} excellent condition today {{and is available}} for use by all students, faculty, and staff at CWRU once they go through <b>a</b> <b>seminar</b> on proper telescope use. It is also often used for public observing nights by the university's Physics and Astronomy Club.|$|E
5|$|Colbert wrote The Magical Worlds of Harry Potter while {{teaching}} <b>a</b> <b>seminar</b> on self-publishing to graduate {{students at the}} University of North Carolina. He had it self-published in March 2001 and hired a company {{to take care of}} accounting, marketing, promotion, and selling. Colbert has never met Rowling and the book has not been approved by her or Warner Brothers (the owner of the film rights to the Harry Potter novels). He was given permission to publish it as long as he noted on the cover that it had not been approved by Rowling.|$|E
5|$|During her term at the university, Massaquoi {{succeeded in}} {{overcoming}} {{the requirement that}} students should adopt foreign names rather than keeping those of their indigenous families. In connection with this, when she married Ernest Freeman on 26 July 1948, Massaquoi adopted his tribal name Fahnbulleh, calling herself Fatima Massaquoi-Fahnbulleh. Her husband also changed his own name back to Fahnbulleh. To further contribute to the cultural and social development of Liberia, she organized <b>a</b> <b>seminar</b> through the African Studies Program in 1962 to promote the standardization of the Vai script.|$|E
5000|$|... 1972-1977at the International Centre for Music “Harmonia” - Lake of Geneva, Switzerland. <b>A</b> 1-month <b>seminar</b> each July and <b>a</b> {{series of}} <b>seminars</b> each winter.|$|R
