6|11|Public
50|$|Global Positioning System (GPS) {{receivers}} {{show that}} the marking strip for the prime meridian at Greenwich is not exactly at zero degrees, zero minutes, and zero seconds but at approximately 5.3 seconds of arc {{to the west of}} the meridian (meaning that the meridian appears to be 102 metres east of this line). In the past, this offset has been attributed to the establishment of reference meridians for space-based location systems such as WGS 84 (which GPS relies on) or that errors gradually crept into the International Time Bureau timekeeping process. The actual reason for the discrepancy is that the marking strip is indeed at <b>astronomical</b> <b>longitude</b> zero degrees, zero minutes, and zero seconds—but GPS receivers show geodetic longitude (specifically ITRF/WGS 84).|$|E
50|$|If the Earth were {{perfectly}} spherical and homogeneous, then the longitude {{at a point}} would be equal to the angle between a vertical north-south plane through that point and {{the plane of the}} Greenwich meridian. Everywhere on Earth the vertical north-south plane would contain the Earth's axis. But the Earth is not homogeneous, and has mountains—which have gravity and so can shift the vertical plane away from the Earth's axis. The vertical north-south plane still intersects the plane of the Greenwich meridian at some angle; that angle is the <b>astronomical</b> <b>longitude,</b> calculated from star observations. The longitude shown on maps and GPS devices is the angle between the Greenwich plane and a not-quite-vertical plane through the point; the not-quite-vertical plane is perpendicular {{to the surface of the}} spheroid chosen to approximate the Earth's sea-level surface, rather than perpendicular to the sea-level surface itself.|$|E
5000|$|When the Airy transit circle was built, a mercury basin {{was used}} to align the {{telescope}} to the perpendicular. Thus the circle was aligned with the local vertical or plumb line, which is deflected slightly from the normal, or line perpendicular, to the reference ellipsoid used to define geodetic latitude and longitude in the International Terrestrial Reference Frame (which is nearly {{the same as the}} WGS-84 system used by GPS). While the local vertical defined at the Airy transit circle still points to the modern celestial meridian (the intersection of the prime meridian plane with the celestial sphere), it does not pass through the Earth's rotation axis. As a result of this, the ITRF zero meridian, defined by a plane passing through the Earth's rotation axis, is 102 metres to the east of the prime meridian. A 2015 analysis by Malys et al. shows the offset between the Airy transit circle and the ITRF/WGS 84 meridians can be explained by this deflection of the vertical alone; other possible sources of the offset that have been proposed in the past are smaller than the current uncertainty in the deflection of the vertical near the observatory. The <b>astronomical</b> <b>longitude</b> of the Greenwich prime meridian was found to be 0.19&Prime; ± 0.47&Prime; East, i.e. the plane defined by the local vertical on the Greenwich prime meridian and the plane passing through the Earth's rotation axis on the ITRF zero meridian are effectively parallel. However, the claim, found, e.g., in a BBC article that this difference between astronomical and geodetic coordinates means that any measurements of transit time across the IRTF zero meridian will occur 0.352 seconds (or 0.353 sidereal seconds) before the transit across the [...] "intended meridian" [...] is based on a failure of understanding. The explanation by Malys et al. on the other hand is both lucid and correct.|$|E
50|$|It was {{severely}} damaged in 1863 {{by a very}} strong earthquake that also damaged the palace of the Governor General of the Philippines. The seventh cathedral was constructed from 1870 to 1879. It was solemnly blessed in December 1879. The cross atop the central dome is a reference point of <b>astronomical</b> <b>longitudes</b> of the archipelago. In 1880, another earthquake toppled its bell tower, rendering the cathedral towerless until 1958.|$|R
40|$|Optical {{observations}} from a ground-based astrometric instrument provide a {{unique set of}} data sensitive to variations of local plumb line, which represent the change of local gravitational field on the ground. The local gravitational change could be caused by density variation or movement of underground mass in addition to tidal action. Earthquake was found to be related with gravitational change. A seismic zone could have abnormal underground material density, causing the variation of plume line on the ground. In this frame, the astrometric telescope can measure the variation of local plumb line by observing the local <b>astronomical</b> <b>longitudes</b> and latitudes from stars in the Hipparcos catalog. In this study, we estimate the deflection angle of the plumb line on a ground site, and give a relation between the angle, abnormal mass and site distance (depth and horizontal distance). Then we derive the abnormality of underground material density using the plumb lines measured at different sites, and study the earthquake gestation, development and occurrence. Using the deflection angles of plumb lines observed at two sites, we give a method to calculate the mass and the center of gravity of underground materials. We also estimate the abnormal masses of latent seismic zones with different energy, using thermodynamic relations, and introduce a new optical astrometric instrument we had developed...|$|R
40|$|Shows various {{expedition}} routes. Relief shown pictorially. Includes {{text and}} col. ill. Ancillary maps: Solar system [...] Northern hemisphere [...] Southern hemisphere [...] <b>Astronomical</b> latitude and <b>longitude</b> analemma [...] Universal scale of equal parts, chords, sines, tangents, secants, & c. & c. [...] Chart {{of the world}} according to Mercator's projection [...] Selenography or a map of the moon [...] Vicissitude of seasons explained [...] Analemma. Western hemisphere of the world, the New World or North and South America [...] Eastern hemisphere of the world, the Old World or Europe, Asia and Africa. Sectioned into 4 pieces, mounted on cloth. DLCLC copy imperfect: Margin trimmed, minor losses along top. DL...|$|R
40|$|The {{history of}} <b>astronomical</b> <b>longitude</b> {{precession}} determination is reviewed. Consideration {{is given to}} the work of Hipparchus and Ptolemy, the definition of rotation axes, the major 19 th-century determinations, and 20 th-century studies (using the data of Newcomb; based on PGC, GC, and McCormick/Cape catalogs; using FK 3, FK 4, and AGK 3; involving galaxies; and using the dynamical method). Laser ranging and VLBI are seen as the most promising techniques for future precession measurements. Diagrams, graphs, and tables of numerical data are provided...|$|E
40|$|During {{the summer}} of 1837 Christian Ludwig Gerling, {{a former student of}} Carl Friedrich Gauss, {{organized}} the world wide first determination of a vertical deflection in longitude. From a mobile observatory at the Frauenberg close to Marburg (Hessen) he measured the <b>astronomical</b> <b>longitude</b> difference between the observatory of C. F. Gauss at Göttingen and the observatory of F. G. B. Nicolai at Mannheim. By comparing these astronomical results with the geodetic determined longitude differences, which he just had measured {{as a part of the}} triangulation of Kurhessen, he was able to extract a combined value of the vertical deflection of Göttingen and Mannheim. His results are in very good agreement with modern vertical deflection data. Comment: 14 pages, 3 figures, 1 table, in Germa...|$|E
40|$|During {{the summer}} of 1837 Christian Ludwig Gerling, {{a former student of}} Carl Friedrich Gauß's, {{organized}} the world wide first determination of the deflection of the vertical in longitude. From a mobile observatory at the Frauenberg near Marburg (Hesse) he measured the <b>astronomical</b> <b>longitude</b> difference between C. F. Gauß's observatory at Göttingen and F. G. B. Nicolai's observatory at Mannheim within an error of 0. 4 ". To achieve this precision he first used a series of light signals for synchronizing the observatory clocks and, second, he very carefully corrected for the varying reaction time of the observers. By comparing these astronomical results with the geodetic [...] determined longitude differences he had recently measured for the triangulation of Kurhessen, he was able to extract a combined value of the deflection of the vertical in longitude of Göttingen and Mannheim. His results closely agree with modern vertical deflection data. Comment: 14 pages, 3 figures, 2 table...|$|E
40|$|Relief {{shown by}} hachures. "As the act directs 20 th November 1772. "Includes {{extensive}} text, tables, and many small astronomical maps, {{as well as}} the larger maps and charts listed below. Ancillary maps and diagrams: The solar system [...] The Northern Hemisphere [...] The Southern Hemisphere [...] An <b>astronomical</b> latitude & <b>longitude</b> analemma [...] An universal scale of equal parts, chords, sines, tangents, secants, &c., &c. [...] A chart of the world according to Mercator's projection with the rhumb lines [...] Selenography of a map of the moon according to Father Riccoli [...] The vicissitude of seasons explained [...] The analemma. Appears in Kitchin's General atlas, 1773. LC copy sectioned in four and mounted on cloth. DLCLatin title only. All other text in English...|$|R
