403|10000|Public
5|$|In Ian Fleming's stories, James Bond {{is in his}} mid-to-late thirties, {{but does}} not age. In Moonraker, he <b>admits</b> <b>to</b> <b>being</b> eight years shy of {{mandatory}} retirement age from the 00 section—45—which would mean he was 37 at the time. Fleming did not provide Bond's date of birth, but John Pearson's fictional biography of Bond, , gives him a birth date of 11 November 1920, while a study by Bond scholar John Griswold puts the date at 11 November 1921. According to Griswold, the Fleming novels take place between around May 1951, to February 1964, by which time Bond was aged 42.|$|E
5|$|As {{the game}} wears on, Shooter only deals, {{and then after}} another hand when Howard outplays them, two more players, Yeller and Sokal, drop out. That leaves just Howard and the Kid. After a few {{unlikely}} wins, the Kid calls for a break and confronts Shooter, who <b>admits</b> <b>to</b> <b>being</b> forced into cheating by Slade. The Kid insists he can win {{on his own and}} tells Shooter to deal straight or he will blow the whistle, destroying Shooter's reputation. Before the game resumes, Melba succeeds in seducing the Kid. Christian makes a surprise visit to the room, catches them after the fact and walks out on The Kid.|$|E
5|$|Investigating the conspiracy, Rorschach and Dreiberg {{discover}} that Veidt is behind everything. Rorschach records his suspicions in his journal, which he drops {{off at the}} publication office of the New Frontiersman, a right-wing tabloid. Rorschach and Dreiberg confront Veidt at his Antarctic retreat. Veidt <b>admits</b> <b>to</b> <b>being</b> responsible for Blake's murder, Manhattan's exile, Rorschach's framing, and his own assassination attempt, which he staged to divert suspicion. He explains that his plan is to unify the United States and the Soviet Union by destroying the world's main cities with exploding energy reactors infused with energy from Manhattan. Rorschach and Dreiberg attempt to stop him, but Veidt subdues them both and reveals that his plan has already been set into motion: the reactors have been detonated, and the energy signatures are recognized as Manhattan's.|$|E
2500|$|... {{and police}} <b>admitted</b> <b>to</b> <b>being</b> {{overwhelmed}} {{by the amount of}} evidence provided.|$|R
5000|$|... #Caption: John Brallier: The first {{football}} player <b>to</b> <b>admit</b> <b>to</b> <b>being</b> a professional ...|$|R
5000|$|He {{had never}} been or <b>admitted</b> <b>to</b> <b>being</b> {{a member of the}} Taliban.|$|R
5|$|After tearfully reuniting {{with his}} son and new daughter-in-law, Walter discovers the device uses a unique {{radioactive}} signature that they can track. The strongest source points to a used campground, where Peter discovers a key. He recognizes the key as from Walter's old home near Reiden Lake and travels there alone, and finds his biological father, Walternate, present. Walternate <b>admits</b> <b>to</b> <b>being</b> behind the End of Dayers group, as his revenge for Peter activating the doomsday device and destroying the parallel world that was his home. Walternate promises that Peter will face the same pain and suffering he has faced since crossing to the prime universe on a mission of mercy, one piece at a time. Peter realizes that Walternate is implying a threat to Olivia, and finds that Walternate was speaking to him remotely through a holographic simulation. In Central Park, where Moreau has set off another breach to expose an existing wormhole, Olivia is helping to cordon off the breach when Walternate approaches and shoots her. Peter {{and the rest of}} Fringe division struggle with her death at her funeral.|$|E
5|$|Leaving the building, Jeff finds all {{the pages}} in the {{envelope}} to be blank. He returns {{to the office of}} Dr. Duncan who tells him that he wanted to teach him a lesson although Jeff gets his car keys back. As he is about to leave campus, Jeff runs into Pierce and Troy, and shows his ability to make people feel better about themselves through advice and encouragement. The others join, and Jeff <b>admits</b> <b>to</b> <b>being</b> a fraud. He says that he does not have the test answers, and that he will probably flunk next day's test. The group has now taken a liking to him, and they invite him back in. The episode ends with a dedication to the recently deceased John Hughes, whose film The Breakfast Club had been repeatedly referenced throughout the episode.|$|E
5|$|Meanwhile, an invigorated Walter ventures out to Chinatown {{to find a}} herbalist for his research; {{unaware of}} the clerk's {{connection}} to the case, Walter casually mentions the giant worms. Walter manages to lose Astrid (Jasika Nicole), who was sent to follow him out of worry {{for his ability to}} travel alone. She goes back to the lab, but is attacked by Triad gang members intent on getting back the remaining worms. Unaware of this, a distraught Walter becomes lost and wastes all his bus money on wrong phone numbers, causing Peter to have to pick him up. Olivia talks to Jarvis, who finally <b>admits</b> <b>to</b> <b>being</b> aware of the medicine. She tells Olivia the whereabouts of the incoming ship, but they find it already empty. Peter and Walter return to the herbalist shop and discover the remaining passengers. The FBI storms in and the survivors are sent to the hospital for care. Feeling remorseful about the trouble he caused, Walter injects himself with a tracking implant and gives Peter the transponder.|$|E
50|$|In the webcomic Achewood, the {{character}} Ray Smuckles has <b>admitted</b> <b>to</b> <b>being</b> an American Curl.|$|R
5000|$|... 77% of {{students}} have <b>admitted</b> <b>to</b> <b>being</b> {{the victim of}} physical, verbal, or cyber bullying ...|$|R
50|$|In 2015, Peavy <b>admitted</b> <b>to</b> <b>being</b> a {{smokeless}} tobacco user {{since he was}} in fifth grade.|$|R
5|$|Peter, {{discovering}} {{a picture of}} white tulips in Olivia's book, is able to find her nearby. After they introduce themselves, Olivia <b>admits</b> <b>to</b> <b>being</b> scared of going home to her stepfather. Peter tells her to trust Walter and to face her fear, and then returns her to the child care center, to everyone's relief. As Olivia waits for her stepfather, she sketches {{a picture of her}} and Peter in her book. As her stepfather is about to arrive, Olivia decides she must tell Walter about him, and rushes to his office. Olivia, in tears, hands Walter the sketchbook, explaining about her stepfather's abuse and that she knew she had crossed over to the parallel universe. She is interrupted by a sound from behind her: it is Walter. Olivia had temporarily entered the parallel universe and spoken to Walternate. Walter takes Olivia to her stepfather, but warns the man that he will be reported to social services if Olivia is harmed again.|$|E
5|$|Fenmore was befriended by Carmine Basco (Marco Dapper), the {{man whom}} Lauren {{was having an}} affair with, while also trying to win over Summer again, who was {{crushing}} on Kyle Abbott (Hartley Sawyer). Fenmore asked Summer to their senior prom, and instead of going, Summer threw a party at her mother's penthouse. During a game of truth or dare, Fenmore was dared to kiss Summer, who had text messaged Kyle that she was in trouble. Kyle later punched Fenmore in the face; footage was caught on video and uploaded online, weakening Fenmore's social status. Afterward, he is befriended by Raven (Amanda Leighton); they go to a graduation party, do drugs and talk about their social struggles. When Fenmore discovers Carmine's affair with his mother, he isolates himself from his family and continues to do drugs. Afterward, he asks Carmine to help him obtain more drugs, and while he refuses, he finds Fenmore unconscious {{in the back of the}} local restaurant. When he awakens in the hospital, he tells his parents that Carmine gave him the drugs that he overdosed on, but he later confesses that this was a lie. After stealing drugs from the hospital and getting caught, Michael and Lauren send Fenmore to rehab. After being released for an event in which Lauren would be crowned businesswoman of the year, Carmine is shot to death in an alleyway. Fenmore is convinced he murdered Carmine but <b>admits</b> <b>to</b> <b>being</b> high on drugs at the time and can't remember clearly. Michael decides to confess to the murder to protect his family, and he is sent to prison. Knowing that his father did not kill Carmine, Fenmore steals drugs and purposely gets caught so he can be put in prison as well. While in prison, Fenmore tries to make deals with other prisoners to get his father's sentence reduced, as Paul Williams (Doug Davidson) and Christine Blair (Lauralee Bell) try to uncover the truth behind Carmine's death. Michael is later released after Fen confesses to killing Carmine, worrying his parents.|$|E
25|$|Owen calls Alex Melchor {{and finds}} {{out it was}} a wrong number. Philip asks Eliot to {{introduce}} him to Derek and Geoffrey. Later, he goes to his parents' flat to look at Derek's books. Jerene is {{getting ready for a}} date. Philip meets Eliot's foster parents for dinner, then they go to a gay bar where Philip meets his old acquaintance Alex Kamarov. Outside, Eliot <b>admits</b> <b>to</b> <b>being</b> unsure about their relationship; nevertheless they return to Eliot's, where he teaches Philip how to shave properly.|$|E
50|$|In 1984, on his 80th birthday, Abt <b>admitted</b> <b>to</b> <b>being</b> {{a long-time}} {{member of the}} CPUSA..|$|R
50|$|In fall of 2015, Diamond <b>admitted</b> <b>to</b> <b>being</b> an {{alcoholic}} after being cited for public intoxication.|$|R
50|$|In 2015, Bumgarner <b>admitted</b> <b>to</b> <b>being</b> a {{smokeless}} tobacco user {{since he was}} in the fifth grade.|$|R
25|$|In 2006, Wood {{was also}} in Season 2 Episode 6 of American Dad!. He {{was the voice of}} Ethan, a college student and Haley's crush, who listens to Professor Baxter's (Roger) advice about {{following}} your heart and doing something new. Ethan takes this the wrong way and stabs his father 38 times (not shown) and becomes very crazy. Roger <b>admits</b> <b>to</b> <b>being</b> a fake, and he and Hayley leave, saying that the police are coming. This suggests that Ethan gets arrested, and is out of the show. Wood does not appear again.|$|E
25|$|The king is banqueting {{when news}} reaches {{him that the}} two satraps have refused {{to leave the city}} and have led their troops in rebellion. Sardanapalus arms himself and, after admiring his newly martial {{appearance}} in a mirror, goes to join Salemenes and his soldiers, now the only ones loyal to him. Myrrha, left behind, hears reports that a battle is in progress, and is going badly for the king. Sardanapalus and Salemenes return, closely followed by the rebels, but they beat the attack off and congratulate themselves on a victory. Sardanapalus <b>admits</b> <b>to</b> <b>being</b> slightly wounded.|$|E
25|$|Rebus {{finds himself}} {{with a number of}} {{problems}} on his hands. His wayward brother, Michael, has returned to Edinburgh in need of accommodation - with only the box-room in Rebus's flat available. While out drinking, he meets an old army friend, Deek Torrance, who <b>admits</b> <b>to</b> <b>being</b> involved in shady activities, telling Rebus he can get his hands on 'anything from a shag to a shooter'. Rebus spends so long out with Deek that he misses dinner with his girlfriend, Doctor Patience Aitken. Furious, she locks him out of her flat, forcing him to sleep in his own flat, on the sofa.|$|E
2500|$|When Richard Armitage <b>admitted</b> <b>to</b> <b>being</b> a source, Novak {{wrote an}} op-ed column {{describing}} Armitage’s self-disclosure as “deceptive.” ...|$|R
50|$|In 2017, in an {{interview}} with Tom Hanks, Springsteen <b>admitted</b> <b>to</b> <b>being</b> a tax evader early in his career.|$|R
5000|$|When Richard Armitage <b>admitted</b> <b>to</b> <b>being</b> a source, Novak {{wrote an}} op-ed column {{describing}} Armitage's self-disclosure as [...] "deceptive".|$|R
25|$|Felix tells Eugenia {{he wants}} to marry Gertrude; she <b>admits</b> <b>to</b> <b>being</b> unsure of Robert. Mr Brand then visits Felix, who tells him Charlotte likes him. Eugenia gives her {{farewell}} to Mrs Acton as she prepares {{to move back to}} Europe. She walks into Robert, who says he loves her – she has sent the divorce letter; he will have to join her in Europe. Later, Felix asks Charlotte to tell her father he would be a good prospective husband for Gertrude. He then meets with his beloved again, and she says she would leave her family with him.|$|E
25|$|Libya TV, {{also known}} as Libya Al-Ahrar TV, is a {{satellite}} TV channel broadcast from Doha, Qatar. It was created in late March 2011 by the National Transitional Council, after the NTC media minister, Mahmum Shammam, recruited {{a small group of}} volunteers via Facebook. With headquarters in Doha and studios in Doha, Benghazi, and London, Libya TV has correspondents throughout Libya. Libya TV <b>admits</b> <b>to</b> <b>being</b> a propaganda tool in the effort to dislodge the country's long-time leader, but show hosts have welcomed pro-Gaddafi loyalists to call in and air their views. The channel expected to make a decision sometime in October 2011 about staying in Doha or moving to Tripoli. In September 2012 Libya TV was broadcasting from Doha and had studios in Benghazi and Tripoli.|$|E
25|$|In July 1979, Scotty and Laura marry. He begins {{law school}} while she begins {{working at the}} Campus Disco, which is managed by Luke. She becomes {{attracted}} to Luke as he flirts with her, but shows no outward interest in him. Luke is involved with mobster Frank Smith (then George Gaynes), who orders him to kill anti-mafia senatorial candidate Mitch Williams on election night. Distraught over his unrequited love for Laura and the fact he could likely die during the assassination attempt, Luke vows to hold {{her in his arms}} before he dies. As the Herb Alpert song Rise plays, Luke rapes Laura {{on the floor of the}} disco. Conflicted, she <b>admits</b> <b>to</b> <b>being</b> raped, but does not name Luke as her attacker. On election night, she throws his car keys away to keep him from killing Mitch. Roy does the hit and apparently dies in Bobbie's arms after being shot by Mitch's security detail.|$|E
5000|$|Ifti, {{with regret}} - For <b>admitting</b> <b>to</b> <b>being</b> unable <b>to</b> focus and {{contribute}} to tasks due to missing his family.|$|R
50|$|Spilsbury has <b>admitted</b> <b>to</b> <b>being</b> greatly {{influenced}} by Radio Times, paying tribute to covers of the listings magazine on several occasions.|$|R
50|$|During this period, Winkelsas has <b>admitted</b> <b>to</b> <b>being</b> sidetracked in {{his career}} by {{marijuana}} usage, quitting after going through rehabilitation in 2000.|$|R
