4357|10000|Public
5|$|Greyhound serves over 2,700 {{destinations}} across America. There are 230 Greyhound operated {{stations in}} most major cities, where passengers can catch {{a bus and}} buy tickets. All stations have Greyhound branding and are staffed by company representatives. Some stations stand alone, while others {{are a part of}} larger transportation centers with a Greyhound ticket counter <b>and</b> <b>waiting</b> area.|$|E
5|$|In 1977, after {{a fire in}} March 1976, Amtrak {{undertook}} a $314,000 rehabilitation of the station. The roof and portico were rebuilt, {{two of the three}} dormers removed, new restrooms added, and the platform <b>and</b> <b>waiting</b> room repaired. The loggia, windows, and other openings were covered with cinderblocks and brick.|$|E
5|$|Spiders {{have been}} the focus of stories and mythologies of various {{cultures}} for centuries. They have symbolized patience due to their hunting technique of setting webs <b>and</b> <b>waiting</b> for prey, as well as mischief and malice due to their venomous bites. The Italian tarantella is a dance to rid the young woman of the lustful effects of a spider bite.|$|E
6000|$|... "What is it? What is it? What is it? What is it?" [...] enquired Mr. Saltzburg. [...] "I <b>wait</b> <b>and</b> <b>wait</b> <b>and</b> <b>wait</b> <b>and</b> <b>wait</b> <b>and</b> <b>wait....</b> We cannot {{play the}} {{overture}} again. What is it? What has happened?" ...|$|R
50|$|Evermore more, United for liberty, Home of {{the happy}} people, Just you <b>wait</b> <b>and</b> see -- <b>wait</b> <b>and</b> see, <b>wait</b> <b>and</b> see, <b>wait</b> <b>and</b> see.|$|R
60|$|It {{was almost}} three o'clock. I <b>waited</b> <b>and</b> <b>waited.</b> The {{soldiers}} did not come. I <b>waited,</b> <b>and</b> <b>waited,</b> <b>and</b> <b>waited.</b> The soldiers {{seemed to have}} gone more and more. The throne where the emperor was to sit remained unoccupied. At last it was four o'clock. Thought I, I will just ask these redcaps here about this.|$|R
5|$|After {{receiving}} reinforcements, the British {{attempted to}} make a surprise attack on Pontiac's encampment. But Pontiac was ready <b>and</b> <b>waiting,</b> and defeated them at the Battle of Bloody Run on July 31, 1763. Nevertheless, the situation at Fort Detroit remained a stalemate, and Pontiac's influence among his followers began to wane. Groups of Native Americans began to abandon the siege, some of them making peace with the British before departing. On October 31, 1763, finally convinced that the French in Illinois would not come to his aid at Detroit, Pontiac lifted the siege and removed to the Maumee River, where he continued his efforts to rally resistance against the British.|$|E
5|$|At some U.S. {{international}} airports, such as O'Hare International Airport in Chicago, some seating <b>and</b> <b>waiting</b> {{areas are}} {{located away from}} the terminal building, with passengers being shuttled to terminals. These areas may {{be referred to as}} ground transportation centers or intermodal centers. Amenities at ground transportation centers typically include restrooms and seating, and may also provide ticket counters, food and beverage sales and retail goods such as magazines. Some ground transportation centers have heating and air conditioning and covered boarding areas (to protect passengers from the elements).|$|E
5|$|Columbia City station {{consists}} of two at-grade side platforms in the median of Martin Luther King Jr. Way between Edmunds and Alaska streets. The station is accessible from crosswalks at both streets, with the platforms running the entire length between the two. At both of the station's entrances are ticket vending machines and an ORCA card reader; beyond that lies the partially covered platform <b>and</b> <b>waiting</b> area, which includes seating and public art. The station, like others in the Rainier Valley, was designed by architecture firm Arai/Jackson, and incorporates references to Craftsman-style homes that populate the neighborhood.|$|E
40|$|Delay Tolerant Networks or Disruption Tolerant Networks are {{intermittent}} {{networks that}} may lack continuous connectivity {{as most of}} the time there does not exist a direct link between source and destination for message transmission. In this paper, Modified DNH (Different Neighbor-History) Spray <b>and</b> <b>Wait</b> using PROPHET is proposed. It improves the wait phase of Different Neighbor-History Spray <b>and</b> <b>Wait.</b> This protocol calculates number of message copies to be forwarded based on performance of receiver node in spray phase <b>and</b> in <b>wait</b> phase the waiting node uses probabilistic routing protocol using history of encounters and transitivity for transmission. Simulation results show that this method improves delivery probability and average latency of transmission as compared to Spray <b>and</b> <b>Wait</b> <b>and</b> also DNH-Spray <b>and</b> <b>Wait</b> routing scheme...|$|R
25|$|<b>And</b> must <b>wait,</b> {{must stand}} <b>and</b> <b>wait,</b> for {{there he was}} at the trough before me.|$|R
6000|$|... "Well, why don't we go {{look for}} them, then, if there's any chance of their being on some desert island? It's dreadful to sit here <b>and</b> <b>wait,</b> <b>and</b> <b>wait,</b> <b>and</b> do nothing." ...|$|R
5|$|In April 1958, S. Gill (Ferranti) {{discussed}} {{parallel programming}} {{and the need}} for branching <b>and</b> <b>waiting.</b> Also in 1958, IBM researchers John Cocke and Daniel Slotnick discussed the use of parallelism in numerical calculations for the first time. Burroughs Corporation introduced the D825 in 1962, a four-processor computer that accessed up to 16 memory modules through a crossbar switch. In 1967, Amdahl and Slotnick published a debate about the feasibility of parallel processing at American Federation of Information Processing Societies Conference. It was during this debate that Amdahl's law was coined to define the limit of speed-up due to parallelism.|$|E
5|$|Othello station {{consists}} of two at-grade side platforms in the median of Martin Luther King Jr. Way South between Othello and Myrtle streets. The station is accessible from crosswalks at both streets, with the platforms running the entire length between the two. At both of the station's entrances are ticket vending machines and an ORCA card reader; beyond that lies the partially covered platform <b>and</b> <b>waiting</b> area, which includes seating and public art. The station also includes two public plazas at the northeast corners of both cross-streets, as well as eight public bicycle parking spots. Othello station, like others in the Rainier Valley, was designed by architecture firm Arai/Jackson.|$|E
5|$|Sai Baba {{encouraged}} his devotees to pray, chant God's name, {{and read}} holy scriptures. He told Muslims {{to study the}} Qur'an and Hindus to study texts such as the Ramayana, Bhagavad Gita, and Yoga Vasistha. He {{was impressed by the}} philosophy of the Bhagavad Gita and encouraged people to follow it in their own lives. He advised his devotees and followers to lead a moral life, help others, love every living being without any discrimination, and develop two important features of character: devotion to the Guru (Sraddha) <b>and</b> <b>waiting</b> cheerfully with patience and love (Saburi). He criticised atheism.|$|E
6000|$|No sooner was he gone than Reddy Fox stole over {{close to}} the little doorway <b>and</b> <b>waited.</b> [...] "He'll surely stick his head out again to see if I'm asleep, and then I'll have him," [...] said Reddy to himself. So he <b>waited</b> <b>and</b> <b>waited</b> <b>and</b> <b>waited.</b> By <b>and</b> by he turned his head. There was Danny Meadow Mouse at another little doorway {{laughing}} at him! ...|$|R
60|$|We <b>waited,</b> <b>and</b> we <b>waited,</b> <b>and</b> <b>waited,</b> {{until it}} was well on in the morning, and still we saw no other sail. The one we had seen had {{disappeared}} entirely.|$|R
5000|$|Initially {{the song}} was titled, [...] "(Watch, Hope <b>and</b> <b>Wait)</b> Little Girl (Until I Come Back to You)." [...] It was altered to the more {{positive}} title, [...] "(Watch, Hope, <b>and</b> <b>Wait)</b> Little Girl ('I'm Coming Back to You')." ...|$|R
5|$|The Bristol and Exeter Railway opened Cullompton {{railway station}} when the railway opened on 1 May 1844. Around 1931 {{the lines were}} widened to provide two passing loops and a new goods shed <b>and</b> <b>waiting</b> room were constructed. It closed to {{passengers}} on 5 October 1964, the site now being used for the M5 motorway Cullompton services. The nearest railway station is now Tiverton Parkway open by British Rail.|$|E
5|$|The {{character}} of Barton Fink is {{loosely based on}} Clifford Odets, a playwright from New York who in the 1930s joined the Group Theatre, a gathering of dramatists which included Harold Clurman, Cheryl Crawford, and Lee Strasberg. Their work emphasized social issues and employed Stanislavski's system of acting to recreate human experience as truthfully as possible. Several of Odets' plays were successfully performed on Broadway, including Awake and Sing! <b>and</b> <b>Waiting</b> for Lefty (both in 1935). When public tastes turned away from politically engaged theatre and toward the familial realism of Eugene O'Neill, Odets had difficulty producing successful work, so he moved to Hollywood and spent 20 years writing film scripts.|$|E
5|$|The costumes were {{designed}} by Anthony Mendleson, who matched Louis's rise through the social ranks with his changing costumes. When employed as a shop assistant, Louis's suit was ill-fitting and drab; he is later seen in tailored suits with satin lapels, wearing a brocade dressing gown <b>and</b> <b>waiting</b> for his execution in a quilted-collar velvet jacket. Mendleson later recounted that to dress Guinness in his many roles, the costumes were of less importance than make-up and the actor's nuances.|$|E
60|$|Charley walked <b>and</b> <b>waited,</b> <b>and</b> {{presently}} heard a soft whistle. He {{returned to}} the fuel-house door.|$|R
