1|179|Public
50|$|Three fixed-base {{operators}} {{operate at}} the field: Aurora Aviation, Aurora Jet Center, and Willamette Aviation. Aurora Aviation and Willamette Aviation provide aircraft fuel services, flight instruction, aircraft rentals, and aircraft sales, while the Aurora Jet Center primarily provides <b>aircraft</b> <b>refuelling</b> <b>services,</b> hangars for corporate aircraft, and an executive lounge for private and corporate jet operations.|$|E
50|$|Local {{businesses}} {{include two}} hotels; the Red Steer Hotel and the Hotel Thangool, a service station, post office, carpenters, welders, primary school and an <b>aircraft</b> <b>refuelling</b> business.|$|R
5000|$|<b>Refuelling</b> <b>service</b> by Engen Aviation {{providing}} Avgas and Jet-A1 ...|$|R
50|$|Other <b>aircraft</b> <b>refuelled</b> by Valiants at {{this time}} {{included}} Victor and Vulcan bombers and English Electric Lightning fighters, also the de Havilland Sea Vixen fighter of the Royal Navy.|$|R
50|$|Bonhomme's flying career {{started in}} 1980 at White Waltham Airfield {{as a general}} dogsbody by {{cleaning}} hangars, polishing <b>aircraft</b> and <b>refuelling</b> <b>aircraft.</b>|$|R
5000|$|... #Caption: An RAF Victor K2 trails {{its three}} hose lines - {{standard}} operations would usually see small <b>aircraft</b> <b>refuelling</b> {{from the two}} wing hoses, while larger aircraft would use the longer belly hose.|$|R
25|$|At {{the close}} of WW2, {{civilian}} flying recommenced. A {{decision was made to}} accommodate civilian flying operations at Forest Hill. A Bellman hangar was allocated for civilian use and Mobil/Vacuum installed an <b>aircraft</b> <b>refuelling</b> facility. At this time the council aerodrome on Hammond Avenue fell into disuse.|$|R
25|$|The former {{military}} airbase is now designated a special airfield {{and can be}} used by fixed-wing aircraft with a weight of up to 5.700kg, helicopters, motor gliders and ultralight fixed-wing aircraft. Since 2001, the airfield is equipped with a hangar, offering storage possibilities for 15 <b>aircraft.</b> <b>Refuelling</b> is not possible at the airfield.|$|R
5000|$|The Support Squadron - By far {{the largest}} of the Air Wing's divisions, the Support Squadron {{is in charge of the}} {{maintenance}} of the aircraft inventory. The ground crew personnel are also responsible for aircraft and equipment handling on the ground, emergency fire fighting, aircraft marshalling, <b>aircraft</b> towing, <b>aircraft</b> <b>refuelling,</b> and other essential line duties.|$|R
5000|$|PFI {{projects}} {{allowed the}} Ministry of Defence to gain many useful resources [...] "on a shoestring"; PFI deals were signed for barracks, headquarters buildings, training for pilots and sailors, and an aerial <b>refuelling</b> <b>service,</b> amongst other things.|$|R
5000|$|... #Caption: A Jet Airways <b>aircraft</b> and <b>refuelling</b> {{truck on}} the apron at Rajkot Airport ...|$|R
50|$|Fixed-base {{operator}} Austrek Aviation provide {{ground handling}} and <b>refuelling</b> <b>services</b> {{in support of}} general aviation and agricultural operations. The Moree Aero Club provides aircraft hire and flight training for both recreational and general aviation categories, as well as hosting occasional airshow and fly-in events.|$|R
