8781|10000|Public
5|$|In 2009, Apple {{rejected}} <b>a</b> <b>proposal</b> <b>for</b> a Nine Inch Nails iPhone application, citing objectionable {{content in}} The Downward Spiral. Days later, Apple reversed the decision, {{but refused to}} explain its reasoning.|$|E
5|$|In late March 2008 <b>a</b> <b>proposal</b> <b>for</b> a $350 million ethanol {{plant was}} {{approved}} by the Albany Port District Commission, but the project has been held up due to financing issues.|$|E
5|$|Meanwhile, {{the second}} report into the West Midland General Review area was also {{delivered}} in July 1961 and <b>a</b> <b>proposal</b> <b>for</b> Worcester {{to lose its}} county borough status was not implemented.|$|E
2500|$|Interpedia, <b>an</b> early <b>proposal</b> <b>for</b> <b>a</b> {{collaborative}} Internet encyclopedia ...|$|R
5000|$|<b>A</b> similar <b>proposal</b> <b>for</b> digesting the statute-book, Boulogne, 1860.|$|R
5000|$|Interpedia, <b>an</b> early <b>proposal</b> <b>for</b> <b>a</b> {{collaborative}} Internet encyclopedia ...|$|R
5|$|From 1998 to 2001, Ingels {{worked for}} Rem Koolhaas at the Office for Metropolitan Architecture in Rotterdam. In 2001, he {{returned}} to Copenhagen {{to set up the}} architectural practice PLOT together with Belgian OMA colleague Julien de Smedt. The company received national and international attention for their inventive designs. They were awarded a Golden Lion at the Venice Biennale of Architecture in 2004 for <b>a</b> <b>proposal</b> <b>for</b> a new music house for Stavanger, Norway.|$|E
5|$|In 1534, Mary {{prepared}} <b>a</b> <b>proposal</b> <b>for</b> {{a defensive}} union {{of all the}} provinces in her councils. She made the proposal at the States General in Mechelen in July, citing her brother, who had requested the provinces assist each other. The plan had to be given up and, after Mary and Eleanor's failure to negotiate peace between the Empire and France, Mary's letters to Charles began to resemble the theatrical outbursts of their aunt Margaret.|$|E
5|$|Meanwhile, in 1967, the US Air Force funded a study into {{advanced}} {{rocket propulsion}} systems for use during Project Isinglass, with Rocketdyne asked to investigate aerospike engines and Pratt & Whitney (P) to research more efficient conventional de Laval nozzle-type engines. At {{the conclusion of}} the study, P put forward <b>a</b> <b>proposal</b> <b>for</b> a 250,000lbf engine called the XLR-129, which used a two-position expanding nozzle to provide increased efficiency over a wide range of altitudes.|$|E
40|$|Approved {{for public}} release; {{distribution}} is unlimitedThe {{purpose of this}} thesis was to carry out <b>a</b> single <b>proposal</b> <b>for</b> Korean computer industry and government. Furthermore, this thesis is <b>a</b> general <b>proposal</b> {{in terms of social}} and economic factors as well as technological factors. This thesis includes <b>a</b> general <b>proposal</b> <b>for</b> the near future (i. e., "software houses" activation, development of a single market, and the shortage of software technical personnel), <b>a</b> general <b>proposal</b> <b>for</b> the distant future (i. e., social policy, computer research and development center's establishment, and semiconductor company establishment), and <b>a</b> general <b>proposal</b> <b>for</b> the Korean computer marketing field (i. e., consumer education, low cost/high performance strategies, diversification and differentiation strategies, and focal point strategy). A study of Korean computer companies and government is net completed, and can not be. Therefore, the author's recommendation s are described in the Chapter V. [URL] Commander, Republic of Korea Nav...|$|R
5000|$|Mid-1940s: Newcomer {{prepared}} <b>a</b> grant <b>proposal</b> <b>for</b> the Carnegie Foundation ...|$|R
5000|$|Friedman, Howard Steven, <b>A</b> Modest <b>Proposal</b> <b>for</b> America, Foreword Literary, 2013 ...|$|R
