70|379|Public
5|$|The <b>Amateur</b> <b>Station</b> Operator's Licence, General Grade, {{requires}} {{a minimum of}} 50% in each section of the written examination, and 60% overall, and a demonstration of proficiency in sending and receiving Morse code at 8 words per minute (without errors for each). The minimum age is 14 years. The licence allows a user to make radiotelegraphy and radiotelephony transmission in 13 frequency bands. The maximum power allowed is 400W. In addition, satellite communication, facsimile, and television modes are permitted.|$|E
5|$|To {{obtain a}} licence, {{candidates}} must pass the <b>Amateur</b> <b>Station</b> Operator's Certificate examination {{conducted by the}} WPC. The examination consists of two 50-mark written sections: Radio theory and practice, Regulations; and a practical test consisting of a demonstration of Morse code proficiency in sending and receiving. After passing the examination, the candidate must clear a police interview. After clearance, the WPC grants the licence along with the user-chosen call sign. This procedure {{can take up to}} one year. This licence is valid for up to five years.|$|E
25|$|As {{early as}} 1929, two Melbourne {{commercial}} radio stations, 3UZ and 3DB were conducting experimental mechanical television broadcasts - these {{were conducted in}} the early hours of the morning, after the stations had officially closed down. In 1934 Dr Val McDowall at <b>amateur</b> <b>station</b> 4CM Brisbane conducted experiments in electronic television.|$|E
50|$|<b>Amateur</b> radio <b>station,</b> WØEEE, {{founded in}} 1931 {{and run by}} the Amateur Radio Club, was the first campus club at MSM {{and is one of}} the oldest student/college <b>amateur</b> <b>stations</b> in the US.|$|R
5000|$|All of the French {{possessions}} {{share the}} prefix [...] "F". Further divisions {{that are used}} by <b>amateur</b> <b>stations</b> are: ...|$|R
2500|$|Knowledge of the Indian Wireless Telegraph Rules and the Indian Wireless Telegraphs (Amateur Service) Rules are {{essential}} and always tested. [...] The syllabus also includes international radio regulations {{related to the}} operation of <b>amateur</b> <b>stations</b> with emphasis on provisions of radio regulation nomenclature of the frequency and wavelength, frequency allocation to amateur radio service, measures to prevent harmful interference, standard frequency and time signals services across the world, identification of stations, distress and urgency transmissions, <b>amateur</b> <b>stations,</b> phonetic alphabets, and figure code are the other topics included in the portion.|$|R
25|$|<b>Amateur</b> <b>station</b> call {{signs in}} the US take the format {{of one or two}} letters (the prefix), then a numeral (the call district), and finally between one and three letters (the suffix). The number of letters used in the call sign is {{determined}} by the operator's license class and the availability of letter combinations.|$|E
25|$|Indian amateur radio {{operators}} number approximately 20,000. Amateur radio clubs {{across the}} country offer training courses for the <b>Amateur</b> <b>Station</b> Operator's Certificate. People interested in the hobby would be advised {{to get in touch}} with a local radio club or a local amateur radio operator who can direct them to a club that organises training programmes.|$|E
25|$|<b>Amateur</b> <b>Station</b> Operator's Certificate or ASOC is the {{examination}} {{that needs to}} be passed to receive an amateur radio licence in India. The exam is conducted by the Wireless and Planning and Coordination Wing (WPC) of the Ministry of the Ministry of Communications and Information Technology. The examination is held monthly in Delhi, Mumbai, Kolkata and Chennai, every two months in Ahmedabad, Nagpur and Hyderabad, and every four months in some smaller cities. The licence may be awarded to an individual or a club station operated by a group of licensed amateur radio operators.|$|E
50|$|Hiram Percy Maxim Memorial <b>Station</b> (<b>amateur</b> radio <b>station</b> W1AW), on {{the grounds}} of the American Radio Relay League, built in 1938.|$|R
50|$|Above 2400 MHz <b>amateur</b> <b>stations</b> {{must accept}} harmful {{interference}} caused by industrial, scientific, and medical equipment {{operating in the}} band. The most common ISM devices that operate in the band are microwave ovens.|$|R
5000|$|Today, only a {{minority}} of hams own and operate completely homebrew or kit-built <b>amateur</b> <b>stations.</b> However, there are many new ham radio kit suppliers, and the [...] "art" [...] of homebrewing is alive and thriving.|$|R
25|$|Limited amateur radio {{operations}} have occurred, using moon bounce or Earth–Moon–Earth communication, in which radio signals {{aimed at the}} Moon are reflected back to Earth. The first of these operations was on June 13–14, 1964, using the call KP4BPZ. A dozen or so two-way contacts were made on 144 and 432MHz. On July 3 and July 24, 1965, KP4BPZ was again activated on 432MHz, making approximately 30 contacts on 432MHz during the limited time slots available. For these tests, a very wide-band instrumentation recorder captured {{a large segment of}} the receiving bandwidth, enabling later verification of other <b>amateur</b> <b>station</b> callsigns. These were not two-way contacts. From April 16–18, 2010, again, the Arecibo Amateur Radio Club KP4AO conducted moon-bounce activity using the antenna.|$|E
2500|$|From 1912 through 1932, amateur radio {{operator}} licenses consisted of large and ornate diploma-form certificates. [...] <b>Amateur</b> <b>station</b> licenses were separately issued on plainer forms.|$|E
