7|992|Public
2500|$|On March 3, 2005, {{the journal}} Nature [...] {{published}} an article linking 2004's unusually large <b>Arctic</b> <b>ozone</b> <b>hole</b> to solar wind activity.|$|E
40|$|An {{account is}} given of {{physical}} processes governing {{the formation of}} stratospheric particles, in order to dramatize the interactions between polar stratospheric clouds and the Antarctic ozone-destruction mechanism. Attention {{is given to the}} successive stages of particle nucleation, condensation/evaporation and sedimentation/coagulation phenomena, {{and the ways in which}} polar stratospheric clouds are observed. Considerable evidence exists that polar stratospheric cloud particles are composed of nitric acid. The relatively small <b>Arctic</b> <b>ozone</b> <b>hole</b> depletion is due to the much smaller duration of Arctic stratospheric clouds...|$|E
40|$|Key to {{understanding}} the chlorine chemistry in the polar stratosphere is the measurement of polar stratospheric clouds, chlorine monoxide, and the reservoir gas chlorine nitrate. Chlorine nitrate has been measured by CLAES and chlorine monoxide by MLS. The CLAES and MLS measurements together help {{to show that the}} polar stratospheric clouds which form in the cold Arctic stratosphere have converted most of the chlorine nitrate into the radical chlorine monoxide. In 1992, UARS measurements showed conclusively that an an <b>Arctic</b> <b>ozone</b> <b>hole</b> is beginning to form. Educational levels: Undergraduate lower division, Undergraduate upper division, Graduate or professional...|$|E
5000|$|<b>Arctic</b> <b>ozone</b> {{depletion}} {{is highly}} variable {{and difficult to}} predict, but a future <b>Arctic</b> polar <b>ozone</b> <b>hole</b> {{similar to that of}} the Antarctic appears unlikely.|$|R
40|$|Chemical ozone {{destruction}} occurs over both polar regions in local winter–spring. In the Antarctic, essentially complete removal of lower-stratospheric ozone currently {{results in an}} <b>ozone</b> <b>hole</b> every year, whereas in the <b>Arctic,</b> <b>ozone</b> loss is highly variable and has until now been much more limited. Here we demonstrate that chemical {{ozone destruction}} over the Arctic in early 2011 was—for {{the first time in}} the observational record—comparable to that in the Antarctic <b>ozone</b> <b>hole.</b> Unusually long-lasting cold conditions in the Arctic lower stratosphere led to persistent enhancement in ozone-destroying forms of chlorine and to unprecedented ozone loss, which exceeded 80 per cent over 18 – 20 kilometres altitude. Our results show that <b>Arctic</b> <b>ozone</b> <b>holes</b> are possible even with temperatures much milder than those in the Antarctic. We cannot at present predict when such severe <b>Arctic</b> <b>ozone</b> depletion may be matched or exceeded...|$|R
40|$|An {{unprecedented}} {{stratospheric ozone}} loss {{has been reported in}} the Arctic from all ground-based, sondes and satellites observations during the winter 2010 - 11. It was attributed to unusually long-lasting cold conditions allowing Polar Stratospheric Clouds to form until at least mid-March. Chlorine activation and ozone loss amplitudes are found comparable to that in the Antarctic <b>ozone</b> <b>hole,</b> but the warmer conditions, the lesser reduction of nitric acid, and the absence of dehydration, indicate that <b>Arctic</b> <b>ozone</b> <b>holes</b> are possible even with temperature much milder than those in the Antarctic (Manney et al., 2011, Arnone et al, 2011). Here the ozone loss in and out vortex is evaluated by the "passive" method by comparison between total ozone measured at height SAOZ stations and that simulated by the REPROBUS Chemistry Transport Model (CTM) ignoring chemistry. Most unprecedented feature is the loss rate of 0. 5 - 0. 6 % per day after February 20, similar to that observed in the Antarctic but never seen before in the Arctic. The explanation, demonstrated by the simultaneous NO 2 SAOZ measurements, is the late renoxification of the vortex after the photolysis of HNO 3 starting on March 20 only, later than all other years in the Arctic, particularly in 1997, the year of the longer lasting cold vortex. This implies strong denoxification (heterogeneous conversion of N 2 O 5 in HNO 3) and at least partial denitrification by sedimentation of NAT particles, that is temperature far below that of NAT formation in the early winter as reported. In summary, it is shown that the unprecedented loss amplitude in the winter 2011 was due to a cold vortex until mid-March, but also to extremely cold temperatures below TICE, in the mid stratosphere in January. Shown in the presentation will be the evolution of the ozone loss and the NO 2 column in and out vortex during the 2010 - 2011 winter, the contribution of gas phase chemistry, the relationship with sunlit VPSC, and comparisons with previous years, particularly those of largest losses...|$|R
40|$|Chlorine- and bromine-containing ozone-depleting {{substances}} (ODSs) {{are controlled by}} the 1987 Montreal Protocol. In consequence, atmospheric equivalent chlorine peaked in 1993 and has been declining slowly since then. Consistent with this, models project a gradual {{increase in stratospheric ozone}} with the Antarctic ozone hole expected to disappear by [sim] 2050. However, we show that by 2013 the Montreal Protocol had already achieved significant benefits for the ozone layer. Using a 3 D atmospheric chemistry transport model, we demonstrate that much larger ozone depletion than observed has been avoided by the protocol, with beneficial impacts on surface ultraviolet. A deep <b>Arctic</b> <b>ozone</b> <b>hole,</b> with column values < 120 DU, would have occurred given meteorological conditions in 2011. The Antarctic ozone hole would have grown in size by 40 % by 2013, with enhanced loss at subpolar latitudes. The decline over northern hemisphere middle latitudes would have continued, more than doubling to [sim] 15 % by 2013...|$|E
40|$|Simulations of stratospheric {{geoengineering}} {{with black}} carbon (BC) aerosols using a general circulation model with fixed sea surface temperatures {{show that the}} climate effects strongly depend on aerosol size and altitude of injection. 1 Tg BC/a injected into the lower stratosphere would cause little surface cooling for large radii but {{a large amount of}} surface cooling for small radii and stratospheric warming of over 60 C. With the exception of small particles, increasing the altitude of injection increases surface cooling and stratospheric warming. Stratospheric warming causes global ozone loss by up to 50 % in the small radius case. The Antarctic shows less ozone loss due to reduction of polar stratospheric clouds, but strong circumpolar winds would enhance the <b>Arctic</b> <b>ozone</b> <b>hole.</b> Using diesel fuel to produce the aerosols is likely prohibitively expensive and infeasible. Although studying an absorbing aerosol is a useful counterpart to previous studies involving sulfate aerosols, black carbon geoengineering likely carries too many risks to make it a viable option for deployment...|$|E
40|$|The {{research}} provided in-situ ozone measurements onboard the NASA Ames DC- 8 research aircraft {{during the}} 1989 Airborne Arctic Stratospheric Experiment. The Ames DC- 8 and ER- 2 aircraft performed extensive {{sampling of the}} Arctic stratosphere and troposphere in {{a program designed to}} study those factors important in ozone depletion in the Arctic during times when the polar vortex and meteorology are conducive to the formation of polar stratospheric clouds and/or an <b>Arctic</b> <b>ozone</b> <b>hole.</b> The DC- 8 ozone instrument complement included in-situ measurements for H 2 O, NO, NO 2, NO(y) gas, NO(y) particulate, as well as remote sensors for measuring the vertical distribution and column density of ozone above the aircraft altitude. The in-situ data (ozone, water vapor, and nitrogen species) at the aircraft altitude provide a definition of tropospheric conditions {{in the vicinity of the}} polar vortex and polar stratospheric clouds. Defining tropospheric conditions will assist in the understanding of the chemistry of both stratosphere and troposphere and the extent to which polar stratospheric clouds affect the chemistry of transported air...|$|E
40|$|International audienceAs {{stated in}} the {{previous}} Assessments, ozone-depleting substance (ODS) levels reached a maximum in the polar regions around {{the beginning of this}} century and have been slowly decreasing since then, consistent with the expectations based on compliance with the Montreal Protocol and its Amendments and adjustments. Considering the current elevated levels od ODSs, and their slow rate of decrease, changes in the size and depth of the Antarctic <b>ozone</b> <b>hole</b> and in the magnitude of the <b>Arctic</b> <b>ozone</b> depletion since 2000 have been mainly controlled by variatins in temperature and dynamical processe...|$|R
