55|10000|Public
50|$|For example, when {{modeling}} {{the flight of}} an aircraft, we could embed each mechanical part of the aircraft into our model and would thus acquire an almost white-box model of the system. However, the computational cost of adding such {{a huge amount of}} detail would effectively inhibit the usage of such a model. Additionally, the uncertainty would increase due to an overly complex system, because each separate part induces some amount of variance into the model. It is therefore usually appropriate to make some approximations to reduce the model to a sensible size. Engineers often can accept some approximations {{in order to get a}} more robust and simple model. For example, Newton's classical mechanics is <b>an</b> <b>approximated</b> <b>model</b> of the real world. Still, Newton's model is quite sufficient for most ordinary-life situations, that is, as long as particle speeds are well below the speed of light, and we study macro-particles only.|$|E
40|$|A common {{approach}} when applying reinforcement learning to address control {{problems is that}} of first learning a policy based on <b>an</b> <b>approximated</b> <b>model</b> of the plant, whose behavior can be quickly and safely explored in simulation; and then implementing the obtained policy to control the actual plant. Here we follow this approach to learn to engage a transmission clutch, {{with the aim of}} obtaining a rapid and smooth engagement, with a small torque loss. Using <b>an</b> <b>approximated</b> <b>model</b> of a wet clutch, which simulates a portion of the whole engagement, we first learn an open loop control signal, which is then transferred on the actual wet clutch, and improved by further learning with a different reward function, based on the actual torque loss observed. info:eu-repo/semantics/publishe...|$|E
40|$|Formulae of {{magnetic}} field enhancement at a two-dimensional semi-elliptical bump and a two-dimensional pit with chamfered edges are derived {{by using the}} method of conformal mapping. The latter {{can be regarded as}} <b>an</b> <b>approximated</b> <b>model</b> of the two-dimensional pit with round edges. Comment: 3 pages, 3 figures, the 5 th International Particle Accelerator Conference (IPAC 14), Dresden, Germany, 15 - 20 June, 201...|$|E
40|$|Models {{provide the}} {{foundation}} to statistics and are generally viewed as approximations {{to the underlying}} true state of nature. Data are used to estimate parameters in these <b>approximating</b> <b>models.</b> Assuming there exists a true underlying model, the parameters in the models used for data analysis are actually functions of the parameters of an underlying true model. Therefore, in order to fully understand what a proposed model actually represents, {{it is useful to}} examine how the parameters in <b>an</b> <b>approximating</b> <b>model</b> relate to the parameters in the true model. That is, given a statistic, this paper seeks to determine what the statistic is actually estimating in terms of an underlying true model. Examples and illustrations of the meaning of parameters in <b>an</b> <b>approximating</b> <b>model</b> to <b>a</b> true underlying model are provided. This is accomplished by fitting <b>an</b> <b>approximating</b> <b>model</b> to <b>an</b> assumed true model, similar to the way <b>an</b> <b>approximating</b> <b>model</b> is fit to a data set. The ideas are also illustrated with latent variable models, in particular, using mixture models...|$|R
2500|$|Coulomb friction, {{named after}} Charles-Augustin de Coulomb, is <b>an</b> <b>approximate</b> <b>model</b> used to {{calculate}} the force of dry friction. It is governed by the model: ...|$|R
25|$|Bohr {{extended}} {{the model of}} hydrogen to give <b>an</b> <b>approximate</b> <b>model</b> for heavier atoms. This gave a physical picture that reproduced many known atomic properties for the first time.|$|R
40|$|International audienceIn this paper, we {{consider}} <b>an</b> <b>approximated</b> <b>model</b> matching problem for multivariable linear systems. In this problem, the error {{on the model}} tracking converges to zero in a finite time. This means that exact model matching can be recovered after a delay, which is a parameter of our procedure. This solution allows us to extend classical results on model matching, since a solution can always be achieved...|$|E
40|$|In {{this paper}} we propose a {{methodology}} for the design of a control system for two-inputs-two-outputs processes. The methodology aims at improving the set-point following performance by employing a decoupler and a feedforward controller. The feedback controller is a standard decentralized PID controller while the feedforward controller is based on <b>an</b> <b>approximated</b> <b>model</b> of the decoupled system. A robustness analysis is performed in this context. Simulation and experimental results show the effectiveness of the methodology...|$|E
40|$|Séminaire des jeudis de la com' de l'équipe SCNThe {{existing}} {{near field}} sources localization techniques {{are based on}} <b>an</b> <b>approximated</b> <b>model</b> which brings error with it. In bistatic MIMO system, it takes a combined form due to the two arrays. This error is small but may be significant for a precision demanding application. Therefore, we can either use exact model based method to obtain the directional parameters or correct the directional parameters obtained from the approximated model based methods...|$|E
25|$|The Lennard-Jones {{potential}} {{is often used}} as <b>an</b> <b>approximate</b> <b>model</b> for the isotropic part of a total (repulsion plus attraction) van der Waals force {{as a function of}} distance.|$|R
50|$|Bohr {{extended}} {{the model of}} hydrogen to give <b>an</b> <b>approximate</b> <b>model</b> for heavier atoms. This gave a physical picture that reproduced many known atomic properties for the first time.|$|R
50|$|The Lennard-Jones {{potential}} {{is often used}} as <b>an</b> <b>approximate</b> <b>model</b> for the isotropic part of a total (repulsion plus attraction) van der Waals force {{as a function of}} distance.|$|R
30|$|We now {{develop a}} total {{throughput}} model for legacy WLANs and an RoF-based WLAN with the proposed scheme when they coexist. For simplicity, we provide a theoretical model for UDP bidirectional full buffer traffic, and we determine the initial value of α {{in the presence}} of TCP traffic by using <b>an</b> <b>approximated</b> <b>model</b> based on UDP bidirectional full buffer traffic, the details of which are described in the next section. Our model is an extension of a well-known analytical model for conventional WLANs [29].|$|E
40|$|We {{present a}} simple seed-less {{synthesis}} procedure to fabricate stable gold nanostars (AuNSs) with tunable extinction properties from the visible up to 1800 nm, {{depending on the}} average values of core size and branch length. The experimental results are compared with data from Finite Elements Method computations by using <b>an</b> <b>approximated</b> <b>model</b> of the fabricated branched systems. The theoretical computations highlight the existence of hot spots located on {{the tips of the}} nanostars even up to 1800 nm wavelength, which opens the way to the improvement of IR diagnostics or chemical sensing...|$|E
40|$|This paper {{presents}} a Sliding Mode Control with a Fuzzy PD+I surface for mobile robots {{that can be}} approximated by first-order-plus deadtime (FOPDT) models. The performance of this controller is compared with a Sliding Mode Control with a PID surface. <b>An</b> <b>approximated</b> <b>model</b> of a wheeled mobile robot is used in order to design the two controllers. The wheeled mobile robot is considered as two FOPDT processes. Simulation and experimental results are presented. The performance of the controllers is compared in terms of integral absolute error (IAE). [URL]...|$|E
30|$|Since (3) is only <b>an</b> <b>approximate</b> <b>model</b> {{of system}} (1), can a dynamic output {{feedback}} {{designed for the}} reduced-order subsystem stabilize the original full-order system? Next, we will address this problem.|$|R
40|$|The use of {{polarization}} filters {{is demonstrated}} on lunar seismograms. Body-wave arrivals from artificial impacts {{are identified as}} surface reflections, which {{may be used for}} improving our knowledge of the lunar interior or to relocate surface events if <b>an</b> <b>approximate</b> location is known as well as <b>an</b> <b>approximate</b> <b>model...</b>|$|R
50|$|Adaptive fuzzy fitness {{granulation}} (AFFG) is {{a proposed}} solution to constructing <b>an</b> <b>approximate</b> <b>model</b> of the fitness function {{in place of}} traditional computationally expensive large-scale problem analysis like (L-SPA) in the Finite element method or iterative fitting of a Bayesian network structure.|$|R
40|$|Proton {{exchange}} membrane fuel cell, {{with low}} polluting emissions, {{is a great}} alternative to replace the traditional electrical power sources for automotive applications or for small stationary consumers. This paper presents a numerical method, for the fuel cell modelling, based on moving least squares (MLS). Experimental data {{have been used for}} developing <b>an</b> <b>approximated</b> <b>model</b> of the PEMFC function of the current density, air inlet pressure and operating temperature of the fuel cell. The method can be applied for modelling others fuel cell sub-systems, such as the compressor. The method can be used for off-line or on-line identification of the PEMFC stack...|$|E
40|$|We {{propose a}} method for extracting human limb regions by {{combination}} of optical flow based motion segmentation and nonlinear optimization based image registration. First, rotating limb regions with rough boundaries are extracted and motion parameters are estimated for <b>an</b> <b>approximated</b> <b>model.</b> Then the extracted region and estimated parame-ters are used as initial values for nonlinear optimization that minimizes residuals of two successive frames and esti-mates motion parameters. Combining the two steps reduces computational costs and avoids the initial state problem of optimization. According to estimated parameters, the limb region is extracted by Bayesian classifier to obtain accurate region boundaries. Experimental results on real images will be shown. 1...|$|E
