7132|1331|Public
25|$|Amon {{was also}} {{instrumental}} {{in bringing the}} Centre for Engineering Innovation & Entrepreneurship (CEIE) to life. The building will be the future hub of the Faculty’s <b>collaborative</b> <b>learning</b> and interdisciplinary research. Construction began in 2015.|$|E
25|$|A {{professional}} {{learning community}} (PLC) is a method to foster <b>collaborative</b> <b>learning</b> among colleagues within a particular work environment or field. It is often used in schools {{as a way to}} organize teachers into working groups of practice-based professional learning.|$|E
25|$|In May 2016 an {{extension}} {{to the existing}} Newton Building, which houses the School of Computing, Science and Engineering, was awarded planning permission. The £16 million project, known as the Engineering Showcase, will feature exhibition space to display engineering solutions, research/demonstration spaces, open-plan <b>collaborative</b> <b>learning</b> spaces, informal and formal presentation spaces, a café and ‘maker-space’.|$|E
50|$|In August 2004, Eduventures {{founded the}} Continuing and Professional Education <b>Learning</b> <b>Collaborative,</b> its first <b>Learning</b> <b>Collaborative</b> program. Other <b>Learning</b> <b>Collaboratives</b> soon followed, with the Academic Leadership <b>Learning</b> <b>Collaborative</b> {{launched}} {{as the most}} recent program in March 2008.|$|R
5000|$|... 2007. PLOW: A <b>Collaborative</b> Task <b>Learning</b> Agent. (with Nathanael Chambers et al) AAAI'07 ...|$|R
5000|$|Members of the IC use <b>Collaborative</b> Networked <b>Learning</b> {{methods to}} advance {{integration}} disciplines including: ...|$|R
25|$|During her {{academic}} career Francescato developed {{the concept and}} practice of innovative online teaching methodologies to teach professional competences using computer-supported <b>collaborative</b> <b>learning.</b> She also developed intervention methodologies to promote individual, group, organizational and community empowerment, {{as well as many}} intervention programs for the empowerment of women, immigrants and members of disadvantaged communities. One prong of her research involves evaluating these methodologies.|$|E
25|$|Positive {{interdependence}} {{within a}} <b>collaborative</b> <b>learning</b> environment means that {{each member of}} the group contributes an individual effort to the task which is necessary for the whole group's success. The interdependence of this structure creates an environment in which all individuals are important to the group as a whole, and the sharing of understandings, processes and ideas among members is common.|$|E
25|$|By {{engaging}} in interactive and functional interactions {{in a private}} context, dialogue journal partners in educational settings are engaged in <b>collaborative</b> <b>learning</b> and collaborative knowledge building about the topic or task they are working on, each other's experiences and background, and perceptions and thoughts about shared topics. In a classroom setting, the teacher is able to learn about each student's interests, concerns, fears, and experience {{within and outside the}} school.|$|E
40|$|This {{research}} study had two aims: Aim 1 : Describe graduate student and faculty perceptions of using tablet laptop technology to enhance active <b>collaborative</b> classroom <b>learning.</b> Aim 2 : Identify supporting structures and processes for using tablet laptop technology to enhance active <b>collaborative</b> classroom <b>learning.</b> This peer-reviewed poster {{was presented as}} a series of mounted/laminated Microsoft PowerPoint slides at the UMass Instructional Technology Conference, April 2008...|$|R
50|$|Bluehost {{was among}} those studied in the {{analysis}} of web-based hosting services in <b>collaborative</b> online <b>learning</b> programs.|$|R
5000|$|Learn with All - {{board member}} of {{start-up}} technology platform enterprise to promote <b>collaborative</b> lifelong <b>learning</b> via L2O ...|$|R
25|$|Research on {{dialogue}} journal use at all age levels—with native {{speakers of}} the language of the writing, first and second language learners, deaf students, and teachers—has identified key features of dialogue journal communication that set it apart from most writing in educational settings: authentic communication, <b>collaborative</b> <b>learning</b> and knowledge building, critical thinking, personal voice, critical pedagogy, reciprocal discourse, zone of proximal development, literacy as an interactive process, relationship building, and counseling.|$|E
25|$|Collaborative learning: An {{umbrella}} {{term for}} a variety of approaches in education that involve joint intellectual effort by students or students and teachers. Groups of students work together in searching for understanding, meaning or solutions or in creating a product. The approach is closely related to cooperative learning, but is considered to be more radical because of its reliance on youth voice. <b>Collaborative</b> <b>learning</b> activities can include collaborative writing, group projects, and other activities.|$|E
