139|93|Public
5|$|On 11 January 2010, {{shortly before}} an {{announcement}} that Red Football's debt had increased to £716.5million ($1.17billion), Manchester United announced {{their intention to}} refinance the debt through a bond issue worth approximately £500million. They managed to raise £504million in just under two weeks, meaning {{that they were able}} to pay off almost all of the £509million owed to international banks. The bonds were issued in two tranches, one with a <b>coupon</b> <b>rate</b> of 8.75% worth £250million, and the other with a <b>coupon</b> <b>rate</b> of 8.375% worth $425million. The annual interest payable on the bond came to approximately £45million per annum, with the bond due to mature on 1 February 2017. Contained within the bond prospectus were covenants that would allow the Glazers to filter large sums of money out of the club to repay the PIKs by 2015. These include the carving out of £95million in cash, the sale and lease-back of the Trafford Training Centre at Carrington, and the ability of the Glazers to pay themselves 50% of the Consolidated Net Income of the club every year.|$|E
5|$|Caulfield was {{chairman}} of the committee that drafted the policies, standards and procedures for water resources planning that became known as Senate Document 97, subjecting new federal water projects to benefit/cost analysis for the first time. He was the staff leader in drafting the Water Resources Planning Act of 1965 and was instrumental in its passage through the U.S. Congress; becoming the first Director of the Water Resources Council, a cabinet-level interagency advisory committee created by that Act. From October 1961 to August 1969 he was the leading professional official within the United States government developing and implementing policies for comprehensive river basin planning. In 1968 he drafted and gained political acceptance of a Water Resources Councils' regulation changing the discount rate used in planning water projects from a formula based on the <b>coupon</b> <b>rate</b> of government bonds to one based on the yield rate—a substantial and important policy change. He also had a leading role in early development of the Water Resources Council's Principles and Standards for water project planning promulgated in September 1973.|$|E
25|$|If a bond's <b>coupon</b> <b>rate</b> {{is equal}} to its YTM, then the bond is selling at par.|$|E
40|$|AbstractThere is a {{new wave}} of {{external}} borrowing by African governments on private sovereign bond markets. The findings in this paper indicate that African economies pay higher-than-normal <b>coupon</b> <b>rates</b> on these markets; observed risk measures like agency ratings and debt to GDP ratios do not explain the deviation from the norm. We also find that countries in better financial standing tend to self-select into the private markets, such that their risk profiles cannot explain the high <b>coupon</b> <b>rates.</b> Further research steps and policy implications are discussed...|$|R
40|$|We {{examine the}} effects of {{securitization}} on two dimensions of consumer mortgage costs: <b>coupon</b> <b>rates</b> and loan origination fees. We find no evidence that securitization reduces the <b>coupon</b> <b>rates</b> on fixed- or adjustable-rate mortgages. Instead, securitization appears to lower mortgage loan origination fees, resulting in substantial savings for consumers. Securitization activity includes passthrough creation and collateralized mortgage obligation (CMO) creation. We test for differences between the effects of passthrough and CMO creation on primary mortgage costs. Surprisingly, these activities appear to have indistinguishable effects on loan rates and origination fees, suggesting that a large derivatives market for mortgage loans is not creating value for consumers. Copyright Blackwell Publishers Ltd 2001. ...|$|R
50|$|New {{issues in}} July 2010 {{included}} $300 million of papers by the Tehran Municipality and $100 million of participation papers by the Ministry of Energy. The {{vast majority of}} these participation papers pay <b>coupon</b> <b>rates</b> of 2-3% above bank rates.|$|R
25|$|If a bond's <b>coupon</b> <b>rate</b> is {{less than}} its YTM, then the bond is selling at a discount.|$|E
25|$|For an {{interest-bearing}} security, <b>coupon</b> <b>rate</b> is {{the ratio}} of the annual coupon amount (the coupon paid per year) per unit of par value, whereas current yield is {{the ratio of}} the annual coupon divided by its current market price. Yield to maturity is a bond's expected internal rate of return, assuming it will be held to maturity, that is, the discount rate which equates all remaining cash flows to the investor (all remaining coupons and repayment of the par value at maturity) with the current market price.|$|E
2500|$|The <b>coupon</b> <b>rate</b> {{is simply}} the coupon payment [...] as a {{percentage}} of the face value [...]|$|E
40|$|This paper {{focuses on}} the term {{structure}} of interest rates. We show that the term structure of interest rates is a static function that relates the term to maturity to the yield to maturity for a sam- ple of bonds at a given point of time. We also short describe four mainstream theories attempt to explain {{the shape of the}} yield curve. The yield curve is a basic instrument for understanding the relationship between the interest rate of bonds and the maturity of a financial instrument. It has the same relevance for all economic subjects in the form of interest rates determination. Estimation of the term structure discussed in the paper involves obtaining zero <b>coupon</b> interest <b>rates,</b> or discount functions from a set of coupon bond prices. The bootstrapping method is used here to determinate the particular zero <b>coupon</b> interest <b>rates</b> of bonds, where the method consists of iteratively extracting zero <b>coupon</b> interest <b>rates</b> using a sequence of increasing maturity coupon bond prices. Using these rates it becomes possible to derive interest rates for all maturities by making a few assumptions including linear in- terpolation as we discuss in conclusion of this paper. The particular spot and forward zero <b>coupon</b> interest <b>rates</b> resulting from the bootstrapping method can be used as input in different economic categories like financial management, portfolio management, actuary science, company valuation, management of firm value, financial risk management, etc. The matrix approach derived and described in this paper can be used instead of solving the zero <b>coupon</b> <b>rates</b> sequentially for obtaining a direct solution with particular zero <b>coupon</b> <b>rates.</b> This helps us to diminish the computing severity related to the sequential determination of interest rates using an iterative approach. Fortunately, however, the application of matrix theory helps us to solve this issue very well...|$|R
40|$|During the Last {{three years}} {{mortgage}} rates have risen relative to yields on comparable maturity bonds. The questions {{addressed in the}} present paper are what is the extent of this increase and to what is it attributable? We find the increase between early 198 and early 1981 in <b>coupon</b> <b>rates</b> on GNMA mortgage pools relative to ''the" rate on a comparable portfolio of Treasury bonds to be about 100 basis points. We attribute the increase to {{a rise in the}} terminations premia built into mortgage <b>coupon</b> <b>rates.</b> The premia is the price borrowers are charged for the option to repay the mortgage when it is to their benefit (to refinance if interest rates decline). This price has risen in response to an increase in interest rate uncertainty. Our empirical results suggest that the increase is due to both greater uncertainty regarding the inflation premium in interest rates and the lesser weight the monetary authorities give to interest rate stability in their deliberations. ...|$|R
