0|1303|Public
40|$|<b>Conditional</b> <b>exponential</b> {{model has}} been one of the widely used {{conditional}} models in machine learning field and improved iterative scaling (IIS) {{has been one of}} the major algorithms for finding the optimal parameters for the <b>conditional</b> <b>exponential</b> model. In this paper, we proposed a faster iterative algorithm named FIS that is able to find the optimal parameters faster than the IIS algorithm. The theoretical analysis shows that the proposed algorithm yields a tighter bound than the traditional IIS algorithm. Empirical studies on the text classification over three different datasets showed that the new iterative scalin...|$|R
40|$|We {{continue}} our {{study of the}} <b>exponential</b> <b>law</b> for occurrences and returns of patterns {{in the context of}} Gibbsian random fields. For the low-temperature plus-phase of the Ising model, we prove <b>exponential</b> <b>laws</b> with error bounds for occurrence, return, waiting and matching times. Moreover we obtain a Poisson law for the number of occurrences of large cylindrical events and a Gumbel law for the maximal overlap between two independent copies. As a by-product, we derive precise fluctuation results for the logarithm of waiting and return times. The main technical tool we use, in order to control mixing, is disagreement percolation. Key-words: disagreement percolation, <b>exponential</b> <b>law,</b> Poisson law, Gumbel law, large deviations...|$|R
40|$|AbstractA {{previous}} paper constructed <b>exponential</b> <b>laws</b> in {{the category}} TopB of spaces over B. The present paper relates these laws to constructions known for locally trivial maps, and constructs also new <b>exponential</b> <b>laws</b> for ex-spaces, fibred section spaces and fibred relative lifting spaces. Versions of these laws for homotopy classes of maps are discussed...|$|R
5000|$|If [...] and [...] commute, {{then by the}} <b>exponential</b> <b>laws</b> this is {{equivalent}} to ...|$|R
40|$|International audienceWe {{calculated}} Single Event Upset (SEU) cross-section {{as well as}} {{the neutron}} Soft Error Rate (SER) at ground level for three SRAMs (90 nm, 65 nm an 40 nm). For this purpose, we first investigate the transient current pulse induced at each drain electrode, by using the diffusion model for the transient current pulses. Then, we performed the same simulations by replacing each transient current by a simple double <b>exponential</b> <b>law</b> model, for which the parameters were set {{in order to keep the}} same fundamental parameters of the diffusion model such as total charge, maximum value of current and its corresponding occurrence time. Our results show a little systematic increase of the cross section while using the double <b>exponential</b> <b>law.</b> Moreover, we showed that only two parameters of the double <b>exponential</b> <b>law</b> are actually required to investigate Single Event Upsets. Finally, we provided for the 90 -nm some analytical expression in order to estimate the distribution of parameters that appear in the double <b>exponential</b> <b>law...</b>|$|R
5000|$|... {{may contain}} <b>exponential</b> <b>laws</b> or power laws, since these {{will show up}} as {{straight}} lines.|$|R
40|$|The {{conditional}} {{stability of the}} nonlinear Lagrange equations for a longitudinal flight of the aircraft is proved. The approach {{is based on the}} stability of the linear first approximation system of equations for such flights. The proof is based on Millionschikov’ theorem on generic conservation (by Baire) of the <b>conditional</b> <b>exponential</b> stability property...|$|R
40|$|AbstractThe {{category}} TopB of topological spaces over B {{is known}} to have a product, the fibred product. In order to determine <b>exponential</b> <b>laws</b> for this product, we construct first a compact-open topology on a function space of partial maps with closed domain, and from this construct in TopB a fibred mapping space. Basic properties of this space are established, including conditions for <b>exponential</b> <b>laws</b> and for Hausdorffness...|$|R
40|$|In {{this paper}} we study the {{distribution}} of hitting and return times for observations of dynamical systems. We apply this results to get an <b>exponential</b> <b>law</b> for {{the distribution of}} hitting and return times for rapidly mixing random dynamical systems. In particular, {{it allows us to}} obtain an <b>exponential</b> <b>law</b> for random expanding maps, random circle maps expanding in average and randomly perturbed dynamical systems...|$|R
40|$|In the paper, a new {{operation}} of product of n-ary hyperalgebras is intro- duced and studied which lies between their direct product and the direct product of their idempotent hulls. With {{respect to the}} product introduced, we give sufficient conditions for {{the validity of the}} first <b>exponential</b> <b>law</b> and a weak form of the second <b>exponential</b> <b>law</b> for a natural exponentiation of n-ary hyperalgebras...|$|R
50|$|This {{model is}} often {{referred}} to as the <b>exponential</b> <b>law.</b> It is widely regarded in the field of population ecology as the first principle of population dynamics, with Malthus as the founder. The <b>exponential</b> <b>law</b> is therefore also sometimes referred to as the Malthusian Law. By now, it is a widely accepted view to analogize Malthusian growth in Ecology to Newton's First Law of uniform motion in physics.|$|R
