562|1309|Public
5|$|While in Egypt, Fairley {{investigated}} schistosomiasis (then {{known as}} bilharzia). The disease {{was known to}} be caused by contact with fresh water inhabited by certain species of snails, and orders had been issued that prohibited bathing in fresh water, but the troops were slow to appreciate the danger involved. In its toxic phase, the disease was easily confused with typhus, so Fairley developed a <b>complement</b> <b>fixation</b> <b>test</b> for the disease {{along the lines of the}} Wassermann test. He studied its pathology, confirming that the worms in the circulatory system could be cured by intravenous tartaric acid. Fairley also studied, and later published papers on typhus, malaria, and bacillary dysentery.|$|E
25|$|Complement {{fixation}} assay. The <b>complement</b> <b>fixation</b> <b>test</b> {{was modified}} to assay Antiserum mediated RBC lysis.|$|E
25|$|The {{presence}} or absence of complement fixation upon a challenge can indicate whether particular antigens or antibodies are present in the blood. This is the principle of the <b>complement</b> <b>fixation</b> <b>test.</b>|$|E
40|$|Complement fixing {{antibodies}} {{could be}} {{detected in the}} sera of cattle vaccinated with combined living blackleg-anthrax vaccine by modified <b>complement</b> <b>fixation</b> <b>tests.</b> Conventional direct <b>complement</b> <b>fixation</b> <b>tests</b> with bovine antibody-antigen systems often caused false negative reactions; however, in the modified test, when guinea pig complement was supplemented with fresh unheated normal rabbit serum, positive reactions were obtained and {{the sensitivity of the}} test was increased without loss of specificity...|$|R
25|$|Ante mortem {{diagnosis}} may be {{made with}} the use of dermal sensitivity <b>testing</b> or <b>complement</b> <b>fixation</b> <b>tests.</b> Muscle biopsy is also diagnostic but this is much less commonly used.|$|R
40|$|Influenza <b>complement</b> <b>fixation</b> <b>tests</b> {{designed}} for use with ferret serum are described. Complement-fixing antigens derived from influenza ferret lungs were unsatisfactory due to their low content of soluble antigen; those prepared from mouse lungs or developing chick embryo membranes proved to be better antigenically and were reliable when the various reagents in the test were properly adjusted to eliminate non-specific <b>fixation</b> of <b>complement.</b> The results of cross <b>complement</b> <b>fixation</b> <b>tests</b> indicated that the soluble antigens of the PR 8 and W. S. strains of influenza A virus were closely similar, if not identical. They indicated also that the soluble antigen of swine virus possessed components present in the antigens of the human strains of virus...|$|R
25|$|Methods used in {{laboratory}} diagnosis include culturing of nasopharyngeal swabs on a nutrient medium (Bordet-Gengou medium), {{polymerase chain reaction}} (PCR), direct fluorescent antibody (DFA), and serological methods (e.g. <b>complement</b> <b>fixation</b> <b>test).</b> The bacteria can be recovered from the person only {{during the first three}} weeks of illness, rendering culturing and DFA useless after this period, although PCR may have some limited usefulness for an additional three weeks.|$|E
50|$|Complement {{fixation}} assay. The <b>complement</b> <b>fixation</b> <b>test</b> {{was modified}} to assay Antiserum mediated RBC lysis.|$|E
50|$|Bacterial culture, immunofluorescent {{antibody}} testing (IFAT), <b>complement</b> <b>fixation</b> <b>test</b> and haemagglutination {{can all be}} used {{to confirm}} the diagnosis.|$|E
40|$|Nuclei {{and nuclear}} {{membranes}} were examined {{for the presence}} of H- 2 histocompatibility antigens in the mouse. These were detected on thymus as well as on liver preparations by means of 51 Cr-cytotoxocity inhibition and <b>complement</b> <b>fixation</b> <b>tests,</b> absorption experiments and by the immunogenic properties of these preparations...|$|R
40|$|The aim of {{this paper}} was to {{estimate}} the prevalence of antibodies to Chlamydophila abortus in ewes from the Londrina region of Paraná state. Blood samples from 267 adult ewes from eight herds were submitted to <b>complement</b> <b>fixation</b> <b>testing.</b> Tests were considered positive when the titers ? 32. Nineteen animals (7. 11...|$|R
