17|143|Public
40|$|This {{bachelor}} {{thesis is}} focused on searching for secondary metabolite producers suppressing Streptomyces scabies (synonym scabiei), which is a causative agent of common potato scab affecting some species of agricultural crops. By the 16 S rRNA gene sequencing strains of bacteria from potato rhizosphere were identified and strains effectively suppressing Streptomyces scabies were determined by a simple <b>cultivation</b> <b>test.</b> The work on this project will continue by focusing on identification of those secondary metabolites by HPLC...|$|E
40|$|Author: Aneta Douděrová Title of the {{bachelor}} thesis: Diagnostics of fungal disease of nails, {{skin and hair}} Charles University in Prague, Faculty of Pharmacy in Hradec Králové Degree course: Medical laboratory technician The Bachelor thesis on the topic "Diagnostics of fungal disease of nails, skin and hair" is search retrieval. The background is explanation of fungal diseases of the skin and skin adnexe, their classification, causes, clinical manifestations and treatment. There are also the agents of fungal diseases and laboratory diagnosis - microscopy, <b>cultivation,</b> <b>test</b> of antifungal drug resistence and identification micromycetes. It examines sampling tools and sampling techniques for microscopy and cultivation. The chapters are completed by images of fungal diseases and cultivation on agar, which are important for diagnosis. Keywords: Dermatophytes, yeasts, opportunist hyphomycetes, laboratory diagnosis, superficial mycoses, dermatofytosis, tinea, candidiasis, treatment, antimycotics...|$|E
40|$|Surface of FRP often shows {{various kinds}} of {{appearance}} changes through the exposure in the outdoor environment. In some cases, these appearance changes seem to be caused not only by deterioration but also by biological reasons such as mold. There are some previous reports that industrial materials are affected by mold; however, there are not so many studies of {{the present state of}} mold on the FRP use as a construction structural materials. The authors collected the examples of mold on FRP used in the outdoor environment, and the examples were categorized based on observation by the naked eye into four cases. Observations by digital and biological microscopes were also carried out for the each case. Observation results can explain that these cases were mainly caused by mold or microbe. Identification including the <b>cultivation</b> <b>test</b> is not finished for these cases, but it is planned in the future...|$|E
3000|$|All {{statistical}} {{analyses were performed}} with the program Genstat, version 15. Since five lines including the three heterokaryotic parental lines (Horst U 1, WB 2, WW 7) and two F 1 hybrids (Cr 012, Cr 002) were grown three times as control lines in three <b>cultivation</b> <b>tests</b> (Gao et al. 2015), their performances for all traits were calculated as the mean values over the three <b>cultivation</b> <b>tests.</b> Lines were considered to be different if the mean values differed by more than the least significant difference (LSD) at α =  0.05. Data of heterokaryon Set 1 and Set 2 were used to assess the significance of the tester effect. Broad-sense heritability (H [...]...|$|R
40|$|Field surveys, <b>cultivation</b> <b>tests</b> and {{literature}} examination allowed {{to clarify the}} identity and morphological distinction of Lepismium lineare and L. warmingianum. A diagnostic key for the Lepismium species in Brazil is also provided. Key words: Cactaceae, Lepismium lineare, Lepismium warmingianum, taxonom...|$|R
40|$|The {{diagnostic}} {{value of}} a real-time polymerase chain reaction (PCR) assay targeting the 5. 8 S rDNA of Dientamoeba fragilis was investigated as compared with conventional parasitologic methods including <b>cultivation</b> <b>testing</b> 959 fecal samples from 491 patients attending a tertiary-care hospital and suspected of having an intestinal parasitosis. The real-time PCR assay revealed 117 additional D. fragilis-positive samples as compared with conventional methods, showing 100...|$|R
40|$|A {{layer of}} porous film {{containing}} Ca and P was {{prepared by the}} micro-arc oxidation method {{on the surface of}} a novel near beta biomedical Ti- 3 Zr- 2 Sn- 3 Mo- 25 Nb alloy, and then NH(2) (-) active group was introduced to the films by activation treatment. The phase composition, surface micro-topography and elemental characteristics of the micro-arc oxidation films were investigated with XRD, SEM, EDS and XPS, and the osteoinduction of the micro-arc oxidation films was tested using the simulated body fluid immersion, the in-vitro osteoblast <b>cultivation</b> <b>test</b> and animal experiment. The results show that the oxide layer is a kind of porous ceramic intermixture and contains Ca and P. The films in the simulated body fluid can induce apatite formation, resulting in excellent bioactivity. The cell test discovers that osteoblasts can grow well on the surface of micro-arc oxidation films. And the Ti- 3 Zr- 2 Sn- 3 Mo- 25 Nb biomedical alloy coated with active porous calcium-phosphate films shows better osteoinduction in vivo...|$|E
40|$|Climate change {{provides}} {{new challenges}} to Nordic forestry. Use of non-native species, such as Douglas fir, {{can be a}} means of mitigating the {{effects of climate change}} and meeting the growing demand for biomass. When Douglas fir is grown in Sweden, it is several degrees of latitude north of its normal range, which can affect timing of growth cessation, hardening of seedlings, and seedling storability. The objective {{of this study was to}} investigate tolerance to freezing and sub-zero storability of seven Douglas fir provenances and make comparisons with the native Norway spruce. Freezing tolerance and storability were evaluated by measuring the electrolytic leakage of shoots and roots after freezing, complemented with a three-week <b>cultivation</b> <b>test</b> after storage. All provenances of Douglas fir used in this study were able to tolerate frozen storage at − 4 °C for about four months. Norway spruce and the interior Douglas fir provenance, Three Valley, could be stored earlier in the autumn than the southern coastal Douglas fir provenances. Consequently, it should be possible to store Douglas fir seedlings with the same routines as for Norway spruce...|$|E
40|$|Background. The viable mycobacterial bacilli can {{sometimes}} form granules in the Mycobacterium Growth Indicator Tube (MGIT) to produce instrument-negative outcomes when BACTEC MGIT 960 culture is performed. The {{cause of this}} phenomenon has never been analyzed. Methods. Thirty-one instrument-negative, granule presenting MGIT vials were collected for conducting acid-fast staining and also liquid and solid subculture. Species identification and drug susceptibility test were performed with the recovered strains. <b>Cultivation</b> <b>test</b> was done by inoculating small amount of bacilli into the MGIT vials. Results. Twenty-four and twenty-nine of the tested MGIT vials were smear and culture positive, respectively. In total, 18, 4, and 7 of the cultivated strains were identified as Mycobacterium tuberculosis complex, M. intracellulare, and M. xenopi, respectively. When {{a limited amount of}} bacilli was inoculated, the granule formation was observed for M. xenopi strains in the MGIT system. Conclusions. The granules observed in the instrument-negative MGIT vials consisted of viable bacilli, which emphasized the need of visual inspection to increase recovery rate. Limited bacterial load and specific species might be the cause of granule forming...|$|E
40|$|<b>Cultivation</b> <b>tests</b> {{for some}} edible lignicolous {{mushrooms}} in the Kinshasa region (D. R. Congo) on different lignocellulosic substrates. Nine strains of edible lignicolous mushrooms isolated on agar medium and tested on spawn substrates of corn grains and sawdust, and on fruiting substrates of sawdust and stems of Cyperus papyrus, gave satisfactory results. The highest average yield in sporophores, of 22 % fresh weight, was obtained {{with a local}} strain of Pleurotus flabellatus on C. papyrus stems. An average yield of 19 % was recorded with Lentinus squarrosulus on sawdust substrates. This constitutes the first publication of methodological data on the cultivation of local strains of edible mushrooms for central Africa...|$|R
