10|6|Public
50|$|Fistula clip closure (OTSC Proctology) is {{the latest}} {{surgical}} development, which involves {{the closure of the}} internal fistula opening with a superelastic clip made of nitinol (OTSC). During surgery, the fistula tract is debrided with a special fistula brush and the clip is transanally applied {{with the aid of a}} preloaded <b>clip</b> <b>applicator.</b> The surgical principle of this technique relies on the dynamic compression and permanent closure of the internal fistula opening by the superelastic clip. Consequently, the fistula tract dries out and heals instead of being kept open by continuous feeding with stool and fecal organisms. This minimally-invasive sphincter-preserving technique has been developed and clinically implemented by the German surgeon Ruediger Prosst. First clinical data of the clip closure technique demonstrate a success rate of 90% for previously untreated fistulae and a success rate of 70% for recurrent fistulae.|$|E
40|$|AbstractDespite {{technical}} and technological advances in Neurosurgery, {{in the last}} four decades, there has been no significant reduction, in the dimensions of the, aneurysm <b>clip</b> <b>applicator</b> forceps. This can be challenging, even to the most experienced neurovascular surgeon, especially when the surgical corridor created remains narrow, despite all possible measures to widen it. The author describes one such situation, where an anterior communicating artery aneurysm was clipped successfully using a simple “hemostat” forceps. The author describes {{the advantages and disadvantages of}} a hemostat forceps, when used as a <b>clip</b> <b>applicator.</b> He also explains how a “custom made” hemostat forceps, can overcome these pitfalls. The author concludes that, though a standard <b>clip</b> <b>applicator</b> forceps is the instrument of choice, to clip aneurysms, a “custom made” set of hemostat forceps can prove superior to conventional clip applicators, in select situations, where the surgical corridor is too narrow and the relatively large dimensions of the <b>clip</b> <b>applicator</b> itself, obliterates visibility of the local anatomy...|$|E
30|$|There is a {{need for}} {{awareness}} of Filshie <b>clip</b> <b>applicator</b> port hernia, its relationship to the site of abdominal entry, possible enlargement of the fascial defect during operation, and hence the need for meticulous closure of the fascia to avoid such an occurrence. We would advocate the closure of ports measuring more than 5  mm.|$|E
40|$|DE 102009025013 A 1 UPAB: 20110111 NOVELTY - The system (10) has an {{instrument}} storage (12) including storage chambers (16) to receive medical instruments (18). A tubular working channel (14) has a passage (24) {{to guide the}} instruments during interchanging. A proximal end (22) of the channel is connected with the chambers. A displacing device e. g. hydraulic displacing device, displaces the instruments between active and passive positions. A distal end (20) of the channel fixes the instruments in the active position. The storage is displaced relative to the channel so that each chamber is selectively connected with the channel. DETAILED DESCRIPTION - An INDEPENDENT CLAIM is also included for a medical instrument comprising an adapter region. USE - Automatic interchange system for interchanging medical instruments such as laparoscopic instruments e. g. shears, tongs with or without coagulation function, high-frequency resectors, <b>clip</b> <b>applicators</b> and ultrasonic instruments, and laparoscopic optics (all claimed), which are used for minimal-invasive surgery at an abdominal wall of a patient. ADVANTAGE - The system allows a surgeon to use the optimal instrument suited for respective operation steps {{at any time during}} the operation, thus avoiding distraction of concentration of the surgeon while improving quality of the operation...|$|R
40|$|Thesis (MBA) -University of KwaZulu-Natal, Durban, 2003. This {{study was}} an {{investigation}} into the cost-effectiveness of using re-usable instrumentation in laparoscopic surgery. The model used for the study was the laparoscopic cholecystectomy which is the commonest laparoscopic procedure performed by the general surgeons. The study was done at KZNGOV Hospital in Kwazulu Natal, one of the largest tertiary hospitals in the province. The research done was both qualitative and quantitative. An exploratory study was conducted initially by drawing up the case study, and then quantitative and qualitative research was conducted to evaluate the use of re-usable instrumentation in laparoscopic surgery. In order to conduct a more focused design, the three most commonly used laparoscopic instruments were evaluated. These were the trocars (sizes 11. 0 mm and 5. 0 mm), the endoshears / scissors and the <b>clip</b> <b>applicators.</b> The study aimed to assess whether the use of the re-usable instruments was more cost-effective, whether their use in minimal access surgery was feasible, and whether the use of re-usable instrumentation compromised patient well-being. Information for the case study was obtained from the hospital notes of the patients who had a laparoscopic cholecystectomy at KZNGOV Hospital, and from interviews with experienced surgeons. The study found that the re-usable instrumentation used at KZNGOV Hospital had no adverse effects on the patients. The Department of Surgery and the theatre committee at this hospital have chosen an excellent and cost-effective protocol for laparoscopic surgery, and the choice of instrumentation cannot be faulted. Analysis of the results showed a large cost saving obtained by using the re-usable laparoscopic instrumentation, with no adverse patient outcomes...|$|R
50|$|In 1952 Frank Mayfield and George Kees, {{a medical}} illustrator, develop the Mayfield clip and clip applier, {{to shut off}} the blood supply to a brain aneurysm. Mayfield had the idea to develop a small, cross-legged <b>clip</b> and an <b>applicator</b> with tweezers-like dexterity to permit for {{trial-and-error}} placement of the clip across the neck of an aneurysm. The metal clip {{would have to be}} malleable enough so that it could be twisted into shape and still retain its spring recoil. If, after placement, the clip had to be removed, it could be accomplished by using the forceps as if it were tweezers.|$|R
40|$|Miniature {{photonic}} crystal fiber strain sensors with a typical size ~ 200 μm are fabricated and employed as force measurement sensors for a laparoscopic surgical device. The strain transfer characteristics and strain sensitivity of {{photonic crystal}} fiber interferometric sensors fixed onto the clipping {{arm of a}} commercial endoscopic <b>clip</b> <b>applicator</b> are studied and presented...|$|E
40|$|A {{feasibility}} study on using polymer fiber Bragg sensors (PFBG) for providing force feedback to minimally invasive surgical devices is carried out. For this purpose a 3 mm long PFBG is fabricated and characterized for strain and temperature sensitivities. The PFBG sensor is then integrated onto a commercial laparoscopic <b>clip</b> <b>applicator</b> {{which is used}} as a proof of concept device. The force characterization of the <b>clip</b> <b>applicator</b> is carried out, with a replica setup which simulates the clip forming process of the device. An original clip is then formed without and with synthetic tissue samples of different hardness. The replica device force profile and original clip forming force profile follows the same pattern and thus the calibration data can be used to calculate the original force exerting on the tissues which can help in optimizing the clip formation process or can be used for providing force feedback capability to the device...|$|E
30|$|Due to lack {{of access}} to the fallopian tubes, a 7.5 -mm Filshie <b>clip</b> <b>applicator</b> port was {{inserted}} at each LIF lateral to the rectus muscle {{to gain access to the}} ipsilateral fallopian tube. The Filshie clip was applied across the isthmic part of each fallopian tube. Her immediate post-operative recovery was uneventful and she was discharged home the same day.|$|E
40|$|Background: Surgery plus {{adjuvant}} radiotherapy {{is standard}} care for locally advanced prostatecancer (stage pT 3 R 1). Intraoperative low-energy photon radiotherapy offers several advantages overexternal beam radiotherapy, and several systems {{are now available}} for its delivery, using sphericalapplicators which require only limited shielding. The {{aim of this study}} was to evaluate the feasibilityof this technique for the prostate bed. Materials & Methods: Applicators were assessed using MRI image data and cadavericdissection. In cadavers, targeted tissues, defined as a urethral section, both neurovascular bundlesections, the bladder neck and the beds of the seminal vesicles, were marked with metallic surgicalclips. Distances between <b>clips</b> and <b>applicator</b> were measured using CT. A dosimetric study of theapplication of 12 Gy at 5 mm depth was performed using CT images of prostatectomized cadavers. Results: Using MRI images from 34 prostate cancer patients, we showed that the ideal applicatordiameter ranges from 45 to 70 mm. Using applicators of different sizes to encompass the prostate bedin nine cadavers, we showed that the distance between target tissues and applicator was less than 2 mm for all target tissues except the upper extremity of the seminal vesicles (19 mm). Dosimetric studyshowed a good dose distribution in all target tissues in contact with the applicator, with a lowprobability of rectum and bladder complication. Conclusions: Intraoperative radiotherapy of the prostate bed is feasible, with good coverage oftargeted tissues. Clinical study of safety and efficacy is now required...|$|R
