0|1308|Public
50|$|Walter Augustine Charsley (1869-1948) was an English footballer born in Stafford. The {{younger brother}} of <b>Small</b> <b>Heath</b> and England goalkeeper Chris Charsley, he played {{three times as}} a wing half for <b>Small</b> <b>Heath</b> in the Football Alliance in the 1890-91 season. He died in <b>Small</b> <b>Heath,</b> Birmingham.|$|R
5000|$|... 1882-83 - Rd 1 <b>Small</b> <b>Heath</b> Alliance (A) drew 3-3, replay <b>Small</b> <b>Heath</b> Alliance (H) won 6-2, Rd 2 Walsall Town (A) lost 1-4 ...|$|R
50|$|There {{are several}} parks and green {{spaces in the}} suburb, of which the largest (<b>Small</b> <b>Heath</b> Park - {{formally}} known as Victoria Park) occasionally hosts festivals. An episode of Charlie's Garden Army featured a permanent installation in <b>Small</b> <b>Heath</b> Park. <b>Small</b> <b>Heath</b> is home to Birmingham City Football Club's St. Andrews stadium.|$|R
50|$|Limnes is a {{traditional}} <b>Cretan</b> <b>small</b> village in Lasithi, Crete, Greece, located 10 km from Agios Nikolaos. It is surrounded by olive trees and mountains.|$|R
50|$|<b>Small</b> <b>Heath</b> {{railway station}} serves {{the areas of}} <b>Small</b> <b>Heath</b> and Sparkbrook in Birmingham, West Midlands, England. The station is managed by London Midland, which runs all the services.|$|R
50|$|All Saints’ Church, <b>Small</b> <b>Heath</b> is a Grade II* listed parish {{church in}} the Church of England in Birmingham, which until 1998 was known as St Aidan’s Church, <b>Small</b> <b>Heath.</b>|$|R
50|$|In the 1997 redistribution, this {{constituency}} disappeared. <b>Small</b> <b>Heath</b> ward {{joined a}} new seat of Birmingham Sparkbrook and <b>Small</b> <b>Heath,</b> while Aston and Nechells wards {{became part of}} the redrawn Birmingham Ladywood.|$|R
500|$|Muntz Street is {{the popular}} {{name of a}} former {{association}} football stadium situated in the <b>Small</b> <b>Heath</b> district of Birmingham, England, taken from the street on which it stood. During its lifetime [...] the ground was known as Coventry Road; the name [...] "Muntz Street" [...] is a more recent adoption. It was the ground at which the teams of Birmingham City F.C. [...] under the club's former names of <b>Small</b> <b>Heath</b> Alliance, <b>Small</b> <b>Heath</b> and Birmingham [...] played their home games for nearly 30 years. It also served as {{the headquarters of the}} <b>Small</b> <b>Heath</b> Athletic Club.|$|R
50|$|Birmingham <b>Small</b> <b>Heath</b> was a {{parliamentary}} constituency centred on the <b>Small</b> <b>Heath</b> area of Birmingham. It returned one Member of Parliament to the House of Commons of the Parliament of the United Kingdom.|$|R
50|$|Jack Hughes (1866 - after 1890) was an English {{professional}} footballer {{who played in}} the Football Alliance for <b>Small</b> <b>Heath.</b> Born in Birmingham, Hughes played football for Birmingham Unity before joining <b>Small</b> <b>Heath</b> in August 1890. He played only once in the Football Alliance, in the opening game of the 1890-91 season, deputising at centre half for Caesar Jenkyns; <b>Small</b> <b>Heath</b> lost 5-2 away to Walsall Town Swifts.|$|R
25|$|The 1891–92 {{season was}} the {{eleventh}} season of competitive association football played by <b>Small</b> <b>Heath</b> Football Club, an English football club {{based in the}} <b>Small</b> <b>Heath</b> district of Birmingham, and their third season in the Football Alliance. At {{the end of the}} season, in which <b>Small</b> <b>Heath</b> finished in third position, most of the teams were absorbed into the newly formed Second Division of the Football League, and the Alliance folded for lack of membership.|$|R
5000|$|The co-educational Waverley Grammar School was {{situated}} between Byron Road and Waverley Road, now {{next to the}} A45 - Muntz St (B4145) roundabout, and next to <b>Small</b> <b>Heath</b> Park. This school is now <b>Small</b> <b>Heath</b> School, Birmingham. Academic performance ...|$|R
50|$|Participating teams {{included}} Newton Heath, Grimsby Town, Lincoln City, Burslem Port Vale, Crewe Alexandra, Bootle, <b>Small</b> <b>Heath,</b> South Shore and Blackburn Olympic. Newton Heath, Grimsby, Crewe, Bootle and <b>Small</b> <b>Heath</b> {{went on to}} co-found the Football Alliance {{the following}} year.|$|R
50|$|<b>Small</b> <b>Heath</b> is centred {{around the}} Coventry Road that formed {{part of the}} main route from Birmingham to Coventry, but the section of Coventry Road that passes through <b>Small</b> <b>Heath</b> was {{bypassed}} by a dual carriageway that opened in January 1985.|$|R
