571|10000|Public
5|$|Edward {{enjoyed a}} good {{relationship}} with Pope Clement V, despite the King's repeated intervention in the operation of the English Church, including punishing bishops with whom he disagreed. With Clement's support, Edward attempted to gain the financial support of the English Church for his military campaigns in Scotland, including taxation and borrowing money against the funds gathered for the crusades. The English Church did relatively little to influence or moderate Edward's behaviour during his reign, possibly because of the bishops' self-interest and <b>concern</b> <b>for</b> <b>their</b> own protection.|$|E
5|$|The second spirit, the Ghost of Christmas Present, takes Scrooge to a joy-filled {{market of}} people buying {{the makings of}} Christmas dinner and {{celebrations}} of Christmas in a miner's cottage and in a lighthouse. Scrooge and the ghost also visit Fred's Christmas party. A major part of this stave is taken up with Bob Cratchit's family feast and introduces his youngest son, Tiny Tim, a happy boy who is seriously ill. The spirit informs Scrooge that Tiny Tim will die soon unless {{the course of events}} changes. Before disappearing, the spirit shows Scrooge two hideous, emaciated children named Ignorance and Want. He tells Scrooge to beware the former above all and mocks Scrooge's <b>concern</b> <b>for</b> <b>their</b> welfare.|$|E
5|$|Scotland {{played a}} major role in the British effort in the First World War. It {{especially}} provided manpower, ships, machinery, food (particularly fish) and money. With a population of 4.8 million in 1911, Scotland sent 690,000 men to the war, of whom 74,000 died in combat or from disease, and 150,000 were seriously wounded. Thus, although Scots were only 10 per cent of the British population, they made up 15 per cent of the national armed forces and eventually accounted for 20 per cent of the dead. <b>Concern</b> <b>for</b> <b>their</b> families' standard of living made men hesitate to enlist; voluntary enlistment rates went up after the government guaranteed a weekly stipend for life to the survivors of men who were killed or disabled. Clydeside shipyards and the engineering shops of west-central Scotland became the most significant centre of shipbuilding and arms production in the Empire. In the Lowlands, particularly Glasgow, poor working and living conditions led to industrial and political unrest. After the end of the war in June 1919 the German fleet interned in Scapa Flow was scuttled by its crews, to avoid its ships being taken over by the victorious allies.|$|E
50|$|GM crops {{provide a}} number of {{ecological}} benefits, {{but there are also}} <b>concerns</b> <b>for</b> <b>their</b> overuse, stalled research outside of the Bt seed industry, proper management and issues with Bt resistance arising from their misuse.|$|R
50|$|As the Crisis continued, Hoshi's {{fascination with}} the {{phenomenon}} grew into an obsession while the men grew <b>concerned</b> <b>for</b> <b>their</b> safety. Disgusted by their mounting fear, Hoshi arrogantly insulted them and ordered an evacuation, leaving her to study the Crisis alone through her telescope.|$|R
50|$|Vyas was {{master of}} ceremonies for the India Day Parade in New York City for 21 years. In the year 2014, he helped {{moderate}} a panel with local law enforcement and the New Jersey Indian American community after a string of break-ins left citizens <b>concerned</b> <b>for</b> <b>their</b> safety.|$|R
25|$|The colonists {{witness a}} nuclear war on Earth from Mars. They {{immediately}} return out of <b>concern</b> <b>for</b> <b>their</b> friends and families, buying up the luggage store owner's entire inventory before they leave.|$|E
25|$|Drake {{had also}} planned {{to record a}} {{collaborative}} album with Lil Wayne, however, it was ultimately scrapped due {{to the success of}} Watch the Throne. Drake had also begun collaborations with Rick Ross for a mixtape entitled Y.O.L.O., but was decided against in favor of increased <b>concern</b> <b>for</b> <b>their</b> respective studio albums.|$|E
25|$|Out of <b>concern</b> <b>for</b> <b>their</b> morale, rescuers were {{reluctant}} to tell the miners that in the worst-case scenario, the rescue might take months, with an eventual extraction date close to Christmas. However on 25 August the trapped men were fully briefed on the projected timeline for their rescue and {{the complexity of the}} plans involved. The mining minister later reported that the men took the potentially negative news very well.|$|E
50|$|Producer Aditya Chopra moved a {{petition}} to the Supreme Court of India asking them to direct the Gujarat government to provide protection to all cinema halls that wanted to screen the film, but was rejected. Their response was that if a cinema was <b>concerned</b> <b>for</b> <b>their</b> protection they could call on the police.|$|R
