1|30|Public
40|$|<b>Check</b> <b>metering</b> is an {{effective}} method for measuring the losses and electricity theft in a low voltage (LV) reticulation network. Populating a LV reticulation network with permanent check meters is expensive. Electricity theft or tampering is a dynamic process. Current developments in the telecommunications industry {{make it possible to}} implement a mobile remote check meter. Data collection infrastructure and data mining software combined with <b>check</b> <b>metering</b> can provide valuable information regarding the network. Before devices are placed in the field, a study is conducted to determine the optimum stationary time period for detecting electricity theft in the area based on available consumption data in the area. This paper discusses simulations and models based on data from pre-paid meters {{in order to determine the}} feasibility and method of operation for a remote check meter. Conference Pape...|$|E
50|$|Dr. Ukyo {{arrives and}} begins {{to tell him that}} he has {{information}} regarding Agon, the name he has given to the monster. He reveals that it is a mutated dinosaur from the Jurassic period. Believing it to have been dormant under the ocean, Ukyo suggests that the mutation is a result of nuclear bomb tests in the Pacific. The woman from the road, Satsuki Shizukawa, appears, and Dr. Ukyo reveals that she is his research assistant. Just then, she receives a phone call reporting that the center's uranium storage <b>checking</b> <b>meter</b> is showing an abnormality.|$|R
50|$|SWR <b>meter</b> <b>check</b> {{the quality}} of the match between the antenna and the {{transmission}} line.|$|R
2500|$|For the United Kingdom, any {{installed}} {{electricity meter}} {{is required to}} accurately record the consumed energy, but it is permitted to under-read by 3.5%, or over-read by 2.5%. [...] Disputed meters are initially verified with a <b>check</b> <b>meter</b> operating alongside the disputed meter. [...] The final resort is for the disputed meter to be fully tested both in the installed location and at a specialist calibration laboratory. [...] Approximately 93% of disputed meters {{are found to be}} operating satisfactorily. [...] A refund of electricity paid for, but not consumed (but not vice versa) will only be made if the laboratory are able to estimate how long the meter has been misregistering. [...] This contrasts with gas meters where if a meter is found to be under reading, it is assumed that it has under read {{for as long as the}} consumer has had a gas supply through it.|$|R
50|$|On 07/06/2009 park manager John Haning and a {{maintenance}} man were doing monthly rounds to <b>check</b> on <b>meters</b> inside the Grand Royal Estates on Newport Avenue {{when they came}} across the body of 63-year-old Thomas Harker Sr. Sheriff's detectives arrested 28-year-old Thomas Harker Jr., who is suspected of stabbing his 63-year-old father to death behind the mobile home they shared.|$|R
5000|$|Booth Library {{is open to}} {{the public}} and {{residents}} of the state of Illinois may apply for a library card to <b>check</b> out materials. <b>Metered</b> parking is available in the lot at the south end of the building.|$|R
50|$|For a {{complete}} sound level <b>meter</b> <b>check,</b> periodic testing outlined in IEC61672.3-2013 should be carried out. These tests excite the {{sound level meter}} across the entire frequency and dynamic range ensuring compliance with expected design goals defined in IEC61672.1-2013.|$|R
50|$|Switches {{built to}} North American {{standards}} identify the terminals by color-coding. The common is often colored black, and {{the pair of}} traveler connections often colored gold. There is no standard for indicating the terminals on 4-way switches, so they {{may need to be}} <b>checked</b> with a <b>meter</b> or a continuity tester to deduce the internal contacts.|$|R
50|$|Fagan {{began his}} {{managerial}} career at Nelson in the Lancashire Combination as player-manager, where {{he led the}} club to the championship {{in his first season}} in 1952. Simultaneously, he worked in a factory <b>checking</b> gas <b>meters</b> for leaks. Nelson applied for re-election to the Football League but were unsuccessful. Fagan moved on and made a brief return to the Football League as a player, making three appearances for Bradford Park Avenue in 1953. Following a short spell playing for Altrincham, Fagan became assistant manager at Rochdale in 1954, serving under future Everton manager Harry Catterick until 1958. In addition to coaching, he took on numerous other duties at Spotland, such as doing the laundry and marking the pitches.|$|R
40|$|The {{powerful}} {{molecular dynamics}} (MD) simulation is basically {{based on a}} picture that the atoms experience classical-like trajectories under the exertion of classical force field determined by the quantum mechanically solved electronic state. In this work we propose a quantum trajectory approach to the MD simulation with surface hopping, from an insight that an effective "observation" is actually implied in theMDsimulation through tracking the forces experienced, just like <b>checking</b> the <b>meter's</b> result in the quantum measurement process. This treatment can build the nonadiabatic surface hopping on a dynamical foundation, {{instead of the usual}} artificial and conceptually inconsistent hopping algorithms. The effects and advantages of the proposed scheme are preliminarily illustrated by a two-surface model system. Comment: 6 pages, 3 figure...|$|R
