2738|6331|Public
5|$|A bill {{not seeking}} {{to amend the}} <b>Constitution</b> <b>that</b> provides, {{directly}} or indirectly, for the circumvention or curtailment of the discretionary powers conferred upon the President by the Constitution.|$|E
5|$|As an activist, Gordon {{was a key}} {{proponent of}} the Woman Lawyer's Bill, which allowed women to {{practice}} law in California. She also pushed {{for the inclusion of}} a section in the California <b>Constitution</b> <b>that</b> prohibited the state from barring women from practicing any profession.|$|E
5|$|However most, if not all, {{characteristics}} of the current centralized state of the Kingdom of the Netherlands were foreshadowed by {{the accomplishments of the}} Batavian Republic, not least the liberal 1848 <b>Constitution.</b> <b>That</b> constitution restored the central tenets of the democratic Staatsregeling of 1798, under the guise of a Constitutional monarchy, as its author Johan Rudolf Thorbecke acknowledged.|$|E
40|$|This paper {{proposes a}} {{normative}} theory of constitutional rules. The first-best cannot be achieved whenever constitutional rules cannot be made contingent on {{information about the}} costs and benefits of policy reforms. We characterize and welfare rank four classes of second best constitutions: <b>constitutions</b> <b>that</b> specify one rule for all types of decisions; <b>constitutions</b> <b>that</b> provide incentives for information about costs and benefits to be revealed; <b>constitutions</b> <b>that</b> allow for vetoes from interested parties and <b>constitutions</b> <b>that</b> specify different rules for different policy areas. In addition, we provide conditions for the existence of amendment rules that allow for changes to the original constitutional rules after the constitutional stage. Finally, we provide a new rationale for the existence of checks and balances. constitutions, social contracts, majority rules, bill of rights, vetoes, referenda, amendments, checks and balances...|$|R
25|$|Blaustein, Albert P., and Jay A. Sigler. <b>Constitutions</b> <b>That</b> Made History. New York: Paragon House, 1988.|$|R
5000|$|... 1969 The special General Chapter initiates {{the renewal}} of the <b>Constitutions,</b> <b>that</b> will be {{completed}} in 1970.|$|R
5|$|Oklahoma Territory was {{reported}} in 1892 to be around 85 percent white, 10 percent colored and 5 percent Indian. Oklahoma was awarded statehood in 1907, with a <b>constitution</b> <b>that</b> enshrined racial segregation (Jim Crow laws). In 1911 the local school had 555 white students and one black.|$|E
5|$|The Tea Party {{movement}} has been arguing for repealing the Seventeenth Amendment entirely, claiming that it would protect states' rights and reduce {{the power of the}} federal government. On March 2, 2016, the Utah legislature approved Senate Joint Resolution No. 2 asking Congress to offer an amendment to the United States <b>Constitution</b> <b>that</b> would repeal the Seventeenth Amendment.|$|E
5|$|This Court, {{limited in}} {{function}} {{in accordance with}} that premise, does not serve its high purpose when it exceeds its authority, even to satisfy justified impatience with the slow workings of the political process. For when, {{in the name of}} constitutional interpretation, the Court adds something to the <b>Constitution</b> <b>that</b> was deliberately excluded from it, the Court, in reality, substitutes its view of what should be so for the amending process.|$|E
25|$|In 1819 and 1826 were {{declared}} two <b>constitutions</b> <b>that</b> eventually {{failed because}} of the disagreement between Federals and Centralists.|$|R
5000|$|Guinn v. United States, 238 U.S. 347 (1915), U.S. Supreme Court {{decision}} on state <b>constitutions</b> <b>that</b> set qualifications for voters ...|$|R
2500|$|... (c) The Court’s {{interpretation}} {{is confirmed by}} analogous arms-bearing rights in state <b>constitutions</b> <b>that</b> preceded and immediately followed the Second Amendment. Pp.28–30.|$|R
5|$|Following the {{unlimited}} Convention of 1901–02, {{twentieth century}} constitutional activity {{turned to a}} mixture of Governor-appointed constitutional commissions in 1927 and 1968, and limited constitutional conventions called by the General Assembly for very specific purpose. After the century's earliest convention disenfranchising voters in a <b>constitution</b> <b>that</b> was proclaimed, each modification of the Virginia Constitution has {{been sent to the}} voters for referendum approval. Virginia's women suffrage movement was unsuccessful until the national ratification of the Twenty-first Amendment, and the General Assembly did not ratify until 1952, but women could vote beginning in 1920.|$|E
5|$|Improvements in {{education}} were {{a hallmark of}} Wetherby's term as governor. Over {{the course of his}} administration, he increased funding to education by $20million. He called for the creation of an educational television network and initiated the state's first publicly funded bookmobile program. He supported the 1954 Minimum Foundation Program, an amendment to the state <b>constitution</b> <b>that</b> allowed funding to be allocated to school districts based upon need rather than number of pupils.|$|E
5|$|In 1955, the {{district}} replaced the province as the country's main administrative unit. Ampara District {{was created in}} April 1961, followed by the creation of Mullaitivu and Gampaha districts in September 1978 through a new constitution, which also reintroduced the province as the main administrative unit. The last district to be created was Kilinochchi in February 1984, and the current <b>constitution</b> (<b>that</b> of 1978) states that the territory of Sri Lanka consists of 25 administrative districts. These districts may be subdivided or amalgamated by {{a resolution of the}} Parliament of Sri Lanka.|$|E
50|$|The {{constitutional}} {{history of}} Colombia {{is the process}} of formation and evolution of the different <b>constitutions</b> <b>that</b> Colombia has had since its formation.|$|R
5000|$|Several {{states that}} had {{ratified}} the amendment had <b>constitutions</b> <b>that</b> prohibited women from voting, rendering them unable to ratify {{an amendment to}} the contrary.|$|R
50|$|The <b>Constitutions</b> <b>that</b> have governed in Honduras are the following:During the Period pre-independent the {{province}} of Honduras was governed under the Constitution of Bayona 1808.|$|R
5|$|In {{addition}} to Article 15, {{there are other}} provisions in the <b>Constitution</b> <b>that</b> protect religious freedom. Article 12(2) prohibits discrimination against Singapore citizens on the ground of, among others, religion in any law; in the appointment to any office or employment under a public authority; or {{in the administration of}} any law relating to the acquisition, holding or disposition of property, or the establishing or carrying on of any trade, business, profession, vocation or employment.|$|E
5|$|In mid-1961, {{conferences}} {{were held}} at Coquilhatville (modern-day Mbandaka) and later in Antananarivo, Madagascar to attempt to broker a peaceful reconciliation between the secessionist factions and the central government {{in the face of}} a rebel government in the Eastern Congo led by Antoine Gizenga. It was believed that, with Lumumba dead, it might be possible to create a federal <b>constitution</b> <b>that</b> could reconcile the three parties. The agreements instead led to more uncertainty. The ousting of Ngalula, the chief organiser of the South Kasai state, in July hastened internal collapse.|$|E
5|$|It {{evolved from}} the upper house of the colonial {{assembly}} created in 1650 when Maryland was a proprietary colony controlled by Cecilius Calvert. It consisted of the Governor {{and members of the}} Governor's appointed council. With slight variation, the body to meet in that form until 1776, when Maryland, now a state independent of British rule, passed a new <b>constitution</b> <b>that</b> created an electoral college to appoint members of the Senate. This electoral college was abolished in 1838 and members began to be directly elected from each county and Baltimore City. In 1972, because of a Supreme Court decision, the number of districts was increased to 47, and the districts were balanced by population rather than being geographically determined.|$|E
50|$|The {{following}} are features of democratic <b>constitutions</b> <b>that</b> {{have been identified}} by political scientists to exist, {{in one form or}} another, in virtually all national constitutions.|$|R
40|$|Many <b>constitutions</b> specify {{procedures}} <b>that</b> allow critical {{decisions to}} be made with a different rule from day-to-day decisions. We propose a theory of constitutional rules that explains why. The theory {{is based on the}} assumption that the type of decision can be observed, but not verified. We characterise two classes of second-best constitution, both with clear analogues in real world constitutions: i) incentive scheme (IS) <b>constitutions</b> <b>that</b> elicit information about the type of decision through costly decision rule switching procedures, and ii) linking scheme (LS) <b>constitutions</b> <b>that</b> grant limited veto powers to interested parties. We explore how the relative performance of the IS and LS constitution depends on the economic environment. constitutions, social contracts, majority rules, vetoes, referenda...|$|R
50|$|AFGE is a {{federation}} of local unions, with each local maintaining autonomy through operating under local <b>constitutions</b> <b>that</b> {{comply with the}} AFGE National constitution ratified originally during its founding in 1932.|$|R
5|$|Mississippi was {{the poorest}} {{state in the}} U.S. in the 1950s, and the Delta {{counties}} {{were some of the}} poorest in Mississippi. Mamie Carthan was born in Tallahatchie County, where the average income per white household in 1949 was $690 ($ in 2013 dollars). For black families, the figure was $462 ($ in 2013 dollars). In the rural areas, economic opportunities for blacks were almost nonexistent. They were mostly sharecroppers who lived on land owned by whites. Blacks had essentially been disenfranchised and excluded from voting and the political system since 1890, when the white-dominated legislature passed a new <b>constitution</b> <b>that</b> raised barriers to voter registration. Whites had also passed ordinances establishing racial segregation and Jim Crow laws.|$|E
5|$|Sayyid Abd al-Rahman {{said that}} {{from then on}} the British did {{everything}} they could to break up the Umma party and to thwart him personally. They tried without success to get tribal chiefs and village leaders to leave the Umma. He claimed that it was the Umma that forced the British to establish a committee to start drafting a constitution for an independent Sudan in 1951, a <b>constitution</b> <b>that</b> was endorsed in April 1952. However, broader considerations were anyway leading the British towards support for an independent Sudan despite attempts by the United States to persuade them to give Egypt a role.|$|E
