36|139|Public
5000|$|In 1876, Abbe {{was offered}} a {{partnership}} by Zeiss and began {{to share in the}} considerable profits. Although the first theoretical derivations of [...] were published by others, {{it is fair to say}} that Abbe was the first to reach this conclusion experimentally. In 1878, he built the first homogenous immersion system for the microscope. The objectives that the Abbe Zeiss collaboration were producing were of ideal ray geometry, allowing Abbe to find that the aperture sets the upper limit of microscopic resolution, not the curvature and placement of the lenses. Abbe's first publication of [...] occurred in 1882. In this publication, Abbe states that both his theoretical and experimental investigations confirmed [...] Abbe's contemporary Henry Edward Fripp, English translator of Abbe's and Helmholtz's papers, puts their contributions on equal footing. He also perfected the interference method by Fizeau, in 1884. Abbe, Zeiss, Zeiss' son, Roderich Zeiss, and Otto Schott formed, in 1884, Jenaer Glaswerk Schott & Genossen. This company, which in time would in essence merge with Zeiss Optical Works, was responsible for research and production of 44 initial types of optical glass. Working with telescopes, he built image reversal system in 1895. In order to produce high quality objectives, Abbe made significant contributions to the diagnosis and correction of optical aberrations, both spherical aberration and <b>coma</b> <b>aberration,</b> which is required for an objective to reach the resolution limit of [...] In addition to spherical aberration, Abbe discovered that the rays in optical systems must have constant angular magnification over their angular distribution to produce a diffraction limited spot, a principle known as the Abbe sine condition. So monumental and advanced were Abbe's calculations and achievements that Frits Zernike based his phase contrast work that he was awarded the Nobel Prize in 1953, and Hans Busch used them to work on the development of the electron microscope.|$|E
40|$|A novel {{method to}} measure <b>coma</b> <b>aberration</b> by pattern {{displacements}} at different defocus positions is proposed in this paper. The effect of defocus on coma-induced pattern displacement is analyzed. The measuring {{principle of the}} method is described in detail. Using the simulation program PROLITH, the proportionality factors between pattern displacement and <b>coma</b> <b>aberration</b> at different defocus positions are calculated. It is proved that the method is simple to perform and the measurement accuracy of coma can increase approximately by 25 % by this novel method. (c) 2006 Elsevier GmbH. All rights reserved...|$|E
40|$|Takashi Fujikado, 1 Makoto Saika 2 1 Department of Applied Visual Science, Osaka University Graduate School of Medicine, Osaka, Japan; 2 Research and Development Department of Topcon Corporation, Tokyo, Japan Purpose: To {{examine the}} effect of {{misalignment}} (decentration and tilt) of intraocular lenses (IOLs) on retinal image quality using a water-immersed model eye with corneal spherical aberration adjusted to the values found in normal human eyes (spherical aberration 0. 25 µm; pupil diameter 6 mm). Methods: Three types of IOL holders were prepared. The first was without decentration or tilt, the second had a decentration of 0. 5 mm, and the third had a tilt of 5. 0 °. One spherical IOL and three aspherical IOLs, each with a power of + 20 D, were set in the holders and their optical properties (wave front aberration, defocused modulation transfer function, defocused point spread function, and Landolt ring simulations) were compared. Results: Coma aberrations generated by misaligned IOLs were related to the spherical aberration corrective power of the IOLs. Landolt ring simulations show that the depth of focus increased as spherical aberration increased and that the retinal image quality was degraded by increases in <b>coma</b> <b>aberration.</b> Conclusion: <b>Coma</b> <b>aberration</b> was generated by IOLs with a large degree of spherical aberration correction, leading to reduced retinal image quality when the IOL was misaligned. This suggests that, in a clinical setting, the quality of vision might be improved by reducing the degree of <b>coma</b> <b>aberration</b> using IOLs that retain, or minimally correct, spherical aberration. Keywords: <b>coma</b> <b>aberration,</b> decentration, misalignment, spherical aberration, til...|$|E
40|$|Stimulated {{emission}} depletion (STED) microscopes, {{like all}} super-resolution methods, {{are sensitive to}} aberrations. Of particular importance are aberrations that {{affect the quality of}} the depletion focus, which requires a point of near-zero intensity surrounded by strong illumination. We present analysis, modelling and experimental measurements that show the effects of <b>coma</b> <b>aberrations</b> on depletion patterns of two-dimensional (2 D) and three-dimensional (3 D) STED configurations. Specifically, we find that identical <b>coma</b> <b>aberrations</b> create focal shifts in opposite directions in 2 D and 3 D STED. This phenomenon could affect the precision of microscopic measurements and has ramifications for the efficacy of combined 2 D/ 3 D STED systems...|$|R
50|$|A {{photographic}} lens {{is usually}} composed of several lens elements, which combine {{to reduce the}} effects of chromatic <b>aberration,</b> <b>coma,</b> spherical <b>aberration,</b> and other aberrations. A simple example is the three-element Cooke triplet, still in use over a century after it was first designed, but many current photographic lenses are much more complex.|$|R
40|$|PURPOSE: To {{investigate}} the optical {{performance of the}} cornea based on corneal aberrometry following in-tracorneal hydrogel lens implantation. METHODS: A retrospective, nonconsecutive, observa-tional study of the anterior corneal surface aberration profi le of four hyperopic eyes previously implanted with an intracorneal hydrogel lens were studied by videoker-atographic elevation maps before and 6 months after surgery. RESULTS: Intracorneal hydrogel lenses reduced the optical performance in all four eyes by increasing the spherical aberrations by a mean factor of 1. 87 and 1. 95, <b>coma</b> <b>aberrations</b> by a mean factor of 2. 98 and 3. 01, and total higher order aberrations by a mean fac...|$|R
40|$|AIM: To {{assess the}} changes on higher-order aberrations(HOA) after three {{different}} corneal refractive surgeries, including laser-assisted in situ keratomileusis(LASIK), femtosecond LASIK(FS-LASIK) and femtosecond lenticule extraction(FLEx). METHODS: One hundred and twenty-five patients(245 eyes) from June 2014 to March 2015 in refractive surgery {{center of our}} hospital were recruited. There were 38 patients(74 eyes) underwent LASIK, 42 patients(83 eyes) underwent FS-LASIK, and 45 patients(88 eyes) underwent FLEx. The higher-order aberrations were measured preoperatively, at 1 mo after surgeries with iTrace. The repeated measure of ANOVA was {{used to analyze the}} changes on higher-order aberrations among the groups. RESULTS: Compared to the preoperative corneal higher-order aberrations, vertical <b>coma</b> <b>aberration,</b> horizontal <b>coma</b> <b>aberration</b> and spherical aberration, there were significantly differences in the three groups postoperatively(P = 0. 002, P > 0. 05). But it showed difference on vertical coma aberration(F = 3. 943, P = 0. 021). By multiple comparisons, there were statistical significance on vertical <b>coma</b> <b>aberration</b> between FLEx group and the other two. CONCLUSION: The postoperative corneal higher-order aberrations all in creased in three groups. Due to the large incision in FLEx, the corneal aberration is still increased after surgeries. And the FLEx does not show a certain advantage yet...|$|E
40|$|Purpose: To {{determine}} pachymetric, aberrometric, and topometric indices {{in patients}} with definite and subclinical keratoconus and the validity of these indices in the diagnosis of keratoconus. Methods: We evaluated 262 keratoconic and 97 healthy eyes in this study. Pentacam HR examination was performed for all participants, and the data of all pachymetric, aberrometric, and topometric indices was extracted for the study population. Results: The average of all evaluated pachymetric and topometric indices and the 3 rd and 5 th order vertical coma aberrations showed {{a significant difference between}} the study groups (p <  0. 001). Belin/Ambrosio Deviation Display (BAD_D), Index of Vertical Asymmetry (IVA), Index of Surface Variance (ISV), and 5 th order vertical <b>coma</b> <b>aberration</b> were identified as the best diagnostic criteria for the diagnosis of subclinical keratoconus (R 2  =  0. 65, p < 0. 001), and BAD_D, mean keratometry and 3 rd order vertical <b>coma</b> <b>aberration</b> were identified as the best diagnostic criteria for the diagnosis of definite keratoconus (R 2  =  0. 91, p < 0. 001). The sensitivity and specificity of the above-mentioned models were 83. 6 % and 96. 9 %, and 97. 9 % and 96. 9 %, respectively. Conclusion: Simultaneous evaluation of BAD_D, 5 th order vertical <b>coma</b> <b>aberration,</b> IVA, and ISV, especially when the pattern of the corneal curvature is normal, can detect subclinical keratoconus with high sensitivity and specificity. As for definite keratoconus, each of the BAD_D, mean keratometry, and 3 rd order vertical <b>coma</b> <b>aberration</b> indices has a desirable diagnostic validity. However, the aforementioned indices do not negate the importance of widely recognized and acceptable indices like keratometry and central corneal thickness...|$|E
40|$|Scleral {{buckling}} surgery {{significantly increased}} HOAs. The segmental buckling procedure increased the HOAs {{to a greater}} extent and for a longer duration than the encircling procedure. The direction of <b>coma</b> <b>aberration</b> corresponded to the location of the segmental buckle. The increase in HOAs {{can be one of the}} factors responsible for visual disturbances after scleral buckling surgery...|$|E
40|$|Abstract—We derive {{integral}} representations {{suitable for}} studying the focusing of electromagnetic waves through a symmetrically hyperbolic focusing lens into uniaxial crystal {{in the presence of}} cylindrical and <b>coma</b> <b>aberrations</b> using Maslov’s method. The uniaxial crystal used is the negative crystal LiNbO 3. Numerical computations are made to obtain the results for focused fields inside negative uniaxial crystal with several different orientations of the optical axis in the plane of incidence. The effects of aberrations inside uniaxial crystal and isotropic medium are also noted. The results are compared with those obtained by Kirchhoff-Huygens integral and Maslov’s method which are in good agreement. 1...|$|R
