267|238|Public
5|$|From the 1890s onwards, Muller had {{published}} with great regularity {{about the importance}} of a proper Dutch <b>consular</b> <b>service</b> to promote the Dutch mercantile interests around the world. In his articles he forcefully advanced the idea that the consular and diplomatic services should be merged and professionalised. In his publications Muller also strongly propagated a more active role of the Netherlands in international affairs. In this vain, in 1919, he published an article on the history and geography of Spitsbergen (Svalbard) and the necessity for the Dutch government to defend its historic claims on the islands. A year later, the Dutch government became a signatory to the Spitsbergen Treaty.|$|E
5|$|The union between Norway and Sweden, {{imposed by}} the Great Powers in 1814, had been under {{considerable}} strain through the 1890s, the chief issue in question being Norway's rights to its own <b>consular</b> <b>service.</b> Nansen, although not by inclination a politician, had spoken out on the issue on several occasions in defence of Norway's interests. It seemed, early in the 20th century that agreement {{between the two countries}} might be possible, but hopes were dashed when negotiations broke down in February 1905. The Norwegian government fell, and was replaced by one led by Christian Michelsen, whose programme was one of separation from Sweden.|$|E
5|$|Before the {{founding}} of Sandakan, Sulu Archipelago {{was the source of}} dispute between Spain and the Sultanate of Sulu for economic dominance in the region. By 1864, Spain had blockaded the Sultanate possessions in the Sulu Archipelago. The Sultanate of Sulu awarded a German <b>consular</b> <b>service</b> ex-member a piece of land in the Sandakan Bay to seek protection from Germany. In 1878, the Sultanate sold north-eastern Borneo to an Austro-Hungarian consul who later left the territory to a British colonial merchant. The German presence over the area raised concern among the British. As a result, a protocol was signed between the British, German and the Spanish to recognise Spanish sovereignty over the Sulu Archipelago, in return for the Spanish not intervening in British affairs in northern Borneo.|$|E
50|$|The embassy {{provides}} <b>consular</b> <b>services</b> to Canadian citizens residing or travelling in Hungary, Slovenia, or Bosnia and Herzegovina, as well {{as international}} business development and general relations activities. These programs are delivered by a staff of four Canada-based diplomats and supported by about thirteen locally-engaged employees. <b>Consular</b> <b>services</b> are also provided to citizens of Australia through the Canada-Australia <b>Consular</b> <b>Services</b> Sharing Agreement.|$|R
40|$|Thesis (M. Development and Management) [...] North-West University, Potchefstroom Campus, 2013 The {{provision}} of <b>consular</b> <b>services</b> is an obligation of every government to its {{citizens who are}} living abroad. In providing such services, efforts {{must be made to}} ensure that they are accessible to all citizens, wherever they may be. Under the current economic climate, maintaining an extensive network of embassies and consulates around the world is an expensive venture. It is against this background that governments must be innovative in providing services by ensuring that private and third sector organizations are involved, in order to complement their work of ensuring that <b>consular</b> <b>services</b> reach their citizens at affordable costs - wherever they are. Besides rendering <b>consular</b> <b>services</b> to South African (SA) citizens, consular offices can be a vital investment vehicle of the government abroad, by ensuring that much-needed investment is obtained. Furthermore, the <b>consular</b> <b>services</b> can serve as the first line of defence of a country, by ensuring that people who can cause harm to the country do not enter it. Despite the daunting challenges facing the post-apartheid government in SA, a number of changes have been undertaken to ensure that <b>consular</b> <b>services</b> are modernized. However, those changes have been inadequate and have fallen short of meeting the expectations of most South African citizens who are living abroad. This study makes a vital contribution on the concept of using partnership and outsourcing as tools for increased access to <b>consular</b> <b>services</b> in one of the critical missions of SA abroad - the United Kingdom, by showing that the traditional way of rendering <b>consular</b> <b>services</b> from a diplomatic mission is inadequate to reach potential customers scattered in parts of the host country. The study concludes with significant recommendations that, inter alia, include even using post offices and the internet to ensure that <b>consular</b> <b>services</b> reach all parts of the United Kingdom, where South Africans live. Given that <b>consular</b> <b>services</b> have inherent security implications, the study also notes that among factors that {{must be taken into account}} before outsourcing <b>consular</b> <b>services,</b> or even setting up a partnership, the chosen service providers must, amongst other things, be able to maintain and protect the confidentiality of their customers. Master...|$|R
5000|$|... #Article: Canada-Australia <b>Consular</b> <b>Services</b> Sharing Agreement ...|$|R
5|$|In 1872, the Sultanate of Sulu granted {{use of an}} area {{of land in the}} Sandakan Bay to William Frederick Schuck, {{a former}} agent of the German <b>consular</b> <b>service</b> who had lived on the Sulu island of Jolo since 1864. The arrival of German warship Nymph at the Sulu Sea in 1872 to {{investigate}} the Sulu-Spanish conflict made the Sultanate believe Schuck was connected with the German government. The Sultanate authorised Schuck to establish a trading port to monopolise the rattan trade in the northeast coast, where Schuck could operate freely, without the Spanish blockade. He continued this operation until this land also was ceded to Overbeck, with the Sultan receiving an annual payment of $5,000, by a treaty signed in 1878.|$|E
5|$|Like most of Borneo, {{this area}} was once {{under the control of}} the Bruneian Empire in the 15th century before being ceded to the Sultanate of Sulu between the 17th and 18th centuries as a gift for helping the Bruneian forces during the Brunei Civil War. Since the 18th century, Sandakan start to be ruled by the Sultanate of Sulu. In 1855, when Spanish power began to expand in the Philippine archipelago, they began to {{restrict}} the trade of foreign nations with Sulu by establishing a port in Zamboanga and issuing a ruling which declared that ships wanting to engage in trade with the Sulu Archipelago must first visit the Spanish port. In 1860, the Sultanate of Sulu became important to the British as their archipelago could allow the British to dominate trade routes from Singapore to Mainland China. But in 1864, William Frederick Schuck, a German ex-member for the German <b>consular</b> <b>service</b> arrived in Sulu and met Sultan Jamal ul-Azam, who encouraged him to remain in Jolo. Schuck associated himself with the Singapore-German trading firm of Schomburg and began working in the interest of the Sultan and Datu Majenji, who was an overlord in the island of Tawi-Tawi. While he continued his voyage to Celebes, he decided to open his first headquarters at Jolo. Large quantities of arms, opium, textiles and tobacco from Singapore were shipped to Tawi-Tawi in exchange for slaves from the Sultanate.|$|E
25|$|Aston was {{appointed}} in 1864 student interpreter to the British Legation in Japan. He mastered {{the theory of}} the Japanese verb, and in Edo began, with Ernest Mason Satow, those profound researches into the Japanese language which laid the foundations of the critical study of the Japanese language by western scholars. Aston passed the examination for entry to the <b>Consular</b> <b>Service</b> in 1884, and served in the British <b>consular</b> <b>service</b> in Tokyo, Kobe and Nagasaki.|$|E
40|$|The {{provision}} of <b>consular</b> <b>services</b> is an obligation of every government to its {{citizens who are}} living abroad. In providing such services, efforts {{must be made to}} ensure that they are accessible to all citizens, wherever they may be. In the current economic climate, maintaining an extensive network of embassies and consulates around the world is an expensive venture. It is against this background that governments must be innovative in providing services by ensuring that private and third sector organisations are involved, in order to complement their work of guaranteeing that <b>consular</b> <b>services</b> reach their citizens at affordable costs–wherever they are in the world. This article makes a vital contribution to the concept of using partnership and outsourcing as tools for increased access to <b>consular</b> <b>services</b> in one of the critical missions of South Africa (SA) abroad–the United Kingdom (UK), by showing that the traditional way of rendering <b>consular</b> <b>services</b> from a diplomatic mission is inadequate to reach potential customers scattered throughout the host country. The research makes use of a mixed methods approach and concludes with significant recommendations that, inter alia, include even using post offices and the internet to ensure that <b>consular</b> <b>services</b> reach all parts of the UK where South Africans reside. Given that <b>consular</b> <b>services</b> have inherent security implications, the article also notes that, amongst factors that {{must be taken into account}} before outsourcing <b>consular</b> <b>services,</b> or even setting up a partnership, the chosen service providers must be able to maintain and protect the confidentiality of their customers...|$|R
