16|13|Public
25|$|Before {{putting on}} the dry suit, the male diver puts on a condom catheter, {{which is similar to}} a condom except that it is made of thicker {{material}} with a cuff or adhesive ring to prevent it from slipping off, and its end connects to a built-on drain tube. After putting it on, he attaches the end of the tube to a drain hose in the crotch of the suit. This hose leads to a fitting through the front of one thigh of the suit, either with a screw-down outlet valve (P-valve), opened for use, or a non-return valve to prevent water from flowing back in if the hose gets disconnected. There may also be a non-return equalisation valve allowing gas from inside the suit to flow into the hose to avoid squeeze during descent The female diver puts on an external <b>catching</b> <b>device</b> {{in the form of a}} wide-rimmed, low-profile, elongated cup. The rim is affixed onto the skin surrounding the labia with medical grade glue. The cup's outlet connects to the drain hose with similar fitting on the suit.|$|E
5000|$|... #Caption: An Assamese woman {{catching}} {{with traditional}} fish <b>catching</b> <b>device</b> made of Bamboo {{which is known}} as [...] "Jakoi [...] " ...|$|E
50|$|Male scuba divers {{utilizing}} condom catheters {{or female}} divers using a She-p external <b>catching</b> <b>device</b> for their dry suits are also susceptible to pneumaturia.|$|E
5|$|Male scuba divers {{utilizing}} condom catheters {{and female}} divers utilizing external <b>catching</b> <b>devices</b> for their dry suits are also susceptible to urinary tract infections.|$|R
40|$|Fish {{is one of}} {{the best}} sources of animal protein of the food. Fishing and hunting are the oldest {{profession}} of all mankind since man began his search of food. Traditional fishing <b>catching</b> <b>devices</b> which were operated in River Siang, Arunachal Pradesh have been studied with respect to its operation, structure and productivity. The small depicted work highlight 13 different types fish <b>catching</b> <b>devices,</b> which have been classified into 5 different types viz., (i) Encircling Gear (Khewali Jal, Angtha Jal and Ber Jal or Jeng Jal) (ii) Entangling Gear (Langi or Current Jal and Phansi Jal) (iii) Scooping Gear (Sip Jal and Thela Jal) (iv) Hooks and Line fishing (Nal Barshi and Doogabanshi) (v) Traps (Chepa, Dingora, Polo, and Kholaha). The present study was carried out from June 2012 to July 2013 in a 58 km stretch of River Siang in East Siang district of Arunachal Pradesh. Some methods can be considered as traditional as well as non-traditional since they are well known in some other states of North-East as well as also in the country with some different kind of variation. Various fishing techniques depend on various behavioral pattern and microhabitat type of fishes...|$|R
40|$|Purpose. One of {{the main}} {{technological}} operations of buildings construction {{on the basis of}} monolithic frame systems is the production of mesh reinforcement. The current interest is the new ways specification of advanced bonding armature techniques without reliability weakness and design of the building in whole, as well as the finding of use prospects of screw-threaded joint of armature as the most technological and economic method of re-bars joints. Methodology. Advantages and disadvantages analysis of existing rebar compound technologies was implemented by couplings of different types and constructions. The most promising vertical constructions for the vertical bars joints in frameworks were determined. Findings. Researches of existing technologies of rebar joints by the couplings of different construction were carried out. The installation method of mesh reinforcement of vertical structural elements {{with the use of the}} special <b>catching</b> <b>devices</b> was developed. It allows considerably accelerating installation of mesh reinforcement. Originality. Regularity of labor intensiveness change of mesh reinforcement installation of columns at armature joint in vertical position by threaded couplings with the help of <b>catching</b> <b>devices</b> using special construction was determined. This allows substantially reducing the labor expenditures during installation of these elements. Dependency of labor intensiveness and cost of lap welding armature joints, by tub-seam welding and by thread coupling depending on its diameter was designated. Regularity of labor intensiveness changes of installation at armature joints by different methods taking into account preparatory works was defined. Practical value. The analysis of mechanical armature joints techniques was conducted. It will allow selecting methods of armature joints to increase the speed of construction works more economical and effective...|$|R
50|$|In October 1977 Gijsbertus Adrianus Panhuise (Netherlands) {{received}} the first patent for KiteSurfing. The patent covers, specifically, a water sport using a floating board of a surf board type where a pilot standing {{up on it}} is pulled by a wind <b>catching</b> <b>device</b> of a parachute type tied to his harness on a trapeze type belt. Although this patent {{did not result in}} any commercial interest, Gijsbertus Adrianus Panhuise could be considered as the originator of KiteSurfing.|$|E
5000|$|Wallace, Gromit, and Hutch each carry {{a primary}} pest <b>catching</b> <b>device,</b> The BunGun. The BunGun {{is used to}} suck up pests and shoot them into a drain. Once in the drain, the pests are transported through the sewage system into Wallace and Gromit's basement, where they are kept captive. At nightfall, Gromit and Hutch can use the BunGun as a weapon to destroy were-creatures with a swing of the gun. Once dead, their [...] "were energy" [...] is stored in the BunGun, {{and can be used}} to destroy more creatures. The were energy {{can also be used to}} stun the Were-Rabbit.|$|E
50|$|Before {{putting on}} the dry suit, the male diver puts on a condom catheter, {{which is similar to}} a condom except that it is made of thicker {{material}} with a cuff or adhesive ring to prevent it from slipping off, and its end connects to a built-on drain tube. After putting it on, he attaches the end of the tube to a drain hose in the crotch of the suit. This hose leads to a fitting through the front of one thigh of the suit, either with a screw-down outlet valve (P-valve), opened for use, or a non-return valve to prevent water from flowing back in if the hose gets disconnected. There may also be a non-return equalisation valve allowing gas from inside the suit to flow into the hose to avoid squeeze during descent The female diver puts on an external <b>catching</b> <b>device</b> {{in the form of a}} wide-rimmed, low-profile, elongated cup. The rim is affixed onto the skin surrounding the labia with medical grade glue. The cup's outlet connects to the drain hose with similar fitting on the suit.|$|E
40|$|Bibliography: leaves 92 - 96. The {{objective}} {{of the present study}} was to investigate mist interception by Mountain Fynbos under non-rainfall conditions. Quantitative measurements and qualitative observations of plant-drip and stem-flow from selected plant species were recorded at five experimental sites on the Back Table of Table Mountain, Cape Province. Plant-drip and stem-flow <b>catching</b> <b>devices</b> were designed and installed in order to collect the moisture intercepted by plants. The results indicated that mist interception by the vegetation was influenced by wind speed, density of mist and by the morphological characteristics of the plants. Greater interception occurred when dense mist was accompanied by high wind speeds. The interception ability was found to increase with plant size. Interception efficiency depended on the leaf morphology of the plants. Narrow-sclerophylls (e. g. Psoralea pinnata) were found to be more effective in intercepting mist droplets than broad-clerophylls (e. g. Leucadendron salignum). The portioning of intercepted water into plant-drip and stem-flow was largely influenced by the shape of the plant. The mean rate of water yield per plant observed during five periods of rainfree, misty conditions, was 71 ml hr- 1. Rainfall is, therefore, not the sole source of moisture contributing to the water balance. The additional moisture intercepted by vegetation should, therefore, be taken into consideration in studies of water balance and hydrology...|$|R
