48|2550|Public
2500|$|The cockpit voice {{recorder}} and flight data recorder stopped recording minutes before the abrupt descent, {{but not at the}} same time. The CVR stopped functioning approximately 6 minutes before the dive as the captain was leaving the cockpit for a short break. The FDR recorder was deactivated 5 minutes later approximately one minute before the dive. Overload and short <b>circuit</b> <b>tests</b> show that a distinctive 400-Hz tone is recorded by the CVR when the CVR circuit breaker trips. The investigators could not find this sound on Flight 185's CVR, which made them conclude that the CVR circuit breaker was manually pulled out. The radio continued to work after the failure of the CVR, which indicates that power failure was not the cause. Subsequent investigations, including a National Geographic Channel documentary, revealed that this FDR had previously failed, for periods lasting between ten seconds and ten minutes. Testing of the unit by NTSC found no evidence that a malfunction or failure caused either recorder to stop recording data.|$|E
5000|$|It was {{announced}} on 4 February 2008 that Yamamoto {{would be one}} of the test drivers for the Renault F1 Team. [...] According to the press release, he would only drive the car in public demonstrations and not in <b>circuit</b> <b>tests,</b> with Lucas di Grassi and Romain Grosjean being announced as circuit test drivers at the launch of the Renault R28. Sanho Human Service sponsored Spyker F1 when Yamamoto was a driver, and it {{was announced}} at the R28 launch that Sanho Human Service would sponsor Renault in 2008.|$|E
50|$|Shields {{on power}} cables may be {{connected}} to earth ground at each shield end and at splices for redundancy to prevent shock even though induced current will flow in the shield. This current will produce losses and heating and will reduce the maximum current rating of the <b>circuit.</b> <b>Tests</b> show that having a bare grounding conductor adjacent to the insulated wires will conduct the fault current to earth more quickly. On high-current circuits the shields might be connected only at one end. On very long high-voltage circuits, the shield may be broken into several sections since a long shield run may rise to dangerous voltages during a circuit fault. There is a risk of shock hazard from having only {{one end of the}} shield grounded. The maximum recommended shield potential rise is 25 volts. IEEE 422 and 525 lists the cable lengths that would limit shield potential to 25 volts for a single point ground application.|$|E
40|$|Digital <b>circuit</b> <b>testing</b> is {{presented}} in this thesis. This thesis introduces an architecture that accelerates benchmarked <b>circuit</b> <b>testing.</b> Traditionally, benchmark <b>circuits</b> are <b>tested</b> on software, because of the complexity in developing a generic hardware architecture capable of testing sequentially or concurrently. The testing is based on Built-in Self-Test (BIST) techniques. The <b>circuit</b> <b>testing</b> is accomplished by two hardware implementations, aimed at increasing execution time with respect to its counterpart, software. The implementation realized and executed in hardware, illustrates the advantages of utilizing hardware platforms for digital <b>circuit</b> <b>testing</b> and it gives a path to developing more complex benchmarked circuits; which would have higher fault coverage. The novel architecture is targeted for digital <b>circuit</b> <b>testing</b> and adaptive embedded system applications. These applications vary in their constraints (i. e. hard and soft real-time constraints) and environmental conditions (i. e. unknown and unpredictable). The novel architecture consists of a fixed hardware unit and a Reconfigurable Processor Unit (RPU). The RPU employs hardware functional blocks. These Hardware Blocks (HB) encompass logic that targets their respective applications. We realize and implement HBs that target digital <b>circuit</b> <b>testing</b> applications, by means of BIST techniques. Experimental results are presented in this thesis. In simple terms, the speedup factors are as high as 1 x 104 for sequential testing...|$|R
50|$|DUT {{boards are}} used in {{automated}} integrated <b>circuit</b> <b>testing</b> where the term DUT stands for device under test, referring to the <b>circuit</b> being <b>tested.</b>|$|R
40|$|Abstract — Line-of-sight graph is used {{to check}} the number of short <b>circuit</b> <b>testing</b> needed to <b>test</b> a printed <b>circuit</b> board. This paper {{presents}} a simple algorithm based on some assumptions to put color in a circuit dual hypergraph of a VLSI circuit. The structures of line-of-sight graphs with 10, 11, 12 and 13 colors have been established. This algorithm {{can be used to}} find out number of short <b>circuit</b> <b>testing</b> needed for a VLSI printed circuit board. Index Terms — Line-of-sight graph, short <b>circuit</b> <b>testing,</b> VLSI <b>circuit,</b> circuit dual hypergraph. I...|$|R
5000|$|The cockpit voice {{recorder}} and flight data recorder stopped recording minutes before the abrupt descent, {{but not at the}} same time. The CVR stopped functioning approximately 6 minutes before the dive as the captain was leaving the cockpit for a short break. The FDR recorder was deactivated 5 minutes later approximately one minute before the dive. Overload and short <b>circuit</b> <b>tests</b> show that a distinctive 400-Hz tone is recorded by the CVR when the CVR circuit breaker trips. The investigators could not find this sound on Flight 185's CVR, which made them conclude that the CVR circuit breaker was manually pulled out. The radio continued to work after the failure of the CVR, which indicates that power failure was not the cause. Subsequent investigations, including a National Geographic Channel documentary, revealed that this FDR had previously failed, for periods lasting between ten seconds and ten minutes. Testing of the unit by NTSC found no evidence that a malfunction or failure caused either recorder to stop recording data.|$|E
40|$|Tests {{performed}} on NaS batteries are reported. The results {{of safety and}} abuse testing, shock and vibration tests, cell failure on warm-up, freeze thaw, overtemperature conditions, electrolyte fracture, overdischarge, and short <b>circuit</b> <b>tests</b> are presented along with GEO and LEO cycle tests {{and the status of}} the NaS cell flight tests...|$|E
40|$|We {{present an}} {{approach}} to construct position-sensitive silicon detectors with an integrated cooling <b>circuit.</b> <b>Tests</b> on samples demonstrate that a very modest liquid flow very effectively cool the devices up to a power dissipation of over 10 W/cm^ 2. The liquid flow is {{found to have a}} negligible impact on the mechanical performance. A finite-element simulation predicts the cooling performance to an accuracy of approximately 10 %...|$|E
40|$|The Utility and {{application}} of the closed <b>circuit</b> <b>test</b> rigs in carrying out R and D work on Centrifugal compressor are discussed in detail. The performance improvements of a medium specific speed compressor stage obtained by testing in a closed <b>circuit</b> <b>test</b> facility with air as the working medium is given {{as an example of}} the utility os such rigs. This paper also explains the salient features of the versatile closed <b>circuit</b> <b>test</b> facility coming up at the propulsion Division, NAL, Bangalore. This facility is compared with similar facilities elsewhere existing at various industries and Universitie...|$|R
