7620|4325|Public
5|$|A {{number of}} {{initiatives}} {{are working to}} reduce costs of electric power from offshore wind. One example is the Carbon Trust Offshore Wind Accelerator, a joint industry project, involving nine offshore wind developers, which aims {{to reduce the cost}} of offshore wind by 10% by 2015. It has been suggested that innovation at scale could deliver 25% <b>cost</b> <b>reduction</b> in offshore wind by 2020. Henrik Stiesdal, former Chief Technical Officer at Siemens Wind Power, has stated that by 2025 energy from offshore wind {{will be one of the}} cheapest, scalable solutions in the UK, compared to other renewables and fossil fuel energy sources, if the true cost to society is factored into the cost of energy equation. He calculates the cost at that time to be 43 EUR/MWh for onshore, and 72 EUR/MWh for offshore wind.|$|E
5|$|In late 2002, after {{airlines}} expressed {{reservations about}} {{its emphasis on}} speed over <b>cost</b> <b>reduction,</b> Boeing halted development of the Sonic Cruiser. The following year, the manufacturer announced the 7E7, a mid-size 767 successor made from composite materials which promised to be 20percent more fuel efficient. The new jetliner was {{the first stage of}} a replacement aircraft initiative called the Boeing Yellowstone Project. Customers embraced the 7E7, later renamed 787 Dreamliner, and within two years it had become the fastest-selling airliner in the company's history. In 2005, Boeing opted to continue 767 production despite record Dreamliner sales, citing a need to provide customers waiting for the 787 with a more readily available option. Subsequently, the 767-300ER was offered to customers affected by 787 delays, including All Nippon Airways and Japan Airlines. Some aging 767s, exceeding 20 years in age, were also kept in service past planned retirement dates due to the delays. To extend the operational lives of older aircraft, airlines increased heavy maintenance procedures, including D-check teardowns and inspections for corrosion, a recurring issue on aging 767s. The first 787s entered service with All Nippon Airways in October 2011, 42 months behind schedule.|$|E
25|$|Nearly one {{in three}} dollars spent on Medicare flows through one of several cost-reduction programs. <b>Cost</b> <b>reduction</b> is {{influenced}} by factors including reduction in inappropriate and unnecessary care by evaluating evidence-based practices as well as {{reducing the amount of}} unnecessary, duplicative, and inappropriate care. <b>Cost</b> <b>reduction</b> may also be effected by reducing medical errors, investment in healthcare information technology, improving transparency of cost and quality data, increasing administrative efficiency, and by developing both clinical and non-clinical guidelines and quality standards.|$|E
3000|$|In {{terms of}} <b>cost</b> <b>reductions,</b> {{the company has}} set targets for <b>cost</b> <b>reductions,</b> {{improved}} sales growth and improved product quality in each department. (EMC) [...]...|$|R
40|$|The {{future of}} wind power {{will depend on}} the ability of the {{industry}} to continue to achieve <b>cost</b> <b>reductions.</b> To better understand the potential for <b>cost</b> <b>reductions,</b> this report provides a review of historical costs, evaluates near-term market trends, and summarizes the range of projected costs. It also notes potential sources of future <b>cost</b> <b>reductions...</b>|$|R
40|$|We use a two-period {{model to}} {{investigate}} intertemporal eects of <b>cost</b> <b>reductions</b> in {{climate change mitigation}} technologies for the power sector. With imperfect climate policies, <b>cost</b> <b>reductions</b> related to {{carbon capture and storage}} (CCS) may be more desirable than comparable <b>cost</b> <b>reductions</b> related to renewable energy. The nding rests on the incentives fossil resource owners face. With regulations of emissions only in the future, cheaper renewables speed up extraction (the `green paradox'), whereas CCS <b>cost</b> <b>reductions</b> make fossil resources more attractive for future use and lead to postponement of extraction. climate change; exhaustible resources; carbon capture and storage; renewable energy; green paradox...|$|R
25|$|Cost: While {{sunlight}} is free, {{the creation}} of PV cells to capture that sunlight is expensive. Costs for solar panels are steadily declining (22% <b>cost</b> <b>reduction</b> per doubling of production volume).|$|E
25|$|In July 2012, {{the former}} President, A. P. J. Abdul Kalam said that {{research}} {{was being done}} by ISRO and DRDO for developing <b>cost</b> <b>reduction</b> technologies for access to space.|$|E
25|$|These {{effects are}} often {{expressed}} graphically. The curve is plotted with the cumulative units produced on the horizontal axis and unit cost on the vertical axis. A curve showing a 15% <b>cost</b> <b>reduction</b> for every doubling of output is called an “85% experience curve”, indicating that unit costs drop to 85% {{of their original}} level.|$|E
40|$|The {{future of}} wind power {{will depend on}} the ability of the {{industry}} to continue to achieve <b>cost</b> <b>reductions.</b> To better understand the potential for <b>cost</b> <b>reductions,</b> this report provides a review of historical costs, evaluates near-term market trends, and summarizes the range of projected costs. It also notes potential sources of future <b>cost</b> <b>reductions.</b> Our findings indicate that steady <b>cost</b> <b>reductions</b> were interrupted between 2004 and 2010, but falling turbine prices and improved turbine performance are expected to drive a historically low LCOE for current installations. In addition, the majority of studies indicate continued <b>cost</b> <b>reductions</b> on the order of 20 %- 30 % through 2030. Moreover, useful cost projections are likely to benefit from stronger consideration of the interactions between capital cost and performance as well as trends in the quality of the wind resource where projects are located, transmission, grid integration, and other cost variables...|$|R
