1|10000|Public
5000|$|Under the Landfill Directive (1999/31/EC), [...] {{landfills}} {{are classified}} {{according to whether}} they can accept hazardous, non-hazardous or inert wastes and wastes can only be accepted at a landfill if they meet the waste acceptance criteria (WAC) for that <b>class</b> <b>of</b> <b>landfill.</b>|$|E
50|$|Permits are {{required}} for various <b>classes</b> <b>of</b> <b>landfills.</b> <b>Class</b> 1 landfills include all municipal solid waste landfill units. These landfills can accept household wastes, commercial wastes, and approved industrial wastes. Class 3 landfills accept commercial, industrial, and special solid wastes, and Class 4 landfills accept construction and demolition debris and other nonputrescible wastes. The solid waste program permitting requirements for facilities accepting wastes are directed at protecting groundwater and surface water, while assuring the safe management and disposal of wastes. Permitting requirements for Class I landfills and most Class 3 landfills include liners and leachate-collection/treatment systems, groundwater-monitoring systems, and other environmental protection systems that protect groundwater. At a minimum, semiannual reports are submitted by facilities required to monitor groundwater. If constituents in groundwater around the landfill exceed the EPA MCLs for drinking-water supplies, corrective action is required to bring the facility into compliance. A Post-Closure Trust Fund pays for corrective action needed after closure <b>of</b> <b>landfills.</b> The SWMD currently (2013) evaluates environmental monitoring data for one closed landfill.|$|R
40|$|Samples <b>of</b> <b>Class</b> I <b>landfill</b> <b>of</b> North Central Polk County {{contained}} {{high level}} of arsenic (As) above 10 [*]µg[*]L− 1, the permissible concentration levels in drinking water. By the method of addition, {{it was determined that}} the natural leachate samples contained 29 [*]±[*] 2 [*]µg[*]L− 1 of dissolved As and 126 [*]±[*] 6 [*]µg[*]L− 1 of total As. The sorption capacity of Kemiron fell from 85 – 90 % of the initial 5 [*]mg[*]L− 1 As(V) concentration in DI water to 40 – 50 % of 1 [*]mg[*]L− 1 initial As(V) concentration in the real landfill leachate system. The age <b>of</b> the <b>landfill</b> leachate exerted no significant influence on the sorption density of As(V) onto Kemiron. There were however small changes in the sorption density of As(III) onto Kemiron. The presence of selenite Se(IV) was the main controlling component in terms of the sorption density of the adsorption of As in the synthetic landfill leachate. Ca 2 +, –N,, and ions exerted no significant impact on the sorption density of As onto Kemiron. The oxidation reduction potential (ORP) and pH were the most influencing elements besides Se(IV) in the sorption of As onto Kemiron. Changes of ORP also produced changes in pH of the solution systems. In the experiment, the maximum As(V) sorption density acquired was 47. 5 [*]mg[*]As[*]g− 1 Kemiron at the following: ORP of 320 – 350 [*]mV at pH of 7 – 8, ORP of 200 [*]mV at pH of 8, or at ORP of − 300 or 0 [*]mV and at pH of 11...|$|R
40|$|A {{survey was}} {{recently}} achieved, {{on behalf of}} the Commission of the European Communities, to scrutinise the state-of-the-art <b>of</b> <b>landfill</b> gas control and exploitation. The survey is divided into 8 parts After an Executive Summary, part I deals with the environmental impact <b>of</b> <b>landfill</b> gas and details 166 reponed cases <b>of</b> <b>landfill</b> gas damages in uncontrolled landfills. The second one details the process <b>of</b> <b>landfill</b> gas generation and the technology <b>of</b> <b>landfill</b> gas control by its exploitation. The third part surveys the methodologies for monitoring landfill gas emissions for landfill gas potential evaluation and for safety. The fourth part deals with policies and legal aspects <b>of</b> <b>landfill</b> gas in the European Community and in the World. The fifth part estimates landfill gas potentials and overviews the economics <b>of</b> <b>landfill</b> gas control and exploitation, notably by the exhaustive assessment of 6 case studies. The sixth part gives the status <b>of</b> <b>landfill</b> gas exploitation in the European Community and in the World. The two final parts list utilities and references...|$|R
40|$|An {{autonomous}} {{environmental monitoring}} system(Smart Landfill) has been constructed for the quantitative {{measurement of the}} components <b>of</b> <b>landfill</b> gas found at borehole wells at the perimeter <b>of</b> <b>landfill</b> sites. The main components <b>of</b> <b>landfill</b> gas are the greenhouse gases, methane and carbon dioxide and have been monitored in the range 0 - 5...|$|R
40|$|The {{method of}} {{calculation}} of stress-strain state <b>of</b> the <b>landfill</b> for the use <b>of</b> <b>landfill</b> as a base of the structure was developed. For {{the first time it}} is proposed to consider the impact of the subsoil on the settlemen <b>of</b> <b>landfill.</b> ??????????? ???????? ??????? ??????????-???????????????? ????????? ???????? ??????? ??????? ??????? ??? ????????????? ??? ? ???????? ????????? ??????????. ? ?????? ??????? ???????????? ????????? ??????? ????????????? ?????? ?? ?????? ???? ????????...|$|R
40|$|AbstractFor {{the current}} issue that harmful {{landfill}} caused serious harm but had passed the environmental assessment, the paper uses the stakeholder analysis theory to analyze the stakeholders <b>of</b> <b>landfill,</b> and find the reasons existed in environmental assessment <b>of</b> <b>landfill</b> based on the simple review of the development and application of stakeholder analysis. And then it gave the countermeasure to the improvement of environmental assessment index system <b>of</b> <b>landfill</b> and the perfection of environmental assessment mechanism...|$|R
50|$|The Hydrologic Evaluation <b>of</b> <b>Landfill</b> Performance (HELP) {{model is}} a quasi-two-dimensional hydrologic {{numerical}} model for conducting water balance analysis <b>of</b> <b>landfills,</b> cover systems, and other solid waste containment facilities; it was developed for the United States Environmental Protection Agency.|$|R
40|$|A {{coupling}} kinetics {{model is}} developed {{to simulate the}} release and transport <b>of</b> <b>landfill</b> leachate pollutants in a deformable municipal solid waste landfill by taking into account <b>of</b> <b>landfill</b> settlement, seepage <b>of</b> leachate water, hydrolyse of insoluble and degradable organic pollutants in solid phase, biodegradation of soluble and degradable organic pollutants in solid phase and aqueous one, growth of aerobic and anaerobic microorganism, and consumption of dissolved oxygen. The release and transport of organic pollutants and microorganisms in landfills in the process <b>of</b> <b>landfill</b> settlement was simulated by considering no hydraulic effect. Simulation results demonstrated that the interaction between landfill settlement and the release, transport and biodegradation <b>of</b> <b>landfill</b> leachate pollutants was significant. Porosity and saturated hydraulic conductivity were not constants because <b>of</b> the <b>landfill</b> settlement, which affected the release, transport and biodegradation <b>of</b> <b>landfill</b> leachate pollutants, and furthermore acted on the landfill settlement. The simulation results accorded with the practical situation, which preliminarily verified {{the reliability of the}} mathematical model and the numerical program in this paper...|$|R
40|$|Waste {{disposal}} is {{an important}} element of integrated waste management. In order to dispose of waste that is free of environmental risk, the proper design <b>of</b> <b>landfills</b> during their construction and/or closure is necessary. The first section of the paper presents the current state <b>of</b> <b>landfills</b> in Serbia, the second deals with problems in project design <b>of</b> <b>landfills,</b> especially in regard to their: a) program of waste disposal; b) impermeable layer; c) leaching collection and treatment; and d) gas collection and treatment. Analysis shows that many modern landfills in Serbia do not meet environmental protection requirements, therefore, they need reconstruction. All existing landfills owned by municipalities, as well as illegal dump sites, should be adequately closed. This paper presents the guidelines for successful landfill design which are to serve to meet the requirements and recommendations of Serbian and European regulations. Sound design <b>of</b> <b>landfill</b> technological elements should insure full sustainability <b>of</b> <b>landfills</b> in Serbia...|$|R
