0|546|Public
50|$|The {{rights of}} authors are {{protected}} within their lifetime and for seventy {{years after their}} death; this includes the resale rights of artists. For films and other <b>audiovisual</b> <b>works,</b> the seventy-year period applies from the last death among the following people, {{whether or not they}} are considered to be authors of the work by the national law of the Member State: the principal director (who is always considered to be an author of the <b>audiovisual</b> <b>work),</b> the author of the screenplay, the author of the dialogue and the composer of music specifically created for use in the <b>cinematographic</b> <b>or</b> <b>audiovisual</b> <b>work.</b>|$|R
50|$|The {{directive}} also harmonizes {{the copyright}} treatment of films ("cinematographic and other audiovisual works") and photographs throughout the European Union. Films are protected for 70 {{years from the}} death of the last of the following people to die 2(2): the principal director, the author of the screenplay, the author of the dialogue and the composer of music specifically created for use in the <b>cinematographic</b> <b>or</b> <b>audiovisual</b> <b>work.</b> This applies regardless of the provisions of national law regarding the authorship of the film, ensuring a common duration of copyright between Member States. The principal director of the film is always considered as an author of the film, although national legislations may provide for other co-authors 2(1).|$|R
25|$|The {{right to}} {{remuneration}} for home copying of audio <b>or</b> <b>audiovisual</b> <b>works.</b> The royalties are levied on records and recording media such as tapes or disks and are collected and distributed by collecting societies.|$|R
5000|$|... {{the right}} to perform the work {{publicly}} (if the work is a literary, musical, dramatic, choreographic, pantomime, motion picture, <b>or</b> other <b>audiovisual</b> <b>work),</b> and ...|$|R
5000|$|Museums, {{libraries}} and similar public or cultural institutions may make reproductions of {{works for the}} purposes of research (art. 37)."Fragments" [...] of written, sound <b>or</b> <b>audiovisual</b> <b>works</b> <b>or</b> [...] "isolated" [...] plastic, photographic, figurative or analogous works may be included in another original work {{for the purposes of}} teaching or research (fines docentes o de investigación) if the following conditions are met (art. 32): ...|$|R
5000|$|... {{the right}} to display the work {{publicly}} (if the work is a literary, musical, dramatic, choreographic, pantomime, pictorial, graphic, sculptural, motion picture, <b>or</b> other <b>audiovisual</b> <b>work).</b>|$|R
5000|$|To {{publicly}} {{display the}} work, {{in the case}} of literary, musical, dramatic, and choreographic works, pantomimes, and pictorial, graphic, or sculptural works, including the individual images of a motion picture <b>or</b> other <b>audiovisual</b> <b>work.</b>|$|R
5000|$|... in {{the case}} of literary, musical, dramatic, and choreographic works, pantomimes, and pictorial, graphic, or sculptural works, {{including}} the individual images of a motion picture <b>or</b> other <b>audiovisual</b> <b>work,</b> to display the copyrighted work publicly; and ...|$|R
40|$|In Copyright Law, {{video games}} {{are still a}} {{contentious}} matter. The multimedia nature of games brings up the question on how to define their legal nature. While there are several original underlying works in video games such as computer programs, artistic works, musical works, dramatic works etc., video games enjoy protection as films <b>or</b> <b>audiovisual</b> <b>works</b> respectively in many jurisdictions, making video games an arrangement of a multiplicity of works. However, some have argued to define video games as a single 'multimedia work' rather than a product of many works of copyright. This article analyses {{the different types of}} original and derivative works contained in video games before evaluating the necessity and feasibility of a multimedia category of work, arguing in favour of the current system. </p...|$|R
5000|$|Directive 2006/115/EC and Directive 2001/29/EC provide {{rights to}} {{producers}} of the first fixation ("master copy") of a film <b>or</b> other <b>audiovisual</b> <b>work</b> under European Union law. These rights, similar {{to the rights of}} phonogram producers, are especially important in Europe, where the producer is not usually the initial owner of the copyright in the film itself. Film producers have the right to prevent: ...|$|R
5000|$|... {{the work}} must come within {{one of the}} nine limited {{categories}} of works listed in the definition above, namely (1) a contribution to a collective work, (2) {{a part of a}} motion picture <b>or</b> other <b>audiovisual</b> <b>work,</b> (3) a translation, (4) a supplementary work, (5) a compilation, (6) an instructional text, (7) a test, (8) answer material for a test, (9) an atlas; ...|$|R
50|$|From the Copyright Act: “Phonorecords” are {{material}} {{objects in}} which sounds, {{other than those}} accompanying a motion picture <b>or</b> other <b>audiovisual</b> <b>work,</b> are fixed by any method now known or later developed, and from which the sounds can be perceived, reproduced, or otherwise communicated, either directly or {{with the aid of}} a machine or device. The term “phonorecords” includes the material object in which the sounds are first fixed.|$|R
5000|$|Live coding (sometimes {{referred}} to as 'on-the-fly programming', 'just in time programming' and 'conversational programming') is a performing arts form and a creativity technique centred upon the writing of source code {{and the use of}} interactive programming in an improvised way. Live coding is often used to create sound and image based digital media, as well as light systems, improvised dance and poetry, though is particularly prevalent in computer music usually as improvisation, although it could be combined with algorithmic composition. Typically, the process of writing source code is made visible by projecting the computer screen in the audience space, with ways of visualising the code an area of active research. Live coding techniques are also employed outside of performance, such as in producing sound for film <b>or</b> <b>audiovisual</b> <b>work</b> for interactive art installations. Also, the interconnection between computers makes possible to realize this practice networked in group.|$|R
50|$|Specially ordered or {{commissioned}} works. Works {{created by}} independent contractors (rather than employees) can be deemed works for hire only if two conditions are satisfied. First, the work must {{fit into one}} of these categories: a contribution to a collective work, part of a motion picture <b>or</b> other <b>audiovisual</b> <b>work,</b> a translation, a supplementary work, a compilation, an instructional text, a test, answer material for a test, or an atlas. Second, the parties must expressly agree in a written, signed instrument that the work will be considered a work made for hire.|$|R
40|$|Sound {{postproduction}} {{is one of}} {{the final}} parts of feature film <b>or</b> any other <b>audiovisual</b> <b>work</b> manufacture. Itś an anthology of steps and operations that lead to completation of sound component. This work aim to describe all the steps of sound postproduction from the producerś and sound designerś point of view and bring the complet view of the whole branch...|$|R
50|$|Lastly, a sync license grants {{the right}} to use the {{composition}} in the synchronization of a recording over a moving picture in a film, advertisement, television show <b>or</b> any other <b>audiovisual</b> <b>work.</b> For the same synchronization use, one must also obtain a master use license, which grants rights to use the sound recording, which is a separately owned asset from the composition.|$|R
