59|4381|Public
40|$|An immunodominant epitope of myelin basic protein (MBP), VHFFKNIVTPRTP (p 87 - 99), {{is a major}} {{target of}} T cells in lesions of {{multiple}} sclerosis (MS) and in experimental allergic encephalomyelitis (EAE). T cells found in EAE lesions bear the same amino acids in the third <b>complementary</b> <b>determining</b> <b>region</b> of the T cell receptor (TCK) as those found in MS lesions. We analyzed the trimolecular interactions between MBP p 87 - 99, dass II major histocompatibilit...|$|E
40|$|Computational {{approaches}} {{have been used}} by the molecular biologists all around the world as a vital tool in developing and improving the functional and binding properties of proteins, particularly antibody-antigen (Ab-Ag) complexes. Based on a previous work, it has been identified that several residues located in the <b>complementary</b> <b>determining</b> <b>region</b> (CDR) of antibody fragment of FAB 23. 5 may serve as a potential point mutation modification in order to improve the binding interaction and the inhibitory activity between the single chain variable fragment (scFv) antibody and the epitope variant of HIV- 1 p 24 capsid protein. In this study, several binding residues from the variable chain domain of scFv anti-p 24 were modified. The designed antibody along with the bound antigen was then subjected for molecular dynamics (MD) simulation by using PMEMD. CUDA under Amber 12 with NVIDIA ® Kepler ® GPUs system. GPU system has been fully utilized in this work as a mean to speed up the calculation time. From the simulated model, the newly possessed binding interaction of the modified Ab-Ag complex were acquired by using the Molecular Mechanics/Poisson-Boltzmann surface area (MM-PBSA) and Molecular Mechanics/Generalized Born surface area (MM-GBSA), respectively. Key words: Antibody, <b>complementary</b> <b>determining</b> <b>region,</b> hiv, molecular dynamics simulation, mm-gbsa, single chain variable fragment...|$|E
40|$|Granuloma annulare is {{a common}} granulomatous {{infiltration}} of the skin of unknown etiopathogenesis. We analyzed granuloma annulare biopsies in 11 patients and could find in all patients significant numbers of CD 4 -T cells. These cells showed a broad usage of the different T cell receptor Vβ families and a rather unbiased repertoire when the <b>complementary</b> <b>determining</b> <b>region</b> 3 spectra were analyzed by the Immunoscope technique. Comparison with the peripheral blood mononuclear cell repertoire, however, identified in all patients few skin-specific expansions, which were for one patient also present in two distinct skin sites. Extensive sequence analysis of the <b>complementary</b> <b>determining</b> <b>region</b> 3 region confirmed {{the presence of a}} limited number of skin-specific expansions together with various nonspecific T cell infiltrations. Analysis of the intralesional cytokine expression revealed abundant production of interleukin- 2, which was not dominant in granulomas from leprosy patients and was not reflected by the cytokine profile in peripheral blood mononuclear cells. These results demonstrate the capacity of the granulomatous response to recruit T cells in high numbers with only few clones expanding specifically. The high local production of interleukin- 2 might thereby {{play an important role in}} the nonspecific attraction of T cells to the granulomatous site...|$|E
5000|$|... #Caption: Rotating scFv {{fragment}} with highlighted <b>complementary</b> <b>determining</b> <b>regions</b> (CDRs) ...|$|R
30|$|Antibodies and antibody-based {{molecules}} constitute one of {{the most}} efficacious classes of therapeutic products in the biotechnology industry. Due to their generally long half-life and specificity encoded in discrete <b>complementary</b> <b>determining</b> <b>regions,</b> it was originally believed that, in addition to an excellent therapeutic window, the pharmacokinetic properties of recombinant antibodies will be both similar and predictable. However, it is now well understood that many factors, depending on the specific antibody and intended target, may significantly affect the drug pharmacokinetic behavior (Tabrizi et al., 2006).|$|R
40|$|Hypervariability of the <b>complementary</b> <b>determining</b> <b>regions</b> in {{characteristic}} {{structure of}} Immnoglobulins and the distinct, cell-specific {{expressions of the}} genes coding for this important class of proteins pose intriguing problems in experimental and computational/informatics research requiring a special approach different from those for the other proteins. We present here an Average Linkage Hierarchical Clustering of the Homosapien VIA genes and the Immunoglobulin polypeptides generated by them using special kind of data structures and correlation matrices {{in place of the}} microarray data. The results reveal interesting clues on the heterogeneity of exon-intron locations in these gene-families and its possible role in hypervariability of the Immunoglobulins...|$|R
40|$|The {{envelope}} (E) protein of Japanese encephalitis virus (JEV) {{is associated}} with viral binding to cellular receptors, membrane fusion, and the induction of protective neutralizing-antibody responses in hosts. Most previous studies have not provided detailed molecular information about the spatial configuration of the functional epitopes on domain III of the E protein. Here site-directed mutagenesis was performed {{to demonstrate that the}} functional epitope determinants at Ser 331 and Asp 332 on domain III of the JEV E protein interacted with neutralizing monoclonal antibody (MAb) E 3. 3. Bacterial expression of the recombinant Fab E 3. 3 confirmed the molecular interactions of Arg 94 in <b>complementary</b> <b>determining</b> <b>region</b> H 3 with Ser 331 and Asp 332 on domain III. This study elucidates the detailed molecular structures of the neutralizing epitope determinants on JEV domain III, which can provide useful information for designing new vaccines...|$|E
30|$|B cell {{receptor}} (BCR), {{which is on}} the surface of B cell membrane, is an important functional receptor of B cell, involving in immune response of humoral inducing. BCR is a tetrapeptide chain structure with two heavy chains (IGH) and two light chains (IGL). The heavy chain <b>complementary</b> <b>determining</b> <b>region</b> 3 (H-CDR 3) is thought to be the key regions of antigen recognition and combination (Tonegawa 1983; Chothia et al. 1989; Padlan 1994; Wilson and Stanfield 1994). As for healthy people, peripheral blood often contains about 3  ×  109 BCRs, and the diversity of BCR repertoire or antibody repertoire is produced by multiple mechanism, mainly including rearrangement of various discontinuous V, D and J gene segments (recombination diversity) (Jung et al. 2006), insertion and deletion of nucleotide at VDJ joint (junctional diversity) (Stewart and Schwartz 1994) and somatic hypermutation (SHM) after B cell entering peripheral region (Berek et al. 1991).|$|E
40|$|Background: According to {{established}} criteria, paraneoplastic encephalomyelitis with adrenal neuroblastoma comprises a definite paraneoplastic neurologic syndrome. Objective: To detect T-cell clones that cross-react against antigens shared between tumor and nervous system. Design: Case study. Setting: Academic research. Patient: A 22 -year-old woman having paraneoplastic encephalomyelitis with adrenal neuroblastoma. Main Outcome Measures: We compared the T-cell receptor repertoires expressed in blood, cerebrospinal fluid, and neuroblastoma tumor tissue using <b>complementary</b> <b>determining</b> <b>region</b> 3 (CDR 3) spectratyping and clone-specific polymerase chain reaction. Results: The T-cell receptor repertoire in cerebrospinal fluid was narrow {{compared with that}} in tumor and blood. Four T-cell clones from different tissues had identical T-cell receptor beta chains. Remarkably, the chains showed identical amino acid sequences but different nucleotide sequences. Conclusions: These T cells represent ontogenetically distinct clones but share functionally identical receptors. They recognize the same antigen in nervous system and tumor tissue and represent an attractive target for selective therapy...|$|E
40|$|Mutational {{status of}} {{immunoglobulin}} heavy-chain variable-region (IgVH) genes, along with CD 38 expression, is a prognostic marker in B-cell {{chronic lymphocytic leukemia}} (B-CLL). Configuration of IgVH genes displaying > 2 % mismatch {{has been shown to}} correlate with longer survivals. In a series of 64 B-CLLs, we failed to confirm the prognostic value of the IgVH gene mutational status by using the suggested cutoff. However, the IgVH mutational status maintained its prognostic value only when evidence of antigen-driven selection could be documented. This was accomplished by applying statistical methods aimed at evaluating a significant skewing of replacement mutations from framework to <b>complementary</b> <b>determining</b> <b>regions,</b> as it occurs during germinal center differentiation of B cells. These data caution against wide application of the 2 % somatic mutation cutoff as a prognostic determinant without demonstration of antigen-driven selection...|$|R
40|$|The {{extracellular}} {{domain of}} influenza A virus matrix protein 2 (M 2, M 2 e) is conserved {{and is being}} evaluated as a quasi-universal influenza A vaccine candidate. We describe the crystal structure at 1. 6 Å resolution of M 2 e in complex with the Fab fragment of an M 2 e-specific monoclonal antibody that protects against influenza A virus challenge. This antibody binds M 2 expressed {{on the surface of}} cells infected with influenza A virus. Five out of six <b>complementary</b> <b>determining</b> <b>regions</b> interact with M 2 e, and three highly conserved M 2 e residues are critical for this interaction. In this complex, M 2 e adopts a compact U-shaped conformation stabilized in the centre by the highly conserved tryptophan residue in M 2 e. This is the first description of the three dimensional structure of M 2 e. status: publishe...|$|R
