151|764|Public
50|$|Critical <b>closing</b> <b>pressure</b> is the {{internal}} pressure {{at which a}} blood vessel collapses and closes completely. If blood pressure falls below critical <b>closing</b> <b>pressure,</b> then the vessels collapse. This happens during the measurement of blood pressure with a sphygmomanometer. At resting state the arterial critical <b>closing</b> <b>pressure</b> is ~ 20 mmHg.|$|E
50|$|Critical <b>closing</b> <b>pressure</b> in arteries {{is higher}} than the mean {{vascular}} filling pressure that develops after death (~7 mmHg). Therefore, arteries collapse after death, then fill up with air once the dissection begins.|$|E
50|$|In severe haemorrhage, {{blood loss}} {{leads to a}} {{significant}} reduction in pressure. This, combined with activity in the sympathetic autonomic nerves supplying smooth muscle, leads to vasoconstriction {{to the extent that the}} vessels may collapse. This occurs at the critical <b>closing</b> <b>pressure,</b> closing off blood supply to tissues, which can lead to toxic shock.|$|E
40|$|Probe {{designed}} to reduce settling time dramatically. Pressure-sensing transducer mounted in probe and connected to tip by short tube having cross-sectional area substantially smaller than conventional connecting tubes. Probe includes stainless-steel cylindrical exterior housing holding <b>closed</b> <b>pressure</b> chamber in which piezoelectric pressure transducer mounted. Open connecting tube passes portion of high-velocity, high-temperature fluid stream into <b>closed</b> <b>pressure</b> chamber. Any change of pressure in sampled stream propagates into <b>closed</b> <b>pressure</b> chamber with settling time inversely proportional to cross-sectional area of connecting tube. Cooling chamber formed around pressure chamber connected to source of water or other cooling fluid via inlet and outlet tubes...|$|R
30|$|The {{success of}} such a {{ventilatory}} strategy critically depends on the right selection of opening and <b>closing</b> <b>pressures.</b> Otherwise patients can be submitted to undesirable high or inadequate low airways pressures. Therefore, ideally RM and PEEP selection must be individualized and this can only be done when guided by specific monitoring tools since lung’s opening and <b>closing</b> <b>pressures</b> vary among patients with different lung conditions [14, 17].|$|R
40|$|The {{invention}} is a probe {{for measuring}} changes in pressure {{in a high}} velocity fluid stream over and adjacent {{to the surface of}} an object. The probe is formed of an exterior housing having a <b>closed</b> <b>pressure</b> chamber in which a piezoelectric pressure transducer is mounted. An open connector tube having a probe tip passes a portion of the fluid stream into the <b>closed</b> <b>pressure</b> chamber; any change of pressure within, which requires a settling-time to appear in the <b>closed</b> <b>pressure</b> chamber, is inversely proportional to the cross-sectional area of the connector tube. A cooling chamber formed around the pressure chamber is connected to a source of cooling fluid by means of inlet and outlet tubes...|$|R
50|$|When {{the engine}} cutoff signal was {{received}} by the electrical control package, it de-energized the main-stage and ignition phase solenoid valves and energized the helium control solenoid de-energizer timer. This, in turn, permitted <b>closing</b> <b>pressure</b> to the main fuel, main oxidizer, gas generator control, and augmented spark igniter valves. The oxidizer turbine bypass valve and propellant bleed valves opened and the gas generator and LOX dome purges were initiated.|$|E
5000|$|An annular-type blowout {{preventer}} can close around the drill string, casing or a non-cylindrical object, {{such as the}} kelly. Drill pipe including the larger-diameter tool joints (threaded connectors) can be [...] "stripped" [...] (i.e., moved vertically while pressure is contained below) through an annular preventer by careful control of the hydraulic <b>closing</b> <b>pressure.</b> Annular {{blowout preventer}}s are also effective at maintaining a seal around the drillpipe even as it rotates during drilling. Regulations typically require that an annular preventer be able to completely close a wellbore, but annular preventers are generally not as effective as ram preventers in maintaining a seal on an open hole. Annular BOPs are typically located {{at the top of}} a BOP stack, with one or two annular preventers positioned above a series of several ram preventers.|$|E
50|$|The main {{oxidizer}} valve (MOV) was a butterfly-type valve, spring-loaded to {{the closed}} position, pneumatically operated {{to the open}} position, and pneumatically assisted to the closed position. It was mounted between the oxidizer high-pressure duct from the oxidizer turbopump and the oxidizer inlet on the thrust chamber assembly. Pneumatic pressure from the normally closed port of the mainstage control solenoid valve was routed to both {{the first and second}} stage opening actuators of the main oxidizer valve. Application of opening pressure in this manner, together with controlled venting of the main oxidizer valve <b>closing</b> <b>pressure</b> through a thermal-compensating orifice, provided a controlled ramp opening of the main oxidizer valve through all temperature ranges. A sequence valve, located within the MOV assembly, supplied pneumatic pressure to the opening control part of the gas generator control valve and through an orifice to the closing part of the oxidizer turbine bypass valve.|$|E
60|$|Cis's {{heart was}} beating too fast for speech, {{but there was a}} tight <b>close</b> <b>pressure</b> of the hand that Mary had placed within hers.|$|R
