21|107|Public
2500|$|The section {{where the}} crash occurred, between Amagasaki and Takarazuka stations, was re-opened for service on 19 June 2005. The speed limits were reduced from [...] for the {{straight}} section and from [...] for the <b>curved</b> <b>rail</b> section around the accident site.|$|E
50|$|The {{seat of a}} <b>curved</b> <b>rail</b> {{stairlift}} {{may have}} to be tilted so it remains horizontal whilst going around curves and negotiates different angles of incline. This requires an additional motor and link system.|$|E
5000|$|... #Caption: Closeup of the Foster {{mounting}} {{installation of}} a Lewis machine gun on an S.E.5a; the gun can be slid back down the <b>curved</b> <b>rail</b> for upward firing and to reload the gun's circular pan magazine ...|$|E
40|$|U-shaped rail; {{optimization}} We {{analyze the}} overall operation process and storage model of U-shaped <b>curve</b> <b>rail</b> type AS/RS, put forward an optimization designing method based on minimal operating time, {{set up a}} mathematical model, and make verifications using genetic algorithm which show that this optimization method greatly increases the operating efficiency of U-shaped <b>curve</b> <b>rail</b> type AS/RS, and provides a powerful reference for its application...|$|R
50|$|The {{sections}} of <b>curved</b> <b>rails</b> usually packaged well to prevent damage in transit and are unwrapped and assembled on site.|$|R
50|$|A similar {{ride around}} the same time, the Tickler, {{consisted}} of <b>curved</b> <b>rails</b> and posts forming a zig-zag route down an incline surface. Wheeled circular tubs freely rolled and spun down the incline, guided by the rails and bounced about by the posts.|$|R
5000|$|The section {{where the}} crash occurred, between Amagasaki and Takarazuka stations, was re-opened for service on 19 June 2005. The speed limits were reduced from [...] for the {{straight}} section and from [...] for the <b>curved</b> <b>rail</b> section around the accident site.|$|E
50|$|The grip module on the P250 Compact {{was changed}} in 2009. This change makes that the {{original}} and new style grip modules use different magazines. These old magazines are not compatible with new grip modules; the accessory rail was changed as well from a <b>curved</b> <b>rail</b> to a Picatinny rail.|$|E
50|$|At {{each end}} are {{galleries}} with the organ occupying the east gallery. The altar table {{is at the}} east end and is enclosed by a <b>curved</b> <b>rail.</b> Also at the east end is the three-level pulpit which was formerly on the north side. At the west end is a board containing {{the names of the}} past ministers.|$|E
50|$|<b>Curved</b> <b>rails</b> {{are made}} from {{materials}} such as steel or aluminium and come in various cross-sectional shapes according to the designer. Individual designs vary a lot and probably the key criterion {{is to make the}} curves with the smallest radius possible so they will wrap tightly around objects such as newel posts.|$|R
50|$|To {{solve this}} problem, Varadero's Coppelia {{included}} an underground floor with 8000 lockers and bathroom facilities around a central garden. At ground level, {{it has a}} cafeteria and the ice cream parlor surrounded by a park. This level offers view into the gardens using a double <b>curving</b> <b>rail</b> of hyperbolic paraboloids, frequent in the Latin American architecture of the 1950s and 1960s. The complex was first called the 8000 lockers park.|$|R
50|$|The {{interior}} retains much of {{its original}} finish. Rooms have terrazzo floors, glazed brick walls trimmed in terracotta. The cross-vaulted ceilings are sheathed in tiles laid in chevron patterns and have glazed terra cotta architraves at their entrances. There are bronze sconces throughout the building. A double-width staircase in fireproof steel and concrete has a <b>curving</b> <b>rail.</b> Its hallway is encircled with a wide frieze on which there are two remaining Works Progress Administration (WPA) murals.|$|R
5000|$|Stairlifts {{normally}} have [...] "soft" [...] starts so the user is not jerked as the carriage starts to move.Typical travel speed for domestic straight rail stairlift carriages range between 0.07 m/s and 0.15 m/s (0.34 miles per hour). The speed of <b>curved</b> <b>rail</b> stairlift carriages may vary {{on the journey}} if the controls cause them to slow on inclines and bends.|$|E
5000|$|During {{the early}} days of <b>curved</b> <b>rail</b> {{stairlifts}} there was no second user market because of the difficulty of matching rails to a different layout. Even staircases built to the same design specification in neighbouring houses have variations, but in most attempted [...] "transplants" [...] there are too many differences to make it practicable. Many owners have had to pay to have unwanted curved stairlifts removed.|$|E
50|$|The {{conventional}} way {{to increase}} turnout speeds is to lengthen the turnout and use a shallower frog angle. If the frog angle is so shallow that a fixed frog cannot support a train's wheels, a swingnose crossing (US: moveable point frog) will be used. Higher speeds are possible without lengthening the turnout by using uniformly <b>curved</b> <b>rail</b> and a very low entry angle; however, wider track centers may be needed.|$|E
50|$|More recently, some <b>curved</b> <b>rails</b> {{have been}} {{produced}} to a modular design so components can be unbolted and used elsewhere, subject to design and safety considerations. In some cases, tubular section rails which are welded during manufacture, are produced by specialist rail companies {{so they can be}} used with a pre-owned carriage, controls, and other components. This is, perhaps, like putting an old locomotive on new railway lines. It provides a lower cost solution than buying a totally new system.|$|R
50|$|On sharp <b>curves,</b> guard <b>rails</b> may {{be placed}} inside the inner rail, where they engage {{the back of}} the flange of the wheel on that side.|$|R
50|$|The {{interior}} {{includes a}} 13th-century sedilia and a Jacobean pulpit. The other features including the box pews, tower screen and <b>curved</b> communion <b>rails</b> are late Georgian.|$|R
5000|$|With both tram {{and train}} wheels, this happens {{naturally}} because the tires are cone shaped sloping surfaces: the inside diameter {{is a few}} millimeters larger than the outside. As the track starts to curve, the train tries to run straight. The wheel flange presses {{against the side of}} the <b>curved</b> <b>rail</b> so the [...] "contact point" [...] between rail and wheel moves a few millimeters outwards, making the effective diameter of the outer wheel temporarily larger, and equally opposite: the effective diameter of the inner wheel effectively becomes temporarily smaller. This technique works well on large-radius curves which are canted, but not as well on tight curves and railway switches (also known as [...] "points"). This is because the geometry or cant of the track is more difficult to optimize for every possible combination of vehicle and direction of travel.|$|E
5000|$|Drag Extraction is {{the lightest}} and {{simplest}} egress system available, {{and has been}} used on many experimental aircraft. Halfway between simply [...] "bailing out" [...] and using explosive-eject systems, Drag Extraction uses the airflow past the aircraft (or spacecraft) to move the aviator out of the cockpit {{and away from the}} stricken craft on a guide rail. Some operate like a standard ejector seat, by jettisoning the canopy, then deploying a drag chute into the airflow. That chute pulls the occupant out of the aircraft, either with the seat or following release of the seat straps, who then rides off the end of a rail extending far enough out to help clear the structure. In the case of the Space Shuttle, the astronauts would have ridden a long, <b>curved</b> <b>rail,</b> blown by the wind against their bodies, then deployed their chutes after free-falling to a safe altitude.|$|E
40|$|The present paper aims at {{reviewing}} {{some recent}} progress in developing advanced constitutive models which {{are devoted to}} {{the description of the}} anisotropic work-hardening behaviour under strain-path changes at large strains of metallic materials. After reviewing some microscopic and macroscopic experimental evidence, a physically-based phenomenological model using four internal state tensor variables is presented. This model can be simplified into several classical phenomenological models in order to take into account either the isotropic or the kinematic hardening or both. The implementation of the proposed models in the in-house finite element code DD 3 IMP is briefly recalled. Numerical simulations of the stamping of a <b>curved</b> <b>rail</b> are carried out in order to evaluate the accuracy and the efficiency of the proposed models in modelling the springback. [URL]...|$|E
50|$|The pier {{was at the}} end of {{a narrow}} gauge tramway from a colliery. The wagons would be brought right to the edge of the canal to be tippled so that their {{contents}} went straight into the waiting barges. The original wooden pier is believed to have been demolished in 1929, with the iron from the tippler being sold as scrap. Because of the more recent pride in the area's heritage, a replica tippler, consisting of two <b>curved</b> <b>rails,</b> has been erected at the original location.|$|R
40|$|To {{provide stable}} and {{high data rate}} {{wireless}} access for passengers in the train, {{it is necessary to}} properly deploy base stations along the railway. We consider this issue from the perspective of service, which is defined as the integral of the time-varying instantaneous channel capacity. With large-scale fading assumption, it will be shown that the total service of each base station is inversely proportional to the velocity of the train. Besides, we find that if the ratio of the service provided by a base station in its service region to its total service is given, the base station interval (i. e. the distance between two adjacent base stations) is a constant regardless of the velocity of the train. On the other hand, if a certain amount of service is required, the interval will increase with the velocity of the train. The above results apply not only to simple <b>curve</b> <b>rails,</b> like line rail and arc rail, but also to any irregular <b>curve</b> <b>rail,</b> provided that the train is travelling at a constant velocity. Furthermore, the new developed results are applied to analyze the on-off transmission strategy of base stations. Comment: This paper has been accepted by the Journal of Wireless Communications and Mobile Computin...|$|R
