38|180|Public
50|$|PTP {{typically}} {{uses the}} same epoch as Unix time (Midnight, 1 January 1970). While the Unix time is based on Coordinated Universal Time (UTC) and is subject to leap seconds, PTP is based on International Atomic Time (TAI). The PTP grandmaster communicates the <b>current</b> <b>offset</b> between UTC and TAI, so that UTC can be computed from the received PTP time.|$|E
5000|$|When {{multiple}} MDTs are configured for a filesystem, {{the client}} determines on which MDT a given filename resides on by looking up the 128-bit Lustre File Identifier (FID, {{composed of the}} Sequence number and Object ID) of the parent directory in the FID Location Database (FLDB), which maps the Sequence to a specific MDT. Once the MDT of the parent directory is determined, further directory operations (for non-striped directories) take place exclusively on that MDT, avoiding contention between MDTs. For striped directories, the per-directory layout stored on the parent directory provides a hash function and list of MDT objects across which the directory is distributed. The filename is hashed and mapped to a specific MDT shard, which will handle further operations on that file in an identical manner to a non-striped directory. For readdir (...) operations, the entries from each directory shard are returned interleaved in hash order so that a single 64-bit cookie {{can be used to}} determine the <b>current</b> <b>offset</b> within the directory.|$|E
30|$|Scenario 5 : Decaying direct <b>current</b> <b>offset</b> components.|$|E
40|$|A general AC PM (Permanent Magnet) {{motor control}} system {{consists}} of a motion controller, a current tracking amplifier, a feedback encoder and the motor itself. The motion controller generates two analog commands to the current tracking amplifier and the three phase currents are reproduced at the motor terminals. However, DC offsets are always present at the motor terminals due to the DAC (Digital to Analog Converter) offsets of the motion controller and the <b>current</b> sensor <b>offsets</b> of the <b>current</b> tracking amplifier. These <b>current</b> <b>offsets</b> generate sinusoidal torque disturbance and hence produce velocity ripples. Such a disturbance cannot be rejected by using a simple PI (Proportional plus Integral) control. Furthermore, the <b>current</b> <b>offsets</b> drift with time and temperature so that an off-line compensation does not work satisfactorily. In this paper, a robust 2 DOF (Two Degree of Freedom) regulator containing the internal model of the sinusoidal disturbance is proposed to accomplish disturbance rejection and constant speed tracking...|$|R
50|$|Where DC and 25 Hz AC {{electrification}} co-exist, {{the standard}} 100 Hz frequency is changed to 91⅔ Hz (next available M-G set frequency). This avoids even harmonics {{created by the}} return rail's DC traction <b>current</b> <b>offsetting</b> the AC return sine wave in the same rail.|$|R
40|$|Abstract — The {{ability of}} {{adjustment}} {{of the central}} frequency of a Gm-C resonator in GaAs technology is discussed. First, it is shown that whatever the technology the wanted quality factor can be reached through an appropriate sizing of the transconductance values, with adding an external feedback capacitor in the transconductance amplifiers. Then, it is demonstrated that the adjustment of the central frequency must be made preferentially by a specifical transconductance. Finally, because in GaAs technologies varying the transconductance values leads to <b>current</b> <b>offsets</b> which could damage the performances, the maximal allowed <b>current</b> <b>offsets</b> are determined. To illustrate these considerations, simulation at transistor level of a proposed structure in GaAs P-HEMT 0. 2 µm with integrated feedback capacitors is presented and demonstrates a tunable central frequency from 750 to 810 MHz. I...|$|R
40|$|Torque ripple minimisation is {{achieved}} by an adaptive feedforward control method to reduce cogging torque and current measurement errors. Experiments have been conducted to show that torque ripples are highly sensitive to changes in <b>current</b> <b>offset</b> and cogging torque. An easy way to adapt to cogging torque changes (due to temperature) is proposed and implemented after an initial estimation of the cogging torque is done. This initial estimation is necessary for manufacturing inaccuracies and ongoing adaptation is to cope with operating conditions changes. Higher harmonics of the cogging torque can also be compensated through this way. <b>Current</b> <b>offset</b> which contributes to {{a large proportion of}} the torque ripple is also compensated through an adaptive method. The advantages of the proposed scheme combine the benefits of preprogrammed waveform methods which are easy to implement and a simple adaptive system to effectively reduce RMS torque ripple factor from 11. 30 % to 1. 7 %...|$|E
40|$|Apparatus {{and method}} is {{presented}} for phase detection in binary signal tracking loops wherein two bandpass detectors are alternately interchanged between electrical connection with two local code reference tracking signals {{in order to}} cancel any adverse effect of gain imbalance in the bandpass detectors and direct <b>current</b> <b>offset</b> or drift. The detectors are time shared in multiplex fashion between the two local reference signals...|$|E
40|$|Using {{charcoal}} as a {{model is}} probably {{as close as we}} can come at present to developing a realistic cost for offsetting CO 2 emissions. Of course, carbon taxation needs an equitable basis for calculation and, unlike the <b>current</b> <b>offset</b> costs that are based largely on what the voluntary market can sustain, fixed emission charges per weight may well be the incentive required to achieve elusive GHG reduction targets...|$|E
40|$|The voltage and <b>current</b> <b>offsets</b> of two typical {{precision}} operational amplifiers with BJT and FET input respectively were continuously measured for two years. The paper {{presents the}} experiment, explains {{the method of}} data analysis and discusses the results. The long-term stability {{turns out to be}} limited mainly by random walk processes...|$|R
40|$|Low energy (E{sub k} = 100 keV) Mott {{scattering}} polarimeters are ill-suited {{to support}} operations foreseen for the polarized electron injector at Jefferson Lab. One {{solution is to}} measure the polarization at 5 MeV where multiple and plural scattering are unimportant and precision beam monitoring is straightforward. The higher injector beam <b>current</b> <b>offsets</b> the lower cross-sections; measured rates scale to 1 kHz/{mu}A with a 1 {mu}m thick gold target foil...|$|R
40|$|Low energy (E{sub k}= 100 keV) Mott {{scattering}} polarimeters are ill- {{suited to}} support operations foreseen for the polarized electron injector at Jefferson Lab. One {{solution is to}} measure the polarization at 5 MeV where multiple and plural scattering are unimportant and precision beam monitoring is straightforward. The higher injector beam <b>current</b> <b>offsets</b> the lower cross-sections. Recent improvements in the CEBAF injector polarimeter scattering chamber have improved signal to noise...|$|R
40|$|Head-on beam-beam {{compensation}} is adopted {{to compensate the}} large beam-beam tune spread from the protonproton interactions at IP 6 and IP 8 in the Relativistic Heavy Ion Collider (RHIC). Two e-lenses are being built and to be in stalled near IP 10 {{in the end of}} 2011. In this article we perform numeric simulation to investigate the effect of the electron beam parameters on the proton dynamics. The electron beam parameters include its transverse profile, size, <b>current,</b> <b>offset</b> and random errors in them. In this article we studied the effect of the electron beam parameters on the proton dynamics. The electron beam parameters include its transverse shape, size, <b>current,</b> <b>offset</b> and their random errors. From the study, we require that the electron beam size can not be smaller than the proton beam's. And the random noise in the electron current should be better than 0. 1 %. The offset of electron beam w. r. t. the proton beam center is crucial to head-on beam-beam compensation. Its random errors should be below {+-} 8 {micro}m...|$|E
40|$|International audienceThis paper {{provides}} {{an analysis of}} the impact of radio frequency (RF) front end impairments (I/Q gain and phase imbalance, phase noise, non-linear distortion and direct <b>current</b> <b>offset)</b> on the performance of a single input multiple output orthogonal frequency division multiplexing (SIMO OFDM) receiver. We developed a new estimation/compensation scheme to jointly compensate for the effect of multipath and RF nonidealities on baseband signals in the special case of Zero-IF receivers. Some first results illustrating this approach are presented for a 4 antenna 802. 11 g receiver with the SMI algorithm and with or without IQ imbalance, as well as BER curves for different phase noise models...|$|E
40|$|A wide {{bandwidth}} CMOS realization of high performance dual output second generation (CCII±) current conveyor is presented. second generation current conveyor has {{the advantages of}} a wide current and voltage bandwidths, controlled intrinsic resistances at port X, Y and Z. SPICE simulation show that the current and voltage bandwidths are respectively 2. 05 GHz and 4. 3 GHz for a control current of 26 µA. CCII ± is a useful building block for analog circuits, especially for application requiring dual outputs. we use a translinear configuration for second generation current conveyor. The current conveyor is simulated in terms of voltage offset, <b>current</b> <b>offset,</b> current bandwidth and voltage bandwidth in 180 nm CMOS technology using Mentor Graphics tools...|$|E
5000|$|Solid-state relays {{can switch}} the fastest and have {{essentially}} infinite life. However, {{they can only}} handle small signal ranges and suffer from high on-resistance and high <b>offset</b> <b>currents</b> in the nanoamp range compared to picoamps of <b>offset</b> <b>current</b> for the other two types.|$|R
40|$|The {{stability}} of the EO- 1 Advanced Land Imager dark current levels over the period of one-half orbit is investigated. A series of two-second dark current collections, {{over the course of}} 40 minutes, was performed during the first sixty days the instrument was in orbit. Analysis of this data indicates only two dark current reference periods, obtained entering and exiting eclipse, are required to remove ALI dark <b>current</b> <b>offsets</b> for 99. 9 % of the focal plane to within 1. 5 digital numbers for any observation on the solar illuminated portion of the orbit...|$|R
40|$|The XTR 110 is a {{precision}} voltage-to-current converter designed for analog signal transmission. It accepts inputs of 0 to 5 V or 0 to 10 V {{and can be}} connected for outputs of 4 to 20 mA, 0 to 20 mA, 5 to 25 mA and many other commonly used ranges. A precision on-chip metal film resistor network provides input scaling and <b>current</b> <b>offsetting.</b> An internal 10 V voltage reference {{can be used to}} drive external circuitry. The XTR 110 is available in 16 -pin plastic DIP, ceramic DIP and SOL- 16 surface-mount packages. Commercial and industrial temperature range models are available...|$|R
40|$|The main {{contents}} {{of this paper}} are the PQM system construction case and distribution system harmonic voltage analysis. The PQM system has constructed by KEPCO in order to investigate power quality of distribution power system for new power quality standard of KEPCO. In result, we have confirmed that voltage harmonic measurement value of the high voltage contract customer 8 households is suitable the KEPCO harmonic standard tentative plan. And the voltage harmonic value of distribution line end side is not always more high than source side by harmonic <b>current</b> <b>offset</b> effect. In the future, acquired data by season, region, load from the PQMS will be used on the resonable harmonic standard enactment in KEPCO...|$|E
