55|38|Public
5|$|Excavations of {{the tomb}} of Nikau-Isesi under the {{direction}} of Naguib Kanawati at Saqqara have yielded evidence in support of a shorter reign. Nikau-Isesi was an official who started his career during the reign of Djedkare Isesi, lived through that of Unas and died as overseer of Upper-Egypt under Unas' successor Teti. Nikau-Isesi is known to have died on the year of the eleventh <b>cattle</b> <b>count</b> during Teti's reign, an event consisting of counting the livestock throughout the country to evaluate the amount of taxes to be levied. It is traditionally believed that such counts occurred every two years during the Old Kingdom and every year during the later Middle Kingdom (c.2055–c.1650 BC). Thus Nikau-Isesi would have lived for 22 years after Teti took the throne and together with the 30 years of reign credited to Unas, would have died past 70 years old. However, forensic examination of his mummy yielded an age at death of no more than 45 years old. This suggests that the <b>cattle</b> <b>count</b> occurred more than once every two years during Unas and Teti's time, possibly irregularly. If so, Unas' 30-year figure on the Turin canon, understood to mean 15 cattle counts, could translate into as little as 15 years, which together with just 11 years during Teti's reign would account for Nikau-Isesi's death at around 40 to 45 years of age.|$|E
25|$|In {{attempt to}} solve the riddle around Khufu's true length of rulership, modern Egyptologists point to Sneferu's reign, when the <b>cattle</b> <b>count</b> was held every second year of a king's rulership. The <b>cattle</b> <b>count</b> as an {{economic}} event served the tax collection {{in the whole of}} Egypt. Newer evaluation of contemporary documents and the Palermo stone inscription strengthen the theory that the <b>cattle</b> <b>count</b> under Khufu was still performed biennially, not annually, as thought earlier.|$|E
25|$|Egyptologists such as Thomas Schneider, Michael Haase, and Rainer Stadelmann {{wonder if}} the {{compiler}} of the Turin Canon actually took into account that the <b>cattle</b> <b>count</b> was performed biennially {{during the first half}} of the Old Kingdom period, whilst tax collection during the 19th dynasty was held every year. In sum, all these documents would prove that Khufu ruled for at least 26 or 27 years, and possibly for over 34 years, if the inscription in the relieving chambers point to a biennial <b>cattle</b> <b>count.</b> Indeed, if the compiler of the Turin Canon did not take into account a biennial <b>cattle</b> <b>count,</b> it could even mean that Khufu ruled for 46 years.|$|E
5000|$|The {{importance}} of the South Saqqara Stone stems from its inscription: a list {{of a number of}} pharaohs, along with details of annual or biannual <b>cattle</b> <b>counts</b> which confirm details in other sources (such as the Turin King List), and allow archaeologists to estimate the length of their reigns. Michel Baud and Vassil Dobrev estimate at least 12 years of reign for Teti, 2-4 years for Userkare, 49-50 years for Pepi I and, at least, 11-13 years for Merenre based on an estimate {{on the size of the}} preserved year the size of each year blocks and the location of certain <b>cattle</b> <b>counts</b> (such as the Year of the 18th and 25th counts for Pepi I and his Year after the 23rd count, or the Year of and the Year after the 2nd count for Merenre) within this document.|$|R
50|$|The main {{economic}} activity is cattle raising with over 89,000 head of <b>cattle</b> <b>counted</b> in 2006. Agriculture is important with the main crops being coffee, coconuts, banana, corn, and sugarcane. There were 4 banking agencies in 2006. There were 2 private hospitals with 180 beds (2005). In the rural area there were 983 farms in 2006. More than 3,000 people depended on agriculture for a living. Only 33 farms had tractors, which was a ratio of one tractor for 30 farms.|$|R
5000|$|The most {{important}} {{sources of information}} about accessions to the throne and coronation ceremonies are the inscriptions of the Palermo stone, a black basalt stone slab listing the kings from the 1st dynasty down to king Neferirkare Kakai, third pharaoh of the 5th dynasty. The stone also records various events during a king's reign, such as the creation of statues, city and domain foundations, <b>cattle</b> <b>counts</b> and religious feasts such as the Sed festival. The stone also gives the exact date of a ruler's accession to the throne. The first year of a ruler on the throne, the [...] "year of coronation", was not counted in a king's regnal year count, and the stone mentions only the {{most important}} ceremonies {{that took place in}} this year.|$|R
25|$|The 24-year Turin Canon {{figure for}} Sneferu's reign is {{considered}} today {{to be an}} underestimate since this king's highest-known date is an inscription discovered at the Red Pyramid of Dahshur and mentioning Sneferu's 24th <b>cattle</b> <b>count,</b> corresponding to at least 24 full years. Snefru, however, was known to have a minimum {{of at least three}} years after the <b>cattle</b> <b>count</b> dates: his years after the 10th, the 13th and the 18th count are attested at his Meidum pyramid. This would mean that Sneferu ruled Egypt a minimum of 27 full years.|$|E
25|$|There {{are very}} few archaeological sources {{contemporaneous}} with Neferefre, a fact which is now seen by Egyptologists, including Miroslav Verner, to witness a very short reign. In particular, as of 2017, only one inscription dated to his rule is known. It was left by the builders of his pyramid on a corner block {{at the end of}} the corridor leading down to the pyramid substructures. The inscription was written on the fourth day of the Akhet season in the year of first occurrence of the <b>cattle</b> <b>count,</b> an event consisting of counting the livestock throughout the country to evaluate the amount of taxes to be levied. It is traditionally believed that such counts occurred every two years during the Old Kingdom although recent reappraisals have led Egyptologists to posit a less regular and somewhat more frequent count. Therefore, the inscription is likely to refer to Neferefre's first or second year on the throne, and his third year at the very latest. Finally, a few artefacts dated to Neferefre's rule or shortly after have been uncovered in his mortuary complex and elsewhere in Abusir, such a clay seals bearing his Horus name.|$|E
500|$|One of the Abusir papyri {{was found}} to be dated to the [...] "Year of the 22nd Count, IV Akhet day 12", constituting Djedkare's latest known date. This date might {{correspond}} to any time from the 32nd year of Djedkare's reign up to his 44th year on the throne, depending on whether the <b>cattle</b> <b>count</b> was once every two years or once every year and a half. The higher estimate is close to Manetho's 44-year figure credited to Tancherês, the Hellenized name of Djedkare, although this may just be coincidental. Modern estimates thus put Djedkare's reign length as certainly more than 33 years and, if the <b>cattle</b> <b>count</b> was regularly biennial, at least 42 to 44 years. This makes Djedkare the longest reigning king of the Fifth Dynasty.|$|E
2500|$|Manetho states Djoser ruled Egypt for twenty-nine years, {{while the}} Turin King List states {{it was only}} {{nineteen}} years. Because of his many substantial building projects, particularly at Saqqara, some scholars argue Djoser must have enjoyed a reign of nearly three decades. Manetho's figure {{appears to be more}} accurate, according to Wilkinson's analysis and reconstruction of the Royal Annals. Wilkinson reconstructs the Annals as giving Djoser [...] "28 complete or partial years", noting that the <b>cattle</b> <b>counts</b> recorded on Palermo stone register V, and Cairo Fragment 1, register V, for the beginning and ending of Djoser's reign, would most likely indicate his regnal years 1–5 and 19–28. Unfortunately, next to all entrances are illegible today. The Year of coronation is preserved, followed by the year events receiving the twin-pillars and stretching the cords for the fortress Qau-Netjerw ("hills of the gods").|$|R
