22|1127|Public
50|$|A direct {{displacement}} <b>control</b> <b>pump</b> contains linkages and {{springs and}} in some cases magnets rather than a shaft to a motor located outside of the pump (thereby reducing the number of moving parts), keeping parts protected and lubricated and reducing the resistance against the flow of liquid.|$|E
50|$|A direct {{displacement}} <b>control</b> <b>pump</b> {{is a kind}} of {{axial piston}} pump with a direct displacement control.A direct displacement control uses a mechanical lever attached to the swashplate of the axial piston pump. Higher system pressures require more force to move that lever, making direct displacement control only suitable for light or medium duty pumps. Heavy duty pumps require servo control.|$|E
5000|$|Artificial urinary {{sphincter}} surgeries {{have been}} performed since being first introduced in the early 1970's. [...] The most commonly used device is the AMS 800 (Boston Scientific, Marlborough, MA) (shown on right), {{in which there is}} a cuff around the urethra, a pump that is placed in the scrotum and an abdominal reservoir.1 There is fluid inside the system that is used to generate pressure and compress the urethra (to prevent urine from leaking). The urethral cuff is deflated manually by pressing the <b>control</b> <b>pump</b> that is placed in the scrotum, allowing the patient to empty their bladder. The urethral cuff then re-inflates automatically to refill the urethral cuff and once again prevent urine from leaking.1 ...|$|E
5000|$|Customized <b>pump</b> systems, {{electronically}} <b>controlled</b> <b>pumps,</b> encapsulated pumps, pumps with housed or frameless {{motors and}} more ...|$|R
50|$|Steering - dual knob {{controlling}} all driving functions or electronic servo <b>controlled</b> <b>pumps</b> for robotic applications.|$|R
50|$|Elling {{also did}} {{significant}} development work in other areas, such as steam engine <b>controls,</b> <b>pumps,</b> compressors, vacuum drying et cetera.|$|R
40|$|This paper {{presents}} the Modeling and Analysis of the Space Station Environment Control and Life Support System Pressure <b>Control</b> <b>Pump</b> Assembly (PCPA). The contents include: 1) Integrated PCPA/Manifold Analyses; 2) Manifold Performance Analysis; 3) PCPA Motor Heat Leak Study; and 4) Future Plans. This paper {{is presented in}} viewgraph form...|$|E
40|$|Describe {{activity}} {{to be performed}} R, N Perform a Standby Liquid Control (SLC) storage tank Conduct of Operations operability surveillance. R, N Calculate time to boil following a loss of shutdown Conduct of Operations cooling. R, N Prepare a tagout for the Division I EDG fuel oil transfer Equipment <b>Control</b> <b>pump.</b> R, N Determine the Health Physics requirements associate...|$|E
40|$|We {{employ the}} process of {{non-degenerate}} four-wave mixing Bragg scattering (FWM-BS) to demonstrate all-optical control in a silicon platform. In our configuration, a strong, non-information-carrying pump is mixed with a weak <b>control</b> <b>pump</b> and an input signal in a silicon-on-insulator waveguide. Through the optical nonlinearity of this highly-confining waveguide, the weak pump controls the wavelength conversion process from the signal to an idler, leading to a controlled depletion of the signal. The strong pump, on the other hand, {{plays the role of}} a constant bias. In this work, we show experimentally {{that it is possible to}} implement this low-power switching technique as a first step towards universal optical logic gates, and test the performance with random binary data. Even at very low powers, where the signal and <b>control</b> <b>pump</b> levels are almost equal, the eye-diagrams remain open, indicating a successful operation of the logic gates. Comment: 7 pages, 5 figure...|$|E
50|$|Using {{wireless}} sensor {{networks to}} monitor water levels inside the tower allows municipalities to automatically monitor and <b>control</b> <b>pumps</b> without installing and maintaining expensive data cables.|$|R
