11|717|Public
40|$|Much {{work has}} been carried out over the past 40 years on the {{oxidation}} of zirconium alloys used for nuclear fuel cladding, but there is no consensus as to the critical factors that <b>control</b> <b>kinetics,</b> even though this is vital for the design of materials for higher burn-up regimes. One unanswered question is the role of porosity in controlling oxidation. Here we show that the nature of the nanoscale porosity can be correlated to different stages of the oxidation process. © 2009 Acta Materialia Inc...|$|E
40|$|Activation of {{potassium}} conductance in squid axons with membrane depolarization is delayed by conditioning hyperpolarization of the membrane potential. The delayed kinetics superpose with the <b>control</b> <b>kinetics</b> almost, but not quite, exactly following time translation, as demonstrated previously in perfused axons by Clay and Shlesinger (1982). Similar results were obtained {{in this study}} from nonperfused axons. The lack of complete superposition argues against the Hodgkin and Huxley (1952) model {{of potassium}} conductance. The addition of a single kinetic state to their model, accessible only by membrane hyperpolarization, is sufficient to describe this effect (Young and Moore, 1981) ...|$|E
40|$|Even a single-component liquid {{may have}} more than two liquid states. The {{transition}} between them is called a 'liquid–liquid transition' (LLT). Such LLTs have recently attracted considerable attention {{mainly because of the}} fundamental interest in the physical origin of this counter-intuitive phenomenon. In this study, we report the first observation of wetting effects on LLT for a molecular liquid, triphenyl phosphite. We find a transition from partial to complete wetting for nucleation-growth-type LLT when approaching the spinodal temperature of LLT. Some features unique to LLT are also revealed, reflecting for example the non-conserved nature of its order parameter. We also find that the wetting behaviour is not induced by dispersion forces, but by weak hydrogen bonding to a solid substrate, implying its important role in the LLT itself. Using wetting effects may open a new possibility to <b>control</b> <b>kinetics</b> and spatial patterns of nucleation-growth-type LLT...|$|E
40|$|The {{residual}} strength and life of C/SiC {{is dominated by}} carbon interface and fiber oxidation if seal coat and matrix cracks are open to allow oxygen ingress. Crack opening {{is determined by the}} combination of thermal, mechanical and thermal expansion mismatch induced stresses. When cracks are open, life can be predicted by simple oxidation based models with reaction <b>controlled</b> <b>kinetics</b> at low temperature, and by gas phase diffusion <b>controlled</b> <b>kinetics</b> at high temperatures. Key life governing variables in these models include temperature, stress, initial strength, oxygen partial pressure, and total pressure. These models are described in this paper...|$|R
40|$|A {{simple method}} for the {{counting}} and structural elucidation {{of the different}} active sites in an olefin polymn. catalyst system is introduced, based on a reaction quench by O 2 under <b>controlled</b> <b>kinetics,</b> followed by NMR anal. of the OH-​labeled chain end-​groups formed upon acidic work-​up of the polymer. The method is successfully benchmarked using a mol. bis(phenoxyamino) ​Zr(IV) ​-​based catalyst characterized by a comparatively long-​lasting controlled kinetic transient at room temp...|$|R
3000|$|... ex[*]=[*] 1, f[*]=[*] 5, in Fig.  2). A further {{increase}} in concentration leads to faster exchange rate <b>controlling</b> the <b>kinetics</b> (see semi flexible k [...]...|$|R
40|$|The {{reduction}} of the disulphide, l-cystine hydrochloride to the l-cysteine hydrochloride thiol, in 0. 1 mol dm? 3 HCl at 298 K, has been studied at pre-treated, circular, 0. 50 cm 2 lead disc electrodes using steady state linear sweep voltammetry, non-steady state voltammetry and controlled potential coulometry. The diffusion coefficient for l-cystine hydrochloride was approximately 4. 8 × 10 ? 10 m 2 s? 1 from the three techniques. Reduction of the disulphide was irreversible and hydrogen evolution occurred as a competitive reaction at approximately ? 1. 35 V vs. SCE. Analysis of the mixed <b>control</b> <b>kinetics,</b> using a Koutecky–Levich approach, allowed the relative roles of charge transfer and mass transport to be resolved. Anomalously high Tafel slopes, of typically ? 183 mV, were observed due to disulphide adsorption. The charge transfer kinetics {{are consistent with the}} first electron gain being rate determining while reaction orders are + 1 with respect to both the disulphide and proton concentrations. The mechanism of l-cystine hydrochloride reduction has been critically discussed...|$|E
40|$|The {{kinetics}} of dehydroxylation of South African kaolin {{revealed that}} both the inner and the surface hydroxyl groups disappear according to first order kinetics, however, the surface group disappeared faster than the inner groups, showing that diffusion <b>control</b> <b>kinetics</b> is also important. The temperature dependent transformations of the kaolin was measure by means of fractional conversion of the ratios between AlO 6 :AlO 4 and Si-O-Al:Si-O-Si, which showed kobs values 0. 0168 s- 1 and 0. 0089 s- 1 for the transformation to the spinel phase and values of 0. 0165 s- 1 and 0. 0156 s- 1 for the transformation to mullite respectively. The pozzolanic activities of the kaolin calcined at different temperatures showed a maximum pozzolanic activity when the kaolin is calcined at 650 °C and the pozzolanic activity for mullite is even less than for the uncalcined kaolin. XPS revealed that the atomic ratio between Si and Al did not change from kaolin to metakaolin (Si:Al = ca. 1. 2) however the mullite showed a atomic ratio of Si:Al = 1. 52, implying that some deallumination occurred during calcination at high temperatures...|$|E
40|$|A {{patterned}} surface with stimuli responsive properties attracts considerable interest for its importance in advanced engineering, {{partly due to}} its reversibility, easy design and control, good compatibility and responsive behavior to external stimuli. In this research, we have designed and fabricated a bilayer structure with a {{patterned surface}} which is capable of a dynamic on/off switching of a pattern responsive to the external compressive/tensile strain. A deformation map for describing the on/off switching of the void has been generated {{as a function of}} voids geometries (diameter, depth, density) and the applied strain. The critical strains have been determined for the extreme closure state of the void at a strain of 0. 4 - 0. 6. The dynamic deformation and possible local strain concentration have been investigated under fluorescence microscope and Laser Scanning Confocal Microscopy (LSCM). Furthermore, we characterize the corresponding changes in the static and dynamic contact angles. Depending on the external mechanical inputs, we show {{that it is possible to}} control the droplet shape, its critical sliding angle, as well as its dynamics. The <b>control</b> <b>kinetics</b> will be discussed by considering the surface condition and system variables. The results provide a strategic solution on how to mimic the preferred pattern on a soft surface and to apply it in a microfluid environment, indicating a potential application as a liquid optical switch in a microfluidic device...|$|E
40|$|Attention {{is drawn}} to the {{possible}} involvement of the surface exchange kinetics in limiting the rate of oxygen permeation through mixed-conducting oxide ceramics. A theoretical approach is provided with which {{it is possible to}} distinguish between surface exchange- and bulk diffusion <b>controlled</b> <b>kinetics</b> of oxygen permeation. New results on the oxygen permeability of perovskites La 0. 8 Sr 0. 2 CoO 3 −σ and SrCo 0. 8 Fe 0. 2 O 3 −σ are presented. The importance of the exchange reaction re to diffusion in limiting overall oxygen transport through (La,Sr) (Co,Fe) O 3 −σ perovskite-type oxides is emphasized. ...|$|R
