3546|10000|Public
5|$|Following its {{foundation}} in the United Kingdom, Scouting {{spread around the}} globe. The first association outside the British Empire was founded in Chile in May 21, 1909 after a visit to Baden Powell. In most <b>countries</b> <b>of</b> <b>the</b> <b>world,</b> there is now at least one Scouting (or Guiding) organization. Each is independent, but international cooperation continues {{to be seen as}} part of the Scout Movement. In 1922 the WOSM started as the governing body on policy for the national Scouting organizations (then male only). In addition to being the governing policy body, it organizes the World Scout Jamboree every four years.|$|E
5|$|In {{the late}} Middle Ages {{the area was}} a farm, growing to a wealthy estate that fell into {{disrepair}} towards 1900. It was bought in 1919 by Scout Commissioner William de Bois Maclaren and given to The Scout Association of the United Kingdom to provide camping to London Scouts, and training for Scouters. As Scout Leaders from all <b>countries</b> <b>of</b> <b>the</b> <b>world</b> have come to Gilwell Park for their Wood Badge training, {{it is one of}} the landmarks of the world Scouting movement.|$|E
5|$|Railroads {{reached their}} {{maturity}} {{in the early}} 20th century, as trains carried the bulk of land freight and passenger traffic in the industrialized <b>countries</b> <b>of</b> <b>the</b> <b>world.</b> By the mid-20th century, however, they had lost their preeminent position. The private automobile had replaced the railroad for short passenger trips, while the airplane had usurped it for long-distance travel, especially in the United States. Railroads remained effective, however, for transporting people in high-volume situations, such as commuting between the centres of large cities and their suburbs, and medium-distance travel of less than about 300 miles between urban centres.|$|E
30|$|Human {{development}} indicators {{have risen}} {{in every single}} <b>country</b> <b>of</b> <b>the</b> <b>world</b> (United Nations, 2011).|$|R
2500|$|Narnia (<b>country)</b> [...] <b>the</b> <b>country,</b> <b>of</b> <b>the</b> <b>world</b> <b>of</b> <b>the</b> same name, {{around which}} the books revolve.|$|R
5000|$|Host <b>country</b> <b>of</b> <b>the</b> <b>world</b> to {{participate}} in the festival. In 2010, the French Republic participated in the Jenadriyah 25.|$|R
5|$|In 1961, type 1 and 2 {{monovalent}} oral poliovirus vaccine (MOPV) was licensed, and in 1962, type 3 MOPV was licensed. In 1963, trivalent OPV (TOPV) was licensed, {{and became}} the vaccine of choice in the United States and most other <b>countries</b> <b>of</b> <b>the</b> <b>world,</b> largely replacing the inactivated polio vaccine. A second wave of mass immunizations led to a further dramatic {{decline in the number}} of polio cases. Between 1962 and 1965 about 100 million Americans (roughly 56% of the population at that time) received the Sabin vaccine. The result was a substantial reduction in the number of poliomyelitis cases, even from the much reduced levels following the introduction of the Salk vaccine.|$|E
25|$|He {{served as}} {{principal}} {{editor of the}} encyclopedia, Myths of the <b>countries</b> <b>of</b> <b>the</b> <b>world.</b>|$|E
25|$|Malayalis {{can now be}} seen in all the <b>countries</b> <b>of</b> <b>the</b> <b>world</b> {{with the}} {{excellence}} of adaptation to any culture, food habits, language.|$|E
50|$|Eventually {{credited}} with travelling in every <b>country</b> <b>of</b> <b>the</b> <b>world,</b> she was keen {{to have a}} scientific grounding to her travels, and was a fellow <b>of</b> <b>the</b> Royal Asiatic and Zoological Societies.|$|R
50|$|The Bahá'í Faith {{currently}} claims {{at least}} 6 million members, {{in almost every}} <b>country</b> <b>of</b> <b>the</b> <b>world.</b> It is <b>the</b> second most widespread, behind Christianity, and ranks among the fastest growing in many parts <b>of</b> <b>the</b> <b>world.</b>|$|R
5000|$|If {{the wooded}} display {{went to a}} <b>country</b> <b>of</b> <b>the</b> <b>world</b> instead <b>of</b> one <b>of</b> <b>the</b> states <b>of</b> <b>the</b> United States then the word [...] "state" [...] was {{replaced}} with [...] "nation" [...] or [...] "kingdom".|$|R
25|$|In February Zedler {{launched}} a monthly paperback magazine called Open Cabinet of Great Men, or {{the current status}} of all kingdoms and <b>countries</b> <b>of</b> <b>the</b> <b>world.</b>|$|E
25|$|The Huanchaco longboard {{world is}} a surfing {{competition}} takes place since 2010 in the El Elio Beach in Huanchaco and brings together leading surfers of several <b>countries</b> <b>of</b> <b>the</b> <b>world.</b>|$|E
25|$|Georgia and the {{majority}} of <b>countries</b> <b>of</b> <b>the</b> <b>world</b> do not recognise them as independent. Georgia officially considers them as sovereign territory of the Georgian state under Russian military occupation.|$|E
