3|70|Public
40|$|This {{commentary}} previews {{an upcoming}} Supreme Court case, Robers v. United States. The Supreme Court {{will have the}} opportunity to resolve a major circuit split concerning how to value restitution owed to victims of mortgage lending fraud. Specifically, the court will determine whether the value of <b>collateral</b> <b>mortgage</b> property at the time of foreclosure is used to offset how much restitution fraudulent borrowers owe their victims, or whether the value of only the actual cash proceeds received from foreclosure of the property is used to offset restitution...|$|E
40|$|Bank Kalimantan tengah as one banking {{institution}} in central Kalimantan role as providers of capital to borrowers by providing credit facilities {{in accordance with}} loan agreement. The formulation {{of the problem is}} taken by the author of how the settlement of bad debts in loan agreements scured by mortgage of the bank Kalimantan tengah, palangkaraya. In practice not all debtors to repay their loans to the bank of central Kalimantan for variety of things such as the debtor’s business fails, the debtor is not good faith, and things-things that are overm acht. Settlement by the bank Kalimantan tengah on bad loans is through execution of <b>collateral</b> <b>mortgage</b> of land land owned by 6 the debtor. The process to achieve execution requires a long time and must be careful-be careful not to act againt the low. Whit empirical research method that is method research approach derived from social facts of legal research by reviewing regulation-invitation to the social facts that occurre...|$|E
40|$|Implementation {{completion}} non {{performing loan}} in PD. BPR BANK JOGJA aims {{to find out}} about how the pattern of settlement made by PD. BPR BANK JOGJA in resolving non-performing loans by loan agreement by the bank as creditor that provides credit and the customer as the debtor is going on city of Yogyakarta. In this case there are several ways in which the bank PD. BPR BANK JOGJA as a provider of credit services for the city of Yogyakarta, which is a way in accordance with the credit agreement can be through mediation and through the civil courts, if through mediation then the bank as creditor to negotiate with the customers as the debtor in this case using the mediator as the ingredients in the mediation party customer who wants mediation, if the law through civil courts can be completed according to the agreement made by the bank as creditor and the customer as a creditor in this case in the known presence credit agreement uses fiduciary, <b>collateral</b> <b>mortgage,</b> guarantee the rights of individuals and dependents, and can also be done with the right demands. As for the rules governing the agreement are as follows HIR(HerzieneInlandschReglement), the Book of the law of civil law, the law of the republic of Indonesia number 10 tahun 1998 banking, law No. 4 of 1996 on the land and mortgage and related objects with the land, the law number 42 of 1999 concerning fiduciary...|$|E
5000|$|The rancho {{was used}} as <b>collateral</b> for <b>mortgages,</b> and {{numerous}} claims were filed against the estate and the litigation continued for years. The estate of Henry S. Burton was not settled until 1891. [...] The title changed hands repeatedly.|$|R
30|$|Plant and {{machinery}} {{can also be}} <b>mortgage</b> <b>collateral</b> {{as long as they}} are inside the buildings.|$|R
25|$|The use of Automated Valuation Models {{to be used}} to {{estimate}} <b>collateral</b> value for <b>mortgage</b> lending purposes.|$|R
50|$|A second {{mortgage}} comes in many forms, with each type using a home as <b>collateral.</b> Second <b>mortgages</b> are {{possible because of}} the equity in the home, which can accumulate by making a down payment {{at the time of}} purchase, through monthly payments, and/or through market value increases.|$|R
5000|$|... "Preparation of {{corporate}} bonds, <b>mortgages,</b> <b>collateral</b> trusts, and debenture indentures" [...] in Some legal phases {{of corporate}} financing, reorganization, and regulation (New York : Macmillan, 1917.) ...|$|R
40|$|An {{important}} aspect of traditional housing markets {{has been that the}} equity in the home tends to be held by a single individual. Owner-occupiers, in particular, while they stake the full value of the asset as <b>collateral</b> to <b>mortgage</b> institutions for funding purposes, remain as owners of the dwelling. This housing asset is usually the larges...|$|R
50|$|In {{the mid-1990s}} Fannie and Freddie also {{promoted}} Automated Valuation Systems (AVMs). Before long the two GSEs decided that, in many cases, on-site physical inspections were not needed. Rather, the AVM, which relied mostly on comparable sales data, would suffice. Some {{analysts believe that}} the use of AVMs, especially for properties in distressed neighborhoods, led to overvaluation of the <b>collateral</b> backing <b>mortgage</b> loans.|$|R
