5|10000|Public
6000|$|The {{news of this}} {{defiance}} {{spread from}} prisoner to prisoner {{with the speed of}} wings; every face was seen to be illuminated like those of the spectators at a horse-race; and indeed you must first have tasted the active life of a soldier, and then mouldered for a while in the tedium of a gaol, in order to understand, perhaps even to excuse, the delight of our companions. Goguelat and I slept in the same squad, which greatly simplified the business; and a <b>committee</b> <b>of</b> <b>honour</b> was accordingly formed of our shed-mates. They chose for president a sergeant-major in the 4th Dragoons, a greybeard of the army, an excellent military subject, and a good man. He took the most serious view of his functions, visited us both, and reported our replies to the committee. Mine was of a decent firmness. I told him the young lady of whom Goguelat had spoken had on several occasions given me alms. I reminded him that, if we were now reduced to hold out our hands and sell pill boxes for charity, it was something very new for soldiers of the Empire. We had all seen bandits standing at a corner of a wood truckling for copper halfpence, and after their benefactors were gone spitting out injuries and curses. [...] "But," [...] said I, [...] "I trust that none of us will fall so low. As a Frenchman and a soldier, I owe that young child gratitude, and am bound to protect her character, and to support that of the army. You are my elder and my superior: tell me if I am not right." ...|$|E
5000|$|... 2007: Member, INTBAU (International Network for Traditional Building, Architecture and Urbanism), India <b>Committee</b> <b>of</b> <b>Honour</b> ...|$|E
50|$|He {{left the}} {{government}} in 1990 {{to serve as a}} member of the Comité d'Honneur du Bicentenaire de la Cour des Comptes ("Bicentennial <b>Committee</b> <b>of</b> <b>Honour</b> of the Cour des Comptes").|$|E
50|$|As Permanent Secretary, Owen oversees civil {{servants}} {{in the fields}} of the arts, sport, tourism, creative industries and media. She works with 45 Arms Length Bodies, overseeing appointments to their boards. From 2013-15 her role also included promoting equality and diversity in society, including some matters related to the legalisation of same-sex marriage. Owen is also an ex officio member of the Arts, Media, Sport and Economy <b>committee</b> <b>of</b> the <b>Honours</b> <b>Committee,</b> which nominates people for the Queen's Birthday and New Year Honours.|$|R
50|$|George Tutunjian (Ճորճ (Գեւորգ) ,Geworg T’ut’unč̣ean; c. 1930 in Aleppo, Syria - November 7, 2006 in Montreal, Quebec, Canada) was {{a singer}} of Armenian {{patriotic}} and revolutionary songs and lifelong supporter of Armenian Revolutionary Federation (ARF). The Western Region Central <b>Committee</b> <b>of</b> the ARF <b>honoured</b> {{him with a}} medal for his contribution for playing {{an important role in}} the spreading of Armenian songs.|$|R
5000|$|In the {{ornamental}} garden {{at the eastern}} end of the park is the Cenotaph which was dedicated by Frank Woods, the Bishop of Winchester, and unveiled by Prince Henry, Duke of Gloucester in March 1925 in memory of those who gave their lives in World War I. The memorial was formally presented to the Mayor of Aldershot by Mr F B Bateman of the Aldershot War Memorial <b>Committee.</b> The guard <b>of</b> <b>honour</b> at the unveiling was formed by detachments from every branch of the Service then at Aldershot Command.|$|R
50|$|In 1973, Yorke {{cut back}} on his {{assorted}} journalism and broadcasting activities to focus more heavily on books. Having befriended Led Zeppelin years earlier, he moved to London {{to work on their}} first official biography. He returned to Toronto in 1974, after serving on the <b>Committee</b> <b>of</b> <b>Honour</b> at the 8th Montreux International Jazz and Blues Festival. In 1975, he published his next book, Into the Music: The Van Morrison Biography.|$|E
50|$|Beech {{is active}} in {{organised}} philately. In 1974 he became a member <b>of</b> the Exhibition <b>Committee</b> <b>of</b> the British Philatelic Exhibition and in 1980 he became a Council member of the British Philatelic Federation and subsequently of the Association of British Philatelic Societies. He {{was a member of}} the Council of the National Philatelic Society from 1981 to 1996. He was the Controller of Exhibits for the International Philatelic Exhibition London 1980 and a member <b>of</b> the Philatelic <b>Committee</b> and Court <b>of</b> <b>Honour</b> Design Group for Stamp World London 90. He is a member of The Royal Philatelic Society of New Zealand, The Royal Philatelic Society of Canada, the Collectors Club of New York, the American Philatelic Research Library and the Académie Europeénne de Philatélie. He is also a Trustee of the Revenue Philately Trust.|$|R
50|$|HDKKT is {{a member}} of International Association of Theatre Critics (AICT/IACT) and collaborates with The International Federation for Theatre Research (FITR/IFTR). It was founded with goal to develop and promote quality of the profession, {{cooperation}} with other similar associations and theatres in Croatia and abroad and to protect moral and material interests of its members. The associations structure comprises: Assembly, Executive Committee and President, Supervisory <b>Committee</b> and Court <b>of</b> <b>Honour.</b> Association first resides in Ilica 42 and later in Amruševa Street 19, Zagreb. It has about 50 active members and 15 retired and since 2013 dance critics are also admitted.|$|R
5000|$|... 1974- Certificate <b>of</b> <b>Honour</b> <b>of</b> Azerbaijan Central <b>Committee</b> <b>of</b> the Leninist Communist Youth Organization ...|$|R
