17|0|Public
50|$|Horse owners should {{verify that}} all the horses at a {{breeding}} farm and or boarding facility have a negative <b>Coggins</b> <b>test</b> before using the services of the facility. A <b>Coggins</b> <b>test</b> should be done on an annual basis. Tests every 6 months are recommended if there is increased traveling.|$|E
5000|$|<b>Coggins</b> <b>test,</b> {{veterinary}} certificate, brand inspection, {{and registration}} papers ...|$|E
50|$|Currently, the US {{does not}} have an {{eradication}} program due to the low rate of incidence. However, many states require a negative <b>Coggins</b> <b>test</b> for interstate travel. In addition, most horse shows and events require a negative <b>Coggins</b> <b>test.</b> Most countries require a negative test result before allowing an imported horse into the country.|$|E
5000|$|... #Caption: The <b>Coggins</b> <b>test</b> {{submission}} form, {{which requires}} {{identification of the}} horse's physical appearance.|$|E
5000|$|... #Caption: Healthy horses, {{positive}} to the <b>Coggins</b> <b>test,</b> in the isolation center of IHP ...|$|E
50|$|Visitors {{may also}} {{bring their own}} horses {{to ride in the}} park, but a {{negative}} <b>Coggins</b> <b>test</b> is required.|$|E
50|$|All horses {{must have}} {{proof of a}} {{negative}} <b>Coggins</b> <b>Test</b> in possession of the rider of the horse while on the trail.|$|E
50|$|The <b>Coggins</b> <b>test</b> (agar immunodiffusion) is a {{sensitive}} diagnostic test for equine infectious anemia developed by Dr. Leroy Coggins in the 1970s.|$|E
50|$|In 2011, twelve horses of the Misaki herd gave {{positive}} <b>Coggins</b> <b>test</b> {{results for}} equine infectious anaemia. From {{the blood of}} one of them, the whole viral genome was sequenced. It {{was found to be}} substantially different from the two equine infectious anaemia strains that had previously been completely sequenced.|$|E
50|$|Picayune Strand State Forest {{offers many}} {{recreational}} opportunities. A 22 mi equestrian trail winds across the Belle Meade Tract from Miller Boulevard to Benfield Road. All horses on the Forest must have current negative <b>Coggins</b> <b>Test</b> results, proof {{of which is}} to be carried by each rider. A primitive equestrian campground equipped with paddocks is located next to the Field Office and trailhead, and an additional oak-shaded primitive campsite is located near the middle of the trail.|$|E
50|$|Another very {{important}} aspect that the IHP addresses {{is linked to}} the challenge of educating horse-owners and the general public on the realities related to equine infectious anemia, a disease that the association considers to be misunderstood and less dangerous than what is generally believed. To this end it started a scientific collaboration with the Faculty of Veterinary Medicine at the University of Perugia. With the authorization of the competent veterinary AUSL (Local Health Agency) and according to Italian norms, the Italian Horse Protection Association is the only active isolation center in Italy that allows freedom of movement for horses who were found positive to the <b>Coggins</b> <b>test</b> (agar immunodiffusion).|$|E
5000|$|Some {{experts and}} UK {{government}} officials have raised concerns that horse meat from Romania could be contaminated with equine infectious anaemia (EIA). Although EIA does not pose a risk to humans, {{it could be an}} indicator of additional health problems in horses that may stem from poor living conditions. Since 2007, the European Union has restricted export of live horses from Romania to any other EU member state unless the animals have a <b>Coggins</b> <b>test</b> for EIA prior to export. Environment secretary Owen Paterson stated that [...] "Romanian horse meat is not allowed in", though he acknowledged that it could be a serious problem if Romanian horse meat from animals with EIA had been imported.|$|E
