11|2003|Public
40|$|A portable, autonomous, {{hand-held}} chemical laboratory ({micro}ChemLab{trademark}) {{is being}} developed for trace detection (ppb) of <b>chemical</b> <b>warfare</b> (<b>CW)</b> <b>agents</b> and explosives in real-world environments containing high concentrations of interfering compounds. Microfabrication is utilized to provide miniature, low-power components that are characterized by rapid, sensitive and selective response. Sensitivity and selectivity are enhanced using two parallel analysis channels, each containing the sequential connection of a front-end sample collector/concentrator, a gas chromatographic (GC) separator, and a surface acoustic wave (SAW) detector. Component design and fabrication and system performance are described...|$|E
40|$|A {{letter report}} {{issued by the}} General Accounting Office with an {{abstract}} that begins "Since {{the end of the}} Gulf War in 1991, many of the approximately 700, 000 U. S. veterans have experienced undiagnosed illnesses. They attribute these illnesses to exposure to <b>chemical</b> <b>warfare</b> (<b>CW)</b> <b>agents</b> in plumes [...] clouds released from bombing of Iraqi sites. But in 2000, the Department of Defense (DOD) estimated that of the 700, 000 veterans, 101, 752 troops were potentially exposed. GAO was asked to evaluate the validity of DOD, Department of Veterans Affairs (VA), and British Ministry of Defense (MOD) conclusions about troops' exposure. ...|$|E
40|$|This report {{summarizes}} {{the development of}} sensor particles for remote detection of trace chemical analytes over broad areas, e. g residual trinitrotoluene from buried landmines or other unexploded ordnance (UXO). We also describe {{the potential of the}} sensor particle approach for the detection of <b>chemical</b> <b>warfare</b> (<b>CW)</b> <b>agents.</b> The primary goal of this work has been the development of sensor particles that incorporate sample preconcentration, analyte molecular recognition, chemical signal amplification, and fluorescence signal transduction within a ''grain of sand''. Two approaches for particle-based chemical-to-fluorescence signal transduction are described: (1) enzyme-amplified immunoassays using biocompatible inorganic encapsulants, and (2) oxidative quenching of a unique fluorescent polymer by TNT...|$|E
5000|$|... "The US Intelligence Community (IC) has {{assessed}} that Iraq {{did not use}} chemical weapons during the Gulf war. However, based on {{a comprehensive review of}} intelligence information and relevant information made available by the United Nations Special Commission (UNSCOM), we conclude that <b>chemical</b> <b>warfare</b> (<b>CW)</b> <b>agent</b> was released as a result of US postwar demolition of rockets with chemical warheads in a bunker (called Bunker 73 by Iraq) and a pit in an area known as Khamisiyah." ...|$|R
50|$|The Proengin AP2C {{handheld}} <b>chemical</b> <b>warfare</b> (<b>CW)</b> <b>agent</b> detector uses flame spectroscopy. It {{had been}} restricted to <b>CW</b> <b>agents</b> (AP2C detector) or industrial compounds (toxic industrial materials (TIMS) detector). The newer A4C can detect true chemical agents, as well 49 of 58 chemicals on NATO’s toxic industrial chemical (TIC)/TIM list while avoiding common false positives such as methyl salicylate (synthetic oil of wintergreen). The emitted light is sensed through element-specific filters (AP2C) or on height sensitive spectrometer. The latter directs {{the light to}} a diffraction grating on a multi-photodiode detector.|$|R
40|$|Sulphur mustard (HD) is a <b>chemical</b> <b>warfare</b> (<b>CW)</b> <b>agent</b> with well {{established}} toxic properties. The Iran-Iraq (1980 - 1988) conflict demonstrated that HD {{is still a}} major CW hazard on the modern battlefield. Though known for its skin blistering properties, most of the mortality associated with HD is due to lung damage and associated infections. The aim of this work {{is to establish a}} method of exposing the lower respiratory tract to HD in an anaesthetised pig which would model humans breathing through their mouths and bypassing the nasal passages. The effects of such exposure on the physiology, biochemistry, haematology and pathology would then be investigated. The results obtained will be used to identify potential targets for therapeutic intervention...|$|R
40|$|This is {{the final}} report of a one-year, Laboratory-Directed Research and Development (LDRD) project at the Los Alamos National Laboratory. The main project {{objective}} was to establish a technical basis for future program development {{in the area of}} chemical warfare agent destruction using a Los Alamos-developed advanced oxidation process: a two-stage device consisting of thermal packed-bed reactor (PBR) and a nonthermal plasma (NTP) reactor. Various compounds were evaluated as potential surrogates for <b>chemical</b> <b>warfare</b> (<b>CW)</b> <b>agents.</b> Representative effluent mass balances were projected for future comparisons with incinerators. The design and construction of lab-scale PBR/NTP reactors (consisting of a liquid injection and metering system, electric furnace, condensers, chemical traps, plasma reactors, power supplies, and chemical diagnostics) has been completed. This equipment, the experience gained from chemical-processing experiments, process modeling, and an initial demonstration of the feasibility of closed-loop operation, have provided a technical basis for further demonstrations and program development efforts...|$|E
40|$|Copyright © 2013 Prasanna Chandrasekhar et al. This is an {{open access}} article {{distributed}} under the Creative Commons Attribution License, which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited. Electroosmotic water vapor transport (WVT) across very thin, flexible, functionalized conducting polymer (CP) micro-porous (μP) membranes {{at a very high}} rate is reported. Both passive and active (6 VDC applied) WVT are reported, the latter for the first time ever. WVT occurs with concomitant, effective blocking of <b>chemical</b> <b>warfare</b> (<b>CW)</b> <b>agents,</b> again demonstrated for the first time ever. Initial active liquid||membrane||liquid interface studies demonstrated WVT rates of> 1. 7 × 10 − 5 g·mm− 2 ·s− 1,> 3 × the highest prior reported values of 5 × 10 − 6 g·mm− 2 ·s− 1. Subsequent vapor||membrane|| vapor interface studies using industry-standard methods (including ASTM E 96 B Upright Cup (“WVT”), ASTM F 2298 (“Dynamic Moisture Permeation Cell”) and ASTM F 1868 (“Sweating Guard Hotplate”) were done at independent, ex-ternal labs for independent corroboration. These yielded, e. g., WVT values of 2564. 4 g·m 2 ·d− 1 (passive) and 3706. ...|$|E
40|$|This reports {{summarizes}} {{the results from}} a Laboratory Directed Research and Development effort to develop selective coastings for detecting high priority analytes (HPAs), such as <b>chemical</b> <b>warfare</b> (<b>CW)</b> <b>agents</b> and their precursors, {{in the presence of}} common interferents. Accomplishments during this project included synthesis and testing of new derivatized sol-gel coatings for surface acoustic wave sensors (SAWs). Surfactant modified and fluoroalcohol derivatized sol-gel oxides were coated onto SAW devices and tested with volatile organic compounds (VOCs). Theses modified sol-gel coatings improved SAW sensitivity to DMMP by over three orders of magnitude when compared to standard polymeric oatings such as polyisobutylene and by over two orders of magnitude compared with polymers tailor made for enhanced sensitivity to phosphonates. SAW sensors coated with these materials exhibit highly sensitive reversible behavior at elevated temperatures (> 90 degree C), possibly leading to low detection levels for semivolatile analytes while remaining insensitive to volatile organic interferants. Additionally, we have investigated the use of reactive polymers for detection of volatile and reactive CW agent precursors (Chemical Weapons Convention Schedule 3 Agents) such as phosphouous oxychloride (POCl(3)). The results obtained in this study find that sensitive and selective responses can be obtained for Schedule 3 agents using commercially available polymers and chemical guidelines from solution phase chemistry...|$|E
40|$|In recent years, the U. S. Environmental Protection Agency has {{developed}} a categorical (or ordinal) logistic regression approach for regressing ordered categories of toxic responses (e. g., no effects, non-adverse effects, other effects of increasing severity, etc.) on one or more factors (e. g. dose, exposure time, type of agent, etc.) due to a chemical agent exposure. The advantage of such an approach is that two types of dose-response curves (severity of effect and percent of individuals versus dose) are fitted simultaneously. For <b>chemical</b> <b>warfare</b> (<b>CW)</b> <b>agent</b> toxicity, ordinal logistic regression provides a means to statistically demonstrate and quantify the steepness of both types of dose-response curves for acute exposures to organophosphate-type <b>CW</b> <b>agents</b> (or nerve agents). Experimental animal data from three acute inhalation studies were reviewed and analyzed separately using a probit link-function: (1) monkeys exposed to GA (tabun), GB (sarin) or GF (cyclosarin); (2) rats exposed to GB; and (3) rats exposed to GB or GF. For each study, both vapor concentration and exposure time were varied. Clinical signs and mortality were recorded for all three studies. From these signs three categorical responses were defined: death, severe effects and less than severe effects. An anima...|$|R
