8880|10000|Public
5|$|The {{observational}} <b>consequences</b> <b>of</b> <b>this</b> {{effect can}} be derived using the equations from general relativity that describe a homogeneous and isotropic universe.|$|E
5|$|<b>Consequences</b> <b>of</b> <b>this</b> {{include the}} time–space frame of a moving body {{appearing}} {{to slow down}} and contract (in the direction of motion) when measured in the frame of the observer. This paper also argued that the idea of a luminiferous aether—one of the leading theoretical entities in physics at the time—was superfluous.|$|E
5|$|All in all, a GRB {{within a}} few parsecs, with its energy {{directed}} towards Earth, will mostly damage life by raising the UV levels during the burst itself {{and for a few}} years thereafter. Models show that the destructive effects of this increase can cause up to 16 times the normal levels of DNA damage. It has proved difficult to assess a reliable evaluation of the <b>consequences</b> <b>of</b> <b>this</b> on the terrestrial ecosystem, because of the uncertainty in biological field and laboratory data.|$|E
30|$|A <b>consequence</b> <b>of</b> <b>this</b> theorem is the following.|$|R
30|$|A direct <b>consequence</b> <b>of</b> <b>this</b> result follows immediately.|$|R
30|$|A <b>consequence</b> <b>of</b> <b>this</b> {{proposition}} is {{the following}} lemma.|$|R
5|$|From 2001, Varner {{embarked}} on a research project exploring animals in Hare's two-level utilitarianism. Personhood, Ethics, and Animal Cognition, published by Oxford University Press in 2012, was the first monograph arising from this project. In the book, Varner moved away from his biocentrism, instead endorsing a developed version of Hare's ethics. Varner draws a distinction between persons, near-persons and merely sentient beings; although all are morally considerable, the lives of persons are of the most significance, {{and the lives of}} merely sentient beings are of the least. The practical <b>consequences</b> <b>of</b> <b>this</b> view, though initial comments were offered in Personhood, Ethics, and Animal Cognition, will be explored in Sustaining Animals, forthcoming with Oxford University Press.|$|E
5|$|In April 2009, he {{was named}} in the {{preliminary}} 25 man squad to represent Queensland in the opening State of Origin match for 2009 and was subsequently picked on the interchange bench for the opening State of Origin match on 3 June. Hunt came on in the 25th minute of the game to replace the injured Justin Hodges and played in his centre position {{for the remainder of}} the match which Queensland won. The <b>consequences</b> <b>of</b> <b>this</b> game would be felt as part of the 2009 swine flu pandemic in Australia. Hunt's Queensland teammate Ben Hannant tested positive to the Swine influenza and the Brisbane Broncos subsequently put all of their Origin players in quarantine.|$|E
5|$|The {{agricultural}} trade boom in Eastern Europe {{showed the}} first signs of the approaching crisis in the 1580s, when food prices stopped increasing. It was followed by a gradual decline in agricultural products prices, a price depression, initially present in Western Europe. The negative <b>consequences</b> <b>of</b> <b>this</b> process on folwark economies of the East had reached its culmination {{in the second half of}} the 17th century. Further economic aggravation resulted from Europe-wide devaluation of the currency around 1620, caused by the influx of silver from the Western Hemisphere. At that time however massive amounts of Polish grain were still exported through Danzig (Gdańsk). The Commonwealth nobility took a variety of steps to combat the crisis and keep up high production levels, burdening in particular the serfs with further heavy obligations. The nobles were also forcibly buying or taking over properties of the more affluent thus far peasant categories, a phenomenon especially pronounced from the mid 17th century.|$|E
30|$|As a <b>consequence</b> <b>of</b> <b>this</b> corollary, we {{have another}} result.|$|R
