83|10000|Public
5|$|The video {{introduces}} a sober, contemplative side of Madonna, revealing a mature mysticism. It {{begins with the}} camera skimming along a cracked, desiccated desert floor, and within seconds Madonna appears, hovering just above {{the ground in the}} distance. Her hands are covered with mehndi and an enigmatic symbol on one palm. In the video she slowly gestures and sways her arms toward the sky in the video, desperately pleading to her cold lover cited in the song. At one point Madonna falls, and as she hits the ground, she transforms into a flock of large, dark birds. Later, she transforms into a black dog. Three Madonnas also appear walking and crawling amid the desert throughout the video. As the song progresses, the sky darkens, and Madonna levitates from the ground. Her form then changes to a shiny black liquid, which runs along the desert floor and appears to be absorbed by the tattooed hands of another Madonna, who is <b>curled</b> <b>up</b> <b>on</b> the crenellated ground. The video ends with a desperate and melancholy Madonna.|$|E
25|$|Nowell {{was married}} to Troy Dendekker on May 18, 1996. Seven days later, {{on the morning of}} May 25, Sublime was {{supposed}} to begin a five-day tour through Northern California, followed by a European and East Coast tour. However, while the band was staying at the Ocean View Motel in San Francisco, drummer Bud Gaugh woke up to find Nowell lying {{on the floor next to}} his bed. His dalmatian, Lou Dog, was <b>curled</b> <b>up</b> <b>on</b> the bed whimpering. Bradley had tried waking up his fellow band-mates to go to the beach with him that morning, but they were too hung-over and tired to get out of bed. Initially, Gaugh assumed Nowell was too intoxicated to get into bed; however, he noticed a green film around his mouth, and it became apparent he had overdosed on heroin. Gaugh called for paramedics, but Nowell had died several hours earlier, and was pronounced dead at the scene. Nowell was cremated and his ashes were spread over his favorite surfing spot in Surfside, California. A headstone was placed at Westminster Memorial in Westminster, California in his memory.|$|E
500|$|The Javan slow loris {{will eat}} fruit, lizards, eggs, and {{chocolate}} seeds. [...] It {{is also known}} to eat the gum of trees of the genus Albizia, in the legume family, Fabaceae, {{as well as from}} the palm genus Arenga (family Arecaceae). [...] Javan slow lorises are seen alone or in pairs and are sometimes found sleeping in groups. [...] Instead of sleeping in nest holes, they sleep <b>curled</b> <b>up</b> <b>on</b> branches. Like other slow lorises, the Javan slow loris has a distinctive call that resembles a high-frequency whistle. The species is a host for the parasitic flatworm, Phaneropsolus oviforme.|$|E
5|$|Their {{temperament}} {{is described}} as gentle, loyal and affectionate, but dignified and aloof with strangers. They can {{appear to be a}} sedate breed and enjoy <b>curling</b> <b>up</b> <b>on</b> the couch, eating and sleeping.|$|R
50|$|Picky-picky: The Quimbys' elderly cat. He usually avoids Ramona, {{probably}} {{because she was}} very noisy when she was little. As she gets older, he comes to trust her more, even <b>curling</b> <b>up</b> <b>on</b> the couch with her when she's sick.|$|R
5000|$|Road Dogs {{received}} {{four stars}} {{out of five}} from Allmusic. Reviewer Michael B. Smith concludes that [...] "This is one old dog Daniels who isn't even considering <b>curling</b> <b>up</b> <b>on</b> the porch and letting life pass him by. He's rockin', but it's not in a rocking chair, it's behind a Gibson guitar." ...|$|R
500|$|At trial, {{it emerged}} that Capper had been kidnapped for [...] "insubstantial, even trivial" [...] reasons: Jean Powell claimed that Capper {{had tried to}} persuade her to sleep with a man for money; McNeilly and Dudson had {{contracted}} pubic lice which they believed were from a bed that Capper had also used; and McNeilly believed that she had taken a pink duffle coat that belonged to her. In November 1992, when Dudson had contracted pubic lice and had his pubic hair shaved, McNeilly told him she {{thought that he had}} caught them from Capper. Dudson believed otherwise, and said later: [...] "I told Jean [...] I thought I got them from Bernie [...]" [...] On 7 December 1992, Capper was lured to Jean Powell's home, where Glyn Powell and Dudson were already waiting. She was grabbed as soon as she arrived and held down while Glyn Powell shaved her head and her eyebrows and then made her clean up the hair and place it in a bin. Then he placed a plastic bag over her head and walked round her while hitting her on the head. She was then kicked by Jean Powell and McNeilly as she lay <b>curled</b> <b>up</b> <b>on</b> the floor and both women took turns beating her with a three-foot-long (1 m) wooden instrument and a belt. She was then taken to the bathroom and forced to shave off her own pubic hair as [...] "ritual humiliation in revenge for having caused, as they claimed, Dudson and McNeilly themselves to be shaved." [...] Afterwards Jean Powell locked her in a cupboard overnight. The following morning she was taken upstairs and locked in another cupboard. On 8 December she was transferred to McNeilly's house because of concern that Powell and McNeilly's six children were disturbed by Capper's crying. There she was tied spreadeagle to an upturned bed with electrical flex in a downstairs back room.|$|E
60|$|She gave me Brahms' Second Concerto, Op. 58, and <b>curled</b> <b>up</b> <b>on</b> {{the sofa}} {{watching}} me as I set myself slowly to play....|$|E
60|$|When he {{came back}} to his room, Sophy was <b>curled</b> <b>up</b> <b>on</b> the couch with a {{cigarette}} between her lips. She looked at him severely.|$|E
50|$|A solar Montgolfiere will sink at night, {{and will}} have a guide rope {{attached}} {{to the bottom of}} the gondola that will <b>curl</b> <b>up</b> <b>on</b> the ground and anchor the balloon during the darkness hours. The guide rope will be made of low friction materials to keep it from catching or tangling on ground features.|$|R
50|$|When {{presented}} with a reflection, females gazed into their own eyes and made friendly gestures, such as lip-smacking and swaying. Males made more eye contact than with strangers or familiar monkeys, but reacted with signs of confusion or distress, such as squealing, <b>curling</b> <b>up</b> <b>on</b> the floor, or trying {{to escape from the}} test room.|$|R
5000|$|It emits a [...] "very {{powerful}} unpleasant smell." [...] It is {{noisy and}} growls. During {{the day it}} <b>curls</b> <b>up</b> <b>on</b> an exposed branch and sleeps. The female striped possum has two teats in her pouch and can give birth to up to two young. However, not a lot is known of its breeding habits.|$|R
6000|$|Dorothy {{left him}} {{and went to}} her room, where she sat down {{and tried to think}} hard. A Pink Kitten was <b>curled</b> <b>up</b> <b>on</b> the window-sill and Dorothy asked her: ...|$|E
60|$|Late that {{afternoon}} Kurt {{came into the}} cabin and found him <b>curled</b> <b>up</b> <b>on</b> his locker, and looking very white and miserable. Kurt had also lost something of his pristine freshness.|$|E
6000|$|... "They {{followed}} ’em in, and {{the wild}} man {{was just going to}} make hisself comfortable in a easy-chair, when Ginger give ’im a look, an’ ’e <b>curled</b> <b>up</b> <b>on</b> the ’earthrug instead.|$|E
50|$|The {{inflorescence}} is infrafoliar {{and surrounded}} by a 90 cm long, leathery spathe, which <b>curls</b> <b>up</b> <b>on</b> itself after abscission (due to drying out). The inflorescence stalk is 8 - 13 cm long and elliptic in cross-section. The rachis is very short, 8 - 9 cm long and bearing about 30-50 crowded, spirally arranged rachillae. The fruit is oblate, 1.6 x 2.4 cm and dark purplish-black at maturity.|$|R
60|$|The Rajah nodded. His sons {{took their}} seats at his feet, and Dick <b>curled</b> himself <b>up</b> <b>on</b> the divan, by his side.|$|R
60|$|Once his hunger was appeased Dan <b>curled</b> himself <b>up</b> <b>on</b> a bale of half-burned {{merchandise}} near at hand, {{and immediately}} fell asleep.|$|R
60|$|Dale {{pointed up}} at the wall under the {{shelving}} roof of rock. There, twenty feet from the ground, <b>curled</b> <b>up</b> <b>on</b> a ledge, lay a huge tawny animal with a face {{like that of a}} cat.|$|E
60|$|I entered, {{and found}} Louis {{in a tiny}} little sitting-room, <b>curled</b> <b>up</b> <b>on</b> a sofa. In his hand was a pocket-book and a pencil. He {{appeared}} to have been making memoranda. He sprang to his feet as I entered.|$|E
6000|$|... (The term {{may not be}} happily chosen, but {{the person}} {{indicated}} is Lob <b>curled</b> <b>up</b> <b>on</b> his chair by a dead fire. The last {{look on his face}} before he fell asleep having been a leery one it is still there.) ...|$|E
50|$|In {{the final}} scene, {{back in the}} street, all three <b>curl</b> <b>up</b> to sleep <b>on</b> the bench (Jérusalem, Aroldo).|$|R
6000|$|The {{partners}} were thoroughly tired {{when the last}} guest took his departure, and Teddy said {{in a tone of}} satisfaction as he <b>curled</b> himself <b>up</b> <b>on</b> his portion of the straw: ...|$|R
60|$|For a {{long time}} the two {{children}} sat talking together, and then Mademoiselle Jeannette <b>curled</b> herself <b>up</b> <b>on</b> the seat, with {{her head in her}} mother's lap, and went to sleep.|$|R
60|$|There {{was another}} {{occupant}} of the living-room, <b>curled</b> <b>up</b> <b>on</b> a couch, who {{must not be}} overlooked, {{since he was a}} creature of marked individuality, and, moreover, had the distinction of being the only living thing whom Susan really hated.|$|E
60|$|A girl of {{fourteen}} was <b>curled</b> <b>up</b> <b>on</b> {{a chair at}} the head of the bed, with her head resting on the pillow. The boy at the window was her half-brother; but, between Christopher Holland and Eunice Carr, not the slightest resemblance existed.|$|E
60|$|But Mr. Riley--since {{that was}} the brute's name--paid no {{attention}} to Alexander Abraham. He had caught sight of William Adolphus <b>curled</b> <b>up</b> <b>on</b> the cushion, and he started {{across the room to}} investigate him. William Adolphus sat up and began to take notice.|$|E
