0|193|Public
40|$|The present {{overview}} {{is intended}} to point the readers’ attention to the important subject of <b>calcium</b> <b>orthophosphates.</b> These materials are of the special significance because they represent the inorganic part of major normal (bones, teeth and dear antlers) and pathological (i. e. those appearing due to various diseases) calcified tissues of mammals. Due to a great chemical similarity with the biological calcified tissues, many <b>calcium</b> <b>orthophosphates</b> possess remarkable biocompatibility and bioactivity. Materials scientists use this property extensively to construct artificial bone grafts that are either entirely made of or only surface-coated with the biologically relevant <b>calcium</b> <b>orthophosphates.</b> For example, self-setting hydraulic cements made of <b>calcium</b> <b>orthophosphates</b> are helpful in bone repair, while titanium substitutes covered by a surface layer of <b>calcium</b> <b>orthophosphates</b> are used for hip joint endoprostheses and as tooth substitutes. Porous scaffolds made of <b>calcium</b> <b>orthophosphates</b> are very promising tools for tissue engineering applications. In addition, technical grade <b>calcium</b> <b>orthophosphates</b> are very popular mineral fertilizers. Thus ere <b>calcium</b> <b>orthophosphates</b> are of great significance for humankind and, in this paper, an overview on the current knowledge on this subject is provided...|$|R
30|$|The {{nucleation}} {{and growth}} of <b>calcium</b> <b>orthophosphate</b> coatings deposited on Ti 6 Al 4 V substrates from 5 -fold SBF were investigated in details by both atomic force and environmental scanning electron microscopes (Barrere et al. 2004). Scattered <b>calcium</b> <b>orthophosphate</b> deposits of approximately 15 [*]nm in diameter were found to appear after only 10 [*]min of immersion in 5 -fold SBF. Then, they grew up to 60 to 100 [*]nm after approximately 4 [*]h. With increasing immersion time, the packing of <b>calcium</b> <b>orthophosphate</b> deposits with size of tens of nanometers in diameter formed larger globules and then continuous <b>calcium</b> <b>orthophosphate</b> coatings on Ti 6 Al 4 V substrates. The coatings were composed of nano-sized deposits. A direct contact between <b>calcium</b> <b>orthophosphates</b> and the Ti 6 Al 4 V surface was observed (Barrere et al. 2004). A stable solution containing high concentrations of <b>calcium</b> and <b>orthophosphate</b> ions was prepared in another study (Li et al. 2002 b). This solution became supersaturated after NaHCO 3 was added. A uniform coating of approximately 40 -μm thickness was obtained on the substrate after immersion for 24 h. The coatings contained adjustable composition from CDHA to DCPD (Li et al. 2002 b).|$|R
30|$|As {{follows from}} the definition, all types of wet {{deposition}} techniques occur from either solutions or suspensions both aqueous and non-aqueous. Furthermore, all of them occur at moderate temperatures (Nijhuis et al. 2010). Depending on the solution pH, various <b>calcium</b> <b>orthophosphates</b> might be precipitated (Table[*] 1) and, therefore, be deposited as coatings, films and layers. In general, the deposition kinetics depends on the solution supersaturation, concentration of the reagents, temperature, {{presence or absence of}} admixtures, nucleators, inhibitors, etc. As to the precipitation mechanism of <b>calcium</b> <b>orthophosphates</b> from aqueous solutions, this process appears to be rather complicated; for the biologically relevant <b>calcium</b> <b>orthophosphates</b> (OCP, CDHA and HA), the crystallization process occurs via formation of one or several intermediate and/or precursor phases, such as ACP, DCPD and/or OCP. The detailed description of the precipitation mechanisms of various <b>calcium</b> <b>orthophosphates</b> {{is beyond the scope of}} current review; the interested readers are referred to the special literature on the topic (Wang and Nancollas 2008; Wang et al. 2011).|$|R
30|$|Solid {{implants}} prepared {{from various}} materials often possess a poor biocompatibility with a simultaneous {{lack of the}} osteogenic properties {{in order to promote}} bone healing. In addition, direct bone-to-implant contacts are desired for a biomechanical anchoring of implants rather than fibrous tissue encapsulation. All these problems might be solved by applying <b>calcium</b> <b>orthophosphate</b> coatings, films and layers. The aim is to provide the implants with surface biological properties for adsorption of proteins, adhesion of cells and bone apposition. Therefore, the available knowledge on <b>calcium</b> <b>orthophosphate</b> and, most notably, HA coatings, films and layers on various substrates has been summarized in this review. Since all available deposition techniques have both advantages and shortcomings of their own (Table[*] 3), still there are no standard guidelines for depositing <b>calcium</b> <b>orthophosphates</b> on the implant surfaces. In general, dissolution of <b>calcium</b> <b>orthophosphate</b> coatings, films and layers improves implant osseointegration and is the basic requirement for bioactivity. However, this dissolution diminishes the stability and increases the potential for loosening of the implants. <b>Calcium</b> <b>orthophosphate</b> coatings, films and layers of lower solubility and higher stability are desirable for the long-term performance of implants because they promote faster initial bone fixation, bridge larger gaps in the misfit and degrade at a controlled rate.|$|R
40|$|Recent {{developments}} in biomineralization have already demonstrated that nanosized particles {{play an important}} role in the formation of hard tissues of animals. Namely, the basic inorganic building blocks of bones and teeth of mammals are nanodimensional and nanocrystalline <b>calcium</b> <b>orthophosphates</b> (in the form of apatites) of a biological origin. In mammals, tens to hundreds nanocrystals of a biological apatite were found to be combined into self-assembled structures under the control of various bioorganic matrixes. In addition, the structures of both dental enamel and bones could be mimicked by an oriented aggregation of nanosized <b>calcium</b> <b>orthophosphates,</b> determined by the biomolecules. The application and prospective use of nanodimensional and nanocrystalline <b>calcium</b> <b>orthophosphates</b> for a clinical repair of damaged bones and teeth are also known. For example, a greater viability and a better proliferation of various types of cells were detected on smaller crystals of <b>calcium</b> <b>orthophosphates.</b> Thus, the nanodimensional and nanocrystalline forms of <b>calcium</b> <b>orthophosphates</b> have a great potential to revolutionize the field of hard tissue engineering starting from bone repair and augmentation to the controlled drug delivery devices. This paper reviews current state of knowledge and recent developments of this subject starting from the synthesis and characterization to biomedical and clinical applications. More to the point, this review provides possible directions of future research and development...|$|R
40|$|Abstract: In early 1980 s, {{researchers}} discovered self-setting <b>calcium</b> <b>orthophosphate</b> cements, {{which are}} bioactive and biodegradable grafting bioceramics {{in the form}} of a powder and a liquid. After mixing, both phases form pastes, which set and harden forming either a non-stoichiometric calcium deficient hydroxyapatite or brushite. Since both of them are remarkably biocompartible, bioresorbable and osteoconductive, self-setting <b>calcium</b> <b>orthophosphate</b> formulations appear to be promising bioceramics for bone grafting. Furthermore, such formulations possess excellent molding capabilities, easy manipulation and nearly perfect adaptation to the complex shapes of bone defects, followed by gradual bioresorption and new bone formation. In addition, reinforced formulations have been introduced, which might be described as <b>calcium</b> <b>orthophosphate</b> concretes. The discovery of self-setting properties opened up a new era in the medical application of <b>calcium</b> <b>orthophosphates</b> and many commercial trademarks have been introduced as a result. Currently such formulations are widely used as synthetic bone grafts, with several advantages, such as pourability and injectability. Moreover, their low-temperature setting reactions and intrinsic porosity allow loading by drugs, biomolecules and even cells for tissue engineering purposes. In this review, an insight into the self-setting <b>calcium</b> <b>orthophosphate</b> formulations, as excellent bioceramics suitable for both dental and bone grafting applications, has been provided...|$|R
40|$|Abstract: In {{the late}} 1960 s, much {{interest}} {{was raised in}} regard to biomedical applications of various ceramic materials. A little bit later, such materials were named bioceramics. This review is limited to bioceramics prepared from <b>calcium</b> <b>orthophosphates</b> only, which belong to the categories of bioactive and bioresorbable compounds. There {{have been a number}} of important advances in this field during the past 30 – 40 years. Namely, by structural and compositional control, it became possible to choose whether <b>calcium</b> <b>orthophosphate</b> bioceramics were biologically stable once incorporated within the skeletal structure or whether they were resorbed over time. At the turn of the millennium, a new concept of <b>calcium</b> <b>orthophosphate</b> bioceramics—which is able to promote regeneration of bones—was developed. Presently, <b>calcium</b> <b>orthophosphate</b> bioceramics are available in the form of particulates, blocks, cements, coatings, customized designs for specific applications and as injectable composites in a polymer carrier. Current biomedical applications include artificial replacements for hips, knees, teeth, tendons and ligaments, as well as repair for periodontal disease, maxillofacial reconstruction, augmentation and stabilization of the jawbone, spinal fusion and bone fillers after tumor surgery. Exploratory studies demonstrate potential applications of <b>calcium</b> <b>orthophosphate</b> bioceramics as scaffolds, drug delivery systems, as well as carriers of growth factors, bioactive peptides and/or various types of cells for tissue engineering purposes...|$|R
40|$|In early 1980 s, {{researchers}} discovered self-setting <b>calcium</b> <b>orthophosphate</b> cements, {{which are}} bioactive and biodegradable grafting bioceramics {{in the form}} of a powder and a liquid. After mixing, both phases form pastes, which set and harden forming either a non-stoichiometric calcium deficient hydroxyapatite or brushite. Since both of them are remarkably biocompartible, bioresorbable and osteoconductive, self-setting <b>calcium</b> <b>orthophosphate</b> formulations appear to be promising bioceramics for bone grafting. Furthermore, such formulations possess excellent molding capabilities, easy manipulation and nearly perfect adaptation to the complex shapes of bone defects, followed by gradual bioresorption and new bone formation. In addition, reinforced formulations have been introduced, which might be described as <b>calcium</b> <b>orthophosphate</b> concretes. The discovery of self-setting properties opened up a new era in the medical application of <b>calcium</b> <b>orthophosphates</b> and many commercial trademarks have been introduced as a result. Currently such formulations are widely used as synthetic bone grafts, with several advantages, such as pourability and injectability. Moreover, their low-temperature setting reactions and intrinsic porosity allow loading by drugs, biomolecules and even cells for tissue engineering purposes. In this review, an insight into the self-setting <b>calcium</b> <b>orthophosphate</b> formulations, as excellent bioceramics suitable for both dental and bone grafting applications, has been provided...|$|R
30|$|New {{promising}} {{techniques for}} coating medical devices are continuously investigated. Future investigations on various coating processes {{will have to}} include clinical trials to get better understanding of bone responses to coated-implant surfaces, as well as studies on coupling of <b>calcium</b> <b>orthophosphate</b> coatings, layers and films with drugs, growth factors and cells. Although it has been generally accepted that <b>calcium</b> <b>orthophosphate</b> coatings, layers and films improve bone strength and initial osteointegration rate, the optimal coating properties required to achieve maximal bone response are yet to be reported. As such, the use of well-characterized <b>calcium</b> <b>orthophosphate</b> coatings, layers and films cell culture studies, animal studies and clinical studies should be well documented to avoid controversial results.|$|R
30|$|In {{electrochemical}} deposition of <b>calcium</b> <b>orthophosphates,</b> a supersaturated or a metastable aqueous electrolyte containing <b>calcium</b> and <b>orthophosphate</b> ions is used. Various electrochemical reactions {{occurring in the}} electrolyte near electrodes induce local pH increase, and thus, <b>calcium</b> <b>orthophosphate</b> crystals are nucleated and grow on the electrodes (Manso et al. 2000; Duan et al. 2003; Lu et al. 2005). Obviously, only conductive materials might be coated by this technique. A typical setup includes a platinum electrode (anode) and a metallic implant (cathode) connected to a current generator. Since {{electrochemical deposition}} usually occurs on the negatively charged electrodes, in literature it is {{sometimes referred to as}} cathodic deposition (Zhao et al. 2003; Blackwood and Seah 2009; Roguska et al. 2011). The electrochemical reactions occurring with the ions during the deposition of <b>calcium</b> <b>orthophosphates</b> might be found in literature (Kuo and Yen 2002; Yen and Lin 2002).|$|R
