0|162|Public
50|$|A {{conforming}} <b>SGML</b> <b>document</b> must {{be either}} a type-valid <b>SGML</b> <b>document,</b> a tag-valid <b>SGML</b> <b>document,</b> or both. Note: A user may wish to enforce additional constraints on a document, such as whether a document instance is integrally-stored or free of entity references.|$|R
50|$|When an {{external}} entity references a complete <b>SGML</b> <b>document,</b> {{it is known}} in the calling <b>document</b> as an <b>SGML</b> <b>document</b> entity. An <b>SGML</b> <b>document</b> is a text <b>document</b> with <b>SGML</b> markup defined in an SGML prologue (i.e., the DTD and subdocuments). A complete <b>SGML</b> <b>document</b> comprises not only the document instance itself, but also the prologue and, optionally, the SGML declaration (which defines the document's markup syntax and declares the character encoding).|$|R
5000|$|The {{class of}} {{documents}} that conform {{to a given}} <b>SGML</b> <b>document</b> grammar forms an LL(1) language. … The <b>SGML</b> <b>document</b> grammars by themselves are, however, not LL(1) grammars.|$|R
50|$|Many SGML {{features}} {{relate to}} markup minimization. Other features relate to concurrent (parallel) markup (CONCUR), to linking processing attributes (LINK), and to embedding <b>SGML</b> <b>documents</b> within <b>SGML</b> <b>documents</b> (SUBDOC).|$|R
5000|$|An {{advanced}} guide {{focusing on}} XML and <b>SGML</b> <b>document</b> type definitions.|$|R
5000|$|An {{example of}} {{internal}} entity declarations (here in an internal DTD subset of an <b>SGML</b> <b>document)</b> is: ...|$|R
5000|$|Learning of {{structural}} descriptions from structured example documents, in particular Document Type Definitions (DTD) from <b>SGML</b> <b>documents</b> ...|$|R
50|$|The Document Style Semantics and Specification Language (DSSSL) is an {{international}} standard developed to provide a stylesheets for <b>SGML</b> <b>documents.</b>|$|R
40|$|Sgrep is a Unix {{tool for}} searching the {{contents}} of text files. Sgrep implements an algebra of unrestricted text fragments called regions. The algebra allows the retrieval of document components, represented as regions, based on conditions on their relative containment and ordering. This simple yet powerful model is suitable for querying structured document formats like electronic mail, RTF, LaTeX, HTML, or <b>SGML</b> <b>documents.</b> We describe the sgrep query language and give examples of its use. Especially, we explain how sgrep {{can be used for}} querying and assembling <b>SGML</b> <b>documents.</b> Keywords: Text search tools, structured <b>documents,</b> <b>SGML.</b> 1 Introduction Every-day data processing creates large amounts of structured documents that have a more or less regular structure. Familiar examples of such structured documents include electronic mail, Usenet news, program source code, HTML pages, and <b>SGML</b> <b>documents.</b> Users seldom bother to index or to store such volatile texts in advanced information retr [...] ...|$|R
40|$|A {{method for}} augmenting an <b>SGML</b> <b>document</b> {{repository}} system with database functionality is presented. SGML (ISO 8879, 1986) {{has been widely}} accepted as a standard language for writing text with added structural information that gives the text greater applicability. Recently {{there has been a}} trend to use this structural information as metadata in databases. The complex structure of docuuments, however, makes it difficult to directly map the structural information in documents to database structures. In particular, the flat nature of relational databases makes it extremely difficult to model documents that are inherently hierarchical in nature. Consequently, documents are modeled in object-oriented databases (Abite-boul, Cluet, & Milo, 1993), and object-relational databases (Holst, 1995), in which <b>SGML</b> <b>documents</b> are mapped into the corresponding database models and are later reconstructed as necessary. However, this mapping strategy is not natural and can potentially cause loss of information in the original <b>SGML</b> <b>documents.</b> Moreover, interfaces for building queries for current document databases are mostly built on form-based query techniques and do not use the â â look and feelâ â of the documents. This article introduces an implementation method for a complex-object modeling technique specifically for <b>SGML</b> <b>documents</b> and describes interface techniques tailored for text databases. Some of the concepts for a Structured Document Database Management System (SDDBMS) specifically designed for <b>SGML</b> <b>documents</b> are described. A small survey of some current products is also presented to demonstrate the need for such a system...|$|R
50|$|An <b>SGML</b> <b>{{document}}</b> in which, {{for each}} document instance, {{there is an}} associated document type declaration (DTD) to whose DTD that instance conforms.|$|R
