25|686|Public
5|$|Arsenal's parent company, Arsenal Holdings plc, {{operates}} as a non-quoted public limited company, whose ownership is considerably {{different from that of}} other football clubs. Only 62,219 shares in Arsenal have been issued, and they are not traded on a public exchange such as the FTSE or AIM; instead, they are traded relatively infrequently on the ICAP Securities and Derivatives Exchange, a specialist market. On 29 May 2017, a single share in Arsenal had a mid price of £18,000, which sets the club's market capitalisation value at approximately £1,119.9m. Most football clubs aren't listed on an exchange, which makes direct comparisons of their values difficult. Consultants Brand Finance valued the club's brand and intangible assets at $703m in 2015, and consider Arsenal an AAA global <b>brand.</b> <b>Business</b> magazine Forbes valued Arsenal as a whole at $2.0 billion (£1.4 billion) in 2016, ranked second in English football. Research by the Henley Business School also ranked Arsenal second in English football, modelling the club's value at £1.118 billion in 2015.|$|E
25|$|Textiles: Itochu {{trades in}} raw {{materials}} and finished apparel, and also has a <b>brand</b> <b>business.</b> It owns a portfolio of investments and rights in well-known fashion brands including Converse, Hunting World, LeSportsac, Mila Schön and Paul Smith.|$|E
2500|$|In 2012, Will left Alibaba {{and founded}} Beijing Orange Technology Co and {{launched}} Didi Dache - meaning [...] "Beep Beep Call a Taxi" [...] - the initial incarnation of his ride-hailing service. In 2014, he hired Jean Liu(Liu Qing), a former Goldman Sachs Asia managing director as the COO of his company. In February 2015, the company merged with its rival Kuaidi Dache to become Didi Kuaidi (later renamed Didi Chuxing). In August 2016, Didi Chuxing acquired all {{assets of the}} Chinese division of Uber, including its <b>brand,</b> <b>business</b> operations and data for operation within mainland China. Under {{the terms of the}} deal, Will is set to become a board member of Uber and Uber's CEO also gets a seat on DiDi's board.|$|E
50|$|In 2000, ViewSonic {{acquired}} the Nokia Display Products' <b>branded</b> <b>business.</b>|$|R
50|$|In April 2007, {{considering}} that the <b>branded</b> <b>business</b> has achieved sufficient profit and scale to sustain and grow its operation independently, BenQ announced the plan to spin off its <b>branded</b> <b>business.</b> After the spin-off, BenQ Corporation was renamed Qisda Corporation, which will focus on integrated manufacturing service business, and the spun off company has succeeded the name of BenQ Corporation, which is a 100% owned subsidiary of Qisda Corp.|$|R
40|$|In {{this paper}} we {{analyzed}} the <b>branding</b> in small <b>business.</b> Using a desk research on Internet {{and the press}} we have identified the practices small businesses use to enhance their brand and the brand dynamics in small business. Our main contribution is that we {{tried to figure out}} the strategy of <b>branding</b> in small <b>business.</b> This need further to be investigated in order to understand how branding works in small business and to better capture the role of <b>branding</b> in small <b>business.</b> <b>branding,</b> small <b>business,</b> <b>brand</b> strategy...|$|R
5000|$|... 2015: in November 2015, TreeHouse {{agreed to}} {{purchase}} Ralcorp, the ConAgra Foods private <b>brand</b> <b>business</b> division, for $2.7B.|$|E
5000|$|Sky Showbiz was {{originally}} created in 2004 as a dedicated spin-off from Sky News {{with its own}} <b>brand,</b> <b>business</b> objectives and target audience appeal ...|$|E
5000|$|In June 2009, {{the company}} {{announced}} {{the purchase of the}} J. Jill <b>brand</b> <b>business</b> from Talbots. [...] In April 2011, the Bahrain-based private equity firm Arcapita bought Jill Acquisitions from Golden Gate.|$|E
50|$|On April 6, 2009, Hitachi Global Storage Technologies {{completed}} the acquisition, which formed {{the core of}} Hitachi GST's new <b>Branded</b> <b>Business</b> division.|$|R
