300|10000|Public
25|$|Affected {{individuals}} experience {{shame and}} embarrassment, fail to maintain relationships, avoid contact {{with people who}} comment on their condition, and are obsessive about masking the odour with hygiene products and even smoking. The malodorous aspect can have serious and destructive effects on schooling, personal life, career and relationships, resulting in social isolation, low self-esteem, depression, paranoid behaviour, and suicide. Delayed diagnosis, body odour {{and the lack of}} cure may lead to psychosocial issues. When the condition is suspected or known to occur in a family, genetic testing can <b>be</b> <b>helpful</b> <b>in</b> <b>identifying</b> the specific individuals who have or carry the disorder.|$|E
500|$|The {{repeated}} {{use of the}} pomegranate in {{the symbolism}} is not accidental. [...] Not just in Lycia, but throughout Asia Minor, the Greek world, and Palestine, the pomegranate was widely recognised {{as a symbol of}} fructification and procreation. [...] Conversely, it is also a symbol of change and death. [...] This symbolism can <b>be</b> <b>helpful</b> <b>in</b> <b>identifying</b> the deities in the reliefs. [...] The pomegranate is a suitable gift for a goddess of sexuality such as Aphrodite who herself planted the original pomegranate on Cyprus. [...] It is not a suitable gift for an intellectual goddess such as Athena. [...] The pomegranate can have an overtly sexual meaning; Demeter complains that her daughter Persophone was [...] "forced to eat the seed of a pomegranate" [...] in the underworld, by which it is understood that she was raped.|$|E
50|$|In case of disasters, {{passenger}} manifests may <b>be</b> <b>helpful</b> <b>in</b> <b>identifying</b> {{casualties and}} notifying families of passengers. Cargo manifests can support insurance claims for lost goods.|$|E
30|$|Cores are the denser {{regions of}} the network. These <b>are</b> <b>helpful</b> <b>in</b> <b>identifying</b> the denser parts of the network. 6 Cores are {{observed}} on the network (see Fig.  4 d).|$|R
50|$|Checking a lubricant's MSDS <b>is</b> often <b>helpful</b> <b>in</b> <b>identifying</b> cube-damaging ingredients.|$|R
5000|$|A [...] "cousin chart", or [...] "table of consanguinity", <b>is</b> <b>helpful</b> <b>in</b> <b>identifying</b> {{the degree}} of cousin {{relationship}} between two people using their most recent common ancestor as the reference point. Cousinship between two people can be specifically described in degrees and removals by determining how close, generationally, the common ancestor is to each person.|$|R
5000|$|Know {{the sound}} of each {{individual}} chord in the Tag being taught; knowing when a chord is incorrect can <b>be</b> <b>helpful</b> <b>in</b> <b>identifying</b> appropriate part corrections. Learn {{the sound of}} each chord by playing the chords on a piano or listening to a group sing the Tag.|$|E
50|$|Although {{reasonably}} {{specific to}} the liver and a more sensitive marker for cholestatic damage than ALP, gamma glutamyl transpeptidase (GGT) may be elevated with even minor, subclinical levels of liver dysfunction. It can also <b>be</b> <b>helpful</b> <b>in</b> <b>identifying</b> the cause of an isolated elevation in ALP (GGT is raised in chronic alcohol toxicity).|$|E
5000|$|VPEC-T {{has also}} been {{recommended}} as a technique for business-architecture assessment in development of enterprise architectures. T. Graves in The Service-Oriented Enterprise p. 96 proposes: [...] "Use values-mapping and requirements-modelling techniques to identify enterprise values and their commonalities and conflicts. Document the results in the ‘universals’ part of the framework. Techniques such as VPEC-T, SCORE and even classic SWOT analysis will <b>be</b> <b>helpful</b> <b>in</b> <b>identifying</b> the impacts of any values-conflicts." ...|$|E
30|$|Each of {{the eight}} {{dimensions}} has a list of descriptors specifying the expectations from language teachers. Although some descriptors for a dimension may overlap with the descriptors for other dimensions, they <b>are</b> <b>helpful</b> <b>in</b> <b>identifying</b> what a language teacher with LAL should know and do. The strengths of the dimensions lie in their applicability in both qualitative and quantitative studies.|$|R
