0|10000|Public
30|$|The {{cost-effective}} production <b>of</b> second-generation <b>bioethanol,</b> <b>which</b> is {{made from}} lignocellulosic materials, has to face the following two problems: co-fermenting xylose with glucose and enhancing the strain’s tolerance to lignocellulosic inhibitors. Based on our previous study, the wild-type diploid Saccharomyces cerevisiae strain BSIF with robustness and good xylose metabolism genetic background {{was used as a}} chassis for constructing efficient xylose-fermenting industrial strains. The performance of the resulting strains in the fermentation of media with sugars and hydrolysates was investigated.|$|R
40|$|This work {{describes}} {{the production of}} ethanol intended for food and industrial production <b>of</b> <b>bioethanol,</b> <b>which</b> serves to drive the vehicles. Attention {{is focused on the}} preparation of cereal and fruit mash. The work also includes the evaluation of bioethanol yield of selected varieties of wheat grown in location Obora. Experiment results showed a high yield of varieties for bioethanol of bakery quality B. It was not proved, that the varieties with lower bakery quality show higher yield of ethanol. It was also researched whether the starch content significantly affects the yield of bioethanol. It was not proved that higher starch content has a major effect on the production of bioethano...|$|R
40|$|The {{aim of this}} Bachelor's {{thesis is}} to analyze the world sugar market {{and the role of}} Thailand on this market. The first chapter {{describes}} the history of sugar, its production, consumption and some factors which influence the production and also the price of sugar on the world sugar market. The important part of the first chapter is the production <b>of</b> <b>bioethanol</b> <b>which</b> influence the production of sugar. The second chapter describes the development of the Thai sugar market, particularly in the last sixty years, its weaknesses and strengths and it also describes the regulation of this market. The last chapter is focused on the potential of the Thai sugar market...|$|R
40|$|Lignocellulosic {{materials}} are raw materials with high cellulose content and they constitute the most abun- dant sources of biomass on planet. They are attractive for their low cost and high availability in diverse climates and places for the bioethanol production, however, the main impediment {{for its use}} is the appro- priate selection from the technological and economic {{point of view of}} the stages of pretreatments and hydrolysis, that allow the breaking down of the lignocellulosic matrix to obtain the necessary substrates in the processes of fermentation. Pretreatment is an essential step in the enzymatic hydrolysis of biomass and subsequent production <b>of</b> <b>bioethanol,</b> <b>which</b> have been divided in three groups for its study in: physi- cal-chemical, hydrothermal and biological. The aim of this paper is to analyze the potential of several pre- treatment methods for bioethanol production from lignocellulosic materials...|$|R
5000|$|One of {{the major}} {{problems}} facing the economic viability <b>of</b> <b>biogasoline</b> is the high up- front cost. Research groups are finding that current investment groups are impatient with the pace <b>of</b> <b>biogasoline</b> progress. In addition, environmental groups may demand that biogasoline that is produced {{in a way that}} protects wildlife, especially fish. [...] A research group studying the economic viability of biofuels found that current techniques of production and high costs of production will prevent biogasoline from being accessible to the general public. [...] The group determined that the price <b>of</b> <b>biogasoline</b> would need to be approximately $800 per barrel, which they determine as unlikely with current production costs. Another problem inhibiting the success <b>of</b> <b>biogasoline</b> is the lack of tax relief. The government is providing tax relief for ethanol fuels but has yet to offer tax relief for biogasoline. This makes biogasoline a much less attractive option to consumers. Lastly, producing biogasoline could have a large effect on the farming industry. If biogasoline became a serious alternative, a large percentage of our existing arable land would be converted to grow crops solely for biogasoline. This could decrease the amount of land used to farm food for human consumption and may decrease overall feedstock. This would cause an increase in overall food cost.|$|R
50|$|Volvo {{promoted}} {{the use of}} E85 in the STCC, and that series became the first production car championship series in <b>which</b> <b>bioethanol</b> is allowed, and WTCC. Volvo claims that using E85 results {{in as much as}} 80% reduction of fossil-fuel based CO2 emissions. Though experts predicted that ethanol-based cars would be disadvantaged in terms of performance compared to petrol-fueled cars, Polestar's S60, powered by E85, won both the first and second rounds of the 2007 Swedish Touring Car Championship season.|$|R
5000|$|While {{there may}} be some {{problems}} facing the economic viability <b>of</b> <b>biogasoline,</b> the partnership between Royal Dutch Shell and Virent Energy Systems, Inc., a bioscience firm based in Madison, WI, to further research biogasoline is an encouraging sign for biogasoline’s future. [...] In addition, many nations are enacting policies that increase the use <b>of</b> <b>biogasoline</b> within the country to help curb the cost of fossil fuels and create more energy independence. [...] Current efforts by the partnership are focused on improving the technology and making it available for large-scale production.|$|R
50|$|But due to biogasoline's {{chemical}} similarities it {{can also}} be mixed with regular gasoline. You can have higher ratios <b>of</b> <b>biogasoline</b> to gasoline and not have to modify the vehicles engine unlike ethanol.|$|R
40|$|Fuel vapor {{restraint}} systems {{are used in}} vehicles to avoid discharge of volatile hydrocarbons from fuel tanks. Until 2020 nearly 10 % of all fossil fuels shall be replaced by biofuels upon <b>which</b> <b>bioethanol</b> plays an important role. The topic {{of this article is}} the proper operation of fuel vapor {{restraint systems}} depending on the composition of bioethanol-fuel blends. As a first step, activated carbons commonly used in fuel restraint systems are tested. Received results and measured data serve as input for a mathematical model with the intention to simulate the performance of fuel vapor restraint systems depending on bioethanol-fuel composition...|$|R
40|$|Gasoline fuel is the {{baseline}} fuel in this research, to <b>which</b> <b>bioethanol,</b> biodiesel and diesel are additives. The fuel blends were prepared based on different volumes and following which, ASTM (American Society for Testing and Materials) test methods analysed {{some of the}} important properties of the blends, such as: density, dynamic viscosity, kinematic viscosity and water and sediment. Experimental data were analysed by means of Matlab software. The results obtained from artificial neural network {{analysis of the data}} showed that the network with feed forward back propagation of the Levenberg-Marquardt train LM function with 10 neurons in the hidden layer was the best for predicting the parameters, including: Water and sediment (W), dynamic viscosity (DV), kinematic viscosity (KV) and density (De). The experimental data had a good correlation with ANN-predicted values according to 0. 96448 for regression...|$|R
